$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0732f87 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master
$ git merge origin/master
Updating 0732f87..f234012
Fast forward
 Documentation/SubmitChecklist                      |    2 +-
 arch/blackfin/include/asm/user.h                   |   90 +-
 arch/blackfin/kernel/bfin_ksyms.c                  |    1 +
 arch/blackfin/kernel/process.c                     |   23 +
 arch/blackfin/mach-common/Makefile                 |    3 +-
 arch/blackfin/mach-common/ints-priority.c          |    4 +-
 arch/blackfin/mach-common/irqpanic.c               |   11 +-
 arch/cris/mm/fault.c                               |    2 +-
 arch/frv/mm/fault.c                                |    2 +-
 arch/ia64/mm/fault.c                               |    2 +-
 arch/m32r/mm/fault.c                               |    2 +-
 arch/m68k/mm/fault.c                               |    2 +-
 arch/microblaze/kernel/init_task.c                 |    2 -
 arch/microblaze/kernel/vmlinux.lds.S               |   11 +-
 arch/microblaze/mm/fault.c                         |    2 +-
 arch/mips/mm/fault.c                               |    2 +-
 arch/mn10300/mm/fault.c                            |    2 +-
 arch/parisc/mm/fault.c                             |    2 +-
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/Kconfig.debug                         |   17 +
 arch/powerpc/boot/cuboot-85xx.c                    |    2 +
 arch/powerpc/boot/dts/asp834x-redboot.dts          |    2 +-
 arch/powerpc/boot/dts/gef_sbc610.dts               |   10 +
 arch/powerpc/boot/dts/kmeter1.dts                  |  520 +
 arch/powerpc/boot/dts/mpc8272ads.dts               |   19 +-
 arch/powerpc/boot/dts/mpc8315erdb.dts              |   15 +
 arch/powerpc/boot/dts/mpc8349emitx.dts             |    2 +-
 arch/powerpc/boot/dts/mpc834x_mds.dts              |    2 +-
 arch/powerpc/boot/dts/mpc8377_mds.dts              |    2 +-
 arch/powerpc/boot/dts/mpc8377_rdb.dts              |    2 +-
 arch/powerpc/boot/dts/mpc8378_mds.dts              |    2 +-
 arch/powerpc/boot/dts/mpc8378_rdb.dts              |    2 +-
 arch/powerpc/boot/dts/mpc8379_mds.dts              |    2 +-
 arch/powerpc/boot/dts/mpc8379_rdb.dts              |    2 +-
 arch/powerpc/boot/dts/mpc8569mds.dts               |   87 +-
 arch/powerpc/boot/dts/mpc8610_hpcd.dts             |   32 +
 arch/powerpc/boot/dts/pcm030.dts                   |   26 +-
 arch/powerpc/boot/dts/sbc8349.dts                  |    2 +-
 arch/powerpc/boot/dts/xcalibur1501.dts             |  696 ++
 arch/powerpc/boot/dts/xpedite5200.dts              |  466 +
 arch/powerpc/boot/dts/xpedite5200_xmon.dts         |  506 +
 arch/powerpc/boot/dts/xpedite5301.dts              |  640 +
 arch/powerpc/boot/dts/xpedite5330.dts              |  707 ++
 arch/powerpc/boot/dts/xpedite5370.dts              |  638 +
 arch/powerpc/boot/wrapper                          |    4 +
 arch/powerpc/configs/83xx/kmeter1_defconfig        |  908 ++
 arch/powerpc/configs/85xx/xes_mpc85xx_defconfig    | 1821 +++
 arch/powerpc/include/asm/delay.h                   |   36 +
 arch/powerpc/include/asm/fsl_lbc.h                 |    4 +-
 arch/powerpc/include/asm/hw_irq.h                  |    6 +-
 arch/powerpc/include/asm/mpc52xx.h                 |    2 +-
 arch/powerpc/include/asm/{mpc512x.h => mpc5xxx.h}  |   10 +-
 arch/powerpc/include/asm/perf_counter.h            |   52 +-
 arch/powerpc/include/asm/reg.h                     |    3 +-
 arch/powerpc/include/asm/reg_booke.h               |    2 +
 arch/powerpc/kernel/Makefile                       |   10 +-
 arch/powerpc/kernel/cpu_setup_6xx.S                |    3 +
 arch/powerpc/kernel/cpu_setup_fsl_booke.S          |   49 +-
 arch/powerpc/kernel/ftrace.c                       |    2 +-
 arch/powerpc/kernel/mpc7450-pmu.c                  |  417 +
 arch/powerpc/kernel/perf_counter.c                 |  257 +-
 arch/powerpc/kernel/power4-pmu.c                   |   89 +-
 arch/powerpc/kernel/power5+-pmu.c                  |   95 +-
 arch/powerpc/kernel/power5-pmu.c                   |   98 +-
 arch/powerpc/kernel/power6-pmu.c                   |   72 +-
 arch/powerpc/kernel/power7-pmu.c                   |   61 +-
 arch/powerpc/kernel/ppc970-pmu.c                   |   63 +-
 arch/powerpc/kernel/time.c                         |   25 +
 arch/powerpc/kvm/Makefile                          |    2 +
 arch/powerpc/lib/Makefile                          |    2 +
 arch/powerpc/mm/Makefile                           |    2 +
 arch/powerpc/mm/fault.c                            |    2 +-
 arch/powerpc/oprofile/Makefile                     |    2 +
 arch/powerpc/platforms/44x/warp.c                  |    8 +-
 arch/powerpc/platforms/512x/clock.c                |   10 +-
 arch/powerpc/platforms/512x/mpc512x.h              |    1 -
 arch/powerpc/platforms/512x/mpc512x_shared.c       |   23 -
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |   32 +-
 arch/powerpc/platforms/83xx/Kconfig                |    7 +
 arch/powerpc/platforms/83xx/Makefile               |    1 +
 arch/powerpc/platforms/83xx/kmeter1.c              |  191 +
 arch/powerpc/platforms/83xx/mpc83xx.h              |    4 +-
 arch/powerpc/platforms/83xx/usb.c                  |   10 +-
 arch/powerpc/platforms/85xx/Kconfig                |   13 +
 arch/powerpc/platforms/85xx/Makefile               |    1 +
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |   17 +
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |   19 +
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |   20 +
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |  282 +
 arch/powerpc/platforms/86xx/Kconfig                |    1 +
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |    4 +
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |   15 +
 arch/powerpc/platforms/Kconfig.cputype             |   21 +-
 arch/powerpc/platforms/Makefile                    |    2 +
 arch/powerpc/platforms/cell/spu_fault.c            |    2 +-
 arch/powerpc/sysdev/Makefile                       |    5 +
 arch/powerpc/sysdev/mpc5xxx_clocks.c               |   33 +
 arch/powerpc/xmon/Makefile                         |    2 +
 arch/s390/kernel/ftrace.c                          |    2 +-
 arch/s390/lib/uaccess_pt.c                         |    2 +-
 arch/s390/mm/fault.c                               |    2 +-
 arch/sh/mm/fault_32.c                              |    2 +-
 arch/sh/mm/tlbflush_64.c                           |    2 +-
 arch/sparc/mm/fault_32.c                           |    4 +-
 arch/sparc/mm/fault_64.c                           |    2 +-
 arch/sparc/mm/init_64.c                            |    6 +
 arch/um/kernel/trap.c                              |    2 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/boot/bioscall.S                           |    2 +-
 arch/x86/crypto/aesni-intel_asm.S                  |    5 +-
 arch/x86/crypto/aesni-intel_glue.c                 |    4 +
 arch/x86/crypto/fpu.c                              |    4 +-
 arch/x86/include/asm/amd_iommu.h                   |    2 +
 arch/x86/include/asm/atomic_32.h                   |    3 +-
 arch/x86/include/asm/desc.h                        |   26 -
 arch/x86/include/asm/mce.h                         |   63 +-
 arch/x86/include/asm/msr.h                         |    7 +-
 arch/x86/include/asm/page_64_types.h               |    2 +-
 arch/x86/include/asm/perf_counter.h                |    5 -
 arch/x86/include/asm/pgtable_32.h                  |    8 +-
 arch/x86/include/asm/pgtable_64.h                  |    5 +-
 arch/x86/include/asm/therm_throt.h                 |    9 -
 arch/x86/include/asm/timer.h                       |    6 +-
 arch/x86/include/asm/uaccess.h                     |    2 +-
 arch/x86/kernel/amd_iommu.c                        |   16 +
 arch/x86/kernel/amd_iommu_init.c                   |   26 +-
 arch/x86/kernel/apic/io_apic.c                     |    9 +-
 arch/x86/kernel/apic/probe_32.c                    |   11 -
 arch/x86/kernel/apic/summit_32.c                   |    1 -
 arch/x86/kernel/cpu/common.c                       |    5 +-
 arch/x86/kernel/cpu/mcheck/Makefile                |    9 +-
 arch/x86/kernel/cpu/mcheck/k7.c                    |    3 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |  233 +-
 arch/x86/kernel/cpu/mcheck/mce.h                   |   38 -
 .../kernel/cpu/mcheck/{mce_amd_64.c => mce_amd.c}  |    0
 arch/x86/kernel/cpu/mcheck/mce_intel.c             |  250 +-
 arch/x86/kernel/cpu/mcheck/mce_intel_64.c          |  248 -
 arch/x86/kernel/cpu/mcheck/non-fatal.c             |    3 +-
 arch/x86/kernel/cpu/mcheck/p4.c                    |   48 +-
 arch/x86/kernel/cpu/mcheck/p5.c                    |   15 +-
 arch/x86/kernel/cpu/mcheck/p6.c                    |    3 +-
 arch/x86/kernel/cpu/mcheck/therm_throt.c           |  106 +-
 arch/x86/kernel/cpu/mcheck/winchip.c               |    3 +-
 arch/x86/kernel/cpu/perf_counter.c                 |  138 +-
 arch/x86/kernel/cpu/perfctr-watchdog.c             |   12 +-
 arch/x86/kernel/crash.c                            |    6 +
 arch/x86/kernel/efi.c                              |   31 +-
 arch/x86/kernel/entry_32.S                         |   66 +-
 arch/x86/kernel/entry_64.S                         |    2 +
 arch/x86/kernel/ftrace.c                           |    6 +-
 arch/x86/kernel/head_32.S                          |    1 -
 arch/x86/kernel/head_64.S                          |    1 -
 arch/x86/kernel/hpet.c                             |    3 +-
 arch/x86/kernel/pci-dma.c                          |    2 +
 arch/x86/kernel/traps.c                            |    3 +-
 arch/x86/kernel/tsc.c                              |    8 +-
 arch/x86/lib/usercopy_64.c                         |    2 +-
 arch/x86/mm/fault.c                                |    5 +-
 arch/x86/mm/gup.c                                  |   67 +-
 arch/x86/mm/init_64.c                              |    2 +-
 arch/xtensa/mm/fault.c                             |    2 +-
 block/Kconfig                                      |    4 +-
 block/blk-settings.c                               |    4 +-
 drivers/ata/pata_mpc52xx.c                         |    2 +-
 drivers/block/hd.c                                 |   10 +-
 drivers/char/agp/agp.h                             |   12 +-
 drivers/char/agp/ali-agp.c                         |   28 +-
 drivers/char/agp/amd-k7-agp.c                      |    2 +-
 drivers/char/agp/amd64-agp.c                       |    2 +-
 drivers/char/agp/ati-agp.c                         |   23 +-
 drivers/char/agp/backend.c                         |    8 +-
 drivers/char/agp/efficeon-agp.c                    |    5 +-
 drivers/char/agp/generic.c                         |   69 +-
 drivers/char/agp/hp-agp.c                          |    9 +-
 drivers/char/agp/i460-agp.c                        |   47 +-
 drivers/char/agp/intel-agp.c                       |   49 +-
 drivers/char/agp/nvidia-agp.c                      |    2 +-
 drivers/char/agp/parisc-agp.c                      |   20 +-
 drivers/char/agp/sgi-agp.c                         |    9 +-
 drivers/char/agp/sworks-agp.c                      |    2 +-
 drivers/char/agp/uninorth-agp.c                    |   30 +-
 drivers/char/dtlk.c                                |    6 +-
 drivers/char/hvc_iseries.c                         |    2 +-
 drivers/char/hvc_vio.c                             |    2 +-
 drivers/char/hvcs.c                                |    2 +-
 drivers/char/istallion.c                           |    2 +-
 drivers/char/keyboard.c                            |    2 -
 drivers/char/moxa.c                                |    7 +-
 drivers/crypto/padlock-aes.c                       |  138 +-
 drivers/gpio/Kconfig                               |    6 +
 drivers/gpio/Makefile                              |    1 +
 drivers/gpio/pl061.c                               |  341 +
 drivers/gpu/drm/drm_agpsupport.c                   |   14 +-
 drivers/gpu/drm/drm_auth.c                         |    4 +-
 drivers/gpu/drm/drm_bufs.c                         |  140 +-
 drivers/gpu/drm/drm_context.c                      |    4 +-
 drivers/gpu/drm/drm_debugfs.c                      |    9 +-
 drivers/gpu/drm/drm_dma.c                          |   31 +-
 drivers/gpu/drm/drm_drawable.c                     |   25 +-
 drivers/gpu/drm/drm_drv.c                          |   18 +-
 drivers/gpu/drm/drm_edid.c                         |  100 +-
 drivers/gpu/drm/drm_fops.c                         |    8 +-
 drivers/gpu/drm/drm_gem.c                          |    8 +-
 drivers/gpu/drm/drm_hashtab.c                      |    6 +-
 drivers/gpu/drm/drm_ioctl.c                        |   14 +-
 drivers/gpu/drm/drm_irq.c                          |   44 +-
 drivers/gpu/drm/drm_memory.c                       |   33 +-
 drivers/gpu/drm/drm_mm.c                           |   48 +-
 drivers/gpu/drm/drm_pci.c                          |   53 +-
 drivers/gpu/drm/drm_proc.c                         |    8 +-
 drivers/gpu/drm/drm_scatter.c                      |   33 +-
 drivers/gpu/drm/drm_sman.c                         |   29 +-
 drivers/gpu/drm/drm_stub.c                         |   19 +-
 drivers/gpu/drm/drm_vm.c                           |   12 +-
 drivers/gpu/drm/i810/i810_dma.c                    |    6 +-
 drivers/gpu/drm/i830/i830_dma.c                    |    6 +-
 drivers/gpu/drm/i915/i915_dma.c                    |   45 +-
 drivers/gpu/drm/i915/i915_drv.h                    |    2 +
 drivers/gpu/drm/i915/i915_gem.c                    |   86 +-
 drivers/gpu/drm/i915/i915_gem_debugfs.c            |    4 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   67 +-
 drivers/gpu/drm/i915/i915_mem.c                    |   24 +-
 drivers/gpu/drm/i915/intel_bios.c                  |    6 +-
 drivers/gpu/drm/i915/intel_display.c               |   20 +-
 drivers/gpu/drm/i915/intel_fb.c                    |    6 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   11 +-
 drivers/gpu/drm/mga/mga_dma.c                      |   14 +-
 drivers/gpu/drm/r128/r128_cce.c                    |   12 +-
 drivers/gpu/drm/r128/r128_state.c                  |   84 +-
 drivers/gpu/drm/radeon/r100.c                      |   85 +-
 drivers/gpu/drm/radeon/r300.c                      |  478 +-
 drivers/gpu/drm/radeon/r300.h                      |   36 +
 drivers/gpu/drm/radeon/radeon.h                    |    9 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   15 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |    2 -
 drivers/gpu/drm/radeon/radeon_combios.c            |    9 +
 drivers/gpu/drm/radeon/radeon_cp.c                 |    9 +-
 drivers/gpu/drm/radeon/radeon_device.c             |    4 +
 drivers/gpu/drm/radeon/radeon_display.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |    2 +-
 drivers/gpu/drm/radeon/radeon_i2c.c                |    6 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |    4 +-
 drivers/gpu/drm/radeon/radeon_mem.c                |   24 +-
 drivers/gpu/drm/radeon/radeon_reg.h                |    1 +
 drivers/gpu/drm/radeon/radeon_state.c              |   16 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |    8 +-
 drivers/gpu/drm/radeon/rv515.c                     |   58 +
 drivers/gpu/drm/savage/savage_bci.c                |   21 +-
 drivers/gpu/drm/savage/savage_state.c              |   17 +-
 drivers/gpu/drm/sis/sis_drv.c                      |    6 +-
 drivers/gpu/drm/ttm/ttm_agp_backend.c              |    3 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   11 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |   11 +-
 drivers/gpu/drm/via/via_map.c                      |    8 +-
 drivers/i2c/busses/i2c-mpc.c                       |    2 +-
 drivers/i2c/i2c-boardinfo.c                        |    7 +-
 drivers/i2c/i2c-core.c                             |  557 +-
 drivers/i2c/i2c-core.h                             |    4 +-
 drivers/ide/at91_ide.c                             |    3 +-
 drivers/ide/buddha.c                               |   40 +-
 drivers/ide/cmd640.c                               |   13 +
 drivers/ide/cmd64x.c                               |  103 +-
 drivers/ide/cs5536.c                               |   23 +-
 drivers/ide/falconide.c                            |    1 -
 drivers/ide/gayle.c                                |   33 +-
 drivers/ide/ht6560b.c                              |   33 +-
 drivers/ide/icside.c                               |   10 +-
 drivers/ide/ide-atapi.c                            |  138 +-
 drivers/ide/ide-cd.c                               |   78 +-
 drivers/ide/ide-disk.c                             |    9 +-
 drivers/ide/ide-floppy.c                           |   56 +-
 drivers/ide/ide-floppy_ioctl.c                     |   43 +-
 drivers/ide/ide-io.c                               |    8 +-
 drivers/ide/ide-ioctls.c                           |   13 +-
 drivers/ide/ide-probe.c                            |   17 +-
 drivers/ide/ide-tape.c                             |  186 +-
 drivers/ide/ide-xfer-mode.c                        |   12 +
 drivers/ide/it8172.c                               |    2 +-
 drivers/ide/it8213.c                               |    2 +-
 drivers/ide/macide.c                               |   30 +-
 drivers/ide/opti621.c                              |    8 +-
 drivers/ide/pdc202xx_old.c                         |   24 +-
 drivers/ide/piix.c                                 |    2 +-
 drivers/ide/q40ide.c                               |    7 +-
 drivers/ide/qd65xx.c                               |   11 +-
 drivers/ide/qd65xx.h                               |   11 +-
 drivers/ide/sgiioc4.c                              |  119 +-
 drivers/ide/siimage.c                              |   42 +-
 drivers/ide/sl82c105.c                             |   32 +-
 drivers/ide/slc90e66.c                             |    2 +-
 drivers/input/evdev.c                              |   21 +-
 drivers/input/gameport/fm801-gp.c                  |    1 +
 drivers/input/gameport/gameport.c                  |   25 +-
 drivers/input/joydev.c                             |   14 +-
 drivers/input/keyboard/Kconfig                     |   21 +
 drivers/input/keyboard/Makefile                    |    2 +
 drivers/input/keyboard/ep93xx_keypad.c             |  470 +
 drivers/input/keyboard/gpio_keys.c                 |   35 +-
 drivers/input/keyboard/lm8323.c                    |  878 ++
 drivers/input/misc/Kconfig                         |   19 +
 drivers/input/misc/Makefile                        |    2 +
 drivers/input/misc/ati_remote2.c                   |   16 +-
 drivers/input/misc/dm355evm_keys.c                 |  329 +
 drivers/input/misc/rotary_encoder.c                |   61 +-
 drivers/input/misc/twl4030-pwrbutton.c             |  145 +
 drivers/input/misc/uinput.c                        |   94 +-
 drivers/input/mouse/Kconfig                        |   18 +
 drivers/input/mouse/Makefile                       |    1 +
 drivers/input/mouse/alps.c                         |   31 +-
 drivers/input/mouse/appletouch.c                   |    2 +-
 drivers/input/mouse/lifebook.c                     |   25 +-
 drivers/input/mouse/psmouse-base.c                 |    4 +-
 drivers/input/mouse/synaptics.c                    |   28 +
 drivers/input/mouse/synaptics.h                    |    2 +
 drivers/input/mouse/synaptics_i2c.c                |  676 ++
 drivers/input/mousedev.c                           |    9 +-
 drivers/input/serio/i8042.c                        |   17 +-
 drivers/input/serio/serio.c                        |   58 +-
 drivers/input/tablet/gtco.c                        |    1 +
 drivers/input/tablet/wacom.h                       |    5 +-
 drivers/input/tablet/wacom_sys.c                   |   13 +
 drivers/input/tablet/wacom_wac.c                   |  171 +-
 drivers/input/tablet/wacom_wac.h                   |    3 +
 drivers/input/touchscreen/Kconfig                  |   32 +
 drivers/input/touchscreen/Makefile                 |    3 +
 drivers/input/touchscreen/ads7846.c                |   23 +-
 drivers/input/touchscreen/atmel-wm97xx.c           |  446 +
 drivers/input/touchscreen/eeti_ts.c                |  286 +
 drivers/input/touchscreen/tsc2007.c                |    2 +-
 drivers/input/touchscreen/w90p910_ts.c             |  350 +
 drivers/md/dm-exception-store.h                    |    2 +-
 drivers/message/fusion/mptbase.c                   |    8 +-
 drivers/mfd/ucb1400_core.c                         |   20 +
 drivers/mmc/host/Kconfig                           |   36 +
 drivers/mmc/host/Makefile                          |    2 +
 drivers/mmc/host/s3cmci.c                          |    2 +-
 drivers/mmc/host/sdhci-of.c                        |    3 +
 drivers/mmc/host/sdhci-pci.c                       |   20 +
 drivers/mmc/host/sdhci-s3c.c                       |  428 +
 drivers/mmc/host/sdhci.c                           |   52 +-
 drivers/mmc/host/sdhci.h                           |    6 +
 drivers/mmc/host/via-sdmmc.c                       | 1362 +++
 drivers/net/fec_mpc52xx.c                          |    2 +-
 drivers/net/fec_mpc52xx_phy.c                      |    2 +-
 drivers/net/igbvf/netdev.c                         |   13 +-
 drivers/net/ixgbe/ixgbe_fcoe.c                     |    2 +-
 drivers/net/ps3_gelic_net.c                        |   22 +-
 drivers/net/ps3_gelic_wireless.c                   |    6 +-
 drivers/rapidio/rio-scan.c                         |   43 +-
 drivers/rapidio/rio-sysfs.c                        |    6 +-
 drivers/rtc/interface.c                            |   12 +-
 drivers/rtc/rtc-dev.c                              |    6 +-
 drivers/rtc/rtc-ds1305.c                           |    3 -
 drivers/rtc/rtc-ds1307.c                           |    5 -
 drivers/rtc/rtc-ds1374.c                           |    5 -
 drivers/rtc/rtc-test.c                             |    2 -
 drivers/scsi/ps3rom.c                              |   10 +-
 drivers/serial/mpc52xx_uart.c                      |    5 +-
 drivers/serial/of_serial.c                         |    2 +-
 drivers/serial/ucc_uart.c                          |   19 +-
 drivers/spi/Kconfig                                |   16 +-
 drivers/spi/Makefile                               |    2 +-
 drivers/spi/{spi_mpc83xx.c => spi_mpc8xxx.c}       |  511 +-
 drivers/staging/Kconfig                            |   14 +-
 drivers/staging/Makefile                           |    7 +-
 drivers/staging/agnx/debug.h                       |    9 +-
 drivers/staging/agnx/pci.c                         |   57 +-
 drivers/staging/agnx/phy.c                         |    4 +-
 drivers/staging/agnx/phy.h                         |    2 +-
 drivers/staging/agnx/sta.c                         |    2 +-
 drivers/staging/agnx/sta.h                         |    2 +-
 drivers/staging/altpciechdma/altpciechdma.c        |   34 +-
 drivers/staging/android/Kconfig                    |   10 +-
 drivers/staging/android/Makefile                   |    1 +
 drivers/staging/android/binder.c                   |  436 +-
 drivers/staging/android/logger.c                   |   12 +-
 drivers/staging/android/lowmemorykiller.c          |  101 +-
 drivers/staging/android/ram_console.c              |    9 +-
 drivers/staging/android/timed_gpio.c               |   98 +-
 drivers/staging/android/timed_gpio.h               |    4 +-
 drivers/staging/android/timed_output.c             |  121 +
 drivers/staging/android/timed_output.h             |   37 +
 drivers/staging/asus_oled/asus_oled.c              |    2 +-
 drivers/staging/b3dfg/b3dfg.c                      |    3 +-
 drivers/staging/comedi/Kconfig                     |   11 +-
 drivers/staging/comedi/Makefile                    |    5 -
 drivers/staging/comedi/comedi.h                    |    1 -
 drivers/staging/comedi/comedi_fops.c               |  504 +-
 drivers/staging/comedi/comedi_ksyms.c              |    7 -
 drivers/staging/comedi/comedi_rt.h                 |  149 -
 drivers/staging/comedi/comedidev.h                 |   17 +-
 drivers/staging/comedi/drivers.c                   |   19 +-
 drivers/staging/comedi/drivers/8253.h              |   50 +-
 drivers/staging/comedi/drivers/8255.c              |   23 +-
 drivers/staging/comedi/drivers/8255.h              |   14 +-
 drivers/staging/comedi/drivers/Makefile            |    5 +-
 drivers/staging/comedi/drivers/acl7225b.c          |   22 +-
 .../comedi/drivers/addi-data/APCI1710_82x54.c      |  372 +-
 .../comedi/drivers/addi-data/APCI1710_82x54.h      |   32 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.c     |  402 +-
 .../comedi/drivers/addi-data/APCI1710_Chrono.h     |   36 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.c     |  309 +-
 .../comedi/drivers/addi-data/APCI1710_Dig_io.h     |    8 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.c     | 1012 +-
 .../comedi/drivers/addi-data/APCI1710_INCCPT.h     |  188 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.c    |  204 +-
 .../comedi/drivers/addi-data/APCI1710_Inp_cpt.h    |    8 +-
 .../comedi/drivers/addi-data/APCI1710_Pwm.c        | 1314 ++--
 .../comedi/drivers/addi-data/APCI1710_Pwm.h        |   70 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.c        |  230 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.h        |    6 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.c        |  432 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.h        |    8 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.c        |  198 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.h        |    8 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.c     |  119 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.h     |    6 +-
 .../comedi/drivers/addi-data/addi_amcc_s5933.h     |   12 +-
 .../staging/comedi/drivers/addi-data/addi_common.c |  191 +-
 .../staging/comedi/drivers/addi-data/addi_common.h |  356 +-
 .../staging/comedi/drivers/addi-data/addi_eeprom.c |  438 +-
 .../comedi/drivers/addi-data/amcc_s5933_58.h       |   43 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.c      |  169 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |  214 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.h       |   34 +-
