$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 53d8f67 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 53d8f67..15f7176
Fast forward
 Documentation/DocBook/procfs_example.c     |    9 -
 drivers/lguest/lg.h                        |    8 +-
 drivers/lguest/lguest_device.c             |    4 +-
 drivers/lguest/page_tables.c               |   22 +-
 drivers/lguest/segments.c                  |    2 +-
 drivers/lguest/x86/core.c                  |   62 ++++-
 drivers/media/video/cpia.c                 |    4 +-
 drivers/message/i2o/i2o_proc.c             |    2 -
 drivers/net/bonding/bond_main.c            |   35 +--
 drivers/net/gianfar.c                      |    2 +-
 drivers/net/hamradio/dmascc.c              |    2 +-
 drivers/net/irda/vlsi_ir.c                 |    7 -
 drivers/net/netconsole.c                   |   10 +-
 drivers/net/ni5010.c                       |   18 +-
 drivers/net/niu.c                          |   12 +-
 drivers/net/tg3.c                          |    4 +-
 drivers/net/ucc_geth.c                     |   11 +-
 drivers/net/wireless/airo.c                |    3 -
 drivers/net/wireless/ipw2x00/ipw2200.c     |    1 -
 drivers/net/wireless/prism54/islpci_dev.c  |    1 -
 drivers/net/wireless/zd1201.c              |    1 -
 drivers/oprofile/buffer_sync.c             |    2 +-
 drivers/platform/x86/asus_acpi.c           |    3 -
 drivers/platform/x86/dell-laptop.c         |    4 +-
 drivers/platform/x86/thinkpad_acpi.c       |    2 -
 drivers/platform/x86/toshiba_acpi.c        |    3 -
 drivers/rtc/rtc-proc.c                     |   10 +-
 drivers/s390/block/dasd_proc.c             |    2 -
 drivers/scsi/scsi_devinfo.c                |    2 -
 drivers/scsi/scsi_proc.c                   |    3 -
 drivers/video/via/viafbdev.c               |    5 -
 drivers/virtio/virtio_ring.c               |   22 +-
 drivers/watchdog/hpwdt.c                   |    4 +-
 fs/afs/proc.c                              |    1 -
 fs/cifs/cifs_debug.c                       |    1 -
 fs/jfs/jfs_debug.c                         |    1 -
 fs/nfs/client.c                            |    2 -
 fs/proc/generic.c                          |   63 +++-
 fs/proc/inode-alloc.txt                    |   14 -
 fs/proc/inode.c                            |   21 +-
 fs/proc/internal.h                         |    1 +
 fs/proc/proc_tty.c                         |    1 -
 fs/proc/task_mmu.c                         |    8 +-
 fs/proc/uptime.c                           |   38 +-
 fs/reiserfs/procfs.c                       |    5 +-
 fs/seq_file.c                              |    2 +-
 include/asm-generic/topology.h             |   10 -
 include/linux/cpuset.h                     |    4 +-
 include/linux/dmi.h                        |    7 +-
 include/linux/ipmi_smi.h                   |    2 +-
 include/linux/kernel.h                     |   12 -
 include/linux/lockdep.h                    |   50 +--
 include/linux/mutex.h                      |    5 +-
 include/linux/netpoll.h                    |    2 +-
 include/linux/proc_fs.h                    |    4 -
 include/linux/sched.h                      |    3 +
 include/linux/seq_file.h                   |    9 +-
 include/linux/skbuff.h                     |    1 +
 include/linux/timer.h                      |   93 +++++-
 init/main.c                                |    5 +-
 kernel/cpu.c                               |    6 +-
 kernel/fork.c                              |    2 +-
 kernel/kmod.c                              |    2 +-
 kernel/kthread.c                           |    4 +-
 kernel/lockdep.c                           |  528 ++++++++++++++--------------
 kernel/lockdep_internals.h                 |   45 +++-
 kernel/lockdep_proc.c                      |   22 +-
 kernel/lockdep_states.h                    |    9 +
 kernel/mutex-debug.c                       |    9 +-
 kernel/mutex-debug.h                       |   18 +-
 kernel/mutex.c                             |  121 ++++++-
 kernel/mutex.h                             |   22 +-
 kernel/rcutorture.c                        |   25 +-
 kernel/sched.c                             |   71 ++++-
 kernel/sched_cpupri.h                      |    2 +-
 kernel/sched_features.h                    |    1 +
 kernel/stop_machine.c                      |    2 +-
 kernel/timer.c                             |   68 +++-
 kernel/workqueue.c                         |    6 +-
 mm/allocpercpu.c                           |    2 +-
 mm/page_alloc.c                            |    5 +
 mm/pdflush.c                               |    2 +-
 mm/slab.c                                  |    4 +
 mm/slob.c                                  |    2 +
 mm/slub.c                                  |    1 +
 mm/vmscan.c                                |    2 +
 mm/vmstat.c                                |    2 +-
 net/appletalk/atalk_proc.c                 |    1 -
 net/atm/mpoa_proc.c                        |    1 -
 net/atm/proc.c                             |    1 -
 net/can/bcm.c                              |    4 -
 net/can/proc.c                             |    2 -
 net/core/netpoll.c                         |   31 +-
 net/core/pktgen.c                          |    1 -
 net/core/skbuff.c                          |    2 +-
 net/irda/irproc.c                          |    1 -
 net/llc/llc_proc.c                         |    1 -
 net/netfilter/nf_conntrack_irc.c           |   15 +-
 net/netfilter/xt_cluster.c                 |   11 +-
 net/sctp/protocol.c                        |    8 +-
 net/sunrpc/cache.c                         |    4 -
 net/sunrpc/stats.c                         |   10 +-
 net/sunrpc/svc.c                           |    2 +-
 sound/core/info.c                          |   31 +--
 211 files changed, 1790 insertions(+), 1336 deletions(-)
 rename Documentation/{i2c/chips => hwmon}/pcf8591 (100%)
 rename drivers/{i2c/chips => hwmon}/pcf8591.c (96%)
 delete mode 100644 fs/proc/inode-alloc.txt
 create mode 100644 kernel/lockdep_states.h
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Auto-merging drivers/usb/core/message.c
Auto-merging drivers/usb/gadget/f_rndis.c
Auto-merging drivers/usb/storage/scsiglue.c
Merge made by recursive.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Merge made by recursive.
 crypto/shash.c                          |    3 +
 drivers/char/hw_random/timeriomem-rng.c |   39 ++++++-
 drivers/crypto/ixp4xx_crypto.c          |  182 +++++++++++--------------------
 include/linux/timeriomem-rng.h          |    2 +-
 4 files changed, 102 insertions(+), 124 deletions(-)
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Auto-merging arch/avr32/Kconfig
Merge made by recursive.
 arch/avr32/Kconfig                               |   14 +
 arch/avr32/Makefile                              |    1 +
 arch/avr32/boards/atngw100/evklcd10x.c           |   50 +-
 arch/avr32/boards/atngw100/setup.c               |    5 -
 arch/avr32/boards/favr-32/setup.c                |    7 +-
 arch/avr32/boards/hammerhead/setup.c             |    4 +-
 arch/avr32/boards/merisc/Kconfig                 |    5 +
 arch/avr32/boards/merisc/Makefile                |    1 +
 arch/avr32/boards/merisc/display.c               |   65 ++
 arch/avr32/boards/merisc/flash.c                 |  139 +++
 arch/avr32/boards/merisc/merisc.h                |   18 +
 arch/avr32/boards/merisc/merisc_sysfs.c          |   65 ++
 arch/avr32/boards/merisc/setup.c                 |  297 ++++++
 arch/avr32/configs/merisc_defconfig              | 1237 ++++++++++++++++++++++
 arch/avr32/mach-at32ap/at32ap700x.c              |   82 +-
 arch/avr32/mach-at32ap/include/mach/at32ap700x.h |   52 +-
 arch/avr32/mach-at32ap/include/mach/board.h      |   17 +-
 drivers/usb/gadget/atmel_usba_udc.c              |   14 +-
 18 files changed, 1998 insertions(+), 75 deletions(-)
 create mode 100644 arch/avr32/boards/merisc/Kconfig
 create mode 100644 arch/avr32/boards/merisc/Makefile
 create mode 100644 arch/avr32/boards/merisc/display.c
 create mode 100644 arch/avr32/boards/merisc/flash.c
 create mode 100644 arch/avr32/boards/merisc/merisc.h
 create mode 100644 arch/avr32/boards/merisc/merisc_sysfs.c
 create mode 100644 arch/avr32/boards/merisc/setup.c
 create mode 100644 arch/avr32/configs/merisc_defconfig
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Auto-merging arch/ia64/include/asm/topology.h
Auto-merging arch/ia64/kernel/Makefile
Merge made by recursive.
 arch/ia64/include/asm/intrinsics.h        |    6 +-
 arch/ia64/include/asm/mmu_context.h       |    6 +-
 arch/ia64/include/asm/module.h            |    6 +
 arch/ia64/include/asm/native/inst.h       |   13 +
 arch/ia64/include/asm/native/patchlist.h  |   38 ++
 arch/ia64/include/asm/native/pvchk_inst.h |    8 +
 arch/ia64/include/asm/paravirt.h          |   65 +++
 arch/ia64/include/asm/paravirt_patch.h    |  143 +++++
 arch/ia64/include/asm/paravirt_privop.h   |  365 +++++++++++++-
 arch/ia64/include/asm/smp.h               |    3 +-
 arch/ia64/include/asm/timex.h             |    1 +
 arch/ia64/include/asm/topology.h          |    5 -
 arch/ia64/include/asm/xen/hypervisor.h    |   39 +-
 arch/ia64/include/asm/xen/inst.h          |   28 +
 arch/ia64/include/asm/xen/interface.h     |    9 +
 arch/ia64/include/asm/xen/minstate.h      |   11 +-
 arch/ia64/include/asm/xen/patchlist.h     |   38 ++
 arch/ia64/include/asm/xen/privop.h        |    8 +-
 arch/ia64/kernel/Makefile                 |   39 +--
 arch/ia64/kernel/Makefile.gate            |   27 +
 arch/ia64/kernel/acpi.c                   |    8 +-
 arch/ia64/kernel/asm-offsets.c            |    2 +
 arch/ia64/kernel/efi.c                    |    1 +
 arch/ia64/kernel/entry.S                  |    4 +-
 arch/ia64/kernel/fsys.S                   |   35 +-
 arch/ia64/kernel/gate.S                   |  171 ++++---
 arch/ia64/kernel/gate.lds.S               |   17 +-
 arch/ia64/kernel/head.S                   |   10 +-
 arch/ia64/kernel/ivt.S                    |    2 +-
 arch/ia64/kernel/mca.c                    |    6 +-
 arch/ia64/kernel/module.c                 |   32 ++
 arch/ia64/kernel/paravirt.c               |  539 +++++++++++++++++++-
 arch/ia64/kernel/paravirt_patch.c         |  514 ++++++++++++++++++
 arch/ia64/kernel/paravirt_patchlist.c     |   79 +++
 arch/ia64/kernel/paravirt_patchlist.h     |   28 +
 arch/ia64/kernel/paravirtentry.S          |   99 +++-
 arch/ia64/kernel/patch.c                  |   40 ++-
 arch/ia64/kernel/perfmon.c                |    4 +-
 arch/ia64/kernel/salinfo.c                |    6 +-
 arch/ia64/kernel/setup.c                  |    6 +-
 arch/ia64/kernel/smp.c                    |    6 +-
 arch/ia64/kernel/smpboot.c                |   17 +-
 arch/ia64/kernel/time.c                   |    9 +
 arch/ia64/kernel/vmlinux.lds.S            |   30 ++
 arch/ia64/kvm/kvm-ia64.c                  |    2 +-
 arch/ia64/kvm/vcpu.c                      |    2 +-
 arch/ia64/kvm/vtlb.c                      |    2 +
 arch/ia64/mm/init.c                       |    9 +-
 arch/ia64/mm/tlb.c                        |    2 +-
 arch/ia64/scripts/pvcheck.sed             |    1 +
 arch/ia64/sn/kernel/setup.c               |    2 +-
 arch/ia64/sn/kernel/sn2/sn2_smp.c         |   10 +-
 arch/ia64/sn/kernel/sn2/sn_hwperf.c       |    2 +-
 arch/ia64/xen/Makefile                    |   19 +-
 arch/ia64/xen/gate-data.S                 |    3 +
 arch/ia64/xen/hypercall.S                 |    2 +
 arch/ia64/xen/time.c                      |   48 ++
 arch/ia64/xen/xen_pv_ops.c                |  800 ++++++++++++++++++++++++++++-
 58 files changed, 3171 insertions(+), 256 deletions(-)
 create mode 100644 arch/ia64/include/asm/native/patchlist.h
 create mode 100644 arch/ia64/include/asm/paravirt_patch.h
 create mode 100644 arch/ia64/include/asm/xen/patchlist.h
 create mode 100644 arch/ia64/kernel/Makefile.gate
 create mode 100644 arch/ia64/kernel/paravirt_patch.c
 create mode 100644 arch/ia64/kernel/paravirt_patchlist.c
 create mode 100644 arch/ia64/kernel/paravirt_patchlist.h
 create mode 100644 arch/ia64/xen/gate-data.S
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/bootinfo_mm.h
Removing arch/m68k/include/asm/bootinfo_no.h
Removing arch/m68k/include/asm/bug_mm.h
Removing arch/m68k/include/asm/bug_no.h
Removing arch/m68k/include/asm/bugs_mm.h
Removing arch/m68k/include/asm/bugs_no.h
Removing arch/m68k/include/asm/cache_mm.h
Removing arch/m68k/include/asm/cache_no.h
Removing arch/m68k/include/asm/current_mm.h
Removing arch/m68k/include/asm/current_no.h
Removing arch/m68k/include/asm/div64_mm.h
Removing arch/m68k/include/asm/div64_no.h
Removing arch/m68k/include/asm/dma-mapping_mm.h
Removing arch/m68k/include/asm/dma-mapping_no.h
Removing arch/m68k/include/asm/elf_mm.h
Removing arch/m68k/include/asm/elf_no.h
Removing arch/m68k/include/asm/fb_mm.h
Removing arch/m68k/include/asm/fb_no.h
Removing arch/m68k/include/asm/fpu_mm.h
Removing arch/m68k/include/asm/fpu_no.h
Removing arch/m68k/include/asm/hw_irq_mm.h
Removing arch/m68k/include/asm/hw_irq_no.h
Removing arch/m68k/include/asm/kmap_types_mm.h
Removing arch/m68k/include/asm/kmap_types_no.h
Removing arch/m68k/include/asm/mc146818rtc_mm.h
Removing arch/m68k/include/asm/mc146818rtc_no.h
Removing arch/m68k/include/asm/mcfpci.h
Removing arch/m68k/include/asm/mmu_context_mm.h
Removing arch/m68k/include/asm/mmu_context_no.h
Removing arch/m68k/include/asm/mmu_mm.h
Removing arch/m68k/include/asm/mmu_no.h
Removing arch/m68k/include/asm/module_mm.h
Removing arch/m68k/include/asm/module_no.h
Removing arch/m68k/include/asm/page_offset_mm.h
Removing arch/m68k/include/asm/page_offset_no.h
Removing arch/m68k/include/asm/pci_mm.h
Removing arch/m68k/include/asm/pci_no.h
Removing arch/m68k/include/asm/pgalloc_mm.h
Removing arch/m68k/include/asm/pgalloc_no.h
Removing arch/m68k/include/asm/scatterlist_mm.h
Removing arch/m68k/include/asm/scatterlist_no.h
Removing arch/m68k/include/asm/segment_mm.h
Removing arch/m68k/include/asm/segment_no.h
Removing arch/m68k/include/asm/timex_mm.h
Removing arch/m68k/include/asm/timex_no.h
Removing arch/m68k/include/asm/tlbflush_mm.h
Removing arch/m68k/include/asm/tlbflush_no.h
Removing arch/m68k/include/asm/ucontext_mm.h
Removing arch/m68k/include/asm/ucontext_no.h
Removing arch/m68k/include/asm/unaligned_mm.h
Removing arch/m68k/include/asm/unaligned_no.h
Merge made by recursive.
 arch/m68k/include/asm/bootinfo.h          |  381 ++++++++++++++++++++++++++++-
 arch/m68k/include/asm/bootinfo_mm.h       |  378 ----------------------------
 arch/m68k/include/asm/bootinfo_no.h       |    2 -
 arch/m68k/include/asm/bug.h               |   31 ++-
 arch/m68k/include/asm/bug_mm.h            |   29 ---
 arch/m68k/include/asm/bug_no.h            |    4 -
 arch/m68k/include/asm/bugs.h              |   21 ++-
 arch/m68k/include/asm/bugs_mm.h           |   14 -
 arch/m68k/include/asm/bugs_no.h           |   16 --
 arch/m68k/include/asm/cache.h             |   14 +-
 arch/m68k/include/asm/cache_mm.h          |   11 -
 arch/m68k/include/asm/cache_no.h          |   12 -
 arch/m68k/include/asm/current.h           |   31 ++-
 arch/m68k/include/asm/current_mm.h        |    6 -
 arch/m68k/include/asm/current_no.h        |   24 --
 arch/m68k/include/asm/div64.h             |   37 +++-
 arch/m68k/include/asm/div64_mm.h          |   28 --
 arch/m68k/include/asm/div64_no.h          |    1 -
 arch/m68k/include/asm/dma-mapping.h       |  113 +++++++++-
 arch/m68k/include/asm/dma-mapping_mm.h    |  112 ---------
 arch/m68k/include/asm/dma-mapping_no.h    |    6 -
 arch/m68k/include/asm/elf.h               |  120 +++++++++-
 arch/m68k/include/asm/elf_mm.h            |  119 ---------
 arch/m68k/include/asm/elf_no.h            |  110 ---------
 arch/m68k/include/asm/fb.h                |   41 +++-
 arch/m68k/include/asm/fb_mm.h             |   34 ---
 arch/m68k/include/asm/fb_no.h             |   12 -
 arch/m68k/include/asm/fpu.h               |   22 ++-
 arch/m68k/include/asm/fpu_mm.h            |   21 --
 arch/m68k/include/asm/fpu_no.h            |   21 --
 arch/m68k/include/asm/hw_irq.h            |    9 +-
 arch/m68k/include/asm/hw_irq_mm.h         |    6 -
 arch/m68k/include/asm/hw_irq_no.h         |    4 -
 arch/m68k/include/asm/kmap_types.h        |   26 ++-
 arch/m68k/include/asm/kmap_types_mm.h     |   21 --
 arch/m68k/include/asm/kmap_types_no.h     |   21 --
 arch/m68k/include/asm/m532xsim.h          |    1 +
 arch/m68k/include/asm/mc146818rtc.h       |   31 ++-
 arch/m68k/include/asm/mc146818rtc_mm.h    |   26 --
 arch/m68k/include/asm/mc146818rtc_no.h    |    9 -
 arch/m68k/include/asm/mcfpci.h            |  119 ---------
 arch/m68k/include/asm/mmu.h               |   14 +-
 arch/m68k/include/asm/mmu_context.h       |  176 +++++++++++++-
 arch/m68k/include/asm/mmu_context_mm.h    |  154 ------------
 arch/m68k/include/asm/mmu_context_no.h    |   33 ---
 arch/m68k/include/asm/mmu_mm.h            |    7 -
 arch/m68k/include/asm/mmu_no.h            |   10 -
 arch/m68k/include/asm/module.h            |   51 ++++-
 arch/m68k/include/asm/module_mm.h         |   39 ---
 arch/m68k/include/asm/module_no.h         |   11 -
 arch/m68k/include/asm/page_offset.h       |   12 +-
 arch/m68k/include/asm/page_offset_mm.h    |    8 -
 arch/m68k/include/asm/page_offset_no.h    |    5 -
 arch/m68k/include/asm/pci.h               |   17 +-
 arch/m68k/include/asm/pci_mm.h            |   12 -
 arch/m68k/include/asm/pci_no.h            |   29 ---
 arch/m68k/include/asm/pgalloc.h           |   20 ++-
 arch/m68k/include/asm/pgalloc_mm.h        |   19 --
 arch/m68k/include/asm/pgalloc_no.h        |    8 -
 arch/m68k/include/asm/pgtable_no.h        |    2 +
 arch/m68k/include/asm/scatterlist.h       |   26 ++-
 arch/m68k/include/asm/scatterlist_mm.h    |   23 --
 arch/m68k/include/asm/scatterlist_no.h    |   22 --
 arch/m68k/include/asm/segment.h           |   64 +++++-
 arch/m68k/include/asm/segment_mm.h        |   57 -----
 arch/m68k/include/asm/segment_no.h        |   51 ----
 arch/m68k/include/asm/timex.h             |   21 ++-
 arch/m68k/include/asm/timex_mm.h          |   18 --
 arch/m68k/include/asm/timex_no.h          |   23 --
 arch/m68k/include/asm/tlbflush.h          |  268 ++++++++++++++++++++-
 arch/m68k/include/asm/tlbflush_mm.h       |  219 -----------------
 arch/m68k/include/asm/tlbflush_no.h       |   55 ----
 arch/m68k/include/asm/ucontext.h          |   33 +++-
 arch/m68k/include/asm/ucontext_mm.h       |   30 ---
 arch/m68k/include/asm/ucontext_no.h       |   32 ---
 arch/m68k/include/asm/unaligned.h         |   26 ++-
 arch/m68k/include/asm/unaligned_mm.h      |   13 -
 arch/m68k/include/asm/unaligned_no.h      |   25 --
 arch/m68knommu/kernel/dma.c               |    8 +-
 arch/m68knommu/kernel/irq.c               |    2 +-
 arch/m68knommu/mm/init.c                  |    6 +-
 arch/m68knommu/platform/5249/config.c     |   11 +-
 arch/m68knommu/platform/5307/config.c     |    8 +-
 arch/m68knommu/platform/5407/config.c     |    8 +-
 arch/m68knommu/platform/coldfire/Makefile |    2 +-
 arch/m68knommu/platform/coldfire/clk.c    |   40 +++
 drivers/serial/mcf.c                      |    2 +-
 87 files changed, 1582 insertions(+), 2182 deletions(-)
 delete mode 100644 arch/m68k/include/asm/bootinfo_mm.h
 delete mode 100644 arch/m68k/include/asm/bootinfo_no.h
 delete mode 100644 arch/m68k/include/asm/bug_mm.h
 delete mode 100644 arch/m68k/include/asm/bug_no.h
 delete mode 100644 arch/m68k/include/asm/bugs_mm.h
 delete mode 100644 arch/m68k/include/asm/bugs_no.h
 delete mode 100644 arch/m68k/include/asm/cache_mm.h
 delete mode 100644 arch/m68k/include/asm/cache_no.h
 delete mode 100644 arch/m68k/include/asm/current_mm.h
 delete mode 100644 arch/m68k/include/asm/current_no.h
 delete mode 100644 arch/m68k/include/asm/div64_mm.h
 delete mode 100644 arch/m68k/include/asm/div64_no.h
 delete mode 100644 arch/m68k/include/asm/dma-mapping_mm.h
 delete mode 100644 arch/m68k/include/asm/dma-mapping_no.h
 delete mode 100644 arch/m68k/include/asm/elf_mm.h
 delete mode 100644 arch/m68k/include/asm/elf_no.h
 delete mode 100644 arch/m68k/include/asm/fb_mm.h
 delete mode 100644 arch/m68k/include/asm/fb_no.h
 delete mode 100644 arch/m68k/include/asm/fpu_mm.h
 delete mode 100644 arch/m68k/include/asm/fpu_no.h
 delete mode 100644 arch/m68k/include/asm/hw_irq_mm.h
 delete mode 100644 arch/m68k/include/asm/hw_irq_no.h
 delete mode 100644 arch/m68k/include/asm/kmap_types_mm.h
 delete mode 100644 arch/m68k/include/asm/kmap_types_no.h
 delete mode 100644 arch/m68k/include/asm/mc146818rtc_mm.h
 delete mode 100644 arch/m68k/include/asm/mc146818rtc_no.h
 delete mode 100644 arch/m68k/include/asm/mcfpci.h
 delete mode 100644 arch/m68k/include/asm/mmu_context_mm.h
 delete mode 100644 arch/m68k/include/asm/mmu_context_no.h
 delete mode 100644 arch/m68k/include/asm/mmu_mm.h
 delete mode 100644 arch/m68k/include/asm/mmu_no.h
 delete mode 100644 arch/m68k/include/asm/module_mm.h
 delete mode 100644 arch/m68k/include/asm/module_no.h
