$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 091438d Linux 2.6.30-rc4
Merging origin/master
$ git merge origin/master
Updating 091438d..b4348f3
Fast forward
 Documentation/DocBook/Makefile                     |    5 +-
Merging quilt/usb.current
$ git merge quilt/usb.current
Merge made by recursive.
 drivers/usb/Makefile               |    2 ++
 drivers/usb/atm/cxacru.c           |   10 ++++++++--
 drivers/usb/gadget/usbstring.c     |    6 +++---
 drivers/usb/serial/ftdi_sio.c      |   20 ++++++++++++++++----
 drivers/usb/serial/ftdi_sio.h      |    6 ++++++
 drivers/usb/storage/unusual_devs.h |    5 +++--
 6 files changed, 38 insertions(+), 11 deletions(-)
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Merge made by recursive.
 arch/x86/kernel/cpu/cpufreq/p4-clockmod.c |    1 +
 arch/x86/kernel/cpu/cpufreq/powernow-k7.c |    2 ++
 2 files changed, 3 insertions(+), 0 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Auto-merging drivers/crypto/ixp4xx_crypto.c
Merge made by recursive.
 crypto/api.c                   |    3 ++-
 crypto/eseqiv.c                |    3 ++-
 drivers/crypto/ixp4xx_crypto.c |   33 ++++++++++++++++++++++++++++++++-
 drivers/crypto/padlock-aes.c   |    2 +-
 4 files changed, 37 insertions(+), 4 deletions(-)
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/mach-s3c6400/include/mach/map.h
Merge made by recursive.
 arch/arm/Kconfig                                   |  167 ++-
 arch/arm/Makefile                                  |  121 +-
 arch/arm/common/Kconfig                            |    7 +
 arch/arm/common/vic.c                              |  221 +++-
 arch/arm/configs/stmp378x_defconfig                | 1141 +++++++++++++++
 arch/arm/configs/stmp37xx_defconfig                | 1002 +++++++++++++
 arch/arm/include/asm/hardware/vic.h                |    2 +-
 arch/arm/include/asm/pgtable.h                     |    2 +-
 arch/arm/mach-at91/clock.c                         |  151 ++-
 arch/arm/mach-at91/include/mach/at91_pmc.h         |   26 +-
 arch/arm/mach-ep93xx/core.c                        |   19 +-
 arch/arm/mach-ep93xx/include/mach/ep93xx-regs.h    |    1 +
 arch/arm/mach-netx/generic.c                       |    2 +-
 arch/arm/mach-s3c2410/Kconfig                      |    8 +
 arch/arm/mach-s3c2410/include/mach/map.h           |    2 +-
 arch/arm/mach-s3c2412/Kconfig                      |    3 +
 arch/arm/mach-s3c2440/Kconfig                      |    5 +
 arch/arm/mach-s3c6400/include/mach/map.h           |    3 +
 arch/arm/mach-s3c6400/include/mach/regs-clock.h    |   16 +
 arch/arm/mach-s3c6410/Kconfig                      |    1 +
 arch/arm/mach-s3c6410/mach-smdk6410.c              |    1 +
 arch/arm/mach-stmp378x/Makefile                    |    2 +
 arch/arm/mach-stmp378x/Makefile.boot               |    3 +
 arch/arm/mach-stmp378x/include/mach/entry-macro.S  |   35 +
 arch/arm/mach-stmp378x/include/mach/irqs.h         |   95 ++
 arch/arm/mach-stmp378x/include/mach/pins.h         |  151 ++
 arch/arm/mach-stmp378x/include/mach/regs-apbh.h    |   88 ++
 arch/arm/mach-stmp378x/include/mach/regs-apbx.h    |   79 +
 arch/arm/mach-stmp378x/include/mach/regs-clkctrl.h |  276 ++++
 arch/arm/mach-stmp378x/include/mach/regs-icoll.h   |  213 +++
 arch/arm/mach-stmp378x/include/mach/regs-pinctrl.h |  143 ++
 arch/arm/mach-stmp378x/include/mach/regs-power.h   |   32 +
 arch/arm/mach-stmp378x/include/mach/regs-timrot.h  |  216 +++
 arch/arm/mach-stmp378x/stmp378x.c                  |  225 +++
 arch/arm/mach-stmp378x/stmp378x.h                  |   24 +
 arch/arm/mach-stmp378x/stmp378x_devb.c             |   80 ++
 arch/arm/mach-stmp37xx/Makefile                    |    2 +
 arch/arm/mach-stmp37xx/Makefile.boot               |    3 +
 arch/arm/mach-stmp37xx/include/mach/entry-macro.S  |   37 +
 arch/arm/mach-stmp37xx/include/mach/irqs.h         |   99 ++
 arch/arm/mach-stmp37xx/include/mach/pins.h         |  147 ++
 arch/arm/mach-stmp37xx/include/mach/regs-apbh.h    |  102 ++
 arch/arm/mach-stmp37xx/include/mach/regs-apbx.h    |  109 ++
 arch/arm/mach-stmp37xx/include/mach/regs-clkctrl.h |   85 ++
 arch/arm/mach-stmp37xx/include/mach/regs-icoll.h   |   36 +
 arch/arm/mach-stmp37xx/include/mach/regs-pinctrl.h |  159 +++
 arch/arm/mach-stmp37xx/include/mach/regs-power.h   |   31 +
 arch/arm/mach-stmp37xx/include/mach/regs-timrot.h  |   52 +
 arch/arm/mach-stmp37xx/stmp37xx.c                  |  217 +++
 arch/arm/mach-stmp37xx/stmp37xx.h                  |   24 +
 arch/arm/mach-stmp37xx/stmp37xx_devb.c             |   83 ++
 arch/arm/mach-u300/Kconfig                         |  105 ++
 arch/arm/mach-u300/Makefile                        |   11 +
 arch/arm/mach-u300/clock.c                         | 1487 ++++++++++++++++++++
 arch/arm/mach-u300/clock.h                         |   53 +
 arch/arm/mach-u300/core.c                          |  649 +++++++++
 arch/arm/mach-u300/gpio.c                          |  701 +++++++++
 arch/arm/mach-u300/include/mach/clkdev.h           |    7 +
 arch/arm/mach-u300/include/mach/debug-macro.S      |   22 +
 arch/arm/mach-u300/include/mach/entry-macro.S      |   40 +
 arch/arm/mach-u300/include/mach/gpio.h             |  290 ++++
 arch/arm/mach-u300/include/mach/hardware.h         |    5 +
 arch/arm/mach-u300/include/mach/io.h               |   20 +
 arch/arm/mach-u300/include/mach/irqs.h             |  114 ++
 arch/arm/mach-u300/include/mach/memory.h           |   42 +
 arch/arm/mach-u300/include/mach/platform.h         |   19 +
 arch/arm/mach-u300/include/mach/syscon.h           |  644 +++++++++
 arch/arm/mach-u300/include/mach/system.h           |   42 +
 arch/arm/mach-u300/include/mach/timex.h            |   17 +
 arch/arm/mach-u300/include/mach/u300-regs.h        |  187 +++
 arch/arm/mach-u300/include/mach/uncompress.h       |   46 +
 arch/arm/mach-u300/include/mach/vmalloc.h          |   12 +
 arch/arm/mach-u300/mmc.c                           |  216 +++
 arch/arm/mach-u300/mmc.h                           |   18 +
 arch/arm/mach-u300/padmux.c                        |   58 +
 arch/arm/mach-u300/padmux.h                        |   19 +
 arch/arm/mach-u300/timer.c                         |  422 ++++++
 arch/arm/mach-u300/u300.c                          |   55 +
 arch/arm/mach-versatile/core.c                     |    2 +-
 arch/arm/mm/mmu.c                                  |   14 +
 arch/arm/plat-s3c/Kconfig                          |   14 +
 arch/arm/plat-s3c/Makefile                         |    2 +
 arch/arm/plat-s3c/dev-usb.c                        |   50 +
 arch/arm/plat-s3c/gpio.c                           |   11 +-
 arch/arm/plat-s3c/include/plat/cpu.h               |    3 +
 arch/arm/plat-s3c/include/plat/gpio-core.h         |   30 +
 arch/arm/plat-s3c/include/plat/pm.h                |   15 +
 arch/arm/plat-s3c/include/plat/regs-serial.h       |    5 +
