$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 73b4a24 init/do_mounts_md.c must #include <linux/delay.h>
Merging origin/master
$ git merge origin/master
Updating 73b4a24..0cfd810
Fast forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |   62 +
 arch/powerpc/sysdev/ppc4xx_pci.c                   |   16 +-
 arch/s390/Kconfig                                  |    7 +-
 arch/s390/kvm/priv.c                               |    4 +-
 arch/x86/Kconfig                                   |    4 +-
 arch/x86/kernel/e820.c                             |    4 +-
 arch/x86/kernel/kvmclock.c                         |   30 +
 arch/x86/kernel/pvclock.c                          |   12 +
 arch/x86/kvm/Makefile                              |    5 +-
 arch/x86/kvm/i8254.c                               |   81 +-
 arch/x86/kvm/i8254.h                               |    7 +-
 arch/x86/kvm/i8259.c                               |   53 +-
 arch/x86/kvm/irq.c                                 |    3 +-
 arch/x86/kvm/irq.h                                 |    6 +-
 arch/x86/kvm/kvm_cache_regs.h                      |   32 +
 arch/x86/kvm/lapic.c                               |   43 +-
 arch/x86/kvm/mmu.c                                 |  680 ++-
 arch/x86/kvm/paging_tmpl.h                         |  249 +-
 arch/x86/kvm/svm.c                                 |  156 +-
 arch/x86/kvm/vmx.c                                 |  712 +-
 arch/x86/kvm/vmx.h                                 |    3 -
 arch/x86/kvm/x86.c                                 |  552 +-
 arch/x86/kvm/x86.h                                 |   22 +
 arch/x86/kvm/x86_emulate.c                         |  170 +-
 arch/x86/mm/fault.c                                |   45 +-
 arch/x86/mm/highmem_32.c                           |    1 +
 arch/x86/mm/ioremap.c                              |    6 +
 arch/x86/xen/time.c                                |   11 +-
 block/blk-core.c                                   |   37 +-
 block/blk-merge.c                                  |   20 +-
 block/blk-settings.c                               |    2 -
 block/blk.h                                        |    1 +
 block/elevator.c                                   |   16 +-
 block/genhd.c                                      |    3 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    1 +
 drivers/block/ub.c                                 |    3 -
 drivers/firewire/fw-card.c                         |   56 +-
 drivers/firewire/fw-cdev.c                         |    6 +-
 drivers/firewire/fw-device.c                       |   37 +-
 drivers/firewire/fw-sbp2.c                         |  116 +-
 drivers/firewire/fw-transaction.c                  |   48 +-
 drivers/firewire/fw-transaction.h                  |    9 +-
 drivers/firmware/dmi_scan.c                        |   22 +-
 drivers/gpu/drm/Kconfig                            |    3 +-
 drivers/gpu/drm/Makefile                           |    5 +-
 drivers/gpu/drm/drm_agpsupport.c                   |   52 +-
 drivers/gpu/drm/drm_cache.c                        |   69 +
 drivers/gpu/drm/drm_drv.c                          |    6 +
 drivers/gpu/drm/drm_fops.c                         |    8 +-
 drivers/gpu/drm/drm_gem.c                          |  421 +
 drivers/gpu/drm/drm_irq.c                          |  464 +-
 drivers/gpu/drm/drm_memory.c                       |    2 +
 drivers/gpu/drm/drm_mm.c                           |    5 +-
 drivers/gpu/drm/drm_proc.c                         |  135 +-
 drivers/gpu/drm/drm_stub.c                         |   11 +-
 drivers/gpu/drm/drm_sysfs.c                        |    2 +-
 drivers/gpu/drm/i915/Makefile                      |    7 +-
 drivers/gpu/drm/i915/i915_dma.c                    |  332 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  476 +-
 drivers/gpu/drm/i915/i915_drv.h                    | 1180 +--
 drivers/gpu/drm/i915/i915_gem.c                    | 2558 +++++
 drivers/gpu/drm/i915/i915_gem_debug.c              |  201 +
 drivers/gpu/drm/i915/i915_gem_proc.c               |  292 +
 drivers/gpu/drm/i915/i915_gem_tiling.c             |  257 +
 drivers/gpu/drm/i915/i915_irq.c                    |  514 +-
 drivers/gpu/drm/i915/i915_opregion.c               |  371 +
 drivers/gpu/drm/i915/i915_reg.h                    | 1417 +++
 drivers/gpu/drm/i915/i915_suspend.c                |  509 +
 drivers/gpu/drm/mga/mga_drv.c                      |   29 +-
 drivers/gpu/drm/mga/mga_drv.h                      |    6 +-
 drivers/gpu/drm/mga/mga_irq.c                      |   74 +-
 drivers/gpu/drm/mga/mga_state.c                    |    2 +-
 drivers/gpu/drm/r128/r128_drv.c                    |   29 +-
 drivers/gpu/drm/r128/r128_drv.h                    |   11 +-
 drivers/gpu/drm/r128/r128_irq.c                    |   55 +-
 drivers/gpu/drm/r128/r128_state.c                  |    2 +-
 drivers/gpu/drm/radeon/radeon_cp.c                 |   53 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   32 +-
 drivers/gpu/drm/radeon/radeon_drv.h                |   57 +-
 drivers/gpu/drm/radeon/radeon_irq.c                |  268 +-
 drivers/gpu/drm/radeon/radeon_state.c              |    2 +-
 drivers/gpu/drm/sis/sis_mm.c                       |   10 +-
 drivers/gpu/drm/via/via_drv.c                      |   26 +-
 drivers/gpu/drm/via/via_drv.h                      |   16 +-
 drivers/gpu/drm/via/via_irq.c                      |  105 +-
 drivers/gpu/drm/via/via_mm.c                       |    3 +-
 drivers/hid/usbhid/hid-core.c                      |    4 +-
 drivers/hwmon/Kconfig                              |    8 +-
 drivers/hwmon/adm1026.c                            |   17 +-
 drivers/hwmon/adm1029.c                            |    5 +-
 drivers/hwmon/ams/ams-core.c                       |   82 +-
 drivers/hwmon/ams/ams-i2c.c                        |   60 +-
 drivers/hwmon/ams/ams-input.c                      |   63 +-
 drivers/hwmon/ams/ams-pmu.c                        |   18 +-
 drivers/hwmon/ams/ams.h                            |    4 +-
 drivers/hwmon/ibmaem.c                             |    7 +
 drivers/hwmon/ibmpex.c                             |    6 +
 drivers/hwmon/it87.c                               |   11 +-
 drivers/hwmon/lm78.c                               |  270 +-
 drivers/hwmon/lm85.c                               |  352 +-
 drivers/hwmon/lm87.c                               |   33 +-
 drivers/hwmon/lm90.c                               |  444 +-
 drivers/hwmon/max1619.c                            |   17 +-
 drivers/hwmon/w83781d.c                            |  976 ++-
 drivers/hwmon/w83791d.c                            |  324 +-
 drivers/i2c/busses/i2c-powermac.c                  |   29 +
 drivers/ide/ide-io.c                               |    4 +-
 drivers/ieee1394/csr1212.c                         |    2 +-
 drivers/ieee1394/dv1394.c                          |    2 +-
 drivers/ieee1394/eth1394.c                         |    2 +-
 drivers/ieee1394/nodemgr.c                         |  279 +-
 drivers/ieee1394/nodemgr.h                         |    2 +-
 drivers/ieee1394/raw1394-private.h                 |    1 +
 drivers/ieee1394/raw1394.c                         |  230 +-
 drivers/ieee1394/sbp2.c                            |  218 +-
 drivers/ieee1394/sbp2.h                            |   33 +-
 drivers/ieee1394/video1394.c                       |    8 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |    3 +-
 drivers/input/joystick/iforce/iforce-ff.c          |   36 +-
 drivers/input/joystick/iforce/iforce-main.c        |   14 +-
 drivers/input/joystick/iforce/iforce-packets.c     |    8 +-
 drivers/input/joystick/iforce/iforce-usb.c         |    2 +-
 drivers/input/joystick/xpad.c                      |    2 +-
 drivers/input/misc/ati_remote.c                    |   20 +-
 drivers/input/misc/yealink.c                       |    3 +-
 drivers/input/tablet/acecad.c                      |    3 +-
 drivers/input/tablet/aiptek.c                      |   26 +-
 drivers/input/tablet/gtco.c                        |    4 +-
 drivers/input/tablet/kbtab.c                       |    3 +-
 drivers/input/tablet/wacom_sys.c                   |    3 +-
 drivers/md/dm-mpath.c                              |    2 +-
 drivers/md/multipath.c                             |    4 +-
 drivers/media/common/tuners/mxl5005s.c             |   10 +-
 drivers/media/common/tuners/tuner-simple.c         |    2 +
 drivers/media/common/tuners/tuner-types.c          |   33 +-
 drivers/media/common/tuners/xc5000.c               |   73 +-
 drivers/media/common/tuners/xc5000.h               |    8 +-
 drivers/media/dvb/dm1105/dm1105.c                  |   12 +
 drivers/media/dvb/dvb-core/dvb_frontend.c          |  134 +-
 drivers/media/dvb/dvb-core/dvb_frontend.h          |    1 +
 drivers/media/dvb/dvb-core/dvbdev.c                |    3 +
 drivers/media/dvb/dvb-core/dvbdev.h                |    4 +
 drivers/media/dvb/dvb-usb/dw2102.c                 |   12 +
 drivers/media/dvb/frontends/cx22702.c              |  506 +-
 drivers/media/dvb/frontends/cx22702.h              |   20 +-
 drivers/media/dvb/frontends/cx24116.c              |  589 +-
 drivers/media/dvb/frontends/cx24116.h              |   21 +-
 drivers/media/dvb/frontends/cx24123.c              |  228 +-
 drivers/media/dvb/frontends/cx24123.h              |   10 +-
 drivers/media/dvb/frontends/s5h1409.c              |  138 +-
 drivers/media/dvb/frontends/s5h1409.h              |   15 +-
 drivers/media/dvb/frontends/s5h1411.c              |    8 +-
 drivers/media/dvb/frontends/tda10048.c             |  100 +-
 drivers/media/dvb/frontends/z0194a.h               |   16 +-
 drivers/media/dvb/siano/sms-cards.c                |    4 +
 drivers/media/radio/Kconfig                        |    2 +-
 drivers/media/radio/dsbr100.c                      |   13 +-
 drivers/media/radio/radio-si470x.c                 |  234 +-
 drivers/media/video/adv7170.c                      |  251 +-
 drivers/media/video/adv7175.c                      |  243 +-
 drivers/media/video/au0828/au0828-cards.c          |    5 +-
 drivers/media/video/au0828/au0828-core.c           |    3 +-
 drivers/media/video/au0828/au0828-dvb.c            |    3 +-
 drivers/media/video/bt819.c                        |  321 +-
 drivers/media/video/bt856.c                        |  218 +-
 drivers/media/video/bt866.c                        |  255 +-
 drivers/media/video/cx23885/cx23885-cards.c        |  152 +-
 drivers/media/video/cx23885/cx23885-core.c         |  276 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |  190 +-
 drivers/media/video/cx23885/cx23885-i2c.c          |   47 +-
 drivers/media/video/cx23885/cx23885-video.c        |   25 +-
 drivers/media/video/cx23885/cx23885.h              |   26 +-
 drivers/media/video/cx88/cx88-cards.c              |   58 +-
 drivers/media/video/cx88/cx88-core.c               |    3 +-
 drivers/media/video/cx88/cx88-dvb.c                |  405 +-
 drivers/media/video/cx88/cx88-i2c.c                |   17 +-
 drivers/media/video/cx88/cx88-mpeg.c               |   22 +-
 drivers/media/video/cx88/cx88-tvaudio.c            |   11 +
 drivers/media/video/cx88/cx88-video.c              |   52 +-
 drivers/media/video/cx88/cx88.h                    |    7 +-
 drivers/media/video/dabusb.c                       |    4 +-
 drivers/media/video/gspca/gspca.c                  |    3 +-
 drivers/media/video/gspca/gspca.h                  |    1 -
 drivers/media/video/gspca/m5602/m5602_bridge.h     |   29 +-
 drivers/media/video/gspca/m5602/m5602_core.c       |   46 +-
 drivers/media/video/gspca/m5602/m5602_mt9m111.c    |   18 +-
 drivers/media/video/gspca/m5602/m5602_mt9m111.h    |    7 +-
 drivers/media/video/gspca/m5602/m5602_ov9650.c     |   40 +-
 drivers/media/video/gspca/m5602/m5602_ov9650.h     |    3 +-
 drivers/media/video/gspca/m5602/m5602_po1030.c     |   90 +-
 drivers/media/video/gspca/m5602/m5602_po1030.h     |   46 +-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.c     |   22 +-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.h     |    3 +-
 drivers/media/video/gspca/m5602/m5602_s5k83a.c     |    6 +-
 drivers/media/video/gspca/m5602/m5602_s5k83a.h     |    4 +-
 drivers/media/video/gspca/m5602/m5602_sensor.h     |    2 +-
 drivers/media/video/gspca/t613.c                   |  375 +-
 drivers/media/video/ivtv/ivtv-fileops.c            |   15 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |   18 +-
 drivers/media/video/ks0127.c                       |  476 +-
 drivers/media/video/ov511.c                        |   19 +-
 drivers/media/video/saa7110.c                      |  242 +-
 drivers/media/video/saa7111.c                      |  224 +-
 drivers/media/video/saa7114.c                      |  364 +-
 drivers/media/video/saa7127.c                      |    2 +-
 drivers/media/video/saa7134/saa7134-dvb.c          |  216 +-
 drivers/media/video/saa7134/saa7134.h              |    2 +-
 drivers/media/video/saa7185.c                      |  210 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |   96 +-
 drivers/media/video/soc_camera_platform.c          |   20 +-
 drivers/media/video/stk-webcam.c                   |   27 +-
 drivers/media/video/stk-webcam.h                   |    1 -
 drivers/media/video/tveeprom.c                     |    2 +-
 drivers/media/video/usbvideo/konicawc.c            |    8 +-
 drivers/media/video/usbvideo/quickcam_messenger.c  |   14 +-
 drivers/media/video/videobuf-dvb.c                 |  201 +-
 drivers/media/video/vivi.c                         |  278 +-
 drivers/media/video/vpx3220.c                      |  328 +-
 drivers/media/video/zoran/zoran_card.c             |    1 +
 drivers/media/video/zoran/zoran_driver.c           |    1 -
 drivers/mtd/nand/alauda.c                          |    4 +-
 drivers/net/Kconfig                                |   12 +-
 drivers/net/irda/kingsun-sir.c                     |    3 +-
 drivers/net/irda/ks959-sir.c                       |    3 +-
 drivers/net/irda/ksdazzle-sir.c                    |    3 +-
 drivers/net/irda/stir4200.c                        |   18 +-
 drivers/net/ixgbe/ixgbe.h                          |    4 +-
 drivers/net/ixgbe/ixgbe_main.c                     |   32 +-
 drivers/net/myri10ge/myri10ge.c                    |   26 +-
 drivers/net/pcmcia/Kconfig                         |    2 +-
 drivers/net/usb/catc.c                             |    8 +-
 drivers/net/usb/kaweth.c                           |   27 +-
 drivers/net/usb/rtl8150.c                          |   31 +-
 drivers/net/wan/lmc/lmc_main.c                     |   31 +-
 drivers/net/xen-netfront.c                         |    5 +-
 drivers/pci/dmar.c                                 |    4 +-
 drivers/pci/hotplug/ibmphp_ebda.c                  |    2 +-
 drivers/pci/intel-iommu.c                          |  116 +-
 drivers/pci/intr_remapping.c                       |    2 +-
 drivers/pci/intr_remapping.h                       |    2 +-
 drivers/pci/iova.c                                 |    2 +-
 drivers/pci/quirks.c                               |    3 +-
 drivers/pci/setup-bus.c                            |    9 +-
 drivers/pnp/quirks.c                               |    3 +-
 drivers/s390/block/dasd_diag.c                     |    2 +-
 drivers/s390/block/dasd_eckd.c                     |    2 +-
 drivers/s390/block/dasd_fba.c                      |    2 +-
 drivers/s390/scsi/zfcp_def.h                       |    2 +
 drivers/s390/scsi/zfcp_fsf.c                       |   34 +
 drivers/s390/scsi/zfcp_fsf.h                       |   12 +
 drivers/s390/scsi/zfcp_qdio.c                      |    1 +
 drivers/scsi/constants.c                           |    3 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |    3 +-
 drivers/scsi/device_handler/scsi_dh_emc.c          |    3 +-
 drivers/scsi/device_handler/scsi_dh_hp_sw.c        |    6 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |    3 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |    2 -
 drivers/scsi/iscsi_tcp.c                           |   44 +-
 drivers/scsi/libiscsi.c                            |  183 +-
 drivers/scsi/lpfc/lpfc.h                           |   96 +-
 drivers/scsi/lpfc/lpfc_attr.c                      | 1375 +++-
 drivers/scsi/lpfc/lpfc_crtn.h                      |   51 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   20 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |  400 +-
 drivers/scsi/lpfc/lpfc_disc.h                      |   23 +
 drivers/scsi/lpfc/lpfc_els.c                       | 1712 ++++-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  241 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |  183 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  924 ++-
 drivers/scsi/lpfc/lpfc_mbox.c                      |  624 +-
 drivers/scsi/lpfc/lpfc_mem.c                       |  116 +-
 drivers/scsi/lpfc/lpfc_nl.h                        |  163 +
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   24 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  514 +-
 drivers/scsi/lpfc/lpfc_scsi.h                      |    5 +
 drivers/scsi/lpfc/lpfc_sli.c                       | 1715 +++-
 drivers/scsi/lpfc/lpfc_sli.h                       |    1 +
 drivers/scsi/lpfc/lpfc_version.h                   |    6 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |  168 +-
 drivers/scsi/lpfc/lpfc_vport.h                     |    4 +
 drivers/scsi/qla2xxx/qla_attr.c                    |    1 -
 drivers/scsi/qla2xxx/qla_isr.c                     |   14 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   26 +-
 drivers/scsi/qla4xxx/ql4_isr.c                     |    4 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    4 +-
 drivers/scsi/scsi.c                                |   10 +-
 drivers/scsi/scsi_error.c                          |   72 +-
 drivers/scsi/scsi_lib.c                            |  106 +-
 drivers/scsi/scsi_priv.h                           |    1 +
 drivers/scsi/scsi_scan.c                           |    1 +
 drivers/scsi/scsi_transport_fc.c                   |   47 +-
 drivers/scsi/scsi_transport_iscsi.c                |   19 +-
 drivers/scsi/scsi_transport_spi.c                  |    4 +-
 drivers/scsi/sd.c                                  |   17 +-
 drivers/scsi/sd.h                                  |   21 +-
 drivers/scsi/sd_dif.c                              |   42 +-
 drivers/staging/Kconfig                            |   46 +
 drivers/staging/Makefile                           |   15 +
 drivers/staging/at76_usb/Kconfig                   |    8 +
 drivers/staging/at76_usb/Makefile                  |    1 +
 drivers/staging/at76_usb/TODO                      |    2 +
 drivers/staging/at76_usb/at76_usb.c                | 5559 +++++++++++
 drivers/staging/at76_usb/at76_usb.h                |  619 ++
 drivers/staging/echo/Kconfig                       |    9 +
 drivers/staging/echo/Makefile                      |    1 +
 drivers/staging/echo/TODO                          |   10 +
 drivers/staging/echo/bit_operations.h              |  253 +
 drivers/staging/echo/echo.c                        |  632 ++
 drivers/staging/echo/echo.h                        |  220 +
 drivers/staging/echo/fir.h                         |  369 +
 drivers/staging/echo/mmx.h                         |  288 +
 drivers/staging/et131x/Kconfig                     |   18 +
 drivers/staging/et131x/Makefile                    |   18 +
 drivers/staging/et131x/README                      |   25 +
 drivers/staging/et131x/et1310_address_map.h        | 2399 +++++
 drivers/staging/et131x/et1310_eeprom.c             |  480 +
 drivers/staging/et131x/et1310_eeprom.h             |   89 +
 drivers/staging/et131x/et1310_jagcore.c            |  220 +
 drivers/staging/et131x/et1310_jagcore.h            |  112 +
 drivers/staging/et131x/et1310_mac.c                |  792 ++
 drivers/staging/et131x/et1310_mac.h                |   93 +
 drivers/staging/et131x/et1310_phy.c                | 1281 +++
 drivers/staging/et131x/et1310_phy.h                |  910 ++
 drivers/staging/et131x/et1310_pm.c                 |  207 +
 drivers/staging/et131x/et1310_pm.h                 |  125 +
 drivers/staging/et131x/et1310_rx.c                 | 1391 +++
 drivers/staging/et131x/et1310_rx.h                 |  373 +
 drivers/staging/et131x/et1310_tx.c                 | 1525 +++
 drivers/staging/et131x/et1310_tx.h                 |  242 +
 drivers/staging/et131x/et131x_adapter.h            |  347 +
 drivers/staging/et131x/et131x_config.c             |  325 +
 drivers/staging/et131x/et131x_config.h             |   67 +
 drivers/staging/et131x/et131x_debug.c              |  218 +
 drivers/staging/et131x/et131x_debug.h              |  201 +
 drivers/staging/et131x/et131x_defs.h               |  128 +
 drivers/staging/et131x/et131x_initpci.c            | 1046 ++
 drivers/staging/et131x/et131x_initpci.h            |   73 +
 drivers/staging/et131x/et131x_isr.c                |  488 +
 drivers/staging/et131x/et131x_isr.h                |   65 +
 drivers/staging/et131x/et131x_netdev.c             |  856 ++
 drivers/staging/et131x/et131x_netdev.h             |   64 +
 drivers/staging/et131x/et131x_version.h            |   81 +
 drivers/staging/go7007/Kconfig                     |   25 +
 drivers/staging/go7007/Makefile                    |   18 +
 drivers/staging/go7007/README                      |   11 +
 drivers/staging/go7007/go7007-driver.c             |  688 ++
 drivers/staging/go7007/go7007-fw.c                 | 1639 ++++
 drivers/staging/go7007/go7007-i2c.c                |  309 +
 drivers/staging/go7007/go7007-priv.h               |  279 +
 drivers/staging/go7007/go7007-usb.c                | 1229 +++
 drivers/staging/go7007/go7007-v4l2.c               | 1499 +++
 drivers/staging/go7007/go7007.h                    |  114 +
 drivers/staging/go7007/saa7134-go7007.c            |  484 +
 drivers/staging/go7007/snd-go7007.c                |  305 +
 drivers/staging/go7007/wis-i2c.h                   |   55 +
 drivers/staging/go7007/wis-ov7640.c                |  130 +
 drivers/staging/go7007/wis-saa7113.c               |  358 +
 drivers/staging/go7007/wis-saa7115.c               |  491 +
 drivers/staging/go7007/wis-sony-tuner.c            |  742 ++
 drivers/staging/go7007/wis-tw2804.c                |  380 +
 drivers/staging/go7007/wis-tw9903.c                |  362 +
 drivers/staging/go7007/wis-uda1342.c               |  136 +
 drivers/staging/me4000/Kconfig                     |   10 +
 drivers/staging/me4000/Makefile                    |    1 +
 drivers/staging/me4000/README                      |   13 +
 drivers/staging/me4000/me4000.c                    | 6133 ++++++++++++
 drivers/staging/me4000/me4000.h                    |  954 ++
 drivers/staging/me4000/me4000_firmware.h           |10033 ++++++++++++++++++++
 drivers/staging/me4000/me4610_firmware.h           | 5409 +++++++++++
 drivers/staging/slicoss/Kconfig                    |   14 +
 drivers/staging/slicoss/Makefile                   |    1 +
 drivers/staging/slicoss/README                     |   19 +
 drivers/staging/slicoss/gbdownload.h               | 8215 ++++++++++++++++
 drivers/staging/slicoss/gbrcvucode.h               |  238 +
 drivers/staging/slicoss/oasisdbgdownload.h         | 6850 +++++++++++++
 drivers/staging/slicoss/oasisdownload.h            | 6848 +++++++++++++
 drivers/staging/slicoss/oasisrcvucode.h            |  205 +
 drivers/staging/slicoss/slic.h                     |  598 ++
 drivers/staging/slicoss/slic_os.h                  |   84 +
 drivers/staging/slicoss/slicbuild.h                |   96 +
 drivers/staging/slicoss/slicdbg.h                  |  100 +
 drivers/staging/slicoss/slicdump.h                 |  278 +
 drivers/staging/slicoss/slichw.h                   |  845 ++
 drivers/staging/slicoss/slicinc.h                  |  185 +
 drivers/staging/slicoss/slicoss.c                  | 5936 ++++++++++++
 drivers/staging/staging.c                          |   19 +
 drivers/staging/sxg/Kconfig                        |   10 +
 drivers/staging/sxg/Makefile                       |    1 +
 drivers/staging/sxg/README                         |   13 +
 drivers/staging/sxg/saharadbgdownload.h            | 4854 ++++++++++
 drivers/staging/sxg/sxg.c                          | 3624 +++++++
 drivers/staging/sxg/sxg.h                          |  773 ++
 drivers/staging/sxg/sxg_os.h                       |  154 +
 drivers/staging/sxg/sxgdbg.h                       |  190 +
 drivers/staging/sxg/sxghif.h                       |  861 ++
 drivers/staging/sxg/sxghw.h                        |  734 ++
 drivers/staging/sxg/sxgphycode.h                   |  349 +
 drivers/staging/usbip/Kconfig                      |   36 +
 drivers/staging/usbip/Makefile                     |   12 +
 drivers/staging/usbip/README                       |    6 +
 drivers/staging/usbip/stub.h                       |   95 +
 drivers/staging/usbip/stub_dev.c                   |  483 +
 drivers/staging/usbip/stub_main.c                  |  300 +
 drivers/staging/usbip/stub_rx.c                    |  615 ++
 drivers/staging/usbip/stub_tx.c                    |  371 +
 drivers/staging/usbip/usbip_common.c               |  997 ++
 drivers/staging/usbip/usbip_common.h               |  406 +
 drivers/staging/usbip/usbip_event.c                |  141 +
 drivers/staging/usbip/vhci.h                       |  142 +
 drivers/staging/usbip/vhci_hcd.c                   | 1275 +++
 drivers/staging/usbip/vhci_rx.c                    |  251 +
 drivers/staging/usbip/vhci_sysfs.c                 |  250 +
 drivers/staging/usbip/vhci_tx.c                    |  239 +
 drivers/staging/winbond/Kconfig                    |    7 +
 drivers/staging/winbond/Makefile                   |   18 +
 drivers/staging/winbond/README                     |   10 +
 drivers/staging/winbond/adapter.h                  |   23 +
 drivers/staging/winbond/bss_f.h                    |   59 +
 drivers/staging/winbond/bssdscpt.h                 |  156 +
 drivers/staging/winbond/ds_tkip.h                  |   33 +
 drivers/staging/winbond/gl_80211.h                 |  125 +
 drivers/staging/winbond/ioctls.h                   |  678 ++
 drivers/staging/winbond/linux/common.h             |  143 +
 drivers/staging/winbond/linux/sysdef.h             |   73 +
 drivers/staging/winbond/linux/wb35reg.c            |  747 ++
 drivers/staging/winbond/linux/wb35reg_f.h          |   56 +
 drivers/staging/winbond/linux/wb35reg_s.h          |  170 +
 drivers/staging/winbond/linux/wb35rx.c             |  337 +
