$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 85da1fb Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master
$ git merge origin/master
Updating 85da1fb..c597650
Fast forward
 Documentation/ABI/testing/sysfs-class-regulator    |  136 +-
 arch/parisc/kernel/hpmc.S                          |    8 +-
 arch/parisc/kernel/irq.c                           |   11 +-
 arch/parisc/kernel/pdc_cons.c                      |    2 +-
 arch/parisc/kernel/perf.c                          |    4 +-
 arch/parisc/kernel/processor.c                     |   68 +-
 arch/parisc/kernel/setup.c                         |   11 +-
 arch/parisc/kernel/smp.c                           |   32 +-
 arch/parisc/kernel/time.c                          |    4 +-
 arch/parisc/kernel/topology.c                      |    4 +-
 arch/parisc/kernel/traps.c                         |    9 +-
 arch/parisc/kernel/unwind.c                        |    2 +-
 arch/parisc/lib/iomap.c                            |    2 +-
 arch/parisc/lib/memcpy.c                           |    2 +-
 arch/parisc/mm/fault.c                             |   58 +-
 arch/powerpc/include/asm/cell-pmu.h                |    2 +
 arch/powerpc/include/asm/oprofile_impl.h           |    6 +
 arch/powerpc/oprofile/cell/pr_util.h               |   11 +-
 arch/powerpc/oprofile/cell/spu_profiler.c          |   56 +-
 arch/powerpc/oprofile/common.c                     |   22 +
 arch/powerpc/oprofile/op_model_cell.c              |  748 ++-
 arch/s390/include/asm/chpid.h                      |    2 +-
 arch/s390/include/asm/chsc.h                       |    1 +
 arch/s390/include/asm/cmb.h                        |    3 +
 arch/s390/include/asm/dasd.h                       |    2 +
 arch/s390/include/asm/kvm.h                        |    2 +-
 arch/s390/include/asm/posix_types.h                |    4 -
 arch/s390/include/asm/ptrace.h                     |    7 +-
 arch/s390/include/asm/qeth.h                       |    1 +
 arch/s390/include/asm/schid.h                      |    2 +
 arch/s390/include/asm/swab.h                       |    2 +-
 arch/s390/include/asm/types.h                      |    6 +-
 arch/s390/kernel/entry.h                           |    2 -
 arch/s390/kernel/smp.c                             |    3 +-
 arch/s390/kernel/sys_s390.c                        |   19 -
 arch/s390/kernel/vdso.c                            |    3 +-
 arch/s390/kernel/vdso32/gettimeofday.S             |    4 -
 arch/s390/kvm/diag.c                               |    2 +-
 arch/s390/kvm/interrupt.c                          |    6 +-
 arch/s390/kvm/priv.c                               |    2 +-
 arch/sh/include/asm/mmu.h                          |    1 -
 arch/x86/Kconfig                                   |    1 +
 arch/x86/include/asm/bitops.h                      |    2 +-
 arch/x86/include/asm/es7000/apic.h                 |    2 +
 arch/x86/include/asm/es7000/mpparse.h              |    3 +-
 arch/x86/include/asm/genapic_32.h                  |    8 +-
 arch/x86/include/asm/mach-default/mach_mpparse.h   |    4 +-
 arch/x86/include/asm/mach-generic/mach_mpparse.h   |    5 +-
 arch/x86/include/asm/mach-generic/mach_mpspec.h    |    4 +-
 arch/x86/include/asm/mpspec_def.h                  |  102 +-
 arch/x86/include/asm/numaq/mpparse.h               |    3 +-
 arch/x86/include/asm/setup.h                       |   14 +-
 arch/x86/include/asm/smp.h                         |   32 +-
 arch/x86/include/asm/summit/apic.h                 |    1 +
 arch/x86/include/asm/summit/mpparse.h              |    2 +-
 arch/x86/kernel/acpi/boot.c                        |   17 +-
 arch/x86/kernel/acpi/cstate.c                      |   74 +-
 arch/x86/kernel/acpi/sleep.c                       |    2 +
 arch/x86/kernel/apic.c                             |   14 +-
 arch/x86/kernel/apm_32.c                           |    4 +-
 arch/x86/kernel/cpu/common.c                       |   26 +-
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c         |  170 +-
 arch/x86/kernel/cpu/cpufreq/p4-clockmod.c          |    8 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c          |    6 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.h          |    2 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-centrino.c   |   35 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-ich.c        |   18 +-
 arch/x86/kernel/cpu/mcheck/mce_32.c                |    2 +-
 arch/x86/kernel/cpu/mcheck/mce_amd_64.c            |    2 +-
 arch/x86/kernel/cpu/mcheck/p5.c                    |    2 +-
 arch/x86/kernel/cpu/mcheck/p6.c                    |    2 +-
 arch/x86/kernel/cpu/mcheck/winchip.c               |    2 +-
 arch/x86/kernel/e820.c                             |   21 +
 arch/x86/kernel/early-quirks.c                     |   22 +-
 arch/x86/kernel/head_64.S                          |    2 +-
 arch/x86/kernel/i8259.c                            |    8 +-
 arch/x86/kernel/io_apic.c                          |    2 -
 arch/x86/kernel/ioport.c                           |    4 +-
 arch/x86/kernel/irq.c                              |    2 +-
 arch/x86/kernel/irq_32.c                           |   10 +-
 arch/x86/kernel/irq_64.c                           |   22 +-
 arch/x86/kernel/irqinit_32.c                       |   12 +-
 arch/x86/kernel/irqinit_64.c                       |    8 +-
 arch/x86/kernel/mpparse.c                          |  350 +-
 arch/x86/kernel/nmi.c                              |    1 -
 arch/x86/kernel/numaq_32.c                         |   38 +-
 arch/x86/kernel/process_32.c                       |   19 +-
 arch/x86/kernel/setup_percpu.c                     |   36 +-
 arch/x86/kernel/smp.c                              |   19 +-
 arch/x86/kernel/smpboot.c                          |  130 +-
 arch/x86/kernel/time_32.c                          |    4 +-
 arch/x86/kernel/time_64.c                          |    2 +-
 arch/x86/kernel/traps.c                            |    3 -
 arch/x86/kernel/visws_quirks.c                     |   32 +-
 arch/x86/mach-generic/es7000.c                     |   10 +-
 arch/x86/mach-generic/numaq.c                      |    3 +-
 arch/x86/mach-generic/probe.c                      |    3 +-
 arch/x86/mm/k8topology_64.c                        |   20 +-
 arch/x86/oprofile/op_model_amd.c                   |  149 +-
 block/Kconfig                                      |    6 +
 block/blk-map.c                                    |   19 +-
 crypto/async_tx/async_tx.c                         |  350 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    5 +-
 drivers/acpi/Kconfig                               |   84 -
 drivers/acpi/Makefile                              |   25 +-
 drivers/acpi/acpica/Makefile                       |   44 +
 .../acpi/{parser/pswalk.c => acpica/accommon.h}    |   84 +-
 {include/acpi => drivers/acpi/acpica}/acconfig.h   |    8 +-
 {include/acpi => drivers/acpi/acpica}/acdebug.h    |    0
 {include/acpi => drivers/acpi/acpica}/acdispat.h   |    0
 {include/acpi => drivers/acpi/acpica}/acevents.h   |    6 +-
 {include/acpi => drivers/acpi/acpica}/acglobal.h   |    9 +-
 {include/acpi => drivers/acpi/acpica}/achware.h    |   22 +-
 {include/acpi => drivers/acpi/acpica}/acinterp.h   |    0
 {include/acpi => drivers/acpi/acpica}/aclocal.h    |   86 +-
 {include/acpi => drivers/acpi/acpica}/acmacros.h   |  122 +-
 {include/acpi => drivers/acpi/acpica}/acnamesp.h   |    5 +-
 {include/acpi => drivers/acpi/acpica}/acobject.h   |    0
 {include/acpi => drivers/acpi/acpica}/acopcode.h   |    0
 {include/acpi => drivers/acpi/acpica}/acparser.h   |    0
 {include/acpi => drivers/acpi/acpica}/acpredef.h   |    0
 {include/acpi => drivers/acpi/acpica}/acresrc.h    |    0
 {include/acpi => drivers/acpi/acpica}/acstruct.h   |    0
 {include/acpi => drivers/acpi/acpica}/actables.h   |    2 +
 {include/acpi => drivers/acpi/acpica}/acutils.h    |   36 -
 {include/acpi => drivers/acpi/acpica}/amlcode.h    |    0
 {include/acpi => drivers/acpi/acpica}/amlresrc.h   |    0
 drivers/acpi/{dispatcher => acpica}/dsfield.c      |   11 +-
 drivers/acpi/{dispatcher => acpica}/dsinit.c       |    7 +-
 drivers/acpi/{dispatcher => acpica}/dsmethod.c     |   14 +-
 drivers/acpi/{dispatcher => acpica}/dsmthdat.c     |    7 +-
 drivers/acpi/{dispatcher => acpica}/dsobject.c     |   11 +-
 drivers/acpi/{dispatcher => acpica}/dsopcode.c     |   68 +-
 drivers/acpi/{dispatcher => acpica}/dsutils.c      |   13 +-
 drivers/acpi/{dispatcher => acpica}/dswexec.c      |   13 +-
 drivers/acpi/{dispatcher => acpica}/dswload.c      |   13 +-
 drivers/acpi/{dispatcher => acpica}/dswscope.c     |    3 +-
 drivers/acpi/{dispatcher => acpica}/dswstate.c     |    7 +-
 drivers/acpi/{events => acpica}/evevent.c          |   17 +-
 drivers/acpi/{events => acpica}/evgpe.c            |   53 +-
 drivers/acpi/{events => acpica}/evgpeblk.c         |   82 +-
 drivers/acpi/{events => acpica}/evmisc.c           |   62 +-
 drivers/acpi/{events => acpica}/evregion.c         |  140 +-
 drivers/acpi/{events => acpica}/evrgnini.c         |   46 +-
 drivers/acpi/{events => acpica}/evsci.c            |   13 +-
 drivers/acpi/{events => acpica}/evxface.c          |    9 +-
 drivers/acpi/{events => acpica}/evxfevnt.c         |  170 +-
 drivers/acpi/{events => acpica}/evxfregn.c         |    5 +-
 drivers/acpi/{executer => acpica}/exconfig.c       |    9 +-
 drivers/acpi/{executer => acpica}/exconvrt.c       |    5 +-
 drivers/acpi/{executer => acpica}/excreate.c       |    7 +-
 drivers/acpi/{executer => acpica}/exdump.c         |    7 +-
 drivers/acpi/{executer => acpica}/exfield.c        |    5 +-
 drivers/acpi/{executer => acpica}/exfldio.c        |   20 +-
 drivers/acpi/{executer => acpica}/exmisc.c         |    7 +-
 drivers/acpi/{executer => acpica}/exmutex.c        |    5 +-
 drivers/acpi/{executer => acpica}/exnames.c        |    5 +-
 drivers/acpi/{executer => acpica}/exoparg1.c       |   11 +-
 drivers/acpi/{executer => acpica}/exoparg2.c       |    9 +-
 drivers/acpi/{executer => acpica}/exoparg3.c       |    7 +-
 drivers/acpi/{executer => acpica}/exoparg6.c       |    7 +-
 drivers/acpi/{executer => acpica}/exprep.c         |    7 +-
 drivers/acpi/{executer => acpica}/exregion.c       |    3 +-
 drivers/acpi/{executer => acpica}/exresnte.c       |    7 +-
 drivers/acpi/{executer => acpica}/exresolv.c       |    9 +-
 drivers/acpi/{executer => acpica}/exresop.c        |    9 +-
 drivers/acpi/{executer => acpica}/exstore.c        |    9 +-
 drivers/acpi/{executer => acpica}/exstoren.c       |    5 +-
 drivers/acpi/{executer => acpica}/exstorob.c       |    3 +-
 drivers/acpi/{executer => acpica}/exsystem.c       |    3 +-
 drivers/acpi/{executer => acpica}/exutils.c        |    5 +-
 drivers/acpi/{hardware => acpica}/hwacpi.c         |    1 +
 drivers/acpi/{hardware => acpica}/hwgpe.c          |   78 +-
 drivers/acpi/acpica/hwregs.c                       |  353 +
 drivers/acpi/{hardware => acpica}/hwsleep.c        |   76 +-
 drivers/acpi/{hardware => acpica}/hwtimer.c        |    1 +
 .../acpi/{hardware/hwregs.c => acpica/hwxface.c}   |  744 +--
 drivers/acpi/{namespace => acpica}/nsaccess.c      |   18 +-
 drivers/acpi/{namespace => acpica}/nsalloc.c       |    3 +-
 drivers/acpi/{namespace => acpica}/nsdump.c        |    3 +-
 drivers/acpi/{namespace => acpica}/nsdumpdv.c      |    3 +-
 drivers/acpi/{namespace => acpica}/nseval.c        |   77 +-
 drivers/acpi/{namespace => acpica}/nsinit.c        |    7 +-
 drivers/acpi/{namespace => acpica}/nsload.c        |    7 +-
 drivers/acpi/{namespace => acpica}/nsnames.c       |    5 +-
 drivers/acpi/{namespace => acpica}/nsobject.c      |    3 +-
 drivers/acpi/{namespace => acpica}/nsparse.c       |    9 +-
 drivers/acpi/{namespace => acpica}/nspredef.c      |  261 +-
 drivers/acpi/{namespace => acpica}/nssearch.c      |    3 +-
 drivers/acpi/{namespace => acpica}/nsutils.c       |   15 +-
 drivers/acpi/{namespace => acpica}/nswalk.c        |    3 +-
 drivers/acpi/{namespace => acpica}/nsxfeval.c      |    5 +-
 drivers/acpi/{namespace => acpica}/nsxfname.c      |    3 +-
 drivers/acpi/{namespace => acpica}/nsxfobj.c       |    3 +-
 drivers/acpi/{parser => acpica}/psargs.c           |    9 +-
 drivers/acpi/{parser => acpica}/psloop.c           |    7 +-
 drivers/acpi/{parser => acpica}/psopcode.c         |    7 +-
 drivers/acpi/{parser => acpica}/psparse.c          |   23 +-
 drivers/acpi/{parser => acpica}/psscope.c          |    3 +-
 drivers/acpi/{parser => acpica}/pstree.c           |    5 +-
 drivers/acpi/{parser => acpica}/psutils.c          |    5 +-
 drivers/acpi/{parser => acpica}/pswalk.c           |    3 +-
 drivers/acpi/{parser => acpica}/psxface.c          |   40 +-
 drivers/acpi/{resources => acpica}/rsaddr.c        |    3 +-
 drivers/acpi/{resources => acpica}/rscalc.c        |    5 +-
 drivers/acpi/{resources => acpica}/rscreate.c      |    5 +-
 drivers/acpi/{resources => acpica}/rsdump.c        |    3 +-
 drivers/acpi/{resources => acpica}/rsinfo.c        |    3 +-
 drivers/acpi/{resources => acpica}/rsio.c          |    3 +-
 drivers/acpi/{resources => acpica}/rsirq.c         |    3 +-
 drivers/acpi/{resources => acpica}/rslist.c        |    3 +-
 drivers/acpi/{resources => acpica}/rsmemory.c      |    3 +-
 drivers/acpi/{resources => acpica}/rsmisc.c        |    3 +-
 drivers/acpi/{resources => acpica}/rsutils.c       |    5 +-
 drivers/acpi/{resources => acpica}/rsxface.c       |    5 +-
 drivers/acpi/{tables => acpica}/tbfadt.c           |  252 +-
 drivers/acpi/{tables => acpica}/tbfind.c           |    3 +-
 drivers/acpi/{tables => acpica}/tbinstal.c         |    5 +-
 drivers/acpi/{tables => acpica}/tbutils.c          |   30 +-
 drivers/acpi/{tables => acpica}/tbxface.c          |    5 +-
 drivers/acpi/{tables => acpica}/tbxfroot.c         |    3 +-
 drivers/acpi/{utilities => acpica}/utalloc.c       |    3 +-
 drivers/acpi/{utilities => acpica}/utcopy.c        |    3 +-
 drivers/acpi/{utilities => acpica}/utdebug.c       |   95 +-
 drivers/acpi/{utilities => acpica}/utdelete.c      |    7 +-
 drivers/acpi/{utilities => acpica}/uteval.c        |   11 +-
 drivers/acpi/{utilities => acpica}/utglobal.c      |   12 +-
 drivers/acpi/{utilities => acpica}/utinit.c        |    7 +-
 drivers/acpi/{utilities => acpica}/utmath.c        |    1 +
 drivers/acpi/{utilities => acpica}/utmisc.c        |   23 +-
 drivers/acpi/{utilities => acpica}/utmutex.c       |    1 +
 drivers/acpi/{utilities => acpica}/utobject.c      |    3 +-
 drivers/acpi/{utilities => acpica}/utresrc.c       |    3 +-
 drivers/acpi/{utilities => acpica}/utstate.c       |    1 +
 drivers/acpi/{utilities => acpica}/utxface.c       |   18 +-
 drivers/acpi/battery.c                             |    5 +-
 drivers/acpi/cm_sbs.c                              |    3 -
 drivers/acpi/debug.c                               |    1 -
 drivers/acpi/dispatcher/Makefile                   |    9 -
 drivers/acpi/ec.c                                  |   57 +-
 drivers/acpi/events/Makefile                       |    9 -
 drivers/acpi/executer/Makefile                     |   10 -
 drivers/acpi/hardware/Makefile                     |    9 -
 drivers/acpi/{sleep => }/main.c                    |   79 +-
 drivers/acpi/namespace/Makefile                    |   12 -
 drivers/acpi/numa.c                                |    1 -
 drivers/acpi/osl.c                                 |    4 +-
 drivers/acpi/parser/Makefile                       |    8 -
 drivers/acpi/pci_bind.c                            |   90 +-
 drivers/acpi/pci_irq.c                             |  472 +-
 drivers/acpi/pci_link.c                            |    6 +-
 drivers/acpi/power.c                               |    6 +-
 drivers/acpi/{sleep => }/proc.c                    |   65 +-
 drivers/acpi/reboot.c                              |    2 +-
 drivers/acpi/resources/Makefile                    |   10 -
 drivers/acpi/sbshc.c                               |    1 -
 drivers/acpi/scan.c                                |    1 -
 drivers/acpi/{sleep => }/sleep.h                   |    0
 drivers/acpi/sleep/Makefile                        |    5 -
 drivers/acpi/system.c                              |   63 +-
 drivers/acpi/tables/Makefile                       |    7 -
 drivers/acpi/utilities/Makefile                    |    9 -
 drivers/acpi/utilities/utcache.c                   |  314 -
 drivers/acpi/video.c                               |   20 +
 drivers/acpi/video_detect.c                        |    4 +-
 drivers/acpi/{sleep => }/wakeup.c                  |    6 -
 drivers/amba/bus.c                                 |    3 +-
 drivers/ata/ahci.c                                 |   13 +-
 drivers/ata/ata_piix.c                             |   51 +-
 drivers/ata/libata-acpi.c                          |    6 -
 drivers/ata/libata-core.c                          |   32 +-
 drivers/ata/libata-sff.c                           |  209 +-
 drivers/ata/pata_acpi.c                            |    6 -
 drivers/ata/pata_ali.c                             |  107 +-
 drivers/ata/pata_amd.c                             |    4 +-
 drivers/ata/pata_hpt366.c                          |  109 +-
 drivers/ata/pata_hpt3x3.c                          |   49 +-
 drivers/ata/pata_mpiix.c                           |    3 +-
 drivers/ata/pata_platform.c                        |    2 +-
 drivers/ata/pata_sil680.c                          |    4 +-
 drivers/ata/sata_sil24.c                           |    7 -
 drivers/base/base.h                                |   26 -
 drivers/base/bus.c                                 |   40 +-
 drivers/base/core.c                                |   45 +-
 drivers/base/dd.c                                  |   13 +-
 drivers/base/driver.c                              |   13 +-
 drivers/char/hvc_iucv.c                            |  420 +-
 drivers/char/rtc.c                                 |   17 +-
 drivers/char/tpm/tpm_bios.c                        |    2 -
 drivers/cpufreq/cpufreq.c                          |   42 +-
 drivers/cpufreq/cpufreq_conservative.c             |    2 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |    4 +-
 drivers/cpuidle/governors/menu.c                   |   10 +-
 drivers/dca/dca-core.c                             |    2 +-
 drivers/dma/Kconfig                                |    2 -
 drivers/dma/dmaengine.c                            |  778 ++-
 drivers/dma/dmatest.c                              |  129 +-
 drivers/dma/dw_dmac.c                              |  119 +-
 drivers/dma/fsldma.c                               |    5 +-
 drivers/dma/ioat.c                                 |   92 +-
 drivers/dma/ioat_dma.c                             |   18 +-
 drivers/dma/iop-adma.c                             |   30 +-
 drivers/dma/mv_xor.c                               |   11 +-
 drivers/firewire/fw-card.c                         |   13 +-
 drivers/firewire/fw-device.c                       |   23 +-
 drivers/hwmon/Makefile                             |    2 +-
 drivers/hwmon/hp_accel.c                           |  265 +
 drivers/hwmon/lis3lv02d.c                          |  273 +-
 drivers/hwmon/lis3lv02d.h                          |   35 +-
 drivers/ide/ide-acpi.c                             |    6 -
 drivers/ieee1394/eth1394.c                         |   54 +-
 drivers/ieee1394/eth1394.h                         |    1 -
 drivers/input/mouse/pxa930_trkball.c               |    4 +-
 drivers/isdn/hardware/mISDN/Kconfig                |    7 +
 drivers/isdn/hardware/mISDN/Makefile               |    1 +
 drivers/isdn/hardware/mISDN/hfc_multi.h            |   10 +-
 drivers/isdn/hardware/mISDN/hfc_pci.h              |    2 +-
 drivers/isdn/hardware/mISDN/hfcmulti.c             |  206 +-
 drivers/isdn/hardware/mISDN/hfcpci.c               |  239 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c              | 2196 +++++
 drivers/isdn/hardware/mISDN/hfcsusb.h              |  418 +
 drivers/isdn/hysdn/hysdn_net.c                     |   77 +-
 drivers/isdn/i4l/isdn_net.c                        |   69 +-
 drivers/isdn/mISDN/Makefile                        |    2 +-
 drivers/isdn/mISDN/clock.c                         |  216 +
 drivers/isdn/mISDN/core.c                          |  280 +-
 drivers/isdn/mISDN/core.h                          |    2 +
 drivers/isdn/mISDN/dsp.h                           |    2 +
 drivers/isdn/mISDN/dsp_cmx.c                       |  146 +-
 drivers/isdn/mISDN/dsp_core.c                      |   55 +-
 drivers/isdn/mISDN/dsp_pipeline.c                  |   34 +-
 drivers/isdn/mISDN/hwchannel.c                     |   42 +-
 drivers/isdn/mISDN/l1oip_core.c                    |   25 +-
 drivers/isdn/mISDN/layer1.c                        |    2 +-
 drivers/isdn/mISDN/socket.c                        |   41 +-
 drivers/isdn/mISDN/stack.c                         |   66 +-
 drivers/isdn/mISDN/tei.c                           |    6 +-
 drivers/leds/Kconfig                               |   15 +-
 drivers/leds/Makefile                              |    2 +
 drivers/leds/led-class.c                           |   24 +-
 drivers/leds/leds-alix2.c                          |  181 +
 drivers/leds/leds-ams-delta.c                      |   33 +-
 drivers/leds/leds-clevo-mail.c                     |   21 +-
 drivers/leds/leds-fsg.c                            |   37 +-
 drivers/leds/leds-gpio.c                           |   36 +-
 drivers/leds/leds-hp-disk.c                        |   20 +-
 drivers/leds/leds-hp6xx.c                          |   22 +-
 drivers/leds/leds-net48xx.c                        |   21 +-
 drivers/leds/leds-pca9532.c                        |   77 +-
 drivers/leds/leds-s3c24xx.c                        |   25 +-
 drivers/leds/leds-wm8350.c                         |  311 +
 drivers/leds/leds-wrap.c                           |   27 +-
 drivers/leds/ledtrig-timer.c                       |    5 +
 drivers/md/bitmap.c                                |   11 +-
 drivers/md/faulty.c                                |    3 +-
 drivers/md/linear.c                                |    3 +-
 drivers/md/md.c                                    |  416 +-
 drivers/md/multipath.c                             |    3 +-
 drivers/md/raid0.c                                 |  178 +-
 drivers/md/raid1.c                                 |   11 +-
 drivers/md/raid10.c                                |    3 +-
 drivers/md/raid5.c                                 |    8 +-
 drivers/media/dvb/dvb-core/dvb_net.c               |   57 +-
 drivers/memstick/core/mspro_block.c                |   43 +-
 drivers/message/fusion/mptctl.c                    |    5 +-
 drivers/message/fusion/mptlan.c                    |   44 +-
 drivers/mfd/wm8350-core.c                          |    3 +
 drivers/misc/Kconfig                               |  284 +-
 drivers/misc/Makefile                              |   13 -
 drivers/misc/enclosure.c                           |    8 +-
 drivers/misc/sgi-xp/xpnet.c                        |   68 +-
 drivers/mmc/host/atmel-mci.c                       |  103 +-
 drivers/mtd/Kconfig                                |   10 +
 drivers/mtd/Makefile                               |    2 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |   12 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   18 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |   14 +-
 drivers/mtd/chips/fwh_lock.h                       |    4 +-
 drivers/mtd/devices/lart.c                         |    6 +-
 drivers/mtd/devices/m25p80.c                       |   41 +-
 drivers/mtd/devices/mtd_dataflash.c                |   24 +-
 drivers/mtd/ftl.c                                  |  100 +-
 drivers/mtd/inftlcore.c                            |    2 +-
 drivers/mtd/inftlmount.c                           |    4 +-
 drivers/mtd/lpddr/Kconfig                          |   22 +
 drivers/mtd/lpddr/Makefile                         |    6 +
