$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 6e86841 Linux 2.6.27-rc1
Merging origin/master
$ git merge origin/master
Updating 6e86841..94ad374
Fast forward
 Documentation/powerpc/00-INDEX                     |    2 -
 net/ipv4/tcp_ipv4.c                                |   10 +-
 net/ipv6/datagram.c                                |    2 +-
 net/ipv6/proc.c                                    |    1 -
 net/ipv6/tcp_ipv6.c                                |   27 +-
 net/mac80211/cfg.c                                 |  103 +-
 net/mac80211/main.c                                |   12 +-
 net/mac80211/mlme.c                                |    9 +-
 net/mac80211/tx.c                                  |   55 +-
 net/mac80211/wep.c                                 |    4 +-
 net/mac80211/wme.c                                 |    3 +
 net/rfkill/rfkill.c                                |   62 +-
 net/sched/sch_api.c                                |   57 +-
 net/sched/sch_generic.c                            |    8 +-
 net/wireless/nl80211.c                             |  277 ++-
 scripts/mod/modpost.c                              |    2 +-
 191 files changed, 13220 insertions(+), 5217 deletions(-)
 delete mode 100644 Documentation/powerpc/SBC8260_memory_mapping.txt
 create mode 100644 arch/powerpc/mm/gup.c
 create mode 100644 drivers/misc/sgi-gru/Makefile
 create mode 100644 drivers/misc/sgi-gru/gru.h
 create mode 100644 drivers/misc/sgi-gru/gru_instructions.h
 create mode 100644 drivers/misc/sgi-gru/grufault.c
 create mode 100644 drivers/misc/sgi-gru/grufile.c
 create mode 100644 drivers/misc/sgi-gru/gruhandles.h
 create mode 100644 drivers/misc/sgi-gru/grukservices.c
 create mode 100644 drivers/misc/sgi-gru/grukservices.h
 create mode 100644 drivers/misc/sgi-gru/grulib.h
 create mode 100644 drivers/misc/sgi-gru/grumain.c
 create mode 100644 drivers/misc/sgi-gru/gruprocfs.c
 create mode 100644 drivers/misc/sgi-gru/grutables.h
 create mode 100644 drivers/misc/sgi-gru/grutlbpurge.c
 create mode 100644 drivers/misc/sgi-xp/xp_sn2.c
 create mode 100644 drivers/misc/sgi-xp/xp_uv.c
 create mode 100644 drivers/misc/sgi-xp/xpc_sn2.c
 create mode 100644 drivers/misc/sgi-xp/xpc_uv.c
 delete mode 100644 drivers/serial/v850e_uart.c
$ git am -3 ../patches/x86_fix_add_iommu_num_pages_helper_function
Applying move iommu_num_pages helper to x86
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 block/scsi_ioctl.c                |    2 +-
 drivers/scsi/hptiop.c             |    7 +++++++
 drivers/scsi/scsi_transport_spi.c |    8 +++++---
 drivers/scsi/ses.c                |   18 ++++++++++++++----
 4 files changed, 27 insertions(+), 8 deletions(-)
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 arch/arm/mach-kirkwood/rd88f6281-setup.c     |    3 +
 arch/arm/mach-orion5x/rd88f5181l-fxo-setup.c |    3 +
 arch/arm/mach-orion5x/rd88f5181l-ge-setup.c  |    3 +
 arch/arm/mach-orion5x/wnr854t-setup.c        |    3 +
 arch/arm/mach-orion5x/wrt350n-v2-setup.c     |    3 +
 drivers/net/Kconfig                          |    4 +-
 drivers/net/bfin_mac.c                       |  111 +++++--
 drivers/net/cxgb3/t3_hw.c                    |    2 +-
 drivers/net/ehea/ehea_main.c                 |    4 +-
 drivers/net/enc28j60.c                       |    6 +-
 drivers/net/forcedeth.c                      |   64 ++++-
 drivers/net/mv643xx_eth.c                    |  358 ++++++++++++++--------
 drivers/net/ne.c                             |    6 +-
 drivers/net/s2io.c                           |   29 ++-
 drivers/net/sh_eth.c                         |  202 ++++++++++---
 drivers/net/sh_eth.h                         |  426 +++++++++++++++++++-------
 drivers/net/usb/dm9601.c                     |   52 +++-
 drivers/net/wd.c                             |    2 +-
 18 files changed, 948 insertions(+), 333 deletions(-)
Merging sparc-current/master
$ git merge sparc-current/master
Removed arch/sparc/include/asm/of_platform_32.h
Removed arch/sparc/include/asm/of_platform_64.h
Merge made by recursive.
 arch/sparc/include/asm/futex_64.h       |    2 +-
 arch/sparc/include/asm/of_platform.h    |   26 +++++++++++++++++++++-----
 arch/sparc/include/asm/of_platform_32.h |   24 ------------------------
 arch/sparc/include/asm/of_platform_64.h |   25 -------------------------
 arch/sparc64/kernel/of_device.c         |    5 -----
 arch/sparc64/kernel/process.c           |    2 +-
 6 files changed, 23 insertions(+), 61 deletions(-)
 delete mode 100644 arch/sparc/include/asm/of_platform_32.h
 delete mode 100644 arch/sparc/include/asm/of_platform_64.h
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 include/sound/soc-dapm.h |    3 ++
 sound/soc/fsl/fsl_dma.c  |    7 ++++-
 sound/soc/fsl/fsl_ssi.c  |   74 +++++++++++++++++++++++++++++++++++++++------
 sound/soc/pxa/poodle.c   |    8 +----
 sound/soc/pxa/tosa.c     |    1 -
 sound/soc/soc-dapm.c     |    1 +
 6 files changed, 76 insertions(+), 18 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Auto-merged MAINTAINERS
Merge made by recursive.
 MAINTAINERS                          |    6 +
 arch/arm/mach-at91/board-qil-a9260.c |    2 +-
 arch/arm/mach-at91/board-sam9g20ek.c |    2 +-
 arch/arm/mach-at91/board-usb-a9260.c |    2 +-
 arch/arm/mach-at91/board-usb-a9263.c |    2 +-
 arch/arm/mach-imx/clock.c            |    5 +
 arch/arm/mach-imx/generic.c          |    1 -
 arch/arm/mach-imx/mx1ads.c           |    4 +-
 arch/arm/mm/Kconfig                  |   10 ++-
 arch/arm/mm/cache-xsc3l2.c           |  182 ++++++++++++++++++++++++++++++++++
 arch/arm/mm/proc-xsc3.S              |   22 ----
 11 files changed, 208 insertions(+), 30 deletions(-)
 create mode 100644 arch/arm/mm/cache-xsc3l2.c
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Merge made by recursive.
 arch/x86/kernel/pci-gart_64.c |   24 ++++++++++++++----------
 1 files changed, 14 insertions(+), 10 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Auto-merged drivers/net/wireless/mac80211_hwsim.c
Merge made by recursive.
 Documentation/kobject.txt                    |    4 ++++
 arch/mips/kernel/rtlx.c                      |    4 ++--
 arch/mips/sibyte/common/sb_tbprof.c          |    3 +--
 arch/x86/kernel/cpuid.c                      |    4 ++--
 arch/x86/kernel/msr.c                        |    4 ++--
 block/bsg.c                                  |    3 +--
 drivers/base/core.c                          |    5 +++++
 drivers/block/aoe/aoechr.c                   |    6 +++---
 drivers/block/paride/pg.c                    |    5 ++---
 drivers/block/paride/pt.c                    |   10 ++++------
 drivers/block/pktcdvd.c                      |    5 ++---
 drivers/char/bsr.c                           |    5 ++---
 drivers/char/dsp56k.c                        |    4 ++--
 drivers/char/ip2/ip2main.c                   |   12 ++++++------
 drivers/char/ipmi/ipmi_devintf.c             |    2 +-
 drivers/char/istallion.c                     |    5 ++---
 drivers/char/lp.c                            |    4 ++--
 drivers/char/mem.c                           |    6 +++---
 drivers/char/misc.c                          |    4 ++--
 drivers/char/pcmcia/cm4000_cs.c              |    2 +-
 drivers/char/pcmcia/cm4040_cs.c              |    3 +--
 drivers/char/ppdev.c                         |    5 ++---
 drivers/char/raw.c                           |    7 +++----
 drivers/char/snsc.c                          |    4 ++--
 drivers/char/stallion.c                      |    4 ++--
 drivers/char/tty_io.c                        |   12 +++++-------
 drivers/char/vc_screen.c                     |   12 ++++++------
 drivers/char/viotape.c                       |    8 ++++----
 drivers/char/vt.c                            |   14 ++++++--------
 drivers/char/xilinx_hwicap/xilinx_hwicap.c   |    3 +--
 drivers/dca/dca-sysfs.c                      |    8 +++-----
 drivers/hid/hidraw.c                         |    5 ++---
 drivers/hwmon/hwmon.c                        |    4 ++--
 drivers/i2c/i2c-dev.c                        |    6 +++---
 drivers/ide/ide-probe.c                      |    4 ++--
 drivers/ide/ide-tape.c                       |   11 +++++------
 drivers/ieee1394/dv1394.c                    |    8 ++++----
 drivers/ieee1394/raw1394.c                   |    8 ++++----
 drivers/ieee1394/video1394.c                 |    5 ++---
 drivers/infiniband/core/cm.c                 |    6 +++---
 drivers/infiniband/core/user_mad.c           |   12 ++++++------
 drivers/infiniband/core/uverbs_main.c        |    9 +++------
 drivers/infiniband/hw/ipath/ipath_file_ops.c |    2 +-
 drivers/isdn/capi/capi.c                     |    3 +--
 drivers/leds/led-class.c                     |    4 ++--
 drivers/macintosh/adb.c                      |    3 +--
 drivers/media/dvb/dvb-core/dvbdev.c          |    2 +-
 drivers/misc/phantom.c                       |    6 +++---
 drivers/mtd/mtdchar.c                        |   10 ++++------
 drivers/net/ppp_generic.c                    |    4 ++--
 drivers/net/wan/cosa.c                       |    4 ++--
 drivers/net/wireless/mac80211_hwsim.c        |    6 +++---
 drivers/power/power_supply_core.c            |    4 ++--
 drivers/s390/char/raw3270.c                  |   14 ++++++--------
 drivers/s390/char/tape_class.c               |    6 +++---
 drivers/s390/char/vmlogrdr.c                 |    8 ++++----
 drivers/s390/char/vmur.c                     |    5 ++---
 drivers/scsi/ch.c                            |    6 +++---
 drivers/scsi/dpt_i2o.c                       |    2 +-
 drivers/scsi/osst.c                          |    3 ++-
 drivers/scsi/sg.c                            |   10 ++++------
 drivers/scsi/st.c                            |   11 ++++-------
 drivers/spi/spidev.c                         |    7 +++----
 drivers/uio/uio.c                            |    6 +++---
 drivers/usb/core/devio.c                     |    6 +++---
 drivers/usb/core/file.c                      |    6 +++---
 drivers/usb/core/hcd.c                       |    5 ++---
 drivers/usb/gadget/printer.c                 |    4 ++--
 drivers/usb/misc/phidgetkit.c                |    5 ++---
 drivers/usb/misc/phidgetmotorcontrol.c       |    5 ++---
 drivers/usb/misc/phidgetservo.c              |    5 ++---
 drivers/usb/mon/mon_bin.c                    |    6 +++---
 drivers/video/console/fbcon.c                |    4 ++--
 drivers/video/display/display-sysfs.c        |    9 +++------
 drivers/video/fbmem.c                        |    5 ++---
 fs/coda/psdev.c                              |    5 ++---
 include/linux/device.h                       |    1 -
 include/linux/sysfs.h                        |    4 +++-
 lib/kobject.c                                |   18 +++++-------------
 sound/core/init.c                            |    6 +++---
 sound/core/sound.c                           |    5 ++---
 sound/oss/soundcard.c                        |   15 +++++++--------
 sound/sound_core.c                           |    5 ++---
 83 files changed, 227 insertions(+), 273 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Merge made by recursive.
 arch/x86/kernel/cpu/cpufreq/Kconfig    |    4 ++--
 arch/x86/kernel/cpu/cpufreq/elanfreq.c |    2 +-
 drivers/cpufreq/cpufreq_conservative.c |   20 ++++++++++----------
 3 files changed, 13 insertions(+), 13 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/keyboard/gpio_keys.c |    3 ++-
 drivers/input/touchscreen/Kconfig  |   21 +++++++++------------
 2 files changed, 11 insertions(+), 13 deletions(-)
Merging md-current/for-2.6.26
$ git merge md-current/for-2.6.26
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merged init/main.c
Merge made by recursive.
 arch/x86/kernel/traps_32.c   |    1 +
 arch/x86/kernel/traps_64.c   |    1 +
 drivers/base/core.c          |    1 +
 drivers/net/phy/phy_device.c |    8 +-----
 fs/sysfs/file.c              |   13 ++++++++++
 fs/sysfs/mount.c             |    2 +-
 fs/sysfs/sysfs.h             |    1 +
 include/linux/init.h         |    1 +
 include/linux/sysfs.h        |    5 ++++
 init/main.c                  |    9 +++++++
 lib/kobject.c                |   52 ++++++++++++++++++++++++++++++++++++++++++
 11 files changed, 86 insertions(+), 8 deletions(-)
$ git am -3 ../patches/kobject_verification_fixup
Applying driver-core: kobject verification fixup
Merging quilt/usb
$ git merge quilt/usb
Merge made by recursive.
 drivers/usb/misc/Kconfig  |   10 ++
 drivers/usb/misc/Makefile |    1 +
 drivers/usb/misc/gotemp.c |  301 +++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 312 insertions(+), 0 deletions(-)
 create mode 100644 drivers/usb/misc/gotemp.c
Merging tip-core/auto-core-next
$ git merge tip-core/auto-core-next
Auto-merged include/asm-generic/vmlinux.lds.h
Auto-merged include/asm-x86/percpu.h
Auto-merged include/linux/percpu.h
Auto-merged kernel/module.c
Auto-merged mm/filemap.c
Merge made by recursive.
 arch/x86/kernel/cpu/common.c      |    2 +-
 arch/x86/kernel/vmlinux_32.lds.S  |    1 +
 include/asm-generic/percpu.h      |   11 ++++-
 include/asm-generic/sections.h    |   10 ++++
 include/asm-generic/vmlinux.lds.h |   17 ++++++++
 include/asm-x86/percpu.h          |   83 ++++++++++++++++++++++++++++++++++--
 include/linux/percpu.h            |   24 ++++++++++-
 kernel/lockdep.c                  |    4 +-
 kernel/module.c                   |    7 ++-
 mm/filemap.c                      |   15 ++++---
 10 files changed, 154 insertions(+), 20 deletions(-)
Merging cpus4096/auto-cpus4096-next
$ git merge cpus4096/auto-cpus4096-next
Auto-merged drivers/cpufreq/cpufreq.c
Auto-merged net/sunrpc/svc.c
CONFLICT (content): Merge conflict in net/sunrpc/svc.c
Resolved 'net/sunrpc/svc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit 0c30399: Merge commit 'cpus4096/auto-cpus4096-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/sfc/efx.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging ftrace/auto-ftrace-next
$ git merge ftrace/auto-ftrace-next
Already uptodate!
Merge made by recursive.
Merging genirq/auto-genirq-next
$ git merge genirq/auto-genirq-next
Merge made by recursive.
 kernel/irq/spurious.c |  146 ++++++++++++++++++++++++++++++------------------
 1 files changed, 91 insertions(+), 55 deletions(-)
Merging safe-poison-pointers/auto-safe-poison-pointers-next
$ git merge safe-poison-pointers/auto-safe-poison-pointers-next
Auto-merged arch/x86/Kconfig
Merge made by recursive.
 arch/x86/Kconfig       |    5 +++++
 include/linux/poison.h |   10 ++++++++--
 2 files changed, 13 insertions(+), 2 deletions(-)
Merging sched/auto-sched-next
$ git merge sched/auto-sched-next
Auto-merged include/asm-x86/thread_info.h
Auto-merged kernel/rcuclassic.c
Merge made by recursive.
 include/linux/rcuclassic.h |   28 +++++---
 kernel/rcuclassic.c        |  177 ++++++++++++++++++++++++++------------------
 2 files changed, 122 insertions(+), 83 deletions(-)
Merging stackprotector/auto-stackprotector-next
$ git merge stackprotector/auto-stackprotector-next
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/Kconfig.debug
Auto-merged arch/x86/Makefile
Auto-merged arch/x86/kernel/Makefile
Auto-merged arch/x86/kernel/process_64.c
Auto-merged include/linux/sched.h
Auto-merged init/main.c
Auto-merged kernel/exit.c
Auto-merged kernel/fork.c
Auto-merged kernel/panic.c
Auto-merged kernel/sched.c
Merge made by recursive.
 arch/x86/Kconfig                 |   23 ++++++++++-------------
 arch/x86/Kconfig.debug           |    1 +
 arch/x86/Makefile                |    2 +-
 arch/x86/kernel/Makefile         |    1 +
 arch/x86/kernel/process_64.c     |   13 ++++++++++++-
 arch/x86/mm/fault.c              |    7 +++++++
 include/asm-x86/pda.h            |    3 +--
 include/asm-x86/stackprotector.h |   38 ++++++++++++++++++++++++++++++++++++++
 include/asm-x86/system.h         |    6 +++++-
 include/linux/magic.h            |    1 +
 include/linux/sched.h            |   16 ++++++++++++++--
 include/linux/stackprotector.h   |   16 ++++++++++++++++
 init/main.c                      |    7 +++++++
 kernel/exit.c                    |    5 +----
 kernel/fork.c                    |    5 +++++
 kernel/panic.c                   |   12 +++++++++++-
 kernel/sched.c                   |    7 +------
 17 files changed, 132 insertions(+), 31 deletions(-)
 create mode 100644 include/asm-x86/stackprotector.h
 create mode 100644 include/linux/stackprotector.h
Merging timers/auto-timers-next
$ git merge timers/auto-timers-next
Auto-merged drivers/char/hpet.c
Merge made by recursive.
 drivers/char/hpet.c  |   63 ++++++++++++++++++++++++++++++++++++++++++++++++++
 include/linux/hpet.h |    3 +-
 2 files changed, 65 insertions(+), 1 deletions(-)
Merging x86/auto-x86-next
$ git merge x86/auto-x86-next
Auto-merged Documentation/kernel-parameters.txt
Auto-merged arch/x86/Kconfig
Auto-merged arch/x86/kernel/Makefile
Auto-merged arch/x86/kernel/genapic_64.c
CONFLICT (content): Merge conflict in arch/x86/kernel/genapic_64.c
Auto-merged arch/x86/kernel/genapic_flat_64.c
Auto-merged arch/x86/kernel/genx2apic_uv_x.c
Auto-merged arch/x86/kernel/io_apic_64.c
Auto-merged arch/x86/kernel/paravirt.c
Auto-merged arch/x86/kernel/setup.c
Auto-merged arch/x86/kernel/smpboot.c
Auto-merged arch/x86/lguest/boot.c
Auto-merged arch/x86/xen/enlighten.c
Auto-merged drivers/pci/dmar.c
CONFLICT (content): Merge conflict in drivers/pci/dmar.c
Auto-merged include/asm-x86/ipi.h
Auto-merged include/asm-x86/paravirt.h
Auto-merged kernel/irq/manage.c
Recorded preimage for 'arch/x86/kernel/genapic_64.c'
Resolved 'drivers/pci/dmar.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/kernel/genapic_64.c'.
Created commit 6cb3491: Merge commit 'x86/auto-x86-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt         |    6 +
 arch/x86/Kconfig                            |    8 +
 arch/x86/kernel/Makefile                    |    2 +
 arch/x86/kernel/acpi/boot.c                 |    4 +-
 arch/x86/kernel/apic_32.c                   |   41 ++-
 arch/x86/kernel/apic_64.c                   |  237 ++++++++++-
 arch/x86/kernel/cpu/common_64.c             |    2 +
 arch/x86/kernel/cpu/feature_names.c         |    2 +-
