$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f234012 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/drzeus/mmc
Merging origin/master
$ git merge origin/master
Updating f234012..ac1b7c3
Fast forward
 Documentation/ABI/testing/sysfs-bus-pci           |    7 +
 drivers/s390/net/netiucv.c                        |    4 +-
 drivers/serial/Kconfig                            |   10 +
 drivers/serial/Makefile                           |    1 +
 drivers/serial/bfin_5xx.c                         |    5 +
 drivers/serial/msm_serial.c                       |  772 ++++++++
 drivers/serial/msm_serial.h                       |  117 ++
 drivers/serial/s3c2400.c                          |    2 +-
 drivers/serial/s3c2410.c                          |    2 +-
 drivers/serial/s3c2412.c                          |    2 +-
 drivers/serial/s3c2440.c                          |    2 +-
 drivers/serial/s3c24a0.c                          |    2 +-
 drivers/serial/s3c6400.c                          |    2 +-
 drivers/serial/samsung.c                          |    2 +-
 drivers/serial/samsung.h                          |    2 +-
 drivers/serial/sb1250-duart.c                     |    6 +-
 drivers/serial/sunhv.c                            |    2 +-
 drivers/serial/timbuart.c                         |   50 +-
 drivers/serial/zs.c                               |    6 +-
 drivers/staging/serqt_usb2/serqt_usb2.c           |   29 +-
 fs/Kconfig                                        |    2 +
 fs/compat_ioctl.c                                 |   52 -
 fs/jffs2/scan.c                                   |    4 +-
 fs/lockd/clntproc.c                               |    4 +-
 fs/lockd/mon.c                                    |   19 +-
 fs/lockd/svclock.c                                |    2 +
 fs/locks.c                                        |    3 +-
 fs/minix/minix.h                                  |    5 +
 fs/nfs/Kconfig                                    |   11 +-
 fs/nfs/callback.c                                 |  218 ++-
 fs/nfs/callback.h                                 |   68 +-
 fs/nfs/callback_proc.c                            |  127 ++
 fs/nfs/callback_xdr.c                             |  280 +++-
 fs/nfs/client.c                                   |  191 ++-
 fs/nfs/delegation.c                               |   32 +-
 fs/nfs/direct.c                                   |    9 +
 fs/nfs/file.c                                     |   37 +-
 fs/nfs/internal.h                                 |   70 +
 fs/nfs/mount_clnt.c                               |  337 +++-
 fs/nfs/nfs3acl.c                                  |    2 -
 fs/nfs/nfs4_fs.h                                  |   37 +-
 fs/nfs/nfs4proc.c                                 | 1348 +++++++++++++-
 fs/nfs/nfs4renewd.c                               |    6 +-
 fs/nfs/nfs4state.c                                |  190 ++-
 fs/nfs/nfs4xdr.c                                  | 1072 +++++++++--
 fs/nfs/nfsroot.c                                  |    5 +
 fs/nfs/read.c                                     |   33 +-
 fs/nfs/super.c                                    |  295 ++--
 fs/nfs/unlink.c                                   |   20 +-
 fs/nfs/write.c                                    |   31 +-
 fs/nfsd/export.c                                  |   13 +-
 fs/nfsd/nfs3proc.c                                |  237 +++-
 fs/nfsd/nfs3xdr.c                                 |    1 +
 fs/nfsd/nfs4callback.c                            |  247 ++-
 fs/nfsd/nfs4proc.c                                |  129 ++-
 fs/nfsd/nfs4state.c                               |  171 +-
 fs/nfsd/nfs4xdr.c                                 |  296 ++--
 fs/nfsd/nfscache.c                                |   33 +-
 fs/nfsd/nfsctl.c                                  |  294 ++--
 fs/nfsd/nfsfh.c                                   |    6 -
 fs/nfsd/nfsproc.c                                 |  198 ++-
 fs/nfsd/nfssvc.c                                  |   12 +-
 fs/nfsd/vfs.c                                     |   93 +-
 include/asm-generic/vmlinux.lds.h                 |    2 +-
 include/linux/fs.h                                |    1 +
 include/linux/ioport.h                            |    2 +
 include/linux/lockd/lockd.h                       |    2 +-
 include/linux/mtd/nand.h                          |   16 +
 include/linux/mtd/onenand.h                       |   24 +
 include/linux/mtd/onenand_regs.h                  |   20 +-
 include/linux/mtd/partitions.h                    |    1 -
 include/linux/nfs.h                               |    5 +-
 include/linux/nfs2.h                              |    7 -
 include/linux/nfs3.h                              |    5 -
 include/linux/nfs4.h                              |   18 +
 include/linux/nfs_fs_sb.h                         |   67 +-
 include/linux/nfs_xdr.h                           |  171 ++
 include/linux/nfsd/cache.h                        |    3 +-
 include/linux/nfsd/nfsfh.h                        |    7 +
 include/linux/nfsd/state.h                        |   45 +-
 include/linux/nfsd/xdr4.h                         |   28 +-
 include/linux/pci-acpi.h                          |    4 +-
 include/linux/pci.h                               |   35 +-
 include/linux/pci_hotplug.h                       |   23 +-
 include/linux/pci_regs.h                          |    4 +-
 include/linux/rfkill.h                            |   33 +-
 include/linux/serial_core.h                       |    3 +
 include/linux/serial_reg.h                        |    1 +
 include/linux/sunrpc/bc_xprt.h                    |   49 +
 include/linux/sunrpc/clnt.h                       |    1 +
 include/linux/sunrpc/sched.h                      |    3 +
 include/linux/sunrpc/svc.h                        |   11 +
 include/linux/sunrpc/svc_xprt.h                   |    7 +-
 include/linux/sunrpc/svcsock.h                    |    9 +-
 include/linux/sunrpc/xprt.h                       |   38 +-
 include/mtd/Kbuild                                |    1 -
 include/mtd/jffs2-user.h                          |   34 -
 include/mtd/mtd-abi.h                             |   15 +
 include/net/iucv/af_iucv.h                        |    2 -
 net/ieee802154/af_ieee802154.c                    |   12 +-
 net/ipv4/route.c                                  |   14 +-
 net/iucv/af_iucv.c                                |  297 ++--
 net/rfkill/core.c                                 |   56 +-
 net/sunrpc/Makefile                               |    1 +
 net/sunrpc/backchannel_rqst.c                     |  281 +++
 net/sunrpc/bc_svc.c                               |   81 +
 net/sunrpc/cache.c                                |    2 +-
 net/sunrpc/clnt.c                                 |  143 ++-
 net/sunrpc/sched.c                                |    2 +-
 net/sunrpc/stats.c                                |    8 +-
 net/sunrpc/sunrpc.h                               |   37 +
 net/sunrpc/svc.c                                  |  134 +-
 net/sunrpc/svc_xprt.c                             |   57 +-
 net/sunrpc/svcsock.c                              |  161 ++-
 net/sunrpc/xprt.c                                 |   60 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c           |    8 +-
 net/sunrpc/xprtsock.c                             |  217 ++-
 net/wireless/nl80211.c                            |   95 +-
 sound/soc/pxa/corgi.c                             |   36 -
 sound/soc/pxa/poodle.c                            |   36 -
 tools/perf/perf.h                                 |    6 +
 350 files changed, 22728 insertions(+), 5674 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-mtd
 create mode 100644 arch/arm/configs/mini2440_defconfig
 create mode 100644 arch/arm/mach-pxa/include/mach/treo680.h
 create mode 100644 arch/arm/mach-pxa/treo680.c
 create mode 100644 arch/arm/mach-s3c2440/mach-mini2440.c
 create mode 100644 arch/arm/mach-s3c2442/include/mach/gta02.h
 create mode 100644 arch/arm/mach-s3c2442/mach-gta02.c
 create mode 100644 arch/arm/plat-s3c/dev-audio.c
 create mode 100644 arch/arm/plat-s3c64xx/cpufreq.c
 create mode 100644 arch/s390/include/asm/perf_counter.h
 create mode 100644 arch/xtensa/variants/s6000/dmac.c
 create mode 100644 arch/xtensa/variants/s6000/include/variant/dmac.h
 delete mode 100644 drivers/mtd/maps/pmcmsp-ramroot.c
 create mode 100644 drivers/mtd/nand/omap2.c
 create mode 100644 drivers/net/s6gmac.c
 create mode 100644 drivers/pci/pcie/aer/Kconfig.debug
 create mode 100644 drivers/pci/pcie/aer/aer_inject.c
 create mode 100644 drivers/pci/pcie/aer/ecrc.c
 create mode 100644 drivers/serial/msm_serial.c
 create mode 100644 drivers/serial/msm_serial.h
 create mode 100644 include/linux/sunrpc/bc_xprt.h
 delete mode 100644 include/mtd/jffs2-user.h
 create mode 100644 net/sunrpc/backchannel_rqst.c
 create mode 100644 net/sunrpc/bc_svc.c
 create mode 100644 net/sunrpc/sunrpc.h
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 scripts/pnmtologo.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 drivers/net/cnic.c |    2 --
 1 files changed, 0 insertions(+), 2 deletions(-)
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 sound/core/pcm_native.c         |    2 +-
 sound/core/seq/seq_midi_event.c |    8 +-
 sound/pci/ctxfi/ctatc.c         |  206 ++++++++++++++++++++++++++++----------
 sound/pci/ctxfi/ctatc.h         |    7 ++
 sound/pci/ctxfi/cthardware.h    |    7 ++
 sound/pci/ctxfi/cthw20k1.c      |   83 +++++++++++++---
 sound/pci/ctxfi/cthw20k2.c      |   65 ++++++++++---
 sound/pci/ctxfi/ctmixer.c       |   92 ++++++++++++------
 sound/pci/ctxfi/ctmixer.h       |    3 +
 sound/pci/ctxfi/ctpcm.c         |    4 +
 sound/pci/ctxfi/xfi.c           |   22 ++++
 sound/pci/hda/Kconfig           |    9 ++-
 sound/pci/hda/patch_conexant.c  |    4 +-
 sound/pci/hda/patch_realtek.c   |  109 +++++++++++----------
 sound/pci/hda/patch_sigmatel.c  |   10 +-
 sound/pci/via82xx.c             |    6 +-
 sound/soc/blackfin/bf5xx-i2s.c  |   10 ++-
 17 files changed, 464 insertions(+), 183 deletions(-)
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/for-next
$ git merge davinci/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS |    6 ++++++
 1 files changed, 6 insertions(+), 0 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/arch-v32/kernel/irq.c
Merge made by recursive.
 arch/cris/arch-v32/drivers/cryptocop.c     |    4 ++--
 arch/cris/arch-v32/kernel/irq.c            |    2 +-
 arch/cris/arch-v32/lib/Makefile            |    2 +-
 arch/cris/arch-v32/lib/strcmp.S            |   21 +++++++++++++++++++++
 arch/cris/include/arch-v32/arch/spinlock.h |    6 +++---
 arch/cris/include/asm/string.h             |    6 ++++++
 6 files changed, 34 insertions(+), 7 deletions(-)
 create mode 100644 arch/cris/arch-v32/lib/strcmp.S
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Merge made by recursive.
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/checksum_mm.h
Removing arch/m68k/include/asm/checksum_no.h
Removing arch/m68k/include/asm/dma_mm.h
Removing arch/m68k/include/asm/dma_no.h
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/irq_mm.h
Removing arch/m68k/include/asm/irq_no.h
Removing arch/m68k/include/asm/processor_mm.h
Removing arch/m68k/include/asm/processor_no.h
Merge made by recursive.
 arch/m68k/include/asm/checksum.h             |  160 ++++++++-
 arch/m68k/include/asm/checksum_mm.h          |  148 --------
 arch/m68k/include/asm/checksum_no.h          |  132 -------
 arch/m68k/include/asm/dma.h                  |  492 +++++++++++++++++++++++++-
 arch/m68k/include/asm/dma_mm.h               |   16 -
 arch/m68k/include/asm/dma_no.h               |  494 --------------------------
 arch/m68k/include/asm/hardirq.h              |   21 +-
 arch/m68k/include/asm/hardirq_mm.h           |   16 -
 arch/m68k/include/asm/hardirq_no.h           |   27 --
 arch/m68k/include/asm/irq.h                  |  135 +++++++-
 arch/m68k/include/asm/irq_mm.h               |  126 -------
 arch/m68k/include/asm/irq_no.h               |   26 --
 arch/m68k/include/asm/m5206sim.h             |   22 +-
 arch/m68k/include/asm/m520xsim.h             |   21 +-
 arch/m68k/include/asm/m5249sim.h             |   33 +-
 arch/m68k/include/asm/m5272sim.h             |    5 +
 arch/m68k/include/asm/m5307sim.h             |   21 +-
 arch/m68k/include/asm/m532xsim.h             |   44 +--
 arch/m68k/include/asm/m5407sim.h             |   18 +-
 arch/m68k/include/asm/mcfintc.h              |   89 +++++
 arch/m68k/include/asm/mcfsim.h               |   93 +-----
 arch/m68k/include/asm/processor.h            |  171 +++++++++-
 arch/m68k/include/asm/processor_mm.h         |  130 -------
 arch/m68k/include/asm/processor_no.h         |  143 --------
 arch/m68knommu/kernel/irq.c                  |   21 --
 arch/m68knommu/lib/checksum.c                |    9 -
 arch/m68knommu/platform/5206/config.c        |   56 ++--
 arch/m68knommu/platform/5206e/config.c       |   57 ++--
 arch/m68knommu/platform/520x/config.c        |   30 --
 arch/m68knommu/platform/523x/config.c        |   63 ----
 arch/m68knommu/platform/5249/Makefile        |    2 +-
 arch/m68knommu/platform/5249/config.c        |   49 +--
 arch/m68knommu/platform/5249/intc2.c         |   59 +++
 arch/m68knommu/platform/5272/config.c        |   29 +--
 arch/m68knommu/platform/527x/config.c        |   49 ---
 arch/m68knommu/platform/528x/config.c        |   51 +---
 arch/m68knommu/platform/5307/config.c        |   65 ++---
 arch/m68knommu/platform/532x/config.c        |   49 +---
 arch/m68knommu/platform/5407/config.c        |   68 ++---
 arch/m68knommu/platform/68328/ints.c         |   72 ++--
 arch/m68knommu/platform/68360/ints.c         |   44 ++-
 arch/m68knommu/platform/coldfire/Makefile    |   22 +-
 arch/m68knommu/platform/coldfire/intc-2.c    |   93 +++++
 arch/m68knommu/platform/coldfire/intc-simr.c |   78 ++++
 arch/m68knommu/platform/coldfire/intc.c      |  153 ++++++++
 arch/m68knommu/platform/coldfire/pit.c       |    8 -
 arch/m68knommu/platform/coldfire/timers.c    |   18 +-
 arch/m68knommu/platform/coldfire/vectors.c   |   20 +-
 48 files changed, 1704 insertions(+), 2044 deletions(-)
