$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 769f3e8 Merge branch 'printk-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 769f3e8..a525890
Fast forward
 Documentation/ABI/testing/sysfs-block              |   59 +
 arch/sh/configs/se7712_defconfig                   |   30 +-
 arch/sh/configs/se7721_defconfig                   |   33 +-
 arch/sh/configs/se7722_defconfig                   |   38 +-
 arch/sh/configs/se7724_defconfig                   | 1552 +++++++
 arch/sh/configs/se7750_defconfig                   |   34 +-
 arch/sh/configs/se7751_defconfig                   |   34 +-
 arch/sh/configs/se7780_defconfig                   |   38 +-
 arch/sh/configs/sh03_defconfig                     |   43 +-
 arch/sh/configs/sh7710voipgw_defconfig             |   35 +-
 arch/sh/configs/sh7724_generic_defconfig           |  707 ++++
 arch/sh/configs/sh7763rdp_defconfig                |   35 +-
 arch/sh/configs/sh7770_generic_defconfig           |  700 ++++
 arch/sh/configs/sh7785lcr_32bit_defconfig          |   37 +-
 arch/sh/configs/sh7785lcr_defconfig                |    6 +-
 arch/sh/configs/shmin_defconfig                    |   31 +-
 arch/sh/configs/shx3_defconfig                     |   32 +-
 arch/sh/configs/snapgear_defconfig                 |   40 +-
 arch/sh/configs/systemh_defconfig                  |   39 +-
 arch/sh/configs/titan_defconfig                    |   40 +-
 arch/sh/configs/ul2_defconfig                      |   37 +-
 arch/sh/configs/urquell_defconfig                  |   39 +-
 arch/sh/drivers/dma/Kconfig                        |    3 +-
 arch/sh/drivers/pci/Kconfig                        |   18 -
 arch/sh/drivers/pci/Makefile                       |   28 +-
 .../drivers/pci/{ops-cayman.c => fixups-cayman.c}  |   12 -
 arch/sh/drivers/pci/fixups-dreamcast.c             |    9 +-
 arch/sh/drivers/pci/fixups-landisk.c               |   34 +
 arch/sh/drivers/pci/fixups-lboxre2.c               |   41 -
 arch/sh/drivers/pci/fixups-r7780rp.c               |   41 +-
 arch/sh/drivers/pci/fixups-rts7751r2d.c            |   48 +-
 arch/sh/drivers/pci/fixups-sdk7780.c               |   63 +-
 arch/sh/drivers/pci/fixups-se7751.c                |  111 +
 arch/sh/drivers/pci/fixups-se7780.c                |   60 -
 arch/sh/drivers/pci/fixups-sh7785lcr.c             |   46 -
 arch/sh/drivers/pci/fixups-snapgear.c              |   38 +
 arch/sh/drivers/pci/fixups-titan.c                 |   38 +
 arch/sh/drivers/pci/ops-dreamcast.c                |  107 +-
 arch/sh/drivers/pci/ops-landisk.c                  |   67 -
 arch/sh/drivers/pci/ops-lboxre2.c                  |   63 -
 arch/sh/drivers/pci/ops-r7780rp.c                  |   68 -
 arch/sh/drivers/pci/ops-rts7751r2d.c               |   74 -
 arch/sh/drivers/pci/ops-sdk7780.c                  |   73 -
 arch/sh/drivers/pci/ops-se7780.c                   |   96 -
 arch/sh/drivers/pci/ops-sh03.c                     |   45 -
 arch/sh/drivers/pci/ops-sh4.c                      |   79 +-
 arch/sh/drivers/pci/ops-sh5.c                      |   25 -
 arch/sh/drivers/pci/ops-sh7785lcr.c                |   66 -
 arch/sh/drivers/pci/ops-snapgear.c                 |   94 -
 arch/sh/drivers/pci/ops-titan.c                    |   77 -
 arch/sh/drivers/pci/pci-auto.c                     |  545 ---
 arch/sh/drivers/pci/pci-dreamcast.c                |  102 +
 arch/sh/drivers/pci/pci-sh4.h                      |   19 +-
 arch/sh/drivers/pci/pci-sh5.c                      |   55 +-
 arch/sh/drivers/pci/pci-sh5.h                      |    3 -
 arch/sh/drivers/pci/pci-sh7751.c                   |  215 +-
 arch/sh/drivers/pci/pci-sh7751.h                   |   12 +-
 arch/sh/drivers/pci/pci-sh7780.c                   |  224 +-
 arch/sh/drivers/pci/pci-sh7780.h                   |   16 +-
 arch/sh/drivers/pci/pci.c                          |  279 ++-
 arch/sh/include/asm/atomic-llsc.h                  |   27 +
 arch/sh/include/asm/atomic.h                       |    4 +-
 arch/sh/include/asm/cacheflush.h                   |    2 -
 arch/sh/include/asm/clock.h                        |  113 +-
 arch/sh/include/asm/cmpxchg-llsc.h                 |    2 +-
 arch/sh/include/asm/device.h                       |    2 +
 arch/sh/include/asm/hd64461.h                      |  148 +-
 arch/sh/include/asm/io.h                           |   22 +-
 arch/sh/include/asm/irq.h                          |    3 +-
 arch/sh/include/asm/kprobes.h                      |    2 +-
 arch/sh/include/asm/machvec.h                      |    3 +
 arch/sh/include/asm/pci.h                          |  118 +-
 arch/sh/include/asm/pgtable.h                      |    4 +
 arch/sh/include/asm/processor.h                    |   23 +-
 arch/sh/include/asm/ptrace.h                       |    5 +
 arch/sh/include/asm/rtc.h                          |   11 +
 arch/sh/include/asm/spinlock.h                     |    2 +-
 arch/sh/include/asm/swab.h                         |   12 +-
 arch/sh/include/asm/system_32.h                    |    2 +-
 arch/sh/include/asm/timer.h                        |   44 -
 arch/sh/include/asm/types.h                        |    4 +-
 arch/sh/include/asm/ubc.h                          |   11 +
 arch/sh/include/asm/unaligned-sh4a.h               |   10 +-
 arch/sh/include/asm/unistd_32.h                    |    3 +-
 arch/sh/include/asm/unistd_64.h                    |    3 +-
 arch/sh/include/cpu-sh2a/cpu/ubc.h                 |   29 +-
 arch/sh/include/cpu-sh3/cpu/timer.h                |   67 -
 arch/sh/include/cpu-sh4/cpu/cache.h                |    2 +
 arch/sh/include/cpu-sh4/cpu/freq.h                 |   18 +
 arch/sh/include/cpu-sh4/cpu/sh7722.h               |   14 +
 arch/sh/include/cpu-sh4/cpu/sh7723.h               |   14 +
 arch/sh/include/cpu-sh4/cpu/sh7724.h               |  269 ++
 arch/sh/include/cpu-sh4/cpu/sh7785.h               |   25 +
 arch/sh/include/cpu-sh4/cpu/timer.h                |   60 -
 arch/sh/include/cpu-sh5/cpu/irq.h                  |    1 -
 arch/sh/include/mach-common/mach/sh7785lcr.h       |   10 +-
 arch/sh/include/mach-dreamcast/mach/pci.h          |    2 +
 arch/sh/include/mach-se/mach/se7724.h              |   67 +
 arch/sh/kernel/Makefile_32                         |    6 +-
 arch/sh/kernel/Makefile_64                         |    9 +-
 arch/sh/kernel/cpu/Makefile                        |    1 +
 arch/sh/kernel/cpu/clock-cpg.c                     |  256 ++
 arch/sh/kernel/cpu/clock.c                         |  606 ++-
 arch/sh/kernel/cpu/init.c                          |    7 +
 arch/sh/kernel/cpu/irq/imask.c                     |   68 +-
 arch/sh/kernel/cpu/irq/intc-sh5.c                  |   36 +-
 arch/sh/kernel/cpu/irq/ipr.c                       |    9 +
 arch/sh/kernel/cpu/sh2/clock-sh7619.c              |   16 +-
 arch/sh/kernel/cpu/sh2/setup-sh7619.c              |   84 +
 arch/sh/kernel/cpu/sh2a/clock-sh7201.c             |   14 +-
 arch/sh/kernel/cpu/sh2a/clock-sh7203.c             |   15 +-
 arch/sh/kernel/cpu/sh2a/clock-sh7206.c             |   12 +-
 arch/sh/kernel/cpu/sh2a/setup-mxg.c                |  111 +-
 arch/sh/kernel/cpu/sh2a/setup-sh7201.c             |  115 +
 arch/sh/kernel/cpu/sh2a/setup-sh7203.c             |  154 +
 arch/sh/kernel/cpu/sh2a/setup-sh7206.c             |  187 +
 arch/sh/kernel/cpu/sh3/clock-sh3.c                 |   12 +-
 arch/sh/kernel/cpu/sh3/clock-sh7705.c              |   12 +-
 arch/sh/kernel/cpu/sh3/clock-sh7706.c              |   12 +-
 arch/sh/kernel/cpu/sh3/clock-sh7709.c              |   12 +-
 arch/sh/kernel/cpu/sh3/clock-sh7710.c              |   12 +-
 arch/sh/kernel/cpu/sh3/clock-sh7712.c              |    8 +-
 arch/sh/kernel/cpu/sh3/setup-sh7705.c              |  108 +
 arch/sh/kernel/cpu/sh3/setup-sh770x.c              |  108 +
 arch/sh/kernel/cpu/sh3/setup-sh7710.c              |  108 +
 arch/sh/kernel/cpu/sh3/setup-sh7720.c              |  270 ++
 arch/sh/kernel/cpu/sh4/clock-sh4-202.c             |   43 +-
 arch/sh/kernel/cpu/sh4/clock-sh4.c                 |   12 +-
 arch/sh/kernel/cpu/sh4/probe.c                     |  130 +-
 arch/sh/kernel/cpu/sh4/setup-sh4-202.c             |  164 +-
 arch/sh/kernel/cpu/sh4/setup-sh7750.c              |  187 +
 arch/sh/kernel/cpu/sh4/setup-sh7760.c              |  140 +-
 arch/sh/kernel/cpu/sh4a/Makefile                   |    9 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7343.c             |  211 +
 arch/sh/kernel/cpu/sh4a/clock-sh7366.c             |  211 +
 arch/sh/kernel/cpu/sh4a/clock-sh7722.c             |  923 +----
 arch/sh/kernel/cpu/sh4a/clock-sh7723.c             |  222 +
 arch/sh/kernel/cpu/sh4a/clock-sh7724.c             |  242 ++
 arch/sh/kernel/cpu/sh4a/clock-sh7763.c             |   46 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7770.c             |   12 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7780.c             |   43 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7785.c             |  208 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7786.c             |   47 +-
 arch/sh/kernel/cpu/sh4a/clock-shx3.c               |   41 +-
 arch/sh/kernel/cpu/sh4a/pinmux-sh7724.c            | 2230 ++++++++++
 arch/sh/kernel/cpu/sh4a/setup-sh7343.c             |  122 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c             |  119 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7722.c             |  123 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c             |  231 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c             |  786 ++++
 arch/sh/kernel/cpu/sh4a/setup-sh7763.c             |  204 +
 arch/sh/kernel/cpu/sh4a/setup-sh7770.c             |  546 +++
 arch/sh/kernel/cpu/sh4a/setup-sh7780.c             |  204 +
 arch/sh/kernel/cpu/sh4a/setup-sh7785.c             |  210 +
 arch/sh/kernel/cpu/sh4a/setup-sh7786.c             |  393 ++
 arch/sh/kernel/cpu/sh4a/setup-shx3.c               |  209 +-
 arch/sh/kernel/cpu/sh5/Makefile                    |    3 +
 arch/sh/kernel/cpu/sh5/clock-sh5.c                 |   14 +-
 arch/sh/kernel/cpu/sh5/entry.S                     |   65 +-
 arch/sh/kernel/cpu/sh5/setup-sh5.c                 |  195 +
 arch/sh/kernel/io.c                                |    1 +
 arch/sh/kernel/io_trapped.c                        |    2 +-
 arch/sh/kernel/irq.c                               |   77 +-
 arch/sh/kernel/kgdb.c                              |    4 +-
 .../{timers/timer-broadcast.c => localtimer.c}     |    0
 arch/sh/kernel/machvec.c                           |    1 +
 arch/sh/kernel/module.c                            |    2 +-
 arch/sh/kernel/process_32.c                        |    4 +-
 arch/sh/kernel/ptrace_32.c                         |    8 +
 arch/sh/kernel/setup.c                             |   26 +-
 arch/sh/kernel/sh_ksyms_32.c                       |    9 -
 arch/sh/kernel/sh_ksyms_64.c                       |    2 +
 arch/sh/kernel/syscalls_32.S                       |    3 +-
 arch/sh/kernel/syscalls_64.S                       |    1 +
 arch/sh/kernel/time.c                              |  125 +
 arch/sh/kernel/time_32.c                           |  240 --
 arch/sh/kernel/time_64.c                           |  363 --
 arch/sh/kernel/timers/Makefile                     |   11 -
 arch/sh/kernel/timers/timer-cmt.c                  |  188 -
 arch/sh/kernel/timers/timer-mtu2.c                 |  202 -
 arch/sh/kernel/timers/timer-tmu.c                  |  297 --
 arch/sh/kernel/timers/timer.c                      |   55 -
 arch/sh/kernel/traps.c                             |    6 +-
 arch/sh/kernel/traps_32.c                          |   15 +-
 arch/sh/kernel/traps_64.c                          |   35 +-
 arch/sh/kernel/vmlinux.lds.S                       |  179 +-
 arch/sh/kernel/vmlinux_32.lds.S                    |  154 -
 arch/sh/kernel/vmlinux_64.lds.S                    |  163 -
 arch/sh/lib64/.gitignore                           |    1 -
 arch/sh/lib64/dbg.c                                |  182 -
 arch/sh/lib64/panic.c                              |   43 -
 arch/sh/lib64/sdivsi3.S                            |    6 +-
 arch/sh/lib64/udelay.c                             |    2 +-
 arch/sh/mm/Kconfig                                 |   31 +-
 arch/sh/mm/cache-sh5.c                             |    8 +-
 arch/sh/mm/init.c                                  |    3 -
 arch/sh/mm/ioremap_32.c                            |   14 +-
 arch/sh/mm/ioremap_64.c                            |  266 +-
 arch/sh/mm/mmap.c                                  |  136 +-
 arch/sh/oprofile/common.c                          |    1 +
 arch/sh/tools/mach-types                           |    1 +
 arch/um/drivers/ubd_kern.c                         |   36 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/Kconfig.debug                             |    9 +
 arch/x86/ia32/ia32entry.S                          |    4 +-
 arch/x86/include/asm/atomic_32.h                   |  236 ++
 arch/x86/include/asm/cpufeature.h                  |    2 +
 arch/x86/include/asm/ds.h                          |   82 +-
 arch/x86/include/asm/entry_arch.h                  |    2 +-
 arch/x86/include/asm/hardirq.h                     |    2 +
 arch/x86/include/asm/hw_irq.h                      |    2 +
 arch/x86/include/asm/intel_arch_perfmon.h          |   31 -
 arch/x86/include/asm/irq_vectors.h                 |    8 +-
 arch/x86/include/asm/kvm.h                         |    1 +
 arch/x86/include/asm/kvm_host.h                    |   45 +-
 arch/x86/include/asm/kvm_x86_emulate.h             |    6 +
 arch/x86/include/asm/msr.h                         |   23 +
 arch/x86/include/asm/perf_counter.h                |  100 +
 arch/x86/include/asm/processor.h                   |   35 +-
 arch/x86/include/asm/ptrace.h                      |    9 +-
 arch/x86/include/asm/svm.h                         |    1 +
 arch/x86/include/asm/termios.h                     |    1 +
 arch/x86/include/asm/tlbflush.h                    |    8 +-
 arch/x86/include/asm/unistd_32.h                   |    2 +
 arch/x86/include/asm/unistd_64.h                   |    5 +-
 arch/x86/include/asm/vmx.h                         |    1 +
 arch/x86/kernel/Makefile                           |    1 +
 arch/x86/kernel/apic/apic.c                        |    3 +
 arch/x86/kernel/apic/io_apic.c                     |    6 +-
 arch/x86/kernel/cpu/Makefile                       |   12 +-
 arch/x86/kernel/cpu/common.c                       |    2 +
 arch/x86/kernel/cpu/mcheck/mce_64.c                |    1 +
 arch/x86/kernel/cpu/perf_counter.c                 | 1704 ++++++++
 arch/x86/kernel/cpu/perfctr-watchdog.c             |    4 +-
 arch/x86/kernel/ds.c                               |  921 +++--
 arch/x86/kernel/ds_selftest.c                      |  408 ++
 arch/x86/kernel/ds_selftest.h                      |   15 +
 arch/x86/kernel/entry_64.S                         |   24 +-
 arch/x86/kernel/irq.c                              |   10 +
 arch/x86/kernel/irqinit.c                          |   15 +-
 arch/x86/kernel/kvm.c                              |    4 +
 arch/x86/kernel/process.c                          |    5 +-
 arch/x86/kernel/process_32.c                       |    3 +-
 arch/x86/kernel/process_64.c                       |    3 +-
 arch/x86/kernel/ptrace.c                           |  284 +-
 arch/x86/kernel/signal.c                           |    1 -
 arch/x86/kernel/smp.c                              |    3 +
 arch/x86/kernel/stacktrace.c                       |    2 +-
 arch/x86/kernel/syscall_table_32.S                 |    2 +
 arch/x86/kernel/traps.c                            |   12 +-
 arch/x86/kvm/Kconfig                               |    6 +
 arch/x86/kvm/Makefile                              |    2 +-
 arch/x86/kvm/i8254.c                               |  109 +-
 arch/x86/kvm/i8254.h                               |   12 +-
 arch/x86/kvm/irq.c                                 |    7 +
 arch/x86/kvm/kvm_timer.h                           |   18 +
 arch/x86/kvm/lapic.c                               |  251 +-
 arch/x86/kvm/lapic.h                               |   12 +-
 arch/x86/kvm/mmu.c                                 |  194 +-
 arch/x86/kvm/mmu.h                                 |    5 +
 arch/x86/kvm/paging_tmpl.h                         |   16 +-
 arch/x86/kvm/svm.c                                 |  415 ++-
 arch/x86/kvm/timer.c                               |   46 +
 arch/x86/kvm/vmx.c                                 |  721 ++--
 arch/x86/kvm/x86.c                                 |  409 ++-
 arch/x86/kvm/x86.h                                 |   14 +-
 arch/x86/kvm/x86_emulate.c                         |  141 +-
 arch/x86/lib/Makefile                              |    2 +-
 arch/x86/lib/msr-on-cpu.c                          |   97 -
 arch/x86/lib/msr.c                                 |  183 +
 arch/x86/mm/fault.c                                |   12 +-
 arch/x86/mm/kmmio.c                                |  104 +-
 arch/x86/mm/memtest.c                              |    9 +-
 arch/x86/mm/mmio-mod.c                             |    2 +
 arch/x86/oprofile/nmi_int.c                        |   34 +-
 arch/x86/oprofile/op_model_ppro.c                  |   10 +-
 arch/x86/vdso/vdso32-setup.c                       |    6 +-
 arch/x86/vdso/vma.c                                |    7 +-
 block/Kconfig                                      |   11 +-
 block/as-iosched.c                                 |   24 +-
 block/blk-barrier.c                                |   27 +-
 block/blk-core.c                                   |  879 +++--
 block/blk-exec.c                                   |    1 -
 block/blk-integrity.c                              |    2 +-
 block/blk-ioc.c                                    |   12 +-
 block/blk-map.c                                    |   25 +-
 block/blk-merge.c                                  |   71 +-
 block/blk-settings.c                               |  269 ++-
 block/blk-sysfs.c                                  |   65 +-
 block/blk-tag.c                                    |   17 +-
 block/blk-timeout.c                                |   22 +-
 block/blk.h                                        |   51 +-
 block/bsg.c                                        |    8 +-
 block/cfq-iosched.c                                |   38 +-
 block/compat_ioctl.c                               |    6 +-
 block/deadline-iosched.c                           |    2 +-
 block/elevator.c                                   |  193 +-
 block/genhd.c                                      |   11 +
 block/ioctl.c                                      |   12 +-
 block/scsi_ioctl.c                                 |   13 +-
 drivers/ata/ahci.c                                 |   87 +-
 drivers/ata/ata_piix.c                             |   11 +-
 drivers/ata/libata-core.c                          |   11 +-
 drivers/ata/libata-scsi.c                          |    2 +-
 drivers/ata/libata-sff.c                           |   20 +-
 drivers/ata/sata_nv.c                              |  131 +-
 drivers/ata/sata_sil.c                             |    2 +-
 drivers/ata/sata_sx4.c                             |   11 +-
 drivers/block/DAC960.c                             |   10 +-
 drivers/block/Kconfig                              |    2 +-
 drivers/block/amiflop.c                            |   54 +-
 drivers/block/ataflop.c                            |   66 +-
 drivers/block/brd.c                                |    7 +-
 drivers/block/cciss.c                              |  927 +++--
 drivers/block/cciss.h                              |   34 +-
 drivers/block/cciss_cmd.h                          |    2 +
 drivers/block/cciss_scsi.c                         |  109 +-
 drivers/block/cpqarray.c                           |   20 +-
 drivers/block/floppy.c                             |   85 +-
 drivers/block/hd.c                                 |  106 +-
 drivers/block/loop.c                               |   37 +-
 drivers/block/mg_disk.c                            |  537 ++-
 drivers/block/nbd.c                                |   23 +-
 drivers/block/paride/pcd.c                         |   29 +-
 drivers/block/paride/pd.c                          |   22 +-
 drivers/block/paride/pf.c                          |   47 +-
 drivers/block/pktcdvd.c                            |    8 +-
 drivers/block/ps3disk.c                            |   24 +-
 drivers/block/sunvdc.c                             |   14 +-
 drivers/block/swim.c                               |   48 +-
 drivers/block/swim3.c                              |  107 +-
 drivers/block/sx8.c                                |   17 +-
 drivers/block/ub.c                                 |   54 +-
 drivers/block/viodasd.c                            |   12 +-
 drivers/block/virtio_blk.c                         |  110 +-
 drivers/block/xd.c                                 |   41 +-
 drivers/block/xen-blkfront.c                       |   34 +-
 drivers/block/xsysace.c                            |   46 +-
 drivers/block/z2ram.c                              |   19 +-
 drivers/bluetooth/hci_ldisc.c                      |    5 +-
 drivers/cdrom/cdrom.c                              |    4 +-
 drivers/cdrom/gdrom.c                              |   36 +-
 drivers/cdrom/viocd.c                              |   33 +-
 drivers/char/Kconfig                               |   13 +
 drivers/char/Makefile                              |    1 +
 drivers/char/bfin_jtag_comm.c                      |  365 ++
 drivers/char/cyclades.c                            |  290 +-
 drivers/char/epca.c                                |   17 +-
 drivers/char/ip2/i2lib.c                           |    4 +-
 drivers/char/ip2/ip2main.c                         |    4 +-
 drivers/char/isicom.c                              |   19 +-
 drivers/char/istallion.c                           |    8 +-
 drivers/char/moxa.c                                |    5 +
 drivers/char/mxser.c                               |   12 +-
 drivers/char/n_hdlc.c                              |    4 +-
 drivers/char/n_tty.c                               |   29 +-
 drivers/char/pcmcia/synclink_cs.c                  |   11 +-
 drivers/char/pty.c                                 |   11 +-
 drivers/char/raw.c                                 |    2 +-
 drivers/char/rocket.c                              |   19 +-
