$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ac1b7c3 Merge git://git.infradead.org/mtd-2.6
Merging origin/master
$ git merge origin/master
Updating ac1b7c3..4e8a237
Fast forward
 Documentation/kernel-parameters.txt                |    1 +
 arch/blackfin/include/asm/mem_map.h                |   97 +-
 arch/blackfin/include/asm/system.h                 |    4 +-
 arch/blackfin/include/asm/traps.h                  |    4 +-
 arch/blackfin/include/asm/uaccess.h                |   22 +
 arch/blackfin/include/asm/unistd.h                 |    3 +-
 arch/blackfin/kernel/Makefile                      |    1 -
 arch/blackfin/kernel/cplb-mpu/cplbinit.c           |   10 +-
 arch/blackfin/kernel/cplb-mpu/cplbmgr.c            |   36 +-
 arch/blackfin/kernel/ipipe.c                       |    7 +-
 arch/blackfin/kernel/irqchip.c                     |  114 +-
 arch/blackfin/kernel/kgdb.c                        |  297 ++---
 arch/blackfin/kernel/mcount.S                      |   70 -
 arch/blackfin/kernel/process.c                     |  151 ++-
 arch/blackfin/kernel/setup.c                       |  122 ++-
 arch/blackfin/kernel/traps.c                       |   60 +-
 arch/blackfin/mach-bf518/boards/ezbrd.c            |   16 +-
 arch/blackfin/mach-bf518/include/mach/anomaly.h    |   37 +-
 arch/blackfin/mach-bf518/include/mach/blackfin.h   |    1 -
 arch/blackfin/mach-bf518/include/mach/mem_map.h    |   56 +-
 arch/blackfin/mach-bf527/boards/cm_bf527.c         |    1 -
 arch/blackfin/mach-bf527/boards/ezbrd.c            |    4 +-
 arch/blackfin/mach-bf527/boards/ezkit.c            |    1 -
 arch/blackfin/mach-bf527/include/mach/anomaly.h    |   15 +-
 arch/blackfin/mach-bf527/include/mach/blackfin.h   |    1 -
 arch/blackfin/mach-bf527/include/mach/mem_map.h    |   56 +-
 arch/blackfin/mach-bf533/boards/ezkit.c            |  106 ++
 arch/blackfin/mach-bf533/include/mach/anomaly.h    |   77 +-
 arch/blackfin/mach-bf533/include/mach/blackfin.h   |    1 -
 arch/blackfin/mach-bf533/include/mach/mem_map.h    |   56 +-
 arch/blackfin/mach-bf537/boards/stamp.c            |    1 -
 arch/blackfin/mach-bf537/include/mach/anomaly.h    |   41 +-
 arch/blackfin/mach-bf537/include/mach/blackfin.h   |    1 -
 arch/blackfin/mach-bf537/include/mach/mem_map.h    |   56 +-
 arch/blackfin/mach-bf538/include/mach/anomaly.h    |   24 +-
 arch/blackfin/mach-bf538/include/mach/blackfin.h   |    1 -
 arch/blackfin/mach-bf538/include/mach/mem_map.h    |   57 +-
 arch/blackfin/mach-bf548/boards/ezkit.c            |    1 -
 arch/blackfin/mach-bf548/include/mach/anomaly.h    |   20 +-
 arch/blackfin/mach-bf548/include/mach/blackfin.h   |    1 -
 arch/blackfin/mach-bf548/include/mach/mem_map.h    |   51 +-
 arch/blackfin/mach-bf561/boards/ezkit.c            |    1 -
 arch/blackfin/mach-bf561/include/mach/anomaly.h    |   89 +-
 arch/blackfin/mach-bf561/include/mach/blackfin.h   |    1 -
 arch/blackfin/mach-bf561/include/mach/mem_map.h    |   58 +-
 arch/blackfin/mach-common/arch_checks.c            |    4 +-
 arch/blackfin/mach-common/cpufreq.c                |    2 +-
 arch/blackfin/mach-common/entry.S                  |    1 +
 arch/blackfin/mach-common/ints-priority.c          |   47 +-
 arch/blackfin/mach-common/pm.c                     |    4 +-
 arch/blackfin/mm/init.c                            |    2 +-
 arch/cris/arch-v10/kernel/dma.c                    |    4 +-
 arch/cris/arch-v32/drivers/cryptocop.c             |    4 +-
 arch/cris/arch-v32/kernel/irq.c                    |    2 +-
 arch/cris/arch-v32/lib/Makefile                    |    2 +-
 arch/cris/arch-v32/lib/strcmp.S                    |   21 +
 arch/cris/include/arch-v32/arch/spinlock.h         |    6 +-
 arch/cris/include/asm/string.h                     |    6 +
 arch/h8300/Kconfig.cpu                             |    8 +-
 arch/ia64/include/asm/iommu.h                      |    5 +
 arch/ia64/kernel/pci-dma.c                         |    2 +
 arch/ia64/kernel/pci-swiotlb.c                     |    2 +-
 arch/sh/Kconfig                                    |   12 +-
 arch/sh/include/asm/dma-mapping.h                  |   12 +-
 arch/sh/include/asm/system.h                       |    1 +
 arch/sh/kernel/cpu/sh4a/Makefile                   |    6 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7786.c             |   29 +-
 arch/sh/kernel/idle.c                              |   23 +-
 arch/sh/mm/init.c                                  |    4 +-
 arch/x86/include/asm/iommu.h                       |    1 +
 arch/x86/kernel/pci-dma.c                          |    6 +
 arch/x86/kernel/pci-swiotlb.c                      |    3 +-
 block/bsg.c                                        |    3 -
 drivers/ata/Kconfig                                |    8 +
 drivers/ata/Makefile                               |    1 +
 drivers/ata/libata-core.c                          |   25 +-
 drivers/ata/pata_at91.c                            |  361 +++++
 drivers/ata/sata_fsl.c                             |   35 +
 drivers/firewire/Kconfig                           |   60 +-
 drivers/firewire/Makefile                          |    4 +-
 drivers/firewire/core-card.c                       |   20 +-
 drivers/firewire/core-iso.c                        |   11 +-
 drivers/firewire/core.h                            |   87 -
 drivers/firewire/net.c                             | 1655 ++++++++++++++++++++
 drivers/ide/cmd64x.c                               |    3 +-
 drivers/ieee1394/Kconfig                           |   19 +-
 drivers/infiniband/core/addr.c                     |    4 +-
 drivers/infiniband/core/cma.c                      |    4 +-
 drivers/infiniband/hw/ehca/ehca_hca.c              |    2 +-
 drivers/infiniband/hw/ehca/ehca_main.c             |   20 +-
 drivers/infiniband/hw/ehca/ehca_mrmw.c             |  508 ++++++-
 drivers/infiniband/hw/ehca/ehca_mrmw.h             |   13 +-
 drivers/infiniband/hw/mthca/mthca_mr.c             |   13 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |    8 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |    2 +-
 drivers/media/common/ir-keymaps.c                  |   23 +
 drivers/media/dvb/frontends/stv0900.h              |    7 +-
 drivers/media/dvb/frontends/stv0900_core.c         |  100 +-
 drivers/media/dvb/frontends/stv0900_priv.h         |    2 +
 drivers/media/dvb/frontends/stv090x.c              |   11 +-
 drivers/media/dvb/frontends/tda10048.c             |    1 +
 drivers/media/dvb/siano/smscoreapi.c               |    4 +-
 drivers/media/radio/radio-tea5764.c                |    4 +-
 drivers/media/video/Kconfig                        |    6 +-
 drivers/media/video/cx18/cx18-controls.c           |    2 +
 drivers/media/video/cx231xx/cx231xx-avcore.c       |   19 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |   26 +-
 drivers/media/video/cx231xx/cx231xx.h              |    3 -
 drivers/media/video/cx2341x.c                      |    2 +
 drivers/media/video/cx23885/cx23885-dvb.c          |   33 +-
 drivers/media/video/cx23885/cx23885-video.c        |   11 +-
 drivers/media/video/cx88/cx88-cards.c              |   94 +-
 drivers/media/video/cx88/cx88-video.c              |   11 +-
 drivers/media/video/em28xx/em28xx-cards.c          |   56 +
 drivers/media/video/em28xx/em28xx-dvb.c            |    1 +
 drivers/media/video/em28xx/em28xx-video.c          |   38 +-
 drivers/media/video/em28xx/em28xx.h                |    1 +
 drivers/media/video/gspca/gspca.c                  |    8 +-
 drivers/media/video/gspca/ov519.c                  |  981 +++++++++++--
 drivers/media/video/gspca/sonixj.c                 |  181 ++-
 drivers/media/video/gspca/stv06xx/Makefile         |    3 +-
 drivers/media/video/gspca/stv06xx/stv06xx.c        |   53 +-
 drivers/media/video/gspca/stv06xx/stv06xx.h        |   11 +
 drivers/media/video/gspca/stv06xx/stv06xx_hdcs.c   |   10 +-
 drivers/media/video/gspca/stv06xx/stv06xx_sensor.h |    3 +-
 drivers/media/video/gspca/stv06xx/stv06xx_st6422.c |  453 ++++++
 drivers/media/video/gspca/stv06xx/stv06xx_st6422.h |   59 +
 drivers/media/video/ivtv/ivtv-controls.c           |    2 +
 drivers/media/video/mt9m001.c                      |   12 +-
 drivers/media/video/mt9t031.c                      |   14 +-
 drivers/media/video/mt9v022.c                      |   12 +-
 drivers/media/video/ov511.c                        |    2 -
 drivers/media/video/pvrusb2/pvrusb2-audio.c        |   14 +-
 drivers/media/video/pvrusb2/pvrusb2-cs53l32a.c     |   24 +-
 drivers/media/video/pvrusb2/pvrusb2-cx2584x-v4l.c  |   37 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |   60 +-
 drivers/media/video/pvrusb2/pvrusb2-video-v4l.c    |   35 +-
 drivers/media/video/pxa_camera.c                   |   34 +-
 drivers/media/video/saa7134/saa7134-video.c        |   11 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |   12 +-
 drivers/media/video/tcm825x.c                      |    4 +-
 drivers/media/video/usbvideo/Kconfig               |    5 +-
 drivers/media/video/v4l2-common.c                  |  181 +++-
 drivers/media/video/vivi.c                         |   11 +-
 drivers/media/video/w9968cf.c                      |   35 +-
 drivers/media/video/zoran/zoran_driver.c           |   14 +-
 drivers/message/fusion/mptsas.c                    |    4 +-
 drivers/mfd/twl4030-core.c                         |   12 +
 drivers/net/cnic.c                                 |    6 +-
 drivers/net/cnic_if.h                              |    2 +
 drivers/net/mlx4/mr.c                              |   14 +-
 drivers/pci/dmar.c                                 |  235 +++-
 drivers/pci/intel-iommu.c                          |  449 ++++--
 drivers/pci/intr_remapping.c                       |    8 +-
 drivers/pci/iov.c                                  |  155 ++-
 drivers/pci/pci.h                                  |   39 +
 drivers/scsi/Kconfig                               |   13 +-
 drivers/scsi/bnx2i/Kconfig                         |    2 +
 drivers/scsi/cxgb3i/cxgb3i_ddp.c                   |   90 +-
 drivers/scsi/cxgb3i/cxgb3i_ddp.h                   |    2 +
 drivers/scsi/fcoe/fcoe.c                           |  108 +-
 drivers/scsi/fcoe/fcoe.h                           |   24 +
 drivers/scsi/fcoe/libfcoe.c                        |   94 +-
 drivers/scsi/hosts.c                               |    8 +-
 drivers/scsi/ibmvscsi/ibmvfc.c                     |   36 +-
 drivers/scsi/ibmvscsi/ibmvfc.h                     |    1 +
 drivers/scsi/ipr.c                                 |  138 ++-
 drivers/scsi/ipr.h                                 |   10 +-
 drivers/scsi/iscsi_tcp.c                           |   14 +-
 drivers/scsi/libfc/fc_disc.c                       |   83 +-
 drivers/scsi/libfc/fc_exch.c                       |   58 +-
 drivers/scsi/libfc/fc_fcp.c                        |   97 +-
 drivers/scsi/libfc/fc_lport.c                      |  156 +-
 drivers/scsi/libfc/fc_rport.c                      |  120 +-
 drivers/scsi/libiscsi.c                            |  161 ++-
 drivers/scsi/libiscsi_tcp.c                        |    6 +-
 drivers/scsi/qla2xxx/qla_dbg.c                     |    2 +-
 drivers/scsi/qla2xxx/qla_init.c                    |    2 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   28 +-
 drivers/scsi/qla2xxx/qla_os.c                      |    2 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    2 +-
 drivers/scsi/scsi_debug.c                          |   30 +-
 drivers/scsi/scsi_devinfo.c                        |  247 +++-
 drivers/scsi/scsi_lib.c                            |    1 +
 drivers/scsi/scsi_priv.h                           |   17 +-
 drivers/scsi/scsi_sysfs.c                          |   17 -
 drivers/scsi/scsi_transport_fc.c                   |   44 +-
 drivers/scsi/scsi_transport_iscsi.c                |    1 +
 drivers/scsi/scsi_transport_sas.c                  |    4 +-
 drivers/scsi/scsi_transport_spi.c                  |   51 +-
 drivers/scsi/sd.c                                  |   74 +-
 drivers/scsi/sd.h                                  |    1 +
 drivers/scsi/sr.c                                  |    1 +
 drivers/scsi/sym53c8xx_2/sym_hipd.c                |    5 +-
 drivers/video/nvidia/nv_setup.c                    |    3 +-
 drivers/watchdog/Kconfig                           |   59 +-
 drivers/watchdog/Makefile                          |    5 +
 drivers/watchdog/bcm47xx_wdt.c                     |  286 ++++
 drivers/watchdog/coh901327_wdt.c                   |  537 +++++++
 drivers/watchdog/hpwdt.c                           |   26 +-
 drivers/watchdog/omap_wdt.c                        |    7 +
 drivers/watchdog/pnx833x_wdt.c                     |  282 ++++
 drivers/watchdog/stmp3xxx_wdt.c                    |  296 ++++
 drivers/watchdog/twl4030_wdt.c                     |  272 ++++
 drivers/watchdog/wdt_pci.c                         |  122 +-
 fs/namespace.c                                     |   53 +-
 fs/nfs/namespace.c                                 |    5 +
 fs/nfs/super.c                                     |  202 +++-
 include/asm-generic/hardirq.h                      |   13 -
 include/asm-generic/pgtable.h                      |    4 +
 include/asm-generic/uaccess.h                      |   14 +-
 include/asm-generic/unistd.h                       |    7 +-
 include/linux/cpu.h                                |    5 -
 include/linux/dma_remapping.h                      |    9 +
 include/linux/dmar.h                               |    9 +
 include/linux/firewire.h                           |   87 +
 include/linux/hugetlb.h                            |    4 +-
 include/linux/intel-iommu.h                        |   35 +-
 include/linux/mnt_namespace.h                      |   10 +-
 include/linux/pci.h                                |    2 +
 include/linux/pci_regs.h                           |   10 +
 include/linux/rmap.h                               |    9 +-
 include/linux/swap.h                               |   12 +-
 include/linux/videodev2.h                          |    4 +-
 include/media/ir-common.h                          |    2 +
 include/media/v4l2-common.h                        |   26 +
 include/media/v4l2-i2c-drv.h                       |    5 +-
 include/media/v4l2-subdev.h                        |    7 +-
 include/scsi/fc_encode.h                           |    2 -
 include/scsi/libfc.h                               |   77 +-
 include/scsi/libiscsi.h                            |    4 +
 include/scsi/scsi_driver.h                         |    1 +
 init/main.c                                        |    1 -
 kernel/cpu.c                                       |   13 +-
 lib/Kconfig.debug                                  |    5 +-
 lib/checksum.c                                     |   10 +-
 mm/hugetlb.c                                       |   17 +-
 mm/kmemleak.c                                      |   52 +-
 mm/memory.c                                        |    8 +-
 mm/page_alloc.c                                    |    6 +-
 mm/thrash.c                                        |   32 +-
 mm/vmscan.c                                        |    2 +-
 sound/core/pcm_native.c                            |    2 +-
 sound/core/seq/seq_midi_event.c                    |    8 +-
 sound/pci/ctxfi/ctatc.c                            |  206 ++-
 sound/pci/ctxfi/ctatc.h                            |    7 +
 sound/pci/ctxfi/cthardware.h                       |    7 +
 sound/pci/ctxfi/cthw20k1.c                         |   83 +-
 sound/pci/ctxfi/cthw20k2.c                         |   65 +-
 sound/pci/ctxfi/ctmixer.c                          |   92 +-
 sound/pci/ctxfi/ctmixer.h                          |    3 +
 sound/pci/ctxfi/ctpcm.c                            |    4 +
 sound/pci/ctxfi/xfi.c                              |   22 +
 sound/pci/hda/Kconfig                              |    9 +-
 sound/pci/hda/patch_conexant.c                     |    4 +-
 sound/pci/hda/patch_realtek.c                      |  109 +-
 sound/pci/hda/patch_sigmatel.c                     |   10 +-
 sound/pci/via82xx.c                                |    6 +-
 sound/soc/blackfin/bf5xx-i2s.c                     |   10 +-
 296 files changed, 11379 insertions(+), 3171 deletions(-)
 delete mode 100644 arch/blackfin/kernel/mcount.S
 create mode 100644 arch/cris/arch-v32/lib/strcmp.S
 create mode 100644 drivers/ata/pata_at91.c
 create mode 100644 drivers/firewire/net.c
 create mode 100644 drivers/media/video/gspca/stv06xx/stv06xx_st6422.c
 create mode 100644 drivers/media/video/gspca/stv06xx/stv06xx_st6422.h
 create mode 100644 drivers/watchdog/bcm47xx_wdt.c
 create mode 100644 drivers/watchdog/coh901327_wdt.c
 create mode 100644 drivers/watchdog/pnx833x_wdt.c
 create mode 100644 drivers/watchdog/stmp3xxx_wdt.c
 create mode 100644 drivers/watchdog/twl4030_wdt.c
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 scripts/pnmtologo.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Auto-merging drivers/net/cnic.c
Merge made by recursive.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Merge made by recursive.
 arch/sparc/Kconfig                 |   11 ++
 arch/sparc/include/asm/asi.h       |    4 +
 arch/sparc/include/asm/leon.h      |  332 ++++++++++++++++++++++++++++++++++++
 arch/sparc/include/asm/leon_amba.h |  255 +++++++++++++++++++++++++++
 arch/sparc/include/asm/machines.h  |    6 +-
 arch/sparc/include/asm/pgtsrmmu.h  |    4 +
 arch/sparc/include/asm/system_32.h |    1 +
 arch/sparc/kernel/Makefile         |    2 +
 arch/sparc/kernel/cpu.c            |    5 +
 arch/sparc/kernel/head_32.S        |    4 +
 arch/sparc/kernel/idprom.c         |    2 +
 arch/sparc/kernel/irq_32.c         |    5 +
 arch/sparc/kernel/leon_kernel.c    |  198 +++++++++++++++++++++
 arch/sparc/kernel/of_device_32.c   |   37 ++++
 arch/sparc/kernel/prom_32.c        |   33 ++++
 arch/sparc/kernel/prom_common.c    |   10 +-
 arch/sparc/kernel/setup_32.c       |    5 +
 arch/sparc/mm/Makefile             |    1 +
 arch/sparc/mm/init_32.c            |    4 +
 arch/sparc/mm/leon_mm.c            |  260 ++++++++++++++++++++++++++++
 arch/sparc/mm/loadmmu.c            |    1 +
 arch/sparc/mm/srmmu.c              |   55 ++++++-
 include/asm-generic/vmlinux.lds.h  |    6 +-
 23 files changed, 1234 insertions(+), 7 deletions(-)
 create mode 100644 arch/sparc/include/asm/leon.h
 create mode 100644 arch/sparc/include/asm/leon_amba.h
 create mode 100644 arch/sparc/kernel/leon_kernel.c
 create mode 100644 arch/sparc/mm/leon_mm.c
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
 drivers/base/base.h              |    5 +++++
 drivers/base/core.c              |   20 ++++++++++++++------
 drivers/base/dd.c                |   31 +++++++++++++++++++++++++++++--
 drivers/base/devres.c            |    3 +++
 drivers/power/wm97xx_battery.c   |    4 ++--
 drivers/video/omap/omapfb_main.c |   14 +++++++-------
 fs/partitions/check.c            |    2 +-
 include/linux/device.h           |   16 ++++------------
 sound/soc/codecs/wm8988.c        |    4 ++--
 9 files changed, 67 insertions(+), 32 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Removing drivers/usb/otg/langwell_otg.c
Removing include/linux/usb/langwell_otg.h
Merge made by recursive.
 drivers/usb/gadget/Kconfig       |   42 +-
 drivers/usb/gadget/audio.c       |    6 +-
 drivers/usb/host/ehci-hcd.c      |   35 +-
 drivers/usb/host/ehci-q.c        |   19 +-
 drivers/usb/host/fhci-sched.c    |    8 +-
 drivers/usb/host/isp1760-if.c    |    2 +-
 drivers/usb/otg/Kconfig          |   14 -
 drivers/usb/otg/Makefile         |    1 -
 drivers/usb/otg/langwell_otg.c   | 1915 --------------------------------------
 drivers/usb/serial/ftdi_sio.c    |    3 +
 drivers/usb/serial/ftdi_sio.h    |    3 +
 drivers/usb/serial/option.c      |   12 +-
 drivers/usb/serial/pl2303.c      |    1 +
 drivers/usb/serial/pl2303.h      |    4 +
 include/linux/usb/langwell_otg.h |  177 ----
 15 files changed, 83 insertions(+), 2159 deletions(-)
 delete mode 100644 drivers/usb/otg/langwell_otg.c
 delete mode 100644 include/linux/usb/langwell_otg.h
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/for-next
$ git merge davinci/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS |    6 ++++++
 1 files changed, 6 insertions(+), 0 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Merge made by recursive.
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/checksum_mm.h
Removing arch/m68k/include/asm/checksum_no.h
Removing arch/m68k/include/asm/dma_mm.h
Removing arch/m68k/include/asm/dma_no.h
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/irq_mm.h
Removing arch/m68k/include/asm/irq_no.h
Removing arch/m68k/include/asm/processor_mm.h
Removing arch/m68k/include/asm/processor_no.h
Merge made by recursive.
 arch/m68k/include/asm/checksum.h             |  160 ++++++++-
 arch/m68k/include/asm/checksum_mm.h          |  148 --------
 arch/m68k/include/asm/checksum_no.h          |  132 -------
 arch/m68k/include/asm/dma.h                  |  492 +++++++++++++++++++++++++-
 arch/m68k/include/asm/dma_mm.h               |   16 -
 arch/m68k/include/asm/dma_no.h               |  494 --------------------------
 arch/m68k/include/asm/hardirq.h              |   21 +-
 arch/m68k/include/asm/hardirq_mm.h           |   16 -
 arch/m68k/include/asm/hardirq_no.h           |   27 --
 arch/m68k/include/asm/irq.h                  |  135 +++++++-
 arch/m68k/include/asm/irq_mm.h               |  126 -------
 arch/m68k/include/asm/irq_no.h               |   26 --
 arch/m68k/include/asm/m5206sim.h             |   22 +-
 arch/m68k/include/asm/m520xsim.h             |   21 +-
 arch/m68k/include/asm/m5249sim.h             |   33 +-
 arch/m68k/include/asm/m5272sim.h             |    5 +
 arch/m68k/include/asm/m5307sim.h             |   21 +-
 arch/m68k/include/asm/m532xsim.h             |   44 +--
 arch/m68k/include/asm/m5407sim.h             |   18 +-
 arch/m68k/include/asm/mcfintc.h              |   89 +++++
 arch/m68k/include/asm/mcfsim.h               |   93 +-----
 arch/m68k/include/asm/processor.h            |  171 +++++++++-
 arch/m68k/include/asm/processor_mm.h         |  130 -------
 arch/m68k/include/asm/processor_no.h         |  143 --------
 arch/m68knommu/kernel/irq.c                  |   21 --
 arch/m68knommu/lib/checksum.c                |    9 -
 arch/m68knommu/platform/5206/config.c        |   56 ++--
 arch/m68knommu/platform/5206e/config.c       |   57 ++--
 arch/m68knommu/platform/520x/config.c        |   30 --
 arch/m68knommu/platform/523x/config.c        |   63 ----
 arch/m68knommu/platform/5249/Makefile        |    2 +-
 arch/m68knommu/platform/5249/config.c        |   49 +--
 arch/m68knommu/platform/5249/intc2.c         |   59 +++
 arch/m68knommu/platform/5272/config.c        |   29 +--
 arch/m68knommu/platform/527x/config.c        |   49 ---
 arch/m68knommu/platform/528x/config.c        |   51 +---
 arch/m68knommu/platform/5307/config.c        |   65 ++---
 arch/m68knommu/platform/532x/config.c        |   49 +---
 arch/m68knommu/platform/5407/config.c        |   68 ++---
 arch/m68knommu/platform/68328/ints.c         |   72 ++--
 arch/m68knommu/platform/68360/ints.c         |   44 ++-
 arch/m68knommu/platform/coldfire/Makefile    |   22 +-
 arch/m68knommu/platform/coldfire/intc-2.c    |   93 +++++
 arch/m68knommu/platform/coldfire/intc-simr.c |   78 ++++
 arch/m68knommu/platform/coldfire/intc.c      |  153 ++++++++
 arch/m68knommu/platform/coldfire/pit.c       |    8 -
 arch/m68knommu/platform/coldfire/timers.c    |   18 +-
 arch/m68knommu/platform/coldfire/vectors.c   |   20 +-
 48 files changed, 1704 insertions(+), 2044 deletions(-)
 delete mode 100644 arch/m68k/include/asm/checksum_mm.h
 delete mode 100644 arch/m68k/include/asm/checksum_no.h
 delete mode 100644 arch/m68k/include/asm/dma_mm.h
 delete mode 100644 arch/m68k/include/asm/dma_no.h
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
 delete mode 100644 arch/m68k/include/asm/irq_mm.h
 delete mode 100644 arch/m68k/include/asm/irq_no.h
 create mode 100644 arch/m68k/include/asm/mcfintc.h
 delete mode 100644 arch/m68k/include/asm/processor_mm.h
 delete mode 100644 arch/m68k/include/asm/processor_no.h
 create mode 100644 arch/m68knommu/platform/5249/intc2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-simr.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc.c
Merging microblaze/next
$ git merge microblaze/next
Recorded preimage for 'kernel/cpu.c'
Resolved 'arch/x86/mm/fault.c' using previous resolution.
Renaming drivers/staging/serqt_usb/Kconfig->drivers/staging/serqt_usb2/Kconfig
Auto-merging drivers/staging/serqt_usb2/Kconfig
