$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0910697 Linux 2.6.30-rc3
Merging origin/master
$ git merge origin/master
Updating 0910697..e25c2c8
Fast forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |    8 +-
 arch/m68k/kernel/head.S                            |    2 +-
 arch/m68k/kernel/sun3-head.S                       |    2 +-
 arch/m68k/kernel/vmlinux-std.lds                   |    2 +-
 arch/m68k/kernel/vmlinux-sun3.lds                  |    2 +-
 arch/m68knommu/Kconfig                             |    1 +
 arch/m68knommu/configs/m5208evb_defconfig          |  163 +-
 arch/m68knommu/configs/m5249evb_defconfig          |  268 +++-
 arch/m68knommu/configs/m5272c3_defconfig           |  645 +++++++
 arch/m68knommu/configs/m5275evb_defconfig          |  167 ++-
 arch/m68knommu/configs/m5307c3_defconfig           |  231 ++-
 arch/m68knommu/configs/m5407c3_defconfig           |  179 ++-
 arch/m68knommu/kernel/asm-offsets.c                |    6 -
 arch/m68knommu/kernel/dma.c                        |   37 +-
 arch/m68knommu/kernel/syscalltable.S               |    2 +
 arch/m68knommu/kernel/vmlinux.lds.S                |    2 +
 arch/m68knommu/platform/527x/config.c              |    5 +
 arch/microblaze/Makefile                           |    8 +-
 arch/microblaze/include/asm/cache.h                |    5 -
 arch/microblaze/include/asm/entry.h                |    4 +-
 arch/microblaze/include/asm/exceptions.h           |    3 +
 arch/microblaze/include/asm/processor.h            |   21 +-
 arch/microblaze/include/asm/ptrace.h               |    4 +-
 arch/microblaze/include/asm/unistd.h               |    4 +-
 arch/microblaze/kernel/asm-offsets.c               |    2 +-
 arch/microblaze/kernel/cpu/cache.c                 |    3 -
 arch/microblaze/kernel/cpu/cpuinfo-pvr-full.c      |    9 +-
 arch/microblaze/kernel/cpu/cpuinfo.c               |    2 +-
 arch/microblaze/kernel/cpu/mb.c                    |    4 +-
 arch/microblaze/kernel/early_printk.c              |    2 +-
 arch/microblaze/kernel/process.c                   |   20 +-
 arch/microblaze/kernel/signal.c                    |   14 +-
 arch/microblaze/kernel/syscall_table.S             |    2 +
 arch/microblaze/kernel/timer.c                     |    2 +-
 arch/microblaze/kernel/traps.c                     |    2 +-
 arch/mn10300/configs/asb2303_defconfig             |  160 +-
 arch/mn10300/kernel/head.S                         |    3 +-
 arch/mn10300/kernel/vmlinux.lds.S                  |    5 +-
 arch/powerpc/boot/dts/lite5200b.dts                |   39 +
 arch/powerpc/configs/52xx/cm5200_defconfig         |   69 +-
 arch/powerpc/configs/52xx/lite5200b_defconfig      |   74 +-
 arch/powerpc/configs/52xx/motionpro_defconfig      |   77 +-
 arch/powerpc/configs/52xx/pcm030_defconfig         |   69 +-
 arch/powerpc/configs/52xx/tqm5200_defconfig        |   76 +-
 arch/powerpc/configs/85xx/mpc8536_ds_defconfig     | 1802 --------------------
 arch/powerpc/configs/85xx/mpc8544_ds_defconfig     | 1802 --------------------
 arch/powerpc/configs/85xx/mpc8568mds_defconfig     | 1309 --------------
 arch/powerpc/configs/mpc5200_defconfig             |  188 ++-
 arch/powerpc/configs/mpc85xx_defconfig             |  252 ++--
 .../mpc8572_ds_defconfig => mpc85xx_smp_defconfig} |  343 ++--
 arch/powerpc/include/asm/elf.h                     |    3 +-
 arch/powerpc/kernel/head_32.S                      |    3 +-
 arch/powerpc/kernel/head_40x.S                     |    3 +-
 arch/powerpc/kernel/head_44x.S                     |    3 +-
 arch/powerpc/kernel/head_8xx.S                     |    3 +-
 arch/powerpc/kernel/head_fsl_booke.S               |    3 +-
 arch/powerpc/kernel/prom_parse.c                   |   11 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |    2 +-
 arch/powerpc/mm/hash_utils_64.c                    |    2 +-
 arch/powerpc/platforms/fsl_uli1575.c               |    5 -
 arch/powerpc/platforms/pasemi/setup.c              |    4 -
 arch/powerpc/platforms/ps3/os-area.c               |    2 +-
 arch/powerpc/sysdev/fsl_rio.c                      |   28 +-
 arch/s390/appldata/appldata_base.c                 |   32 +-
 arch/s390/appldata/appldata_mem.c                  |    2 +-
 arch/s390/defconfig                                |   63 +-
 arch/s390/include/asm/cputime.h                    |    4 +
 arch/s390/kernel/head.S                            |    3 +-
 arch/s390/kernel/ipl.c                             |    1 +
 arch/s390/kernel/vmlinux.lds.S                     |    4 +-
 arch/s390/kernel/vtime.c                           |   16 +
 arch/sh/configs/sh7785lcr_defconfig                |   57 +-
 arch/sh/include/asm/ptrace.h                       |    2 +-
 arch/sh/kernel/head_32.S                           |    3 +-
 arch/sh/kernel/head_64.S                           |    5 +-
 arch/sh/kernel/vmlinux_32.lds.S                    |    2 +-
 arch/sh/kernel/vmlinux_64.lds.S                    |    2 +-
 arch/sparc/configs/sparc32_defconfig               |   98 +-
 arch/sparc/configs/sparc64_defconfig               |  182 ++-
 arch/sparc/kernel/head_32.S                        |    2 +-
 arch/sparc/kernel/of_device_32.c                   |   21 +-
 arch/sparc/kernel/of_device_64.c                   |   21 +-
 arch/sparc/kernel/vmlinux.lds.S                    |    2 +-
 arch/x86/Kconfig                                   |    2 +
 arch/x86/Makefile                                  |    6 +-
 arch/x86/kernel/apic/io_apic.c                     |    2 +
 arch/x86/kernel/apic/nmi.c                         |    5 +-
 arch/x86/kernel/apic/x2apic_uv_x.c                 |   15 +
 arch/x86/kernel/cpu/cpufreq/acpi-cpufreq.c         |   30 +-
 arch/x86/kernel/entry_64.S                         |    3 +
 arch/x86/kernel/hpet.c                             |   18 +-
 arch/x86/kernel/quirks.c                           |    2 -
 arch/x86/kernel/uv_time.c                          |   10 +-
 arch/x86/kernel/xsave.c                            |    4 +-
 arch/x86/kvm/mmu.c                                 |    2 +-
 arch/x86/kvm/x86.c                                 |    8 +
 arch/x86/mm/numa_32.c                              |    2 +-
 arch/x86/mm/numa_64.c                              |    3 +
 arch/x86/mm/srat_64.c                              |    6 +-
 arch/xtensa/kernel/head.S                          |    3 +-
 arch/xtensa/kernel/vmlinux.lds.S                   |    4 +-
 block/blk-core.c                                   |    6 +-
 block/blk-merge.c                                  |    5 +-
 block/blk-settings.c                               |   20 +-
 block/blk-sysfs.c                                  |    4 -
 block/blk-timeout.c                                |   13 +
 block/blk.h                                        |    7 +-
 block/cfq-iosched.c                                |   66 +-
 block/genhd.c                                      |   12 +-
 block/scsi_ioctl.c                                 |   13 +-
 drivers/acpi/acpica/hwsleep.c                      |   43 +-
 drivers/acpi/acpica/hwvalid.c                      |   86 +-
 drivers/acpi/acpica/rscreate.c                     |   27 +-
 drivers/acpi/button.c                              |  140 +--
 drivers/acpi/ec.c                                  |    1 +
 drivers/acpi/osl.c                                 |    4 +-
 drivers/acpi/processor_idle.c                      |   28 +-
 drivers/acpi/sleep.c                               |   27 +
 drivers/acpi/system.c                              |   11 +-
 drivers/acpi/thermal.c                             |    2 +-
 drivers/acpi/video.c                               |   51 +-
 drivers/block/umem.c                               |    1 +
 drivers/char/hw_random/virtio-rng.c                |    4 +-
 drivers/gpu/drm/i915/i915_opregion.c               |    9 +-
 drivers/ide/ide-cd.c                               |    2 +-
 drivers/ide/ide-gd.c                               |   17 +-
 drivers/ide/palm_bk3710.c                          |   93 +-
 drivers/input/mouse/maplemouse.c                   |   43 +-
 drivers/macintosh/Kconfig                          |    2 +-
 drivers/macintosh/mediabay.c                       |    3 +-
 drivers/media/radio/radio-si470x.c                 |    2 +-
 drivers/media/video/pwc/pwc-ctrl.c                 |  238 ++-
 drivers/mtd/nand/cafe_nand.c                       |    2 +-
 drivers/net/8139too.c                              |   10 +-
 drivers/net/Kconfig                                |    4 +-
 drivers/net/cxgb3/cxgb3_main.c                     |   44 +-
 drivers/net/cxgb3/t3_hw.c                          |   11 +-
 drivers/net/e1000/e1000_main.c                     |    6 +-
 drivers/net/e1000e/netdev.c                        |    8 +-
 drivers/net/ixgbe/ixgbe_dcb_82599.c                |   28 +-
 drivers/net/ixgbe/ixgbe_main.c                     |   54 +-
 drivers/net/macb.c                                 |   28 +-
 drivers/net/macvlan.c                              |    9 +-
 drivers/net/mlx4/en_main.c                         |    5 +-
 drivers/net/mlx4/en_netdev.c                       |   21 +-
 drivers/net/mlx4/en_port.c                         |   45 +-
 drivers/net/mlx4/en_resources.c                    |    6 +
 drivers/net/mlx4/en_rx.c                           |   12 +-
 drivers/net/mlx4/en_tx.c                           |    1 +
 drivers/net/mlx4/mlx4_en.h                         |    1 +
 drivers/net/pcmcia/pcnet_cs.c                      |    2 +-
 drivers/net/ps3_gelic_wireless.c                   |    3 +
 drivers/net/tg3.c                                  |   26 +-
 drivers/net/tun.c                                  |   47 +-
 drivers/net/ucc_geth.c                             |    3 +-
 drivers/net/usb/pegasus.c                          |    1 +
 drivers/net/wireless/airo.c                        |    2 +-
 drivers/net/wireless/ar9170/hw.h                   |    8 +-
 drivers/net/wireless/ar9170/usb.c                  |  114 +-
 drivers/net/wireless/at76c50x-usb.c                |    2 +
 drivers/net/wireless/ath9k/recv.c                  |    4 +-
 drivers/net/wireless/atmel.c                       |    1 -
 drivers/net/wireless/b43/dma.c                     |   50 +-
 drivers/net/wireless/b43/main.c                    |    5 +
 drivers/net/wireless/b43/phy_common.c              |   16 +-
 drivers/net/wireless/b43/phy_common.h              |    4 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |    2 +-
 drivers/net/wireless/iwlwifi/iwl-3945.h            |    1 +
 drivers/net/wireless/iwlwifi/iwl-agn.c             |   11 +-
 drivers/net/wireless/iwlwifi/iwl-csr.h             |    2 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h             |    4 +
 drivers/net/wireless/iwlwifi/iwl-tx.c              |   99 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |  152 ++-
 drivers/net/wireless/libertas/rx.c                 |    2 +
 drivers/net/wireless/mwl8k.c                       |    7 +-
 drivers/net/wireless/orinoco/hw.c                  |    8 +-
 drivers/net/wireless/p54/p54.h                     |   12 +-
 drivers/net/wireless/p54/p54common.c               |    2 -
 drivers/net/wireless/p54/p54spi.c                  |   25 +-
 drivers/net/wireless/p54/p54usb.c                  |    1 +
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    4 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c            |   18 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c            |   18 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |    2 +
 drivers/pcmcia/pxa2xx_sharpsl.c                    |    3 +
 drivers/platform/x86/sony-laptop.c                 |   27 +-
 drivers/platform/x86/thinkpad_acpi.c               |   81 +-
 drivers/s390/char/tape.h                           |    2 +-
 drivers/s390/char/tape_34xx.c                      |    8 +-
 drivers/s390/char/tape_3590.c                      |    8 +-
 drivers/s390/char/tape_core.c                      |    5 +-
 drivers/scsi/a4000t.c                              |    2 +-
 drivers/serial/8250_pci.c                          |    2 -
 drivers/usb/class/cdc-wdm.c                        |   27 +-
 drivers/usb/core/buffer.c                          |    2 +-
 drivers/usb/gadget/ci13xxx_udc.c                   |    5 +-
 drivers/usb/gadget/file_storage.c                  |   20 +-
 drivers/usb/gadget/omap_udc.c                      |    3 +-
 drivers/usb/host/ehci-sched.c                      |    2 +-
 drivers/usb/musb/musb_core.c                       |    2 +-
 drivers/usb/musb/omap2430.c                        |    1 -
 drivers/usb/musb/tusb6010.c                        |    1 -
 drivers/usb/musb/tusb6010.h                        |    1 -
 drivers/usb/otg/otg.c                              |    3 +-
 drivers/usb/serial/cyberjack.c                     |    7 -
 drivers/usb/serial/cypress_m8.c                    |    4 -
 drivers/usb/serial/empeg.c                         |    6 -
 drivers/usb/serial/garmin_gps.c                    |    8 -
 drivers/usb/serial/generic.c                       |    6 -
 drivers/usb/serial/io_edgeport.c                   |    8 -
 drivers/usb/serial/io_ti.c                         |    8 -
 drivers/usb/serial/ipaq.c                          |    6 -
 drivers/usb/serial/ipw.c                           |    3 -
 drivers/usb/serial/iuu_phoenix.c                   |    1 -
 drivers/usb/serial/kobil_sct.c                     |    6 -
 drivers/usb/serial/mos7720.c                       |    7 -
 drivers/usb/serial/mos7840.c                       |   43 +-
 drivers/usb/serial/opticon.c                       |    8 -
 drivers/usb/serial/option.c                        |    3 -
 drivers/usb/serial/sierra.c                        |   24 +-
 drivers/usb/serial/ti_usb_3410_5052.c              |   14 +-
 drivers/usb/serial/usb-serial.c                    |  104 +-
 drivers/usb/serial/visor.c                         |    8 -
 drivers/usb/storage/unusual_devs.h                 |    6 +
 drivers/watchdog/orion5x_wdt.c                     |    1 +
 firmware/Makefile                                  |    1 +
 firmware/WHENCE                                    |   10 +
 firmware/cis/LA-PCM.cis.ihex                       |   20 +
 fs/bio.c                                           |  124 +-
 fs/compat.c                                        |   11 +-
 fs/ecryptfs/crypto.c                               |   21 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |    1 +
 fs/ecryptfs/inode.c                                |   37 +-
 fs/ecryptfs/main.c                                 |   14 +-
 fs/ecryptfs/messaging.c                            |   82 -
 fs/ecryptfs/miscdev.c                              |   28 +-
 fs/ecryptfs/mmap.c                                 |   11 +
 fs/ecryptfs/read_write.c                           |   32 +-
 fs/ecryptfs/super.c                                |    7 +-
 fs/exec.c                                          |   25 +-
 fs/ext4/extents.c                                  |   18 +-
 fs/ext4/ialloc.c                                   |    6 +-
 fs/ext4/inode.c                                    |   24 +-
 fs/gfs2/rgrp.c                                     |   13 +-
 fs/jbd/commit.c                                    |    2 +-
 fs/jbd/revoke.c                                    |   20 +-
 fs/jbd2/commit.c                                   |    3 +-
 fs/jbd2/revoke.c                                   |   21 +-
 fs/proc/stat.c                                     |    5 +
 fs/romfs/internal.h                                |    4 +-
 fs/romfs/storage.c                                 |   68 +-
 fs/romfs/super.c                                   |    4 +-
 include/acpi/processor.h                           |    1 -
 include/asm-generic/vmlinux.lds.h                  |    4 +-
 include/linux/acpi.h                               |    1 +
 include/linux/bio.h                                |    1 +
 include/linux/bitops.h                             |   19 +
 include/linux/blkdev.h                             |    3 +
 include/linux/fsl_devices.h                        |    4 +
 include/linux/genhd.h                              |    1 +
 include/linux/init.h                               |    4 +-
 include/linux/jbd.h                                |    3 +-
 include/linux/jbd2.h                               |    3 +-
 include/linux/kvm.h                                |    2 +
 include/linux/pktcdvd.h                            |    1 +
 include/linux/section-names.h                      |    6 +
 include/linux/usb/musb.h                           |    5 +
 include/net/netfilter/nf_nat.h                     |    1 +
 include/sound/pxa2xx-lib.h                         |   15 -
 kernel/irq/manage.c                                |    5 +-
 kernel/lockdep.c                                   |   22 +-
 kernel/panic.c                                     |    2 +-
 kernel/power/disk.c                                |   51 +-
 kernel/ptrace.c                                    |    4 +-
 kernel/slow-work.c                                 |    4 +-
 lib/Kconfig.debug                                  |    8 +-
 lib/Makefile                                       |    2 +-
 lib/scatterlist.c                                  |    9 +-
 net/8021q/vlan_dev.c                               |    3 +-
 net/ax25/ax25_uid.c                                |   12 +-
 net/bluetooth/hci_event.c                          |   38 +-
 net/bluetooth/rfcomm/core.c                        |    2 +
 net/can/af_can.c                                   |    4 +-
 net/core/dev.c                                     |   13 +-
 net/ipv4/netfilter/nf_nat_core.c                   |    3 +-
 net/ipv4/tcp.c                                     |    6 +-
 net/ipv4/tcp_output.c                              |    2 +-
 net/iucv/af_iucv.c                                 |   24 +-
 net/mac80211/Kconfig                               |    7 -
 net/mac80211/main.c                                |    2 +-
 net/mac80211/mlme.c                                |   38 +-
 net/mac80211/pm.c                                  |   15 +-
 net/mac80211/rx.c                                  |   15 +-
 net/mac80211/wext.c                                |   43 +-
 net/netfilter/nf_conntrack_helper.c                |    2 +-
 net/netfilter/nf_conntrack_netlink.c               |   14 +-
 net/netfilter/nf_log.c                             |    4 +
 net/netfilter/nfnetlink.c                          |    2 +-
 net/netlabel/netlabel_addrlist.c                   |   26 +-
 net/netrom/af_netrom.c                             |    6 +-
 net/sched/sch_netem.c                              |    8 +
 net/wireless/core.h                                |    2 +-
 net/wireless/nl80211.c                             |    4 +-
 net/wireless/reg.c                                 |    5 +-
 net/wireless/scan.c                                |   40 +-
 sound/aoa/codecs/onyx.c                            |   76 +-
 sound/aoa/codecs/tas.c                             |   66 +-
 sound/arm/pxa2xx-ac97-lib.c                        |    2 +-
 sound/pci/ac97/ac97_codec.c                        |    2 +-
 sound/pci/atiixp.c                                 |    6 +
 sound/pci/hda/patch_realtek.c                      |  106 ++-
 sound/pci/intel8x0.c                               |    6 +-
 sound/ppc/keywest.c                                |   82 +-
 sound/soc/codecs/wm9705.c                          |    2 +-
 sound/soc/omap/n810.c                              |    4 +-
 sound/soc/omap/omap-mcbsp.c                        |    5 +-
 sound/soc/omap/omap-mcbsp.h                        |    3 +-
 sound/soc/omap/omap-pcm.c                          |    5 +-
 sound/soc/omap/omap-pcm.h                          |    3 +-
 sound/soc/pxa/palm27x.c                            |   27 +-
 sound/soc/pxa/pxa-ssp.c                            |   36 +-
 sound/usb/usx2y/us122l.c                           |   12 +-
 sound/usb/usx2y/usb_stream.c                       |   67 +-
 virt/kvm/kvm_main.c                                |   11 +-
 392 files changed, 6646 insertions(+), 8514 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/mtd-physmap.txt
 create mode 100644 arch/arm/mach-kirkwood/include/mach/bridge-regs.h
 create mode 100644 arch/arm/mach-loki/include/mach/bridge-regs.h
 create mode 100644 arch/arm/mach-mv78xx0/include/mach/bridge-regs.h
 create mode 100644 arch/arm/mach-orion5x/include/mach/bridge-regs.h
 create mode 100644 arch/m68knommu/configs/m5272c3_defconfig
 delete mode 100644 arch/powerpc/configs/85xx/mpc8536_ds_defconfig
 delete mode 100644 arch/powerpc/configs/85xx/mpc8544_ds_defconfig
 delete mode 100644 arch/powerpc/configs/85xx/mpc8568mds_defconfig
 rename arch/powerpc/configs/{85xx/mpc8572_ds_defconfig => mpc85xx_smp_defconfig} (91%)
 create mode 100644 firmware/cis/LA-PCM.cis.ihex
 create mode 100644 include/linux/section-names.h
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 arch/powerpc/mm/tlb_nohash_low.S |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Removing arch/arm/mach-davinci/board-evm.c
Removing arch/arm/plat-omap/include/mach/eac.h
Removing arch/arm/plat-omap/include/mach/gpioexpander.h
Merge made by recursive.
 arch/arm/Kconfig                                   |    2 +
 arch/arm/configs/davinci_all_defconfig             | 1784 ++++++++++++++++++++
 arch/arm/mach-davinci/Kconfig                      |   47 +-
 arch/arm/mach-davinci/Makefile                     |    9 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |  696 ++++++++
 arch/arm/mach-davinci/board-evm.c                  |  440 -----
 arch/arm/mach-davinci/clock.c                      |  385 +++--
 arch/arm/mach-davinci/clock.h                      |   87 +-
 arch/arm/mach-davinci/devices.c                    |    7 +
 arch/arm/mach-davinci/dm644x.c                     |  461 +++++
 arch/arm/mach-davinci/dma.c                        | 1135 +++++++++++++
 arch/arm/mach-davinci/gpio.c                       |   82 +-
 arch/arm/mach-davinci/id.c                         |   35 +-
 .../mach-davinci/include/mach/board-dm6446evm.h    |   20 +
 arch/arm/mach-davinci/include/mach/clkdev.h        |   13 +
 arch/arm/mach-davinci/include/mach/clock.h         |    1 -
 arch/arm/mach-davinci/include/mach/common.h        |    6 +
 arch/arm/mach-davinci/include/mach/cputype.h       |   49 +
 arch/arm/mach-davinci/include/mach/dm644x.h        |   37 +
 arch/arm/mach-davinci/include/mach/edma.h          |  228 +++
 arch/arm/mach-davinci/include/mach/gpio.h          |   27 +-
 arch/arm/mach-davinci/include/mach/hardware.h      |   51 +-
 arch/arm/mach-davinci/include/mach/io.h            |   20 +-
 arch/arm/mach-davinci/include/mach/irqs.h          |  103 ++-
 arch/arm/mach-davinci/include/mach/mux.h           |  220 ++-
 arch/arm/mach-davinci/include/mach/psc.h           |   53 +-
 arch/arm/mach-davinci/include/mach/serial.h        |   21 +-
 arch/arm/mach-davinci/io.c                         |   23 +-
 arch/arm/mach-davinci/irq.c                        |  156 ++-
 arch/arm/mach-davinci/mux.c                        |  100 +-
 arch/arm/mach-davinci/mux.h                        |   51 +
 arch/arm/mach-davinci/psc.c                        |   98 +-
 arch/arm/mach-davinci/serial.c                     |   95 +-
 arch/arm/mach-davinci/time.c                       |  103 +-
 arch/arm/mach-davinci/usb.c                        |    2 +
 arch/arm/mach-omap1/board-h2-mmc.c                 |   14 +-
 arch/arm/mach-omap1/board-h3-mmc.c                 |    6 +-
 arch/arm/mach-omap1/board-h3.c                     |  101 --
 arch/arm/mach-omap1/board-nokia770.c               |    6 +-
 arch/arm/mach-omap1/mcbsp.c                        |    4 +-
 arch/arm/mach-omap2/board-h4.c                     |   95 --
 arch/arm/mach-omap2/board-omap3beagle.c            |    4 +
 arch/arm/mach-omap2/board-rx51.c                   |    1 -
 arch/arm/mach-omap2/clock24xx.c                    |   19 +-
 arch/arm/mach-omap2/clock24xx.h                    |   10 +-
 arch/arm/mach-omap2/clock34xx.h                    |    7 +-
 arch/arm/mach-omap2/devices.c                      |   33 -
 arch/arm/mach-omap2/irq.c                          |    4 +-
 arch/arm/mach-omap2/timer-gp.c                     |   48 +-
 arch/arm/mach-omap2/usb-tusb6010.c                 |    2 +-
 arch/arm/mach-sa1100/lart.c                        |    1 +
 arch/arm/plat-omap/clock.c                         |    7 +
 arch/arm/plat-omap/dma.c                           |   13 +-
 arch/arm/plat-omap/dmtimer.c                       |   28 +-
 arch/arm/plat-omap/gpio.c                          |   20 +-
 arch/arm/plat-omap/include/mach/dmtimer.h          |    2 +-
 arch/arm/plat-omap/include/mach/eac.h              |  100 --
 arch/arm/plat-omap/include/mach/gpioexpander.h     |   35 -
 arch/arm/plat-omap/include/mach/irda.h             |    4 -
 arch/arm/plat-omap/include/mach/mmc.h              |    1 -
 arch/arm/plat-omap/include/mach/timer-gp.h         |   17 +
 drivers/mmc/host/omap.c                            |    2 -
 62 files changed, 5867 insertions(+), 1364 deletions(-)
 create mode 100644 arch/arm/configs/davinci_all_defconfig
 create mode 100644 arch/arm/mach-davinci/board-dm644x-evm.c
 delete mode 100644 arch/arm/mach-davinci/board-evm.c
 create mode 100644 arch/arm/mach-davinci/dm644x.c
 create mode 100644 arch/arm/mach-davinci/dma.c
 create mode 100644 arch/arm/mach-davinci/include/mach/board-dm6446evm.h
 create mode 100644 arch/arm/mach-davinci/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-davinci/include/mach/cputype.h
 create mode 100644 arch/arm/mach-davinci/include/mach/dm644x.h
 create mode 100644 arch/arm/mach-davinci/include/mach/edma.h
 create mode 100644 arch/arm/mach-davinci/mux.h
 delete mode 100644 arch/arm/plat-omap/include/mach/eac.h
 delete mode 100644 arch/arm/plat-omap/include/mach/gpioexpander.h
 create mode 100644 arch/arm/plat-omap/include/mach/timer-gp.h
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 drivers/infiniband/ulp/iser/iscsi_iser.c |    1 +
 drivers/s390/scsi/zfcp_aux.c             |   11 +-
 drivers/s390/scsi/zfcp_ccw.c             |    1 -
 drivers/s390/scsi/zfcp_cfdc.c            |    3 +-
 drivers/s390/scsi/zfcp_def.h             |    2 +-
 drivers/s390/scsi/zfcp_erp.c             |   60 +----
 drivers/s390/scsi/zfcp_ext.h             |    2 +
 drivers/s390/scsi/zfcp_fc.c              |   33 ++--
