$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at 837b41b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating 837b41b..63add2f
Fast forward
 Documentation/SubmittingPatches                    |   26 +
 arch/sh/kernel/cpu/sh4a/setup-sh7785.c             |   17 +-
 arch/sh/kernel/entry-common.S                      |    2 +-
 arch/sh/kernel/process_32.c                        |   14 +-
 arch/sh/kernel/process_64.c                        |   10 -
 arch/sh/kernel/ptrace_32.c                         |   23 +
 arch/sh/kernel/setup.c                             |    7 +
 arch/sh/kernel/signal_32.c                         |   36 +-
 arch/sh/kernel/syscalls_32.S                       |    6 +
 arch/sh/kernel/syscalls_64.S                       |    6 +
 arch/sh/kernel/time_32.c                           |    2 +-
 arch/sh/kernel/timers/timer-tmu.c                  |    2 +-
 arch/sh/kernel/traps_32.c                          |    4 +
 arch/sh/lib/Makefile                               |    4 +-
 arch/sh/mm/Kconfig                                 |   20 +-
 arch/sh/mm/cache-debugfs.c                         |    2 +-
 arch/sh/mm/cache-sh4.c                             |   59 +-
 arch/sh/mm/consistent.c                            |   30 +
 arch/sh/mm/fault_32.c                              |   12 +-
 arch/sh/mm/pg-sh4.c                                |    2 +-
 arch/sh/mm/pg-sh7705.c                             |    2 +-
 arch/sh/mm/pmb.c                                   |    2 +-
 arch/sh/tools/mach-types                           |    4 +
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/Kbuild                      |   45 +
 .../asm-sparc => arch/sparc/include/asm}/agp.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/apb.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/apc.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/asi.h     |    0 
 .../sparc/include/asm}/asmmacro.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/atomic.h  |    4 +-
 .../sparc/include/asm}/atomic_32.h                 |    0 
 .../sparc/include/asm}/atomic_64.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/auxio.h   |    4 +-
 .../sparc/include/asm}/auxio_32.h                  |    2 +-
 .../sparc/include/asm}/auxio_64.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/auxvec.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/backoff.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/bbc.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/bitext.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/bitops.h  |    4 +-
 .../sparc/include/asm}/bitops_32.h                 |    0 
 .../sparc/include/asm}/bitops_64.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/bpp.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/btfixup.h |    2 +-
 .../asm-sparc => arch/sparc/include/asm}/bug.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/bugs.h    |    2 +-
 .../sparc/include/asm}/byteorder.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/cache.h   |    0 
 .../sparc/include/asm}/cacheflush.h                |    4 +-
 .../sparc/include/asm}/cacheflush_32.h             |    0 
 .../sparc/include/asm}/cacheflush_64.h             |    0 
 .../asm-sparc => arch/sparc/include/asm}/chafsr.h  |    0 
 .../sparc/include/asm}/checksum.h                  |    4 +-
 .../sparc/include/asm}/checksum_32.h               |    0 
 .../sparc/include/asm}/checksum_64.h               |    0 
 .../asm-sparc => arch/sparc/include/asm}/chmctrl.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/clock.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/cmt.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/compat.h  |    0 
 .../sparc/include/asm}/compat_signal.h             |    0 
 .../sparc/include/asm}/contregs.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/cpudata.h |    4 +-
 .../sparc/include/asm}/cpudata_32.h                |    2 +-
 .../sparc/include/asm}/cpudata_64.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/cputime.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/current.h |    2 +-
 .../asm-sparc => arch/sparc/include/asm}/cypress.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/dcr.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/dcu.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/delay.h   |    4 +-
 .../sparc/include/asm}/delay_32.h                  |    0 
 .../sparc/include/asm}/delay_64.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/device.h  |    0 
 .../sparc/include/asm}/display7seg.h               |    0 
 .../asm-sparc => arch/sparc/include/asm}/div64.h   |    0 
 .../sparc/include/asm}/dma-mapping.h               |    4 +-
 .../sparc/include/asm}/dma-mapping_32.h            |    0 
 .../sparc/include/asm}/dma-mapping_64.h            |    0 
 .../asm-sparc => arch/sparc/include/asm}/dma.h     |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/dma_32.h  |    2 +-
 .../asm-sparc => arch/sparc/include/asm}/dma_64.h  |    2 +-
 .../asm-sparc => arch/sparc/include/asm}/ebus.h    |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/ebus_32.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/ebus_64.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/ecc.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/eeprom.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/elf.h     |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/elf_32.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/elf_64.h  |    0 
 .../sparc/include/asm}/emergency-restart.h         |    0 
 .../asm-sparc => arch/sparc/include/asm}/envctrl.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/errno.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/estate.h  |    0 
 {include/asm-sparc => arch/sparc/include/asm}/fb.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/fbio.h    |    0 
 .../asm-sparc => arch/sparc/include/asm}/fcntl.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/fhc.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/fixmap.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/floppy.h  |    4 +-
 .../sparc/include/asm}/floppy_32.h                 |    2 +-
 .../sparc/include/asm}/floppy_64.h                 |    0 
 .../sparc/include/asm}/fpumacro.h                  |    0 
 .../sparc/include/asm}/ftrace.h                    |    0 
 .../asm-sparc => arch/sparc/include/asm}/futex.h   |    4 +-
 .../sparc/include/asm}/futex_32.h                  |    0 
 .../sparc/include/asm}/futex_64.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/hardirq.h |    4 +-
 .../sparc/include/asm}/hardirq_32.h                |    0 
 .../sparc/include/asm}/hardirq_64.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/head.h    |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/head_32.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/head_64.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/highmem.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/hugetlb.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/hvtramp.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/hw_irq.h  |    0 
 .../sparc/include/asm}/hypervisor.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/ide.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/idprom.h  |    0 
 .../sparc/include/asm}/intr_queue.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/io-unit.h |    0 
 {include/asm-sparc => arch/sparc/include/asm}/io.h |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/io_32.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/io_64.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/ioctl.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/ioctls.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/iommu.h   |    4 +-
 .../sparc/include/asm}/iommu_32.h                  |    0 
 .../sparc/include/asm}/iommu_64.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/ipcbuf.h  |    4 +-
 .../sparc/include/asm}/ipcbuf_32.h                 |    0 
 .../sparc/include/asm}/ipcbuf_64.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/irq.h     |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/irq_32.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/irq_64.h  |    0 
 .../sparc/include/asm}/irq_regs.h                  |    0 
 .../sparc/include/asm}/irqflags.h                  |    4 +-
 .../sparc/include/asm}/irqflags_32.h               |    2 +-
 .../sparc/include/asm}/irqflags_64.h               |    2 +-
 .../asm-sparc => arch/sparc/include/asm}/jsflash.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/kdebug.h  |    4 +-
 .../sparc/include/asm}/kdebug_32.h                 |    0 
 .../sparc/include/asm}/kdebug_64.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/kgdb.h    |    0 
 .../sparc/include/asm}/kmap_types.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/kprobes.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/ldc.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/linkage.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/lmb.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/local.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/lsu.h     |    0 
 .../sparc/include/asm}/machines.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/mbus.h    |    0 
 .../sparc/include/asm}/mc146818rtc.h               |    4 +-
 .../sparc/include/asm}/mc146818rtc_32.h            |    0 
 .../sparc/include/asm}/mc146818rtc_64.h            |    0 
 .../asm-sparc => arch/sparc/include/asm}/mdesc.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/memreg.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/mman.h    |    0 
 .../asm-sparc => arch/sparc/include/asm}/mmu.h     |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/mmu_32.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/mmu_64.h  |    0 
 .../sparc/include/asm}/mmu_context.h               |    4 +-
 .../sparc/include/asm}/mmu_context_32.h            |    0 
 .../sparc/include/asm}/mmu_context_64.h            |    0 
 .../asm-sparc => arch/sparc/include/asm}/mmzone.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/module.h  |    4 +-
 .../sparc/include/asm}/module_32.h                 |    0 
 .../sparc/include/asm}/module_64.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/mostek.h  |    4 +-
 .../sparc/include/asm}/mostek_32.h                 |    0 
 .../sparc/include/asm}/mostek_64.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/mpmbox.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/msgbuf.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/msi.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/mutex.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/mxcc.h    |    0 
 .../asm-sparc => arch/sparc/include/asm}/ns87303.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/obio.h    |    0 
 .../sparc/include/asm}/of_device.h                 |    0 
 .../sparc/include/asm}/of_platform.h               |    4 +-
 .../sparc/include/asm}/of_platform_32.h            |    2 +-
 .../sparc/include/asm}/of_platform_64.h            |    2 +-
 .../sparc/include/asm}/openprom.h                  |    4 +-
 .../sparc/include/asm}/openprom_32.h               |    0 
 .../sparc/include/asm}/openprom_64.h               |    0 
 .../sparc/include/asm}/openpromio.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/oplib.h   |    4 +-
 .../sparc/include/asm}/oplib_32.h                  |    0 
 .../sparc/include/asm}/oplib_64.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/page.h    |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/page_32.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/page_64.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/param.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/parport.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/pbm.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/pci.h     |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/pci_32.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/pci_64.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/pcic.h    |    0 
 .../asm-sparc => arch/sparc/include/asm}/percpu.h  |    4 +-
 .../sparc/include/asm}/percpu_32.h                 |    0 
 .../sparc/include/asm}/percpu_64.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/perfctr.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/pgalloc.h |    4 +-
 .../sparc/include/asm}/pgalloc_32.h                |    0 
 .../sparc/include/asm}/pgalloc_64.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/pgtable.h |    4 +-
 .../sparc/include/asm}/pgtable_32.h                |    2 +-
 .../sparc/include/asm}/pgtable_64.h                |    0 
 .../sparc/include/asm}/pgtsrmmu.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/pgtsun4.h |    0 
 .../sparc/include/asm}/pgtsun4c.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/pil.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/poll.h    |    0 
 .../sparc/include/asm}/posix_types.h               |    4 +-
 .../sparc/include/asm}/posix_types_32.h            |    0 
 .../sparc/include/asm}/posix_types_64.h            |    0 
 .../sparc/include/asm}/processor.h                 |    4 +-
 .../sparc/include/asm}/processor_32.h              |    3 +-
 .../sparc/include/asm}/processor_64.h              |    2 +-
 .../asm-sparc => arch/sparc/include/asm}/prom.h    |    0 
 .../asm-sparc => arch/sparc/include/asm}/psr.h     |    0 
 .../sparc/include/asm}/psrcompat.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/pstate.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/ptrace.h  |    4 +-
 .../sparc/include/asm}/ptrace_32.h                 |    1 +
 .../sparc/include/asm}/ptrace_64.h                 |    1 +
 .../asm-sparc => arch/sparc/include/asm}/reboot.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/reg.h     |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/reg_32.h  |    2 +-
 .../asm-sparc => arch/sparc/include/asm}/reg_64.h  |    2 +-
 .../sparc/include/asm}/resource.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/ross.h    |    0 
 .../asm-sparc => arch/sparc/include/asm}/rtc.h     |    0 
 .../sparc/include/asm}/rwsem-const.h               |    0 
 .../asm-sparc => arch/sparc/include/asm}/rwsem.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/sbi.h     |    0 
 .../asm-sparc => arch/sparc/include/asm}/sbus.h    |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/sbus_32.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/sbus_64.h |    0 
 .../sparc/include/asm}/scatterlist.h               |    4 +-
 .../sparc/include/asm}/scatterlist_32.h            |    0 
 .../sparc/include/asm}/scatterlist_64.h            |    0 
 .../sparc/include/asm}/scratchpad.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/seccomp.h |    0 
 .../sparc/include/asm}/sections.h                  |    4 +-
 .../sparc/include/asm}/sections_32.h               |    0 
 .../sparc/include/asm}/sections_64.h               |    0 
 .../asm-sparc => arch/sparc/include/asm}/sembuf.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/setup.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/sfafsr.h  |    0 
 .../sparc/include/asm}/sfp-machine.h               |    4 +-
 .../sparc/include/asm}/sfp-machine_32.h            |    0 
 .../sparc/include/asm}/sfp-machine_64.h            |    0 
 .../asm-sparc => arch/sparc/include/asm}/shmbuf.h  |    0 
 .../sparc/include/asm}/shmparam.h                  |    4 +-
 .../sparc/include/asm}/shmparam_32.h               |    0 
 .../sparc/include/asm}/shmparam_64.h               |    0 
 .../sparc/include/asm}/sigcontext.h                |    4 +-
 .../sparc/include/asm}/sigcontext_32.h             |    0 
 .../sparc/include/asm}/sigcontext_64.h             |    0 
 .../asm-sparc => arch/sparc/include/asm}/siginfo.h |    4 +-
 .../sparc/include/asm}/siginfo_32.h                |    0 
 .../sparc/include/asm}/siginfo_64.h                |    0 
 .../asm-sparc => arch/sparc/include/asm}/signal.h  |    4 +-
 .../sparc/include/asm}/signal_32.h                 |    0 
 .../sparc/include/asm}/signal_64.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/smp.h     |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/smp_32.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/smp_64.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/smpprim.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/socket.h  |    0 
 .../asm-sparc => arch/sparc/include/asm}/sockios.h |    0 
 .../sparc/include/asm}/sparsemem.h                 |    0 
 .../sparc/include/asm}/spinlock.h                  |    4 +-
 .../sparc/include/asm}/spinlock_32.h               |    0 
 .../sparc/include/asm}/spinlock_64.h               |    0 
 .../sparc/include/asm}/spinlock_types.h            |    0 
 .../sparc/include/asm}/spitfire.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/sstate.h  |    0 
 .../sparc/include/asm}/stacktrace.h                |    0 
 .../sparc/include/asm}/starfire.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/stat.h    |    4 +-
 .../asm-sparc => arch/sparc/include/asm}/stat_32.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/stat_64.h |    0 
 .../asm-sparc => arch/sparc/include/asm}/statfs.h  |    4 +-
 .../sparc/include/asm}/statfs_32.h                 |    0 
 .../sparc/include/asm}/statfs_64.h                 |    0 
 .../asm-sparc => arch/sparc/include/asm}/string.h  |    4 +-
 .../sparc/include/asm}/string_32.h                 |    0 
 .../sparc/include/asm}/string_64.h                 |    0 
 .../sparc/include/asm}/sun4paddr.h                 |    0 
 .../sparc/include/asm}/sun4prom.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/sunbpp.h  |    2 +-
 .../asm-sparc => arch/sparc/include/asm}/swift.h   |    0 
 arch/sparc/include/asm/syscall.h                   |  120 +
 .../sparc/include/asm}/syscalls.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/sysen.h   |    0 
 .../asm-sparc => arch/sparc/include/asm}/system.h  |    4 +-
 .../sparc/include/asm}/system_32.h                 |    0 
 .../sparc/include/asm}/system_64.h                 |    0 
 .../sparc/include/asm}/termbits.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/termios.h |    0 
 .../sparc/include/asm}/thread_info.h               |    4 +-
 .../sparc/include/asm}/thread_info_32.h            |    7 +-
 .../sparc/include/asm}/thread_info_64.h            |    8 +-
 .../asm-sparc => arch/sparc/include/asm}/timer.h   |    4 +-
 .../sparc/include/asm}/timer_32.h                  |    0 
 .../sparc/include/asm}/timer_64.h                  |    0 
 .../asm-sparc => arch/sparc/include/asm}/timex.h   |    4 +-
