$ git checkout master
Already on "master"
$ git reset --hard stable
HEAD is now at c31f403 Merge branch 'futexes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c31f403..53d8f67
Fast forward
 Documentation/DMA-API.txt                          |  106 +
 arch/powerpc/include/asm/ftrace.h                  |   39 +-
 arch/powerpc/include/asm/highmem.h                 |   12 +-
 arch/powerpc/include/asm/hw_irq.h                  |    2 +-
 arch/powerpc/include/asm/io.h                      |    6 +
 arch/powerpc/include/asm/lppaca.h                  |    8 +-
 arch/powerpc/include/asm/machdep.h                 |    4 +-
 arch/powerpc/include/asm/mmu-44x.h                 |    2 +
 .../include/asm/{mmu-fsl-booke.h => mmu-book3e.h}  |   66 +-
 arch/powerpc/include/asm/mmu-hash64.h              |    2 -
 arch/powerpc/include/asm/mmu.h                     |   20 +-
 arch/powerpc/include/asm/mmu_context.h             |    2 +-
 arch/powerpc/include/asm/mpc52xx.h                 |    1 +
 arch/powerpc/include/asm/page.h                    |    6 +-
 arch/powerpc/include/asm/page_32.h                 |    4 +
 arch/powerpc/include/asm/pgtable-4k.h              |  117 -
 arch/powerpc/include/asm/pgtable-ppc32.h           |  557 +-
 arch/powerpc/include/asm/pgtable-ppc64-4k.h        |   74 +
 arch/powerpc/include/asm/pgtable-ppc64-64k.h       |   42 +
 arch/powerpc/include/asm/pgtable-ppc64.h           |  196 +-
 arch/powerpc/include/asm/pgtable.h                 |  134 +
 arch/powerpc/include/asm/ppc-opcode.h              |   73 +
 arch/powerpc/include/asm/ppc_asm.h                 |    6 +-
 arch/powerpc/include/asm/processor.h               |   19 +
 arch/powerpc/include/asm/ps3av.h                   |    2 +-
 arch/powerpc/include/asm/ps3fb.h                   |    1 +
 arch/powerpc/include/asm/pte-40x.h                 |   64 +
 arch/powerpc/include/asm/pte-44x.h                 |  102 +
 arch/powerpc/include/asm/pte-8xx.h                 |   67 +
 arch/powerpc/include/asm/pte-common.h              |  180 +
 arch/powerpc/include/asm/pte-fsl-booke.h           |   48 +
 arch/powerpc/include/asm/pte-hash32.h              |   48 +
 arch/powerpc/include/asm/pte-hash64-4k.h           |   17 +
 .../asm/{pgtable-64k.h => pte-hash64-64k.h}        |  132 +-
 arch/powerpc/include/asm/pte-hash64.h              |   54 +
 arch/powerpc/include/asm/reg.h                     |    2 +
 arch/powerpc/include/asm/reg_booke.h               |    2 +
 arch/powerpc/include/asm/system.h                  |    2 +-
 arch/powerpc/include/asm/thread_info.h             |   11 +-
 arch/powerpc/include/asm/udbg.h                    |    1 +
 arch/powerpc/kernel/Makefile                       |   12 +-
 arch/powerpc/kernel/align.c                        |    2 +-
 arch/powerpc/kernel/asm-offsets.c                  |    3 -
 arch/powerpc/kernel/cpu_setup_44x.S                |    1 +
 arch/powerpc/kernel/cpu_setup_6xx.S                |    5 +
 arch/powerpc/kernel/cpu_setup_fsl_booke.S          |   31 +
 arch/powerpc/kernel/cputable.c                     |  166 +-
 arch/powerpc/kernel/crash_dump.c                   |    2 +-
 arch/powerpc/kernel/dbell.c                        |   44 +
 arch/powerpc/kernel/entry_32.S                     |  129 +-
 arch/powerpc/kernel/entry_64.S                     |   89 +-
 arch/powerpc/kernel/ftrace.c                       |  222 +-
 arch/powerpc/kernel/head_32.S                      |  101 +-
 arch/powerpc/kernel/head_64.S                      |    6 +-
 arch/powerpc/kernel/head_booke.h                   |   19 +-
 arch/powerpc/kernel/head_fsl_booke.S               |  101 +-
 arch/powerpc/kernel/irq.c                          |    4 +-
 arch/powerpc/kernel/module_64.c                    |    2 +-
 arch/powerpc/kernel/pci-common.c                   |   45 +-
 arch/powerpc/kernel/pci_32.c                       |   36 +-
 arch/powerpc/kernel/pci_64.c                       |   19 -
 arch/powerpc/kernel/process.c                      |   58 +
 arch/powerpc/kernel/prom.c                         |    6 +-
 arch/powerpc/kernel/prom_init.c                    |    2 +
 arch/powerpc/kernel/prom_init_check.sh             |    2 +-
 arch/powerpc/kernel/rtas.c                         |   10 +-
 arch/powerpc/kernel/setup-common.c                 |   36 +
 arch/powerpc/kernel/setup_64.c                     |   42 +-
 arch/powerpc/kernel/signal.c                       |    4 +-
 arch/powerpc/kernel/signal.h                       |   12 +-
 arch/powerpc/kernel/signal_32.c                    |    4 +-
 arch/powerpc/kernel/signal_64.c                    |    2 +-
 arch/powerpc/kernel/sysfs.c                        |   35 +-
 arch/powerpc/kernel/traps.c                        |   79 +-
 arch/powerpc/kernel/udbg.c                         |    7 +
 arch/powerpc/kernel/udbg_16550.c                   |   60 +-
 arch/powerpc/kernel/vmlinux.lds.S                  |    1 +
 arch/powerpc/lib/dma-noncoherent.c                 |  303 +-
 arch/powerpc/lib/feature-fixups.c                  |    4 +-
 arch/powerpc/math-emu/Makefile                     |    5 +-
 arch/powerpc/mm/Makefile                           |    4 +-
 arch/powerpc/mm/fault.c                            |   46 +-
 arch/powerpc/mm/fsl_booke_mmu.c                    |   95 +-
 arch/powerpc/mm/gup.c                              |   16 +-
 arch/powerpc/mm/hash_utils_64.c                    |   51 +-
 arch/powerpc/mm/mem.c                              |   33 -
 arch/powerpc/mm/{mmap.c => mmap_64.c}              |   64 +-
 arch/powerpc/mm/mmu_context_nohash.c               |    4 +-
 arch/powerpc/mm/numa.c                             |  174 +-
 arch/powerpc/mm/pgtable.c                          |  134 +-
 arch/powerpc/mm/pgtable_32.c                       |   18 +-
 arch/powerpc/mm/pgtable_64.c                       |   25 +-
 arch/powerpc/mm/ppc_mmu_32.c                       |   10 +-
 arch/powerpc/mm/tlb_hash64.c                       |    6 +-
 arch/powerpc/mm/tlb_nohash.c                       |   18 +-
 arch/powerpc/mm/tlb_nohash_low.S                   |   44 +-
 arch/powerpc/oprofile/op_model_7450.c              |   21 +-
 arch/powerpc/platforms/44x/Kconfig                 |   19 +
 arch/powerpc/platforms/44x/ppc44x_simple.c         |    1 +
 arch/powerpc/platforms/512x/Kconfig                |    4 +-
 arch/powerpc/platforms/52xx/Kconfig                |   15 +-
 arch/powerpc/platforms/52xx/Makefile               |    3 +-
 arch/powerpc/platforms/52xx/media5200.c            |  273 +
 arch/powerpc/platforms/52xx/mpc5200_simple.c       |    4 +-
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |   40 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpio.c         |   85 -
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |  396 +
 arch/powerpc/platforms/52xx/mpc52xx_pic.c          |  170 +-
 arch/powerpc/platforms/82xx/Kconfig                |    2 +-
 arch/powerpc/platforms/83xx/Kconfig                |    2 +-
 arch/powerpc/platforms/83xx/asp834x.c              |    1 +
 arch/powerpc/platforms/83xx/mpc831x_rdb.c          |    2 +
 arch/powerpc/platforms/83xx/mpc834x_itx.c          |    1 +
 arch/powerpc/platforms/83xx/mpc834x_mds.c          |    1 +
 arch/powerpc/platforms/83xx/mpc837x_mds.c          |   11 +-
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |    3 +
 arch/powerpc/platforms/83xx/sbc834x.c              |    1 +
 arch/powerpc/platforms/83xx/usb.c                  |    3 +-
 arch/powerpc/platforms/85xx/Kconfig                |    6 +
 arch/powerpc/platforms/85xx/Makefile               |    1 +
 arch/powerpc/platforms/85xx/ksi8560.c              |    3 +-
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    1 +
 arch/powerpc/platforms/85xx/sbc8548.c              |    1 +
 arch/powerpc/platforms/85xx/sbc8560.c              |    1 +
 arch/powerpc/platforms/85xx/smp.c                  |   43 +-
 arch/powerpc/platforms/85xx/socrates.c             |  133 +
 arch/powerpc/platforms/85xx/socrates_fpga_pic.c    |  327 +
 arch/powerpc/platforms/85xx/socrates_fpga_pic.h    |   16 +
 arch/powerpc/platforms/85xx/stx_gp3.c              |    1 +
 arch/powerpc/platforms/85xx/tqm85xx.c              |    1 +
 arch/powerpc/platforms/86xx/Kconfig                |   20 +-
 arch/powerpc/platforms/86xx/Makefile               |    2 +
 arch/powerpc/platforms/86xx/gef_gpio.c             |   36 +-
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |  224 +
 arch/powerpc/platforms/86xx/gef_sbc310.c           |  235 +
 arch/powerpc/platforms/86xx/gef_sbc610.c           |    1 +
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |    1 +
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |    1 +
 arch/powerpc/platforms/86xx/sbc8641d.c             |    1 +
 arch/powerpc/platforms/Kconfig                     |   39 +-
 arch/powerpc/platforms/Kconfig.cputype             |   22 +-
 arch/powerpc/platforms/Makefile                    |    1 +
 arch/powerpc/platforms/amigaone/Kconfig            |   18 +
 arch/powerpc/platforms/amigaone/Makefile           |    1 +
 arch/powerpc/platforms/amigaone/setup.c            |  170 +
 arch/powerpc/platforms/cell/Kconfig                |   33 +-
 arch/powerpc/platforms/cell/Makefile               |    2 +-
 arch/powerpc/platforms/cell/io-workarounds.c       |    4 +-
 arch/powerpc/platforms/cell/iommu.c                |    9 +-
 arch/powerpc/platforms/cell/qpace_setup.c          |   15 +-
 arch/powerpc/platforms/cell/spu_base.c             |    2 +-
 arch/powerpc/platforms/cell/spu_fault.c            |   48 +-
 arch/powerpc/platforms/cell/spufs/context.c        |    4 +
 arch/powerpc/platforms/cell/spufs/file.c           |   20 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |    5 +-
 arch/powerpc/platforms/cell/spufs/run.c            |    3 +
 arch/powerpc/platforms/cell/spufs/spufs.h          |    8 +-
 arch/powerpc/platforms/chrp/Kconfig                |    2 +-
 arch/powerpc/platforms/chrp/pegasos_eth.c          |   72 +-
 arch/powerpc/platforms/embedded6xx/Kconfig         |    2 +-
 arch/powerpc/platforms/iseries/Kconfig             |    2 +-
 arch/powerpc/platforms/iseries/irq.c               |    2 +-
 arch/powerpc/platforms/iseries/setup.c             |    2 +-
 arch/powerpc/platforms/maple/Kconfig               |    2 +-
 arch/powerpc/platforms/pasemi/Kconfig              |    2 +-
 arch/powerpc/platforms/powermac/Kconfig            |    2 +-
 arch/powerpc/platforms/powermac/cpufreq_64.c       |    5 +-
 arch/powerpc/platforms/powermac/pic.h              |    2 +-
 arch/powerpc/platforms/powermac/setup.c            |    3 +
 arch/powerpc/platforms/prep/Kconfig                |    2 +-
 arch/powerpc/platforms/ps3/Kconfig                 |    2 +-
 arch/powerpc/platforms/ps3/mm.c                    |    4 +-
 arch/powerpc/platforms/pseries/Kconfig             |   17 +-
 arch/powerpc/platforms/pseries/Makefile            |    3 +-
 arch/powerpc/platforms/pseries/dtl.c               |  278 +
 arch/powerpc/platforms/pseries/eeh_driver.c        |   68 +-
 arch/powerpc/platforms/pseries/msi.c               |  248 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c         |    2 -
 arch/powerpc/platforms/pseries/plpar_wrappers.h    |   10 +
 arch/powerpc/platforms/pseries/reconfig.c          |    6 +-
 arch/powerpc/sysdev/cpm2.c                         |    4 +-
 arch/powerpc/sysdev/cpm_common.c                   |    2 +-
 arch/powerpc/sysdev/fsl_pci.c                      |  244 +-
 arch/powerpc/sysdev/fsl_soc.c                      |    4 +
 arch/powerpc/sysdev/ipic.c                         |    6 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |    6 +-
 arch/powerpc/sysdev/pmi.c                          |    2 +-
 arch/powerpc/sysdev/ppc4xx_pci.c                   |    2 +
 arch/sh/boards/board-ap325rxa.c                    |    3 +-
 arch/sh/boards/mach-migor/setup.c                  |    5 +-
 arch/x86/Kconfig                                   |   16 +-
 arch/x86/Kconfig.cpu                               |   17 +-
 arch/x86/Makefile                                  |   29 +-
 arch/x86/boot/Makefile                             |   53 +-
 arch/x86/boot/header.S                             |   29 +-
 arch/x86/boot/pm.c                                 |   44 -
 arch/x86/boot/pmjump.S                             |    1 +
 arch/x86/boot/setup.ld                             |    3 +-
 arch/x86/boot/tools/build.c                        |    9 +-
 arch/x86/boot/video-vga.c                          |   22 +-
 arch/x86/include/asm/apic.h                        |   37 +-
 arch/x86/include/asm/apicdef.h                     |    1 +
 arch/x86/include/asm/boot.h                        |    4 -
 arch/x86/include/asm/cacheflush.h                  |    3 +
 arch/x86/include/asm/cpu_debug.h                   |  226 +
 arch/x86/include/asm/desc.h                        |    3 +-
 arch/x86/include/asm/device.h                      |    2 +-
 arch/x86/include/asm/dma-mapping.h                 |  188 +-
 arch/x86/include/asm/dmi.h                         |   19 +-
 arch/x86/include/asm/e820.h                        |    2 +-
 arch/x86/include/asm/entry_arch.h                  |    2 +
 arch/x86/include/asm/ftrace.h                      |   25 -
 arch/x86/include/asm/hardirq.h                     |    1 +
 arch/x86/include/asm/highmem.h                     |    1 +
 arch/x86/include/asm/hw_irq.h                      |    1 +
 arch/x86/include/asm/init.h                        |   18 +
 arch/x86/include/asm/io_apic.h                     |    5 +-
 arch/x86/include/asm/iommu.h                       |    2 +-
 arch/x86/include/asm/irq.h                         |    1 +
 arch/x86/include/asm/irq_remapping.h               |    2 -
 arch/x86/include/asm/irq_vectors.h                 |    5 +
 arch/x86/include/asm/kexec.h                       |   13 +-
 arch/x86/include/asm/linkage.h                     |   19 +-
 arch/x86/include/asm/mce.h                         |   35 +-
 arch/x86/include/asm/msidef.h                      |    1 +
 arch/x86/include/asm/msr-index.h                   |    5 +
 arch/x86/include/asm/page_32_types.h               |    5 +
 arch/x86/include/asm/page_types.h                  |    6 -
 arch/x86/include/asm/paravirt.h                    |   19 +-
 arch/x86/include/asm/pat.h                         |    5 +
 arch/x86/include/asm/pgtable-2level.h              |    7 -
 arch/x86/include/asm/pgtable-3level.h              |   17 -
 arch/x86/include/asm/pgtable.h                     |    2 -
 arch/x86/include/asm/pgtable_32.h                  |    3 -
 arch/x86/include/asm/pgtable_32_types.h            |    5 +
 arch/x86/include/asm/pgtable_types.h               |    1 +
 arch/x86/include/asm/processor.h                   |    5 +-
 arch/x86/include/asm/sections.h                    |    7 +
 arch/x86/include/asm/setup.h                       |   39 +-
 arch/x86/include/asm/timer.h                       |    2 +-
 arch/x86/include/asm/uv/uv_hub.h                   |    4 +
 arch/x86/include/asm/xen/hypercall.h               |    2 +
 arch/x86/kernel/Makefile                           |    6 +-
 arch/x86/kernel/alternative.c                      |   17 +-
 arch/x86/kernel/amd_iommu.c                        |   26 +-
 arch/x86/kernel/apic/apic.c                        |   35 +-
 arch/x86/kernel/apic/apic_flat_64.c                |   18 +-
 arch/x86/kernel/apic/io_apic.c                     |  292 +-
 arch/x86/kernel/apic/probe_64.c                    |    7 +
 arch/x86/kernel/apic/x2apic_cluster.c              |    6 +
 arch/x86/kernel/apic/x2apic_phys.c                 |    6 +
 arch/x86/kernel/apm_32.c                           |   15 +-
 arch/x86/kernel/check.c                            |    8 +-
 arch/x86/kernel/cpu/Makefile                       |    5 +-
 arch/x86/kernel/cpu/addon_cpuid_features.c         |    2 +-
 arch/x86/kernel/cpu/amd.c                          |   54 +-
 arch/x86/kernel/cpu/centaur.c                      |   36 +-
 arch/x86/kernel/cpu/centaur_64.c                   |   37 -
 arch/x86/kernel/cpu/common.c                       |  396 +-
 arch/x86/kernel/cpu/cpu.h                          |   25 +-
 arch/x86/kernel/cpu/cpu_debug.c                    |  901 +
 arch/x86/kernel/cpu/cyrix.c                        |   16 +-
 arch/x86/kernel/cpu/intel.c                        |   32 +-
 arch/x86/kernel/cpu/intel_cacheinfo.c              |    8 +-
 arch/x86/kernel/cpu/mcheck/Makefile                |    1 +
 arch/x86/kernel/cpu/mcheck/mce_32.c                |   14 -
 arch/x86/kernel/cpu/mcheck/mce_64.c                |  530 +-
 arch/x86/kernel/cpu/mcheck/mce_amd_64.c            |   62 +-
 arch/x86/kernel/cpu/mcheck/mce_intel_64.c          |  207 +-
 arch/x86/kernel/cpu/mcheck/threshold.c             |   29 +
 arch/x86/kernel/cpu/mtrr/Makefile                  |    2 +-
 arch/x86/kernel/cpu/mtrr/cleanup.c                 | 1101 +
 arch/x86/kernel/cpu/mtrr/generic.c                 |  202 +-
 arch/x86/kernel/cpu/mtrr/main.c                    | 1069 +-
 arch/x86/kernel/cpu/mtrr/mtrr.h                    |    4 +
 arch/x86/kernel/cpu/transmeta.c                    |    2 +-
 arch/x86/kernel/cpu/umc.c                          |    2 +-
 arch/x86/kernel/dumpstack.c                        |    1 +
 arch/x86/kernel/e820.c                             |  142 +-
 arch/x86/kernel/early_printk.c                     |   20 +-
 arch/x86/kernel/entry_32.S                         |   18 +-
 arch/x86/kernel/entry_64.S                         |    6 +-
 arch/x86/kernel/ftrace.c                           |   75 +-
 arch/x86/kernel/head32.c                           |    5 +-
 arch/x86/kernel/head64.c                           |    2 +-
 arch/x86/kernel/head_32.S                          |   76 +-
 arch/x86/kernel/i8253.c                            |   68 +-
 arch/x86/kernel/io_delay.c                         |   27 +-
 arch/x86/kernel/irq.c                              |   88 +-
 arch/x86/kernel/irqinit_32.c                       |    3 +
 arch/x86/kernel/irqinit_64.c                       |    3 +
 arch/x86/kernel/kdebugfs.c                         |   82 +-
 arch/x86/kernel/kprobes.c                          |    2 +-
 arch/x86/kernel/kvm.c                              |    7 -
 arch/x86/kernel/machine_kexec_32.c                 |   17 +-
 arch/x86/kernel/machine_kexec_64.c                 |   99 +-
 arch/x86/kernel/mmconf-fam10h_64.c                 |    2 +-
 arch/x86/kernel/mpparse.c                          |  384 +-
 arch/x86/kernel/paravirt.c                         |    1 -
 arch/x86/kernel/pci-calgary_64.c                   |   38 +-
 arch/x86/kernel/pci-dma.c                          |   14 +-
 arch/x86/kernel/pci-gart_64.c                      |   34 +-
