# git checkout master
Already on branch "master"
Auto-merged drivers/usb/core/usb.c
Merge made by recursive.
 arch/arm/Kconfig                                   |    2 +
 arch/x86/kernel/traps_32.c                         |    1 +
 arch/x86/kernel/traps_64.c                         |    1 +
 drivers/base/core.c                                |   10 +-
 drivers/base/memory.c                              |   29 +-
 drivers/base/node.c                                |    7 +-
 drivers/base/power/main.c                          |  111 +--
 drivers/media/video/Kconfig                        |    1 +
 drivers/media/video/Makefile                       |    2 +
 drivers/media/video/go7007/Kconfig                 |   14 +
 drivers/media/video/go7007/Makefile                |   17 +
 drivers/media/video/go7007/go7007-driver.c         |  693 +++++++++
 drivers/media/video/go7007/go7007-fw.c             | 1643 ++++++++++++++++++++
 drivers/media/video/go7007/go7007-i2c.c            |  309 ++++
 drivers/media/video/go7007/go7007-priv.h           |  279 ++++
 drivers/media/video/go7007/go7007-usb.c            | 1229 +++++++++++++++
 drivers/media/video/go7007/go7007-v4l2.c           | 1516 ++++++++++++++++++
 drivers/media/video/go7007/go7007.h                |  120 ++
 drivers/media/video/go7007/saa7134-go7007.c        |  484 ++++++
 drivers/media/video/go7007/snd-go7007.c            |  315 ++++
 drivers/media/video/go7007/wis-i2c.h               |   55 +
 drivers/media/video/go7007/wis-ov7640.c            |  146 ++
 drivers/media/video/go7007/wis-saa7113.c           |  378 +++++
 drivers/media/video/go7007/wis-saa7115.c           |  507 ++++++
 drivers/media/video/go7007/wis-sony-tuner.c        |  757 +++++++++
 drivers/media/video/go7007/wis-tw2804.c            |  383 +++++
 drivers/media/video/go7007/wis-tw9903.c            |  378 +++++
 drivers/media/video/go7007/wis-uda1342.c           |  136 ++
 drivers/net/phy/phy_device.c                       |    8 +-
 drivers/uio/Kconfig                                |   10 +-
 drivers/uio/uio_cif.c                              |    6 +-
 drivers/usb/core/usb.c                             |    2 +-
 fs/debugfs/inode.c                                 |    4 -
 fs/sysfs/file.c                                    |   13 +
 fs/sysfs/mount.c                                   |    2 +-
 fs/sysfs/sysfs.h                                   |    1 +
 include/linux/debugfs.h                            |    5 +
 include/linux/device.h                             |   15 +-
 include/linux/init.h                               |    1 +
 include/linux/kernel.h                             |    6 +-
 include/linux/memory.h                             |    5 +-
 include/linux/sysfs.h                              |   14 +-
 init/Kconfig                                       |    7 +-
 init/main.c                                        |    9 +
 lib/kobject.c                                      |   72 +-
 mm/memory_hotplug.c                                |    2 +-
 .../firmware_class/firmware_sample_driver.c        |   49 +-
 .../firmware_sample_firmware_class.c               |   39 +-
 scripts/mod/file2alias.c                           |   57 +-
 49 files changed, 9608 insertions(+), 242 deletions(-)
 create mode 100644 drivers/media/video/go7007/Kconfig
 create mode 100644 drivers/media/video/go7007/Makefile
 create mode 100644 drivers/media/video/go7007/go7007-driver.c
 create mode 100644 drivers/media/video/go7007/go7007-fw.c
 create mode 100644 drivers/media/video/go7007/go7007-i2c.c
 create mode 100644 drivers/media/video/go7007/go7007-priv.h
 create mode 100644 drivers/media/video/go7007/go7007-usb.c
 create mode 100644 drivers/media/video/go7007/go7007-v4l2.c
 create mode 100644 drivers/media/video/go7007/go7007.h
 create mode 100644 drivers/media/video/go7007/saa7134-go7007.c
 create mode 100644 drivers/media/video/go7007/snd-go7007.c
 create mode 100644 drivers/media/video/go7007/wis-i2c.h
 create mode 100644 drivers/media/video/go7007/wis-ov7640.c
 create mode 100644 drivers/media/video/go7007/wis-saa7113.c
 create mode 100644 drivers/media/video/go7007/wis-saa7115.c
 create mode 100644 drivers/media/video/go7007/wis-sony-tuner.c
 create mode 100644 drivers/media/video/go7007/wis-tw2804.c
 create mode 100644 drivers/media/video/go7007/wis-tw9903.c
 create mode 100644 drivers/media/video/go7007/wis-uda1342.c
 rename {Documentation => samples}/firmware_class/firmware_sample_driver.c (74%)
 rename {Documentation => samples}/firmware_class/firmware_sample_firmware_class.c (90%)
Merging quilt/pci
# git merge quilt/pci
Merge made by recursive.
 Documentation/ide.txt                      |    2 -
 Documentation/kernel-parameters.txt        |    6 +-
 arch/frv/mb93090-mb00/pci-frv.h            |    2 -
 arch/frv/mb93090-mb00/pci-vdk.c            |   53 --
 arch/mn10300/unit-asb2305/pci-asb2305.h    |    2 -
 arch/powerpc/platforms/pseries/pci_dlpar.c |    7 +-
 arch/sh/drivers/pci/pci-sh4.h              |    2 -
 arch/x86/kernel/pci-calgary_64.c           |    3 +-
 arch/x86/pci/acpi.c                        |   11 +-
 arch/x86/pci/common.c                      |   61 ---
 arch/x86/pci/pcbios.c                      |   72 ---
 arch/x86/pci/pci.h                         |    3 -
 drivers/ide/Kconfig                        |    9 +-
 drivers/ide/ide-scan-pci.c                 |    9 +-
 drivers/ide/ide.c                          |   12 -
 drivers/parisc/dino.c                      |    1 -
 drivers/pci/bus.c                          |   25 +-
 drivers/pci/hotplug-pci.c                  |    2 +-
 drivers/pci/hotplug/Kconfig                |    4 +-
 drivers/pci/hotplug/acpiphp_glue.c         |    2 +-
 drivers/pci/hotplug/cpci_hotplug_pci.c     |    2 +-
 drivers/pci/hotplug/cpcihp_generic.c       |    8 +-
 drivers/pci/hotplug/pciehp_pci.c           |    2 +-
 drivers/pci/hotplug/shpchp_pci.c           |    2 +-
 drivers/pci/pci-sysfs.c                    |    5 +
 drivers/pci/pci.c                          |    4 +
 drivers/pci/pcie/Kconfig                   |   20 +
 drivers/pci/pcie/Makefile                  |    3 +
 drivers/pci/pcie/aer/aerdrv_acpi.c         |    3 +
 drivers/pci/pcie/aer/aerdrv_core.c         |    3 +-
 drivers/pci/pcie/aspm.c                    |  811 ++++++++++++++++++++++++++++
 drivers/pci/probe.c                        |   73 +--
 drivers/pci/quirks.c                       |   41 +--
 drivers/pci/remove.c                       |   14 +-
 drivers/pci/search.c                       |  313 +++++-------
 drivers/pci/setup-res.c                    |    2 +-
 include/asm-sh/mpc1211/pci.h               |    2 -
 include/linux/aer.h                        |    5 -
 include/linux/ide.h                        |    1 -
 include/linux/pci-aspm.h                   |   56 ++
 include/linux/pci.h                        |   26 +-
 include/linux/pci_regs.h                   |    8 +
 42 files changed, 1119 insertions(+), 573 deletions(-)
 create mode 100644 drivers/pci/pcie/aspm.c
 create mode 100644 include/linux/pci-aspm.h
Merging quilt/usb
# git merge quilt/usb
Auto-merged include/linux/usb.h
CONFLICT (content): Merge conflict in include/linux/usb.h
Automatic merge failed; fix conflicts and then commit the result.
Fix trivial merge conflict
# git commit -v -a
Created commit 3cdea9c: Merge branch 'quilt/usb'
Merging quilt/device-mapper
# git merge quilt/device-mapper
Already up-to-date.
Merging hid/mm
# git merge hid/mm
Auto-merged drivers/hid/usbhid/hid-quirks.c
Merge made by recursive.
 drivers/hid/usbhid/hid-core.c   |    2 +-
 drivers/hid/usbhid/hid-quirks.c |    4 +
 drivers/hid/usbhid/hiddev.c     |  286 ++++++++++++++++++++-------------------
 3 files changed, 155 insertions(+), 137 deletions(-)
Merging quilt/i2c
# git merge quilt/i2c
Removed drivers/i2c/algos/i2c-algo-pca.h
Merge made by recursive.
 drivers/i2c/algos/Kconfig        |   39 +---
 drivers/i2c/algos/i2c-algo-pca.c |  125 ++++----
 drivers/i2c/algos/i2c-algo-pca.h |   26 --
 drivers/i2c/busses/Kconfig       |   11 +-
 drivers/i2c/busses/Makefile      |    1 +
 drivers/i2c/busses/i2c-amd756.c  |    2 +-
 drivers/i2c/busses/i2c-ibm_iic.c |  197 +++++++++++++-
 drivers/i2c/busses/i2c-pca-isa.c |   53 ++---
 drivers/i2c/busses/i2c-sh7760.c  |  577 ++++++++++++++++++++++++++++++++++++++
 drivers/i2c/chips/isp1301_omap.c |   59 ++--
 drivers/i2c/i2c-dev.c            |  327 +++++++++++-----------
 include/asm-sh/i2c-sh7760.h      |   22 ++
 include/linux/i2c-algo-pca.h     |   37 ++-
 13 files changed, 1118 insertions(+), 358 deletions(-)
 delete mode 100644 drivers/i2c/algos/i2c-algo-pca.h
 create mode 100644 drivers/i2c/busses/i2c-sh7760.c
 create mode 100644 include/asm-sh/i2c-sh7760.h
Merging quilt/kernel-doc
# git merge quilt/kernel-doc
Auto-merged kernel/audit.c
Merge made by recursive.
 Documentation/spi/spidev       |  168 +---------------------------------------
 Documentation/spi/spidev_fdx.c |  158 +++++++++++++++++++++++++++++++++++++
 kernel/audit.c                 |    4 +-
 scripts/kernel-doc             |    4 +
 4 files changed, 166 insertions(+), 168 deletions(-)
 create mode 100644 Documentation/spi/spidev_fdx.c
Merging avr32/avr32-arch
# git merge avr32/avr32-arch
Merge made by recursive.
 arch/avr32/kernel/time.c              |   45 ++++++---------------------------
 arch/avr32/mach-at32ap/at32ap700x.c   |    7 ++++-
 drivers/char/keyboard.c               |    3 +-
 include/asm-avr32/arch-at32ap/board.h |    5 +++-
 include/asm-avr32/page.h              |    8 ++---
 include/asm-avr32/processor.h         |    2 +-
 6 files changed, 24 insertions(+), 46 deletions(-)
Merging v4l-dvb/stable
# git merge v4l-dvb/stable
Auto-merged drivers/media/video/Kconfig
Auto-merged drivers/media/video/Makefile
Auto-merged include/asm-arm/arch-pxa/pxa-regs.h
Merge made by recursive.
 Documentation/video4linux/CARDLIST.cx88           |    6 +
 Documentation/video4linux/CARDLIST.saa7134        |    7 +
 arch/arm/mach-pxa/devices.c                       |   32 +
 arch/arm/mach-pxa/pcm990-baseboard.c              |   86 ++
 drivers/media/Kconfig                             |    7 +-
 drivers/media/common/ir-functions.c               |    2 +-
 drivers/media/common/saa7146_core.c               |    8 +-
 drivers/media/common/saa7146_fops.c               |    2 +-
 drivers/media/common/saa7146_vbi.c                |    4 +-
 drivers/media/common/saa7146_video.c              |    4 +-
 drivers/media/dvb/b2c2/flexcop-pci.c              |    2 +-
 drivers/media/dvb/bt8xx/dvb-bt8xx.c               |    4 +-
 drivers/media/dvb/dvb-core/dvb_net.c              |    2 +-
 drivers/media/dvb/dvb-core/dvbdev.c               |    2 +-
 drivers/media/dvb/frontends/Kconfig               |    7 +
 drivers/media/dvb/frontends/Makefile              |    1 +
 drivers/media/dvb/frontends/cx22702.c             |    2 +-
 drivers/media/dvb/frontends/dvb-pll.c             |    2 +-
 drivers/media/dvb/frontends/isl6405.c             |  164 ++++
 drivers/media/dvb/frontends/isl6405.h             |   74 ++
 drivers/media/dvb/frontends/lgdt330x.c            |    2 +-
 drivers/media/dvb/frontends/nxt6000.c             |    2 +-
 drivers/media/dvb/frontends/s5h1409.c             |    2 +-
 drivers/media/dvb/frontends/s5h1420.c             |    2 +-
 drivers/media/dvb/frontends/sp8870.c              |   12 +-
 drivers/media/dvb/frontends/tda10086.c            |    2 +-
 drivers/media/dvb/frontends/tda18271-common.c     |   19 +-
 drivers/media/dvb/frontends/tda18271-fe.c         |  230 ++----
 drivers/media/dvb/frontends/tda18271-priv.h       |    7 +-
 drivers/media/dvb/frontends/tda826x.c             |    2 +-
 drivers/media/dvb/frontends/tda827x.c             |    8 +-
 drivers/media/dvb/frontends/ves1x93.c             |    2 +-
 drivers/media/dvb/frontends/xc5000.c              |    2 +-
 drivers/media/dvb/frontends/zl10353.c             |    2 +-
 drivers/media/dvb/ttpci/budget-ci.c               |    2 +-
 drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c |    4 +-
 drivers/media/radio/miropcm20-rds.c               |    2 +-
 drivers/media/radio/radio-cadet.c                 |   10 +-
 drivers/media/radio/radio-typhoon.c               |    2 +-
 drivers/media/video/Kconfig                       |   47 +-
 drivers/media/video/Makefile                      |    8 +-
 drivers/media/video/adv7170.c                     |    2 +-
 drivers/media/video/adv7175.c                     |    2 +-
 drivers/media/video/arv.c                         |    4 +-
 drivers/media/video/bt819.c                       |    2 +-
 drivers/media/video/bt856.c                       |    2 +-
 drivers/media/video/bt8xx/bttv-driver.c           |   43 +-
 drivers/media/video/bt8xx/bttv-vbi.c              |    2 +-
 drivers/media/video/bw-qcam.c                     |    4 +-
 drivers/media/video/c-qcam.c                      |    4 +-
 drivers/media/video/cafe_ccic.c                   |    4 +-
 drivers/media/video/cpia2/cpia2_core.c            |    4 +-
 drivers/media/video/cpia2/cpia2_usb.c             |    2 +-
 drivers/media/video/cx23885/cx23885-dvb.c         |    2 +-
 drivers/media/video/cx23885/cx23885-i2c.c         |    2 +-
 drivers/media/video/cx23885/cx23885-video.c       |    4 +-
 drivers/media/video/cx25840/cx25840-firmware.c    |   11 +-
 drivers/media/video/cx88/cx88-alsa.c              |    8 +-
 drivers/media/video/cx88/cx88-blackbird.c         |    6 +-
 drivers/media/video/cx88/cx88-cards.c             |  426 ++++++++-
 drivers/media/video/cx88/cx88-core.c              |    6 +-
 drivers/media/video/cx88/cx88-dvb.c               |  158 ++++-
 drivers/media/video/cx88/cx88-i2c.c               |    4 +-
 drivers/media/video/cx88/cx88-input.c             |    2 +-
 drivers/media/video/cx88/cx88-mpeg.c              |    4 +-
 drivers/media/video/cx88/cx88-tvaudio.c           |    6 +-
 drivers/media/video/cx88/cx88-vbi.c               |    2 +-
 drivers/media/video/cx88/cx88-video.c             |   18 +-
 drivers/media/video/cx88/cx88.h                   |    6 +
 drivers/media/video/dabfirmware.h                 |    7 +
 drivers/media/video/dabusb.c                      |    8 +-
 drivers/media/video/dpc7146.c                     |    4 +-
 drivers/media/video/em28xx/em28xx-core.c          |    6 +-
 drivers/media/video/em28xx/em28xx-i2c.c           |    4 +-
 drivers/media/video/em28xx/em28xx-video.c         |    2 +-
 drivers/media/video/et61x251/et61x251_core.c      |    2 +-
 drivers/media/video/hexium_gemini.c               |    4 +-
 drivers/media/video/hexium_orion.c                |    4 +-
 drivers/media/video/ir-kbd-i2c.c                  |    2 +-
 drivers/media/video/ivtv/ivtv-driver.c            |   11 +-
 drivers/media/video/ivtv/ivtv-driver.h            |    2 +
 drivers/media/video/ivtv/ivtv-firmware.c          |    8 +-
 drivers/media/video/ivtv/ivtv-ioctl.c             |   36 +-
 drivers/media/video/ivtv/ivtv-irq.c               |   25 +-
 drivers/media/video/ivtv/ivtv-yuv.c               |   38 +-
 drivers/media/video/meye.c                        |   12 +-
 drivers/media/video/mt20xx.c                      |    9 +-
 drivers/media/video/mt9m001.c                     |  703 +++++++++++++++
 drivers/media/video/mt9v022.c                     |  819 +++++++++++++++++
 drivers/media/video/mxb.c                         |    4 +-
 drivers/media/video/pms.c                         |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-hdw.c         |    6 +-
 drivers/media/video/pvrusb2/pvrusb2-i2c-core.c    |    2 +-
 drivers/media/video/pwc/pwc-if.c                  |    8 +-
 drivers/media/video/pxa_camera.c                  |  915 +++++++++++++++++++
 drivers/media/video/saa6588.c                     |    8 +-
 drivers/media/video/saa7110.c                     |    2 +-
 drivers/media/video/saa7111.c                     |    2 +-
 drivers/media/video/saa7114.c                     |    2 +-
 drivers/media/video/saa7115.c                     |    2 +-
 drivers/media/video/saa711x.c                     |    2 +-
 drivers/media/video/saa7134/saa7134-alsa.c        |   12 +-
 drivers/media/video/saa7134/saa7134-cards.c       |  364 +++++++-
 drivers/media/video/saa7134/saa7134-core.c        |   48 +-
 drivers/media/video/saa7134/saa7134-dvb.c         |  122 +++-
 drivers/media/video/saa7134/saa7134-empress.c     |    6 +-
 drivers/media/video/saa7134/saa7134-i2c.c         |    4 +-
 drivers/media/video/saa7134/saa7134-input.c       |    6 +-
 drivers/media/video/saa7134/saa7134-ts.c          |    2 +-
 drivers/media/video/saa7134/saa7134-tvaudio.c     |    6 +-
 drivers/media/video/saa7134/saa7134-vbi.c         |    2 +-
 drivers/media/video/saa7134/saa7134-video.c       |   10 +-
 drivers/media/video/saa7134/saa7134.h             |   16 +-
 drivers/media/video/saa7185.c                     |    2 +-
 drivers/media/video/se401.c                       |    2 +-
 drivers/media/video/sn9c102/sn9c102_core.c        |    4 +-
 drivers/media/video/sn9c102/sn9c102_sensor.h      |    2 +-
 drivers/media/video/soc_camera.c                  |  999 +++++++++++++++++++++
 drivers/media/video/stk-webcam.c                  |    4 +-
 drivers/media/video/stradis.c                     |    4 +-
 drivers/media/video/stv680.c                      |    9 +-
 drivers/media/video/tda8290.c                     |    3 +-
 drivers/media/video/tda9840.c                     |    2 +-
 drivers/media/video/tda9887.c                     |    3 +-
 drivers/media/video/tea5761.c                     |    7 +-
 drivers/media/video/tea5767.c                     |   34 +-
 drivers/media/video/tea6415c.c                    |    2 +-
 drivers/media/video/tea6420.c                     |    2 +-
 drivers/media/video/tuner-core.c                  |   44 +-
 drivers/media/video/tuner-i2c.h                   |  118 +++-
 drivers/media/video/tuner-simple.c                |  513 +++++++----
 drivers/media/video/tuner-simple.h                |   11 +-
 drivers/media/video/tuner-types.c                 |    6 +
 drivers/media/video/tuner-xc2028.c                |   18 +-
 drivers/media/video/tvaudio.c                     |    8 +-
 drivers/media/video/tveeprom.c                    |  103 ---
 drivers/media/video/tvp5150.c                     |    2 +-
 drivers/media/video/usbvideo/ibmcam.c             |    2 +-
 drivers/media/video/usbvideo/konicawc.c           |    2 +-
 drivers/media/video/usbvideo/quickcam_messenger.c |    2 +-
 drivers/media/video/usbvideo/ultracam.c           |    4 +-
 drivers/media/video/usbvideo/usbvideo.c           |    2 +-
 drivers/media/video/usbvision/usbvision-core.c    |   14 +-
 drivers/media/video/usbvision/usbvision-i2c.c     |    2 +-
 drivers/media/video/usbvision/usbvision-video.c   |    4 +-
 drivers/media/video/v4l1-compat.c                 |    4 +-
 drivers/media/video/videobuf-dma-sg.c             |  119 ++--
 drivers/media/video/videobuf-dvb.c                |    2 +-
 drivers/media/video/videobuf-vmalloc.c            |    4 +-
 drivers/media/video/videocodec.c                  |    4 +-
 drivers/media/video/vino.c                        |   10 +-
 drivers/media/video/vpx3220.c                     |    2 +-
 drivers/media/video/w9966.c                       |    4 +-
 drivers/media/video/w9968cf.c                     |    2 +-
 drivers/media/video/zc0301/zc0301_core.c          |    2 +-
 drivers/media/video/zoran_card.c                  |    6 +-
 drivers/media/video/zoran_device.c                |    5 +-
 drivers/media/video/zoran_driver.c                |    2 +-
 drivers/media/video/zr36016.c                     |    5 +-
 drivers/media/video/zr36050.c                     |    5 +-
 drivers/media/video/zr36060.c                     |    6 +-
 drivers/media/video/zr364xx.c                     |    4 +-
 include/asm-arm/arch-pxa/camera.h                 |   48 +
 include/asm-arm/arch-pxa/pxa-regs.h               |  147 +++-
 include/linux/meye.h                              |    2 +-
 include/linux/videodev2.h                         |   52 +-
 include/media/soc_camera.h                        |  149 +++
 include/media/v4l2-chip-ident.h                   |    6 +
 include/media/videobuf-dma-sg.h                   |   14 +-
 169 files changed, 6220 insertions(+), 1106 deletions(-)
 create mode 100644 drivers/media/dvb/frontends/isl6405.c
 create mode 100644 drivers/media/dvb/frontends/isl6405.h
 create mode 100644 drivers/media/video/mt9m001.c
 create mode 100644 drivers/media/video/mt9v022.c
 create mode 100644 drivers/media/video/pxa_camera.c
 create mode 100644 drivers/media/video/soc_camera.c
 create mode 100644 include/asm-arm/arch-pxa/camera.h
 create mode 100644 include/media/soc_camera.h
Merging s390/features
# git merge s390/features
Merge made by recursive.
 arch/s390/kernel/Makefile          |    5 ++++
 arch/s390/kernel/process.c         |    4 +++
 arch/s390/kernel/smp.c             |   10 +------
 arch/s390/kernel/time.c            |    2 -
 drivers/s390/block/dasd_3990_erp.c |   42 ++++++++++++++++++++++++++++++++---
 drivers/s390/block/dasd_int.h      |    5 ++++
 drivers/s390/block/dasd_proc.c     |    4 ++-
 7 files changed, 57 insertions(+), 15 deletions(-)
Merging sh/master
# git merge sh/master
Already up-to-date.
Merging jfs/next
# git merge jfs/next
Merge made by recursive.
 fs/jfs/jfs_dmap.c  |   11 +++++------
 fs/jfs/jfs_imap.c  |   15 ++++++---------
 fs/jfs/jfs_xtree.c |   26 ++++++++------------------
 3 files changed, 19 insertions(+), 33 deletions(-)
Merging kbuild/master
# git merge kbuild/master
Already up-to-date.
Merging quilt/ide
# git merge quilt/ide
Auto-merged Documentation/ide.txt
Auto-merged drivers/ide/Kconfig
Auto-merged drivers/ide/ide.c
Removed include/linux/hdsmart.h
Auto-merged include/linux/ide.h
Merge made by recursive.
 Documentation/ide.txt                   |   36 +--
 Documentation/ide/warm-plug-howto.txt   |   13 +
 arch/powerpc/kernel/setup_32.c          |    8 -
 arch/powerpc/platforms/powermac/pci.c   |   22 -
 arch/powerpc/platforms/powermac/pmac.h  |    5 -
 arch/powerpc/platforms/powermac/setup.c |    8 -
 arch/ppc/configs/sandpoint_defconfig    |    2 +-
 arch/ppc/kernel/ppc_ksyms.c             |    5 -
 arch/ppc/kernel/setup.c                 |    2 -
 arch/ppc/platforms/4xx/bamboo.c         |    1 -
 arch/ppc/platforms/4xx/ebony.c          |    1 -
 arch/ppc/platforms/4xx/luan.c           |    1 -
 arch/ppc/platforms/4xx/ocotea.c         |    1 -
 arch/ppc/platforms/4xx/taishan.c        |    1 -
 arch/ppc/platforms/4xx/yucca.c          |    1 -
 arch/ppc/platforms/chestnut.c           |    1 -
 arch/ppc/platforms/cpci690.c            |    1 -
 arch/ppc/platforms/ev64260.c            |    1 -
 arch/ppc/platforms/hdpu.c               |   36 --
 arch/ppc/platforms/lopec.c              |   85 ---
 arch/ppc/platforms/mvme5100.c           |    1 -
 arch/ppc/platforms/powerpmc250.c        |    1 -
 arch/ppc/platforms/pplus.c              |   58 --
 arch/ppc/platforms/prep_setup.c         |   38 --
 arch/ppc/platforms/prpmc750.c           |    1 -
 arch/ppc/platforms/prpmc800.c           |    1 -
 arch/ppc/platforms/radstone_ppc7d.c     |    1 -
 arch/ppc/platforms/residual.c           |    1 -
 arch/ppc/platforms/sandpoint.c          |   94 ----
 arch/ppc/platforms/sandpoint.h          |    3 -
 arch/ppc/platforms/spruce.c             |    1 -
 arch/ppc/syslib/m8xx_setup.c            |    6 -
 arch/ppc/syslib/ppc4xx_setup.c          |   23 -
 block/compat_ioctl.c                    |    1 -
 drivers/ide/Kconfig                     |   35 +-
 drivers/ide/Makefile                    |    2 +-
 drivers/ide/arm/bast-ide.c              |   15 +-
 drivers/ide/arm/icside.c                |   17 +-
 drivers/ide/arm/ide_arm.c               |   20 +-
 drivers/ide/arm/palm_bk3710.c           |   44 +-
 drivers/ide/arm/rapide.c                |    5 +-
 drivers/ide/cris/ide-cris.c             |   30 +-
 drivers/ide/h8300/ide-h8300.c           |    4 +-
 drivers/ide/ide-acpi.c                  |    2 +
 drivers/ide/ide-cd.c                    |  913 ++++++++++++++-----------------
 drivers/ide/ide-cd.h                    |    4 -
 drivers/ide/ide-disk.c                  |  159 +++---
 drivers/ide/ide-dma.c                   |   63 +--
 drivers/ide/ide-floppy.c                |  362 +++++--------
 drivers/ide/ide-generic.c               |  119 ++++-
 drivers/ide/ide-io.c                    |   47 +-
 drivers/ide/ide-iops.c                  |  110 +++--
 drivers/ide/ide-lib.c                   |   42 +-
 drivers/ide/ide-pnp.c                   |   42 ++-
 drivers/ide/ide-probe.c                 |  304 +++++++++--
 drivers/ide/ide-proc.c                  |  158 +++---
 drivers/ide/ide-tape.c                  |  561 +++++++++----------
 drivers/ide/ide-taskfile.c              |   29 +-
 drivers/ide/ide.c                       |  509 +++--------------
 drivers/ide/legacy/Makefile             |    1 +
 drivers/ide/legacy/ali14xx.c            |   28 +-
 drivers/ide/legacy/buddha.c             |    4 +-
 drivers/ide/legacy/dtc2278.c            |   22 +-
 drivers/ide/legacy/falconide.c          |    8 +-
 drivers/ide/legacy/gayle.c              |    4 +-
 drivers/ide/legacy/hd.c                 |   78 ++--
 drivers/ide/legacy/ht6560b.c            |   43 +-
 drivers/ide/legacy/ide-4drives.c        |   72 +++
 drivers/ide/legacy/ide-cs.c             |   82 ++-
 drivers/ide/legacy/ide_platform.c       |    8 +-
 drivers/ide/legacy/macide.c             |    4 +-
 drivers/ide/legacy/q40ide.c             |    3 +-
 drivers/ide/legacy/qd65xx.c             |  190 +++----
 drivers/ide/legacy/qd65xx.h             |    1 -
 drivers/ide/legacy/umc8672.c            |   78 ++--
 drivers/ide/mips/au1xxx-ide.c           |   31 +-
 drivers/ide/mips/swarm.c                |   13 +-
 drivers/ide/pci/aec62xx.c               |   37 +-
 drivers/ide/pci/alim15x3.c              |   19 +-
 drivers/ide/pci/amd74xx.c               |   17 +-
 drivers/ide/pci/atiixp.c                |   29 +-
 drivers/ide/pci/cmd640.c                |  255 +++++----
 drivers/ide/pci/cmd64x.c                |   26 +-
 drivers/ide/pci/cs5520.c                |   12 +-
 drivers/ide/pci/cs5530.c                |   18 +-
 drivers/ide/pci/cs5535.c                |   24 +-
 drivers/ide/pci/cy82c693.c              |   93 ++--
 drivers/ide/pci/delkin_cb.c             |   17 +-
 drivers/ide/pci/generic.c               |   10 +-
 drivers/ide/pci/hpt34x.c                |   15 +-
 drivers/ide/pci/hpt366.c                |   90 +---
 drivers/ide/pci/it8213.c                |   34 +-
 drivers/ide/pci/it821x.c                |   44 +-
 drivers/ide/pci/jmicron.c               |   29 +-
