$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3fe0344 Merge branch 'kmemleak' of git://linux-arm.org/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 3fe0344..0732f87
Fast forward
 Documentation/ABI/testing/sysfs-fs-ext4       |   10 +
 arch/ia64/kernel/smpboot.c                    |    4 +-
 arch/ia64/kernel/time.c                       |    2 +-
 arch/ia64/kernel/topology.c                   |    4 +-
 arch/ia64/kernel/uncached.c                   |    3 +-
 arch/ia64/mm/contig.c                         |    9 +-
 arch/ia64/mm/init.c                           |   15 +-
 arch/ia64/mm/tlb.c                            |    4 +-
 arch/ia64/pci/pci.c                           |   16 +-
 arch/ia64/sn/kernel/io_acpi_init.c            |    4 +-
 arch/ia64/sn/kernel/io_common.c               |    2 +-
 arch/ia64/sn/kernel/irq.c                     |    6 +-
 arch/ia64/sn/kernel/sn2/sn_hwperf.c           |    4 +-
 arch/ia64/sn/kernel/sn2/sn_proc_fs.c          |    2 +-
 arch/ia64/sn/kernel/tiocx.c                   |    2 +-
 arch/ia64/sn/pci/pcibr/pcibr_provider.c       |    2 +-
 arch/ia64/sn/pci/tioca_provider.c             |    6 +-
 arch/ia64/sn/pci/tioce_provider.c             |    6 +-
 arch/ia64/xen/irq_xen.c                       |    2 +-
 arch/m32r/kernel/process.c                    |    5 -
 arch/m32r/kernel/ptrace.c                     |    4 -
 arch/m68k/kernel/traps.c                      |    1 -
 arch/m68knommu/kernel/asm-offsets.c           |    1 -
 arch/m68knommu/kernel/traps.c                 |    1 -
 arch/mips/include/asm/pci.h                   |   13 -
 arch/mn10300/include/asm/elf.h                |    2 +
 arch/mn10300/include/asm/pci.h                |   13 -
 arch/mn10300/kernel/module.c                  |   39 +-
 arch/mn10300/kernel/process.c                 |    3 -
 arch/parisc/hpux/fs.c                         |    5 -
 arch/parisc/include/asm/pci.h                 |   13 -
 arch/parisc/kernel/process.c                  |    5 -
 arch/parisc/kernel/sys_parisc32.c             |    5 -
 arch/powerpc/include/asm/pci.h                |   13 -
 arch/powerpc/kernel/prom_init.c               |   40 +
 arch/powerpc/platforms/maple/setup.c          |   59 ++
 arch/s390/kernel/compat_linux.c               |    3 -
 arch/s390/kernel/process.c                    |    3 -
 arch/sh/Kconfig                               |    6 +
 arch/sh/Kconfig.debug                         |    1 +
 arch/sh/boards/Kconfig                        |    1 +
 arch/sh/boards/board-ap325rxa.c               |   52 +-
 arch/sh/boards/board-sh7785lcr.c              |   14 +-
 arch/sh/boards/board-urquell.c                |    7 +
 arch/sh/boards/mach-highlander/setup.c        |   64 ++-
 arch/sh/boards/mach-migor/setup.c             |   79 +-
 arch/sh/boards/mach-rsk/devices-rsk7203.c     |    8 +-
 arch/sh/boards/mach-se/7780/irq.c             |    1 -
 arch/sh/boards/mach-x3proto/setup.c           |   12 +-
 arch/sh/configs/ap325rxa_defconfig            |   70 +-
 arch/sh/configs/cayman_defconfig              |  165 +---
 arch/sh/configs/dreamcast_defconfig           |   78 +-
 arch/sh/configs/edosk7705_defconfig           |   62 +-
 arch/sh/configs/edosk7760_defconfig           |   79 +-
 arch/sh/configs/espt_defconfig                |   78 +-
 arch/sh/configs/hp6xx_defconfig               |   70 +-
 arch/sh/configs/landisk_defconfig             |  136 +--
 arch/sh/configs/lboxre2_defconfig             |   83 +-
 arch/sh/configs/magicpanelr2_defconfig        |   75 +-
 arch/sh/configs/microdev_defconfig            |   76 +-
 arch/sh/configs/migor_defconfig               |   78 +-
 arch/sh/configs/polaris_defconfig             |   67 +-
 arch/sh/configs/r7780mp_defconfig             |  183 +++-
 arch/sh/configs/r7785rp_defconfig             |   89 +-
 arch/sh/configs/rsk7201_defconfig             |   77 +-
 arch/sh/configs/rsk7203_defconfig             |  141 ++-
 arch/sh/configs/rts7751r2d1_defconfig         |  106 +-
 arch/sh/configs/rts7751r2dplus_defconfig      |  107 +-
 arch/sh/configs/sdk7780_defconfig             |   88 +-
 arch/sh/configs/se7206_defconfig              |   93 +-
 arch/sh/configs/se7343_defconfig              |  219 ++---
 arch/sh/configs/se7619_defconfig              |   70 +-
 arch/sh/configs/se7705_defconfig              |   74 +-
 arch/sh/configs/se7712_defconfig              |   78 +-
 arch/sh/configs/se7721_defconfig              |   87 +-
 arch/sh/configs/se7722_defconfig              |   80 +-
 arch/sh/configs/se7724_defconfig              |   71 +-
 arch/sh/configs/se7750_defconfig              |   80 +-
 arch/sh/configs/se7751_defconfig              |   75 +-
 arch/sh/configs/se7780_defconfig              |   90 +-
 arch/sh/configs/sh03_defconfig                |   90 +-
 arch/sh/configs/sh7710voipgw_defconfig        |   75 +-
 arch/sh/configs/sh7724_generic_defconfig      |   72 +-
 arch/sh/configs/sh7763rdp_defconfig           |   84 +-
 arch/sh/configs/sh7770_generic_defconfig      |   66 +-
 arch/sh/configs/sh7785lcr_32bit_defconfig     |   85 +-
 arch/sh/configs/sh7785lcr_defconfig           |   85 +-
 arch/sh/configs/shmin_defconfig               |   74 +-
 arch/sh/configs/shx3_defconfig                |  125 ++-
 arch/sh/configs/snapgear_defconfig            |   76 +-
 arch/sh/configs/systemh_defconfig             |   66 +-
 arch/sh/configs/titan_defconfig               |   91 +-
 arch/sh/configs/ul2_defconfig                 |   79 +-
 arch/sh/configs/urquell_defconfig             |  584 +++++++++--
 arch/sh/drivers/pci/Makefile                  |    2 +
 arch/sh/drivers/pci/ops-dreamcast.c           |    1 -
 arch/sh/drivers/pci/ops-sh7786.c              |  134 +++
 arch/sh/drivers/pci/pci.c                     |   14 +-
 arch/sh/drivers/pci/pcie-sh7786.c             |  355 +++++++
 arch/sh/drivers/pci/pcie-sh7786.h             |  589 +++++++++++
 arch/sh/include/asm/atomic-irq.h              |   24 +-
 arch/sh/include/asm/atomic.h                  |    2 +
 arch/sh/include/asm/checksum.h                |    2 +-
 arch/sh/include/asm/checksum_64.h             |   78 --
 arch/sh/include/asm/current.h                 |   21 +-
 arch/sh/include/asm/dma.h                     |   10 +-
 arch/sh/include/asm/ipcbuf.h                  |   30 +-
 arch/sh/include/asm/irq.h                     |    2 +-
 arch/sh/include/asm/mman.h                    |   18 +-
 arch/sh/include/asm/mmu_context.h             |   22 +-
 arch/sh/include/asm/module.h                  |   12 +-
 arch/sh/include/asm/msgbuf.h                  |   32 +-
 arch/sh/include/asm/param.h                   |   23 +-
 arch/sh/include/asm/parport.h                 |   17 +-
 arch/sh/include/asm/pci.h                     |   13 -
 arch/sh/include/asm/perf_counter.h            |    7 +
 arch/sh/include/asm/posix_types_32.h          |  119 +--
 arch/sh/include/asm/posix_types_64.h          |  127 +--
 arch/sh/include/asm/scatterlist.h             |   24 +-
 arch/sh/include/asm/sembuf.h                  |   26 +-
 arch/sh/include/asm/serial.h                  |   20 +-
 arch/sh/include/asm/setup.h                   |    2 +-
 arch/sh/include/asm/shmbuf.h                  |   43 +-
 arch/sh/include/asm/signal.h                  |  147 +---
 arch/sh/include/asm/smp.h                     |    3 +-
 arch/sh/include/asm/socket.h                  |   61 +--
 arch/sh/include/asm/swab.h                    |    3 +-
 arch/sh/include/asm/termbits.h                |  199 +----
 arch/sh/include/asm/termios.h                 |   91 +--
 arch/sh/include/asm/timex.h                   |    7 +-
 arch/sh/include/asm/topology.h                |    3 -
 arch/sh/include/asm/types.h                   |   16 +-
 arch/sh/include/asm/ucontext.h                |   13 +-
 arch/sh/include/asm/unaligned.h               |   14 +-
 arch/sh/include/asm/unistd_32.h               |    3 +-
 arch/sh/include/asm/unistd_64.h               |    3 +-
 arch/sh/include/mach-common/mach/highlander.h |    3 +
 arch/sh/kernel/cpu/clock-cpg.c                |   16 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7366.c        |   10 +-
 arch/sh/kernel/cpu/sh4a/setup-sh7723.c        |    9 +-
 arch/sh/kernel/cpu/sh4a/smp-shx3.c            |    5 +-
 arch/sh/kernel/ftrace.c                       |   60 +-
 arch/sh/kernel/process_32.c                   |    7 -
 arch/sh/kernel/process_64.c                   |   12 +-
 arch/sh/kernel/sh_ksyms_64.c                  |    7 -
 arch/sh/kernel/signal_32.c                    |    4 +-
 arch/sh/kernel/smp.c                          |   10 +-
 arch/sh/kernel/sys_sh.c                       |    2 -
 arch/sh/kernel/syscalls_32.S                  |    1 +
 arch/sh/kernel/syscalls_64.S                  |    1 +
 arch/sh/kernel/time.c                         |   27 +-
 arch/sh/kernel/traps.c                        |    1 +
 arch/sh/lib64/Makefile                        |    2 +-
 arch/sh/lib64/c-checksum.c                    |  214 ----
 arch/sh/mm/fault_32.c                         |    4 -
 arch/sparc/include/asm/pci_64.h               |    2 -
 arch/sparc/kernel/pci.c                       |   13 -
 arch/x86/Kconfig                              |    1 +
 arch/x86/boot/Makefile                        |    1 +
 arch/x86/boot/compressed/Makefile             |    1 +
 arch/x86/include/asm/dma-mapping.h            |  173 +----
 arch/x86/kernel/Makefile                      |    2 +
 arch/x86/kernel/acpi/realmode/Makefile        |    1 +
 arch/x86/pci/i386.c                           |   17 +-
 arch/x86/vdso/Makefile                        |    1 +
 arch/xtensa/kernel/process.c                  |    5 -
 drivers/Kconfig                               |    2 +
 drivers/Makefile                              |    1 +
 drivers/char/Kconfig                          |    2 +-
 drivers/char/agp/hp-agp.c                     |    5 +-
 drivers/char/isicom.c                         |    2 +-
 drivers/char/mem.c                            |  115 +--
 drivers/char/ppdev.c                          |   29 +-
 drivers/char/sysrq.c                          |   15 +-
 drivers/clocksource/sh_cmt.c                  |    4 +-
 drivers/clocksource/sh_mtu2.c                 |    1 -
 drivers/clocksource/sh_tmu.c                  |    4 +-
 drivers/edac/Kconfig                          |   11 +-
 drivers/edac/Makefile                         |    1 +
 drivers/edac/amd8111_edac.c                   |    3 +-
 drivers/edac/cell_edac.c                      |    2 +-
 drivers/edac/cpc925_edac.c                    | 1017 +++++++++++++++++++
 drivers/edac/edac_core.h                      |    1 +
 drivers/edac/edac_device.c                    |   14 +
 drivers/firmware/pcdp.c                       |    4 +-
 drivers/gpio/max7301.c                        |    2 +-
 drivers/gpio/pca953x.c                        |   80 ++-
 drivers/isdn/i4l/isdn_net.c                   |    2 +-
 drivers/md/faulty.c                           |   21 +-
 drivers/md/linear.c                           |  218 ++---
 drivers/md/linear.h                           |   12 +-
 drivers/md/md.c                               |  196 ++---
 drivers/md/md.h                               |   14 +-
 drivers/md/multipath.c                        |   23 +-
 drivers/md/multipath.h                        |    6 -
 drivers/md/raid0.c                            |  403 ++++----
 drivers/md/raid0.h                            |   10 +-
 drivers/md/raid1.c                            |   46 +-
 drivers/md/raid1.h                            |    6 -
 drivers/md/raid10.c                           |   62 +-
 drivers/md/raid10.h                           |    6 -
 drivers/md/raid5.c                            |  218 +++--
 drivers/md/raid5.h                            |    8 +-
 drivers/media/video/ov772x.c                  |    6 +-
 drivers/media/video/tw9910.c                  |    6 +-
 drivers/mfd/Kconfig                           |   24 +-
 drivers/mfd/Makefile                          |    5 +-
 drivers/mfd/ab3100-core.c                     |  991 +++++++++++++++++++
 drivers/mfd/asic3.c                           |  312 ++++++-
 drivers/mfd/da903x.c                          |    2 +-
 drivers/mfd/ezx-pcap.c                        |  505 ++++++++++
 drivers/mfd/pcf50633-core.c                   |    2 +-
 drivers/mfd/pcf50633-gpio.c                   |    3 +
 drivers/mfd/t7l66xb.c                         |    2 +-
 drivers/mfd/tc6387xb.c                        |    2 +-
 drivers/mfd/tc6393xb.c                        |    2 +-
 drivers/mfd/twl4030-core.c                    |    2 +-
 drivers/mfd/twl4030-irq.c                     |    2 +-
 drivers/mfd/wm8350-regmap.c                   |    4 +-
 drivers/mfd/wm8400-core.c                     |    2 +-
 drivers/misc/sgi-gru/Makefile                 |    2 +-
 drivers/misc/sgi-gru/gru_instructions.h       |   68 +-
 drivers/misc/sgi-gru/grufault.c               |  118 ++-
 drivers/misc/sgi-gru/grufile.c                |   69 +-
 drivers/misc/sgi-gru/gruhandles.c             |   17 +-
 drivers/misc/sgi-gru/gruhandles.h             |   30 +-
 drivers/misc/sgi-gru/grukdump.c               |  232 +++++
 drivers/misc/sgi-gru/grukservices.c           |  562 +++++++++--
 drivers/misc/sgi-gru/grukservices.h           |   51 +
 drivers/misc/sgi-gru/grulib.h                 |   69 ++-
 drivers/misc/sgi-gru/grumain.c                |  187 +++--
 drivers/misc/sgi-gru/gruprocfs.c              |   17 +-
 drivers/misc/sgi-gru/grutables.h              |   60 +-
 drivers/net/bnx2.c                            |    4 +-
 drivers/net/davinci_emac.c                    |    1 -
 drivers/net/e100.c                            |   11 +-
 drivers/net/e1000/e1000_main.c                |    4 +-
 drivers/net/forcedeth.c                       |   46 +-
 drivers/net/hamradio/bpqether.c               |    2 +-
 drivers/net/hp100.c                           |   35 +-
 drivers/net/ixgbe/ixgbe_main.c                |    6 +-
 drivers/net/mv643xx_eth.c                     |    2 +-
 drivers/net/netxen/netxen_nic.h               |   11 +-
 drivers/net/netxen/netxen_nic_hdr.h           |    1 +
 drivers/net/netxen/netxen_nic_hw.c            |    6 +-
 drivers/net/netxen/netxen_nic_init.c          |   11 +-
 drivers/net/netxen/netxen_nic_main.c          |   32 +-
 drivers/net/niu.c                             |    4 +-
 drivers/net/phy/phy_device.c                  |    2 +-
 drivers/net/r8169.c                           |   19 +-
 drivers/net/sis190.c                          |    2 +-
 drivers/net/sky2.c                            |  161 ++-
 drivers/net/sky2.h                            |    1 +
 drivers/net/sonic.c                           |    2 +-
 drivers/net/ucc_geth.c                        |  113 +--
 drivers/net/ucc_geth.h                        |    2 +-
 drivers/net/via-velocity.c                    |    4 +-
 drivers/net/virtio_net.c                      |   10 +-
 drivers/net/vxge/vxge-config.c                |   12 +-
 drivers/net/vxge/vxge-main.c                  |   13 +
 drivers/net/vxge/vxge-version.h               |    4 +-
 drivers/net/wan/lapbether.c                   |   16 +-
 drivers/net/wireless/ath/ath5k/pcu.c          |    5 +-
 drivers/net/wireless/ath/ath9k/Kconfig        |    1 -
 drivers/net/wireless/ath/ath9k/ath9k.h        |   10 +-
 drivers/net/wireless/ath/ath9k/hw.c           |   29 +-
 drivers/net/wireless/ath/ath9k/hw.h           |    3 -
 drivers/net/wireless/ath/ath9k/main.c         |  130 +--
 drivers/net/wireless/ath/ath9k/recv.c         |    1 +
 drivers/net/wireless/iwlwifi/iwl-agn.c        |    1 -
 drivers/net/wireless/iwlwifi/iwl-core.c       |  141 ++-
 drivers/net/wireless/iwlwifi/iwl3945-base.c   |    4 +-
 drivers/net/wireless/libertas/if_spi.c        |   11 +-
 drivers/pci/setup-res.c                       |    4 +-
 drivers/platform/x86/dell-laptop.c            |    2 +-
 drivers/platform/x86/sony-laptop.c            |    5 +-
 drivers/pps/Kconfig                           |   33 +
 drivers/pps/Makefile                          |    8 +
 drivers/pps/kapi.c                            |  329 ++++++
 drivers/pps/pps.c                             |  312 ++++++
 drivers/pps/sysfs.c                           |   98 ++
 drivers/rtc/Kconfig                           |    9 +
 drivers/rtc/Makefile                          |    1 +
 drivers/rtc/rtc-ds1307.c                      |   41 +-
 drivers/rtc/rtc-ds1553.c                      |    3 +-
 drivers/rtc/rtc-ds1742.c                      |   31 +-
 drivers/rtc/rtc-rx8025.c                      |  688 +++++++++++++
 drivers/rtc/rtc-tx4939.c                      |    4 +-
 drivers/s390/net/qeth_l2_main.c               |    2 +-
 drivers/serial/sh-sci.c                       |   18 +-
 drivers/sh/intc.c                             |   13 +-
 drivers/spi/atmel_spi.c                       |   14 +-
 drivers/spi/au1550_spi.c                      |   14 +-
 drivers/spi/mpc52xx_psc_spi.c                 |   34 +-
 drivers/spi/omap2_mcspi.c                     |   16 +-
 drivers/spi/omap_uwire.c                      |   14 +-
 drivers/spi/orion_spi.c                       |   12 +-
 drivers/spi/pxa2xx_spi.c                      |   23 +-
 drivers/spi/spi.c                             |   70 ++-
 drivers/spi/spi_bfin5xx.c                     |   15 +-
 drivers/spi/spi_bitbang.c                     |   16 +-
 drivers/spi/spi_imx.c                         |   17 +-
 drivers/spi/spi_mpc83xx.c                     |   20 +-
 drivers/spi/spi_s3c24xx.c                     |   19 +-
 drivers/spi/spi_txx9.c                        |   11 +-
 drivers/spi/xilinx_spi.c                      |   18 +-
 drivers/w1/masters/w1-gpio.c                  |   35 +
 drivers/watchdog/alim7101_wdt.c               |   15 +-
 drivers/watchdog/ar7_wdt.c                    |    3 +-
 drivers/watchdog/at91rm9200_wdt.c             |    3 +-
 drivers/watchdog/at91sam9_wdt.c               |    3 +-
 drivers/watchdog/bfin_wdt.c                   |   14 +-
 drivers/watchdog/cpwd.c                       |    6 +-
 drivers/watchdog/davinci_wdt.c                |    6 +-
 drivers/watchdog/hpwdt.c                      |   59 +-
 drivers/watchdog/iTCO_vendor_support.c        |   88 ++-
 drivers/watchdog/iTCO_wdt.c                   |   36 +-
 drivers/watchdog/indydog.c                    |    4 +-
 drivers/watchdog/it8712f_wdt.c                |    3 +-
 drivers/watchdog/ks8695_wdt.c                 |    4 +-
 drivers/watchdog/machzwd.c                    |    9 +-
 drivers/watchdog/mpcore_wdt.c                 |    7 +-
 drivers/watchdog/mtx-1_wdt.c                  |    6 +-
 drivers/watchdog/pnx4008_wdt.c                |    6 +-
 drivers/watchdog/rdc321x_wdt.c                |    4 +-
 drivers/watchdog/rm9k_wdt.c                   |    6 +-
 drivers/watchdog/s3c2410_wdt.c                |   32 +-
 drivers/watchdog/sb_wdog.c                    |    9 +-
 drivers/watchdog/sbc60xxwdt.c                 |    5 +-
 drivers/watchdog/sbc8360.c                    |    4 +-
 drivers/watchdog/sbc_epx_c3.c                 |   12 +-
 drivers/watchdog/scx200_wdt.c                 |    7 +-
 drivers/watchdog/shwdt.c                      |    4 +-
 drivers/watchdog/softdog.c                    |    7 +-
 drivers/watchdog/w83697hf_wdt.c               |    3 +-
 drivers/watchdog/wdrtas.c                     |    7 +-
 fs/binfmt_elf.c                               |    8 +-
 fs/binfmt_elf_fdpic.c                         |    8 +-
 fs/eventpoll.c                                |   21 +-
 fs/ext2/dir.c                                 |    5 +-
 fs/ext2/ext2.h                                |    2 +-
 fs/ext2/namei.c                               |    5 +-
 fs/ext3/inode.c                               |   22 +-
 fs/ext4/Makefile                              |    2 +-
 fs/ext4/ext4.h                                |   39 +-
 fs/ext4/ext4_extents.h                        |    4 +
 fs/ext4/extents.c                             |    4 +-
 fs/ext4/file.c                                |   36 +-
 fs/ext4/fsync.c                               |    8 +-
 fs/ext4/ialloc.c                              |   48 +-
 fs/ext4/inode.c                               |  281 +++---
 fs/ext4/ioctl.c                               |   36 +
 fs/ext4/mballoc.c                             |   85 +-
 fs/ext4/mballoc.h                             |    1 -
 fs/ext4/migrate.c                             |    8 +-
 fs/ext4/move_extent.c                         | 1320 +++++++++++++++++++++++++
 fs/ext4/namei.c                               |   10 +-
 fs/ext4/super.c                               |   20 +-
 fs/isofs/dir.c                                |    5 +-
 fs/isofs/inode.c                              |  118 ++-
 fs/isofs/isofs.h                              |   27 +-
 fs/isofs/namei.c                              |    4 +-
 fs/jbd/transaction.c                          |   48 -
 fs/jbd2/checkpoint.c                          |    5 +-
 fs/jbd2/commit.c                              |   13 +-
 fs/jbd2/journal.c                             |   69 ++
 fs/jbd2/transaction.c                         |   49 -
 fs/proc/Makefile                              |    1 +
 fs/proc/proc_devtree.c                        |   10 +-
 fs/proc/softirqs.c                            |   44 +
 fs/proc/stat.c                                |   15 +
 fs/proc/vmcore.c                              |    7 +-
 fs/reiserfs/do_balan.c                        |    5 +-
 fs/reiserfs/lbalance.c                        |   10 +-
 fs/seq_file.c                                 |   20 +
 fs/ufs/inode.c                                |   10 +-
 include/asm-generic/dma-mapping-common.h      |  190 ++++
 include/asm-generic/pci.h                     |   13 -
 include/asm-generic/sections.h                |    3 +
 include/asm-generic/vmlinux.lds.h             |    9 +
 include/linux/Kbuild                          |    1 +
 include/linux/compiler-gcc3.h                 |    6 +
 include/linux/efi.h                           |    2 +-
 include/linux/fsl_devices.h                   |    4 -
 include/linux/gcd.h                           |    8 +
 include/linux/gfp.h                           |    9 +-
 include/linux/i2c/pca953x.h                   |    1 +
 include/linux/init.h                          |    3 +
 include/linux/ipc_namespace.h                 |    5 -
 include/linux/jbd2.h                          |    6 +
 include/linux/kernel_stat.h                   |   12 +
 include/linux/memcontrol.h                    |    7 +-
 include/linux/mfd/ab3100.h                    |  103 ++
 include/linux/mfd/asic3.h                     |  236 +-----
 include/linux/mfd/ezx-pcap.h                  |  256 +++++
 include/linux/mfd/tmio.h                      |    2 +-
 include/linux/module.h                        |    6 +
 include/linux/netdevice.h                     |   17 +-
 include/linux/pps.h                           |  122 +++
 include/linux/pps_kernel.h                    |   89 ++
 include/linux/ptrace.h                        |    1 -
 include/linux/raid/md_p.h                     |    2 +-
 include/linux/reiserfs_fs.h                   |   47 +-
 include/linux/res_counter.h                   |    2 +
 include/linux/sched.h                         |    7 -
 include/linux/seq_file.h                      |    1 +
 include/linux/skbuff.h                        |    2 +-
 include/linux/spi/spi.h                       |   28 +-
 include/linux/swap.h                          |   11 +-
 include/linux/tracehook.h                     |    2 +-
 include/linux/w1-gpio.h                       |    1 +
 include/net/sock.h                            |   33 +
 include/net/x25.h                             |    2 +-
 include/trace/events/ext4.h                   |  719 ++++++++++++++
 include/trace/events/jbd2.h                   |  168 ++++
 init/Kconfig                                  |    5 +
 init/main.c                                   |   16 +
 ipc/namespace.c                               |   63 +-
 ipc/util.h                                    |    5 +-
 kernel/Makefile                               |    1 +
 kernel/cgroup.c                               |   14 +
 kernel/exit.c                                 |  286 +++---
 kernel/fork.c                                 |    1 -
 kernel/gcov/Kconfig                           |   48 +
 kernel/gcov/Makefile                          |    3 +
 kernel/gcov/base.c                            |  148 +++
 kernel/gcov/fs.c                              |  673 +++++++++++++
 kernel/gcov/gcc_3_4.c                         |  447 +++++++++
 kernel/gcov/gcov.h                            |  128 +++
 kernel/kthread.c                              |   80 +-
 kernel/module.c                               |   16 +
 kernel/nsproxy.c                              |   19 +-
 kernel/pid.c                                  |   17 +-
 kernel/pid_namespace.c                        |   24 +-
 kernel/ptrace.c                               |  161 ++--
 kernel/res_counter.c                          |   12 +-
 kernel/sched.c                                |   14 +-
 kernel/signal.c                               |   12 +-
 kernel/softirq.c                              |    1 +
 kernel/sysctl.c                               |    4 +-
 kernel/utsname.c                              |   13 +-
 lib/Makefile                                  |    2 +-
 lib/gcd.c                                     |   18 +
 mm/memcontrol.c                               |  126 +++-
 mm/page_alloc.c                               |    3 +
 mm/page_cgroup.c                              |   24 +-
 mm/rmap.c                                     |    5 +-
 mm/slab.c                                     |   15 +-
 mm/slub.c                                     |   12 +-
 mm/swapfile.c                                 |   16 +-
 mm/vmscan.c                                   |    4 +-
 net/appletalk/atalk_proc.c                    |    4 +-
 net/appletalk/ddp.c                           |    9 +-
 net/atm/common.c                              |   12 +-
 net/atm/ioctl.c                               |    3 +-
 net/atm/proc.c                                |    4 +-
 net/atm/raw.c                                 |    2 +-
 net/ax25/af_ax25.c                            |   14 +-
 net/bluetooth/af_bluetooth.c                  |    2 +-
 net/core/dev.c                                |  130 ++--
 net/core/skbuff.c                             |   13 +-
 net/decnet/af_decnet.c                        |    2 +-
 net/econet/af_econet.c                        |    6 +-
 net/ieee802154/dgram.c                        |    3 +-
 net/ipv4/fib_trie.c                           |   24 +-
 net/ipv4/inet_diag.c                          |    4 +-
 net/ipv4/raw.c                                |    7 +-
 net/ipv4/udp.c                                |    7 +-
 net/ipv6/raw.c                                |    7 +-
 net/ipv6/udp.c                                |    4 +-
 net/ipx/af_ipx.c                              |    2 +-
 net/ipx/ipx_proc.c                            |    4 +-
 net/irda/af_irda.c                            |    3 +-
 net/key/af_key.c                              |    4 +-
 net/llc/llc_proc.c                            |    4 +-
 net/mac80211/debugfs.c                        |   25 +
 net/mac80211/ieee80211_i.h                    |    2 +-
 net/mac80211/mlme.c                           |   38 +-
 net/mac80211/util.c                           |   25 -
 net/mac80211/wext.c                           |   31 +-
 net/netlink/af_netlink.c                      |    4 +-
 net/netrom/af_netrom.c                        |    9 +-
 net/packet/af_packet.c                        |    3 +-
 net/rose/af_rose.c                            |   10 +-
 net/sched/act_police.c                        |    4 +
 net/sched/em_meta.c                           |    4 +-
 net/sctp/socket.c                             |    4 +-
 net/unix/af_unix.c                            |    2 +-
 net/x25/af_x25.c                              |   30 +-
 net/x25/x25_proc.c                            |    4 +-
 net/x25/x25_timer.c                           |    2 +-
 scripts/Makefile.lib                          |   11 +
 security/device_cgroup.c                      |   10 +-
 547 files changed, 18397 insertions(+), 7910 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-pps
 create mode 100644 Documentation/gcov.txt
 create mode 100644 Documentation/pps/pps.txt
 create mode 100644 Documentation/watchdog/hpwdt.txt
 create mode 100644 arch/sh/drivers/pci/ops-sh7786.c
