$ git checkout master
 arch/powerpc/platforms/85xx/socrates.c           |    6 +-
 arch/powerpc/platforms/85xx/xes_mpc85xx.c        |    1 -
 arch/powerpc/platforms/cell/smp.c                |   30 +-
 arch/powerpc/platforms/chrp/smp.c                |   33 +-
 arch/powerpc/platforms/pasemi/setup.c            |   15 +-
 arch/powerpc/platforms/powermac/setup.c          |   41 +-
 arch/powerpc/platforms/powermac/smp.c            |  166 ++--
 arch/powerpc/platforms/pseries/smp.c             |   30 +-
 arch/powerpc/sysdev/mpic.c                       |   34 +-
 arch/powerpc/sysdev/qe_lib/qe.c                  |    9 +-
 arch/s390/include/asm/kvm_host.h                 |    4 +-
 arch/s390/kvm/kvm-s390.c                         |   23 +-
 arch/s390/kvm/priv.c                             |    2 +-
 arch/sparc/boot/Makefile                         |    6 +-
 arch/sparc/boot/piggyback_32.c                   |    4 +-
 arch/sparc/boot/piggyback_64.c                   |    1 +
 arch/sparc/kernel/irq_64.c                       |   45 +-
 arch/x86/include/asm/boot.h                      |    6 +-
 arch/x86/include/asm/percpu.h                    |   10 +
 arch/x86/kernel/cpu/amd.c                        |    4 +-
 arch/x86/kernel/cpu/mcheck/mce.c                 |    4 +-
 arch/x86/kernel/dumpstack.c                      |    1 +
 arch/x86/kernel/setup.c                          |   16 +
 arch/x86/kernel/setup_percpu.c                   |  219 +++--
 arch/x86/kernel/tlb_uv.c                         |    9 +-
 arch/x86/kernel/traps.c                          |    3 +
 arch/x86/kvm/mmu.c                               |    6 +-
 arch/x86/kvm/paging_tmpl.h                       |    2 +-
 arch/x86/kvm/vmx.c                               |   15 +
 arch/x86/kvm/x86.c                               |    1 +
 arch/x86/kvm/x86_emulate.c                       |    2 +-
 arch/x86/lib/delay.c                             |    3 +
 arch/x86/mm/init.c                               |   17 -
 arch/x86/mm/pageattr.c                           |   65 +-
 arch/x86/power/cpu.c                             |    2 +-
 drivers/acpi/pci_root.c                          |    2 +-
 drivers/char/bsr.c                               |   42 +-
 drivers/edac/amd64_edac.c                        |   25 +-
 drivers/edac/amd64_edac.h                        |    2 +-
 drivers/leds/Kconfig                             |   14 +-
 drivers/leds/Makefile                            |    1 +
 drivers/leds/leds-alix2.c                        |    7 +-
 drivers/leds/leds-bd2802.c                       |   96 ++-
 drivers/leds/leds-gpio.c                         |   22 +-
 drivers/leds/leds-lp3944.c                       |  466 +++++++++
 drivers/leds/leds-pca9532.c                      |   58 +-
 drivers/macintosh/macio_asic.c                   |   11 +
 drivers/pci/intel-iommu.c                        |   19 +-
 drivers/platform/x86/Kconfig                     |    2 +
 drivers/platform/x86/eeepc-laptop.c              |  346 +++++--
 drivers/watchdog/wdrtas.c                        |    8 +-
 fs/cifs/CHANGES                                  |    2 +-
 fs/cifs/asn1.c                                   |   55 +-
 fs/cifs/cifsfs.c                                 |  157 ++--
 fs/cifs/cifsglob.h                               |    2 +-
 fs/cifs/cifsproto.h                              |    2 +-
 fs/cifs/cifssmb.c                                |    4 +-
 fs/cifs/connect.c                                |   39 +-
 fs/cifs/dir.c                                    |    6 +-
 fs/cifs/dns_resolve.c                            |   23 +-
 fs/cifs/file.c                                   |   34 +-
 fs/cifs/inode.c                                  |   15 +-
 fs/cifs/link.c                                   |    3 +-
 fs/cifs/netmisc.c                                |   56 +-
 fs/cifs/sess.c                                   |    2 +-
 fs/cifs/xattr.c                                  |   12 +-
 include/linux/hrtimer.h                          |    5 +
 include/linux/kernel.h                           |    1 +
 include/linux/kvm_host.h                         |    1 +
 include/linux/leds-lp3944.h                      |   53 +
 include/linux/leds.h                             |   14 +-
 include/linux/timer.h                            |    4 +
 kernel/Makefile                                  |    1 +
 kernel/sysctl.c                                  |   13 +-
 kernel/time/timer_stats.c                        |   16 +-
 kernel/timer.c                                   |    2 +
 kernel/trace/ftrace.c                            |   56 +-
 kernel/trace/ring_buffer.c                       |   11 +
 kernel/trace/trace.c                             |   23 +-
 kernel/trace/trace.h                             |    7 +
 kernel/trace/trace_events.c                      |   28 +-
 kernel/trace/trace_functions.c                   |    3 +-
 kernel/trace/trace_printk.c                      |   26 +-
 kernel/trace/trace_stat.c                        |    6 +-
 mm/percpu.c                                      |   24 +-
 scripts/dtc/.gitignore                           |    5 +
 virt/kvm/kvm_main.c                              |    5 +
 123 files changed, 3405 insertions(+), 2140 deletions(-)
 create mode 100644 Documentation/leds-lp3944.txt
 create mode 100644 Documentation/powerpc/dts-bindings/4xx/emac.txt
 create mode 100644 Documentation/powerpc/dts-bindings/gpio/gpio.txt
 create mode 100644 Documentation/powerpc/dts-bindings/gpio/mdio.txt
 create mode 100644 Documentation/powerpc/dts-bindings/marvell.txt
 create mode 100644 Documentation/powerpc/dts-bindings/phy.txt
 create mode 100644 Documentation/powerpc/dts-bindings/spi-bus.txt
 create mode 100644 Documentation/powerpc/dts-bindings/usb-ehci.txt
 create mode 100644 Documentation/powerpc/dts-bindings/xilinx.txt
 create mode 100644 arch/powerpc/mm/highmem.c
 create mode 100644 drivers/leds/leds-lp3944.c
 create mode 100644 include/linux/leds-lp3944.h
 create mode 100644 scripts/dtc/.gitignore
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 scripts/pnmtologo.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 MAINTAINERS                                  |   43 ++++++++++++++++++++++++++
 arch/arm/Kconfig.debug                       |    8 -----
 arch/arm/configs/s3c2410_defconfig           |    2 +-
 arch/arm/configs/s3c6400_defconfig           |    1 -
 arch/arm/configs/tct_hammer_defconfig        |    1 -
 arch/arm/include/asm/page.h                  |    2 +-
 arch/arm/kernel/irq.c                        |   24 +++-----------
 arch/arm/kernel/vmlinux.lds.S                |   15 +++++----
 arch/arm/mach-omap1/board-nokia770.c         |    3 +-
 arch/arm/mach-omap1/mailbox.c                |    2 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c |    1 +
 arch/arm/mach-omap2/gpmc-onenand.c           |   21 +++++++++++-
 arch/arm/mach-omap2/id.c                     |   22 +++++++++++++
 arch/arm/mach-omap2/mailbox.c                |    6 ++--
 arch/arm/mach-omap2/mmc-twl4030.c            |   13 +++++++-
 arch/arm/mach-s3c2440/mach-mini2440.c        |    3 +-
 arch/arm/mach-s3c2442/mach-gta02.c           |    3 +-
 arch/arm/plat-omap/dma.c                     |   13 ++++++++
 arch/arm/plat-omap/gpio.c                    |    1 +
 arch/arm/plat-omap/include/mach/cpu.h        |   22 ++++++------
 arch/arm/plat-omap/include/mach/dma.h        |   15 +++++++++
 arch/arm/plat-omap/include/mach/io.h         |    2 +-
 arch/arm/plat-omap/iommu.c                   |    2 +-
 arch/arm/plat-omap/sram.c                    |    7 +++-
 arch/arm/plat-s3c/Makefile                   |    2 +-
 arch/arm/plat-s3c/include/plat/devs.h        |    1 +
 arch/arm/plat-s3c24xx/Makefile               |    2 +-
 arch/arm/plat-s3c24xx/spi-bus0-gpe11_12_13.c |    3 +-
 arch/arm/plat-s3c24xx/spi-bus1-gpg5_6_7.c    |    3 +-
 29 files changed, 174 insertions(+), 69 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 drivers/scsi/cxgb3i/cxgb3i_iscsi.c |    4 ++++
 drivers/scsi/fnic/fnic_main.c      |    8 ++++----
 drivers/scsi/fnic/fnic_scsi.c      |    7 ++-----
 drivers/scsi/ibmvscsi/ibmvscsi.c   |    7 ++++++-
 drivers/scsi/scsi_transport_fc.c   |    5 +++--
 drivers/scsi/zalon.c               |    2 +-
 6 files changed, 20 insertions(+), 13 deletions(-)
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/atl1c/atl1c_ethtool.c |    2 +
 drivers/net/atl1e/atl1e_ethtool.c |    2 +
 drivers/net/benet/be.h            |    2 +-
 drivers/net/benet/be_ethtool.c    |    4 +-
 drivers/net/benet/be_main.c       |   45 ++++++++++++++++++++++---------
 drivers/net/cpmac.c               |    2 +-
 drivers/net/fsl_pq_mdio.c         |    8 +++---
 drivers/net/mdio.c                |    4 +++
 drivers/net/sh_eth.c              |    9 +-----
 drivers/net/sky2.c                |    2 +-
 drivers/net/veth.c                |   41 +++++++++++++++++-----------
 include/net/phonet/pn_dev.h       |    1 +
 net/bridge/br.c                   |    2 +-
 net/core/dev.c                    |    8 +++--
 net/decnet/af_decnet.c            |    2 +
 net/ipv4/ip_input.c               |    3 ++
 net/ipv4/tcp_minisocks.c          |    3 +-
 net/ipv6/addrconf.c               |    5 +++-
 net/ipv6/af_inet6.c               |    2 +
 net/ipv6/ip6_input.c              |    3 ++
 net/mac80211/mesh.c               |    2 +-
 net/phonet/pn_dev.c               |   52 ++++++++++++++++++++++---------------
 net/phonet/pn_netlink.c           |    4 +-
 net/sunrpc/sunrpc_syms.c          |    1 +
 net/xfrm/xfrm_algo.c              |    4 +-
 25 files changed, 135 insertions(+), 78 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Merge made by recursive.
 .gitignore                        |    1 +
 Makefile                          |    7 +++----
 arch/mn10300/kernel/vmlinux.lds.S |    2 +-
 drivers/scsi/cxgb3i/Kbuild        |    2 +-
 include/asm-generic/vmlinux.lds.h |   12 ++++++------
 include/linux/init_task.h         |    3 +++
 include/linux/linkage.h           |    9 +++++++++
 scripts/.gitignore                |    1 +
 scripts/package/builddeb          |    2 ++
 9 files changed, 27 insertions(+), 12 deletions(-)
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
 drivers/base/base.h              |    5 +++++
 drivers/base/core.c              |   20 ++++++++++++++------
 drivers/base/dd.c                |   31 +++++++++++++++++++++++++++++--
 drivers/base/devres.c            |    3 +++
 drivers/power/wm97xx_battery.c   |    4 ++--
 drivers/video/omap/omapfb_main.c |   14 +++++++-------
 fs/partitions/check.c            |    2 +-
 include/linux/device.h           |   16 ++++------------
 sound/soc/codecs/wm8988.c        |    4 ++--
 9 files changed, 67 insertions(+), 32 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Removing drivers/usb/otg/langwell_otg.c
Removing include/linux/usb/langwell_otg.h
Merge made by recursive.
 drivers/usb/gadget/Kconfig       |   42 +-
 drivers/usb/gadget/audio.c       |    6 +-
 drivers/usb/host/ehci-hcd.c      |   35 +-
 drivers/usb/host/ehci-q.c        |   19 +-
 drivers/usb/host/fhci-sched.c    |    8 +-
 drivers/usb/host/isp1760-if.c    |    2 +-
 drivers/usb/otg/Kconfig          |   14 -
 drivers/usb/otg/Makefile         |    1 -
 drivers/usb/otg/langwell_otg.c   | 1915 --------------------------------------
 drivers/usb/serial/ftdi_sio.c    |    3 +
 drivers/usb/serial/ftdi_sio.h    |    3 +
 drivers/usb/serial/option.c      |   12 +-
 drivers/usb/serial/pl2303.c      |    1 +
 drivers/usb/serial/pl2303.h      |    4 +
 include/linux/usb/langwell_otg.h |  177 ----
 15 files changed, 83 insertions(+), 2159 deletions(-)
 delete mode 100644 drivers/usb/otg/langwell_otg.c
 delete mode 100644 include/linux/usb/langwell_otg.h
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Merge made by recursive.
 drivers/md/linear.c    |    4 ++--
 drivers/md/multipath.c |    7 ++++---
 drivers/md/raid0.c     |    9 +++++++--
 drivers/md/raid1.c     |    9 ++++-----
 drivers/md/raid10.c    |   19 +++++++++++++------
 drivers/md/raid5.c     |   10 +++++++++-
 6 files changed, 39 insertions(+), 19 deletions(-)
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/for-next
$ git merge davinci/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS |    6 ++++++
 1 files changed, 6 insertions(+), 0 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/include/arch-v10/arch/mmu.h |    9 +++++----
 arch/cris/include/arch-v32/arch/mmu.h |   10 ++++++----
 arch/cris/include/asm/pgtable.h       |    2 ++
 3 files changed, 13 insertions(+), 8 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Merge made by recursive.
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/checksum_mm.h
Removing arch/m68k/include/asm/checksum_no.h
Removing arch/m68k/include/asm/dma_mm.h
Removing arch/m68k/include/asm/dma_no.h
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/irq_mm.h
Removing arch/m68k/include/asm/irq_no.h
Removing arch/m68k/include/asm/processor_mm.h
Removing arch/m68k/include/asm/processor_no.h
Merge made by recursive.
 arch/m68k/include/asm/checksum.h             |  160 ++++++++-
 arch/m68k/include/asm/checksum_mm.h          |  148 --------
 arch/m68k/include/asm/checksum_no.h          |  132 -------
 arch/m68k/include/asm/dma.h                  |  492 +++++++++++++++++++++++++-
 arch/m68k/include/asm/dma_mm.h               |   16 -
 arch/m68k/include/asm/dma_no.h               |  494 --------------------------
 arch/m68k/include/asm/hardirq.h              |   21 +-
 arch/m68k/include/asm/hardirq_mm.h           |   16 -
 arch/m68k/include/asm/hardirq_no.h           |   27 --
 arch/m68k/include/asm/irq.h                  |  135 +++++++-
 arch/m68k/include/asm/irq_mm.h               |  126 -------
 arch/m68k/include/asm/irq_no.h               |   26 --
 arch/m68k/include/asm/m5206sim.h             |   22 +-
 arch/m68k/include/asm/m520xsim.h             |   21 +-
 arch/m68k/include/asm/m5249sim.h             |   33 +-
 arch/m68k/include/asm/m5272sim.h             |    5 +
 arch/m68k/include/asm/m5307sim.h             |   21 +-
 arch/m68k/include/asm/m532xsim.h             |   44 +--
 arch/m68k/include/asm/m5407sim.h             |   18 +-
 arch/m68k/include/asm/mcfintc.h              |   89 +++++
 arch/m68k/include/asm/mcfsim.h               |   93 +-----
 arch/m68k/include/asm/processor.h            |  171 +++++++++-
 arch/m68k/include/asm/processor_mm.h         |  130 -------
 arch/m68k/include/asm/processor_no.h         |  143 --------
 arch/m68knommu/kernel/irq.c                  |   21 --
 arch/m68knommu/lib/checksum.c                |    9 -
 arch/m68knommu/platform/5206/config.c        |   56 ++--
 arch/m68knommu/platform/5206e/config.c       |   57 ++--
 arch/m68knommu/platform/520x/config.c        |   30 --
 arch/m68knommu/platform/523x/config.c        |   63 ----
 arch/m68knommu/platform/5249/Makefile        |    2 +-
 arch/m68knommu/platform/5249/config.c        |   49 +--
 arch/m68knommu/platform/5249/intc2.c         |   59 +++
 arch/m68knommu/platform/5272/config.c        |   29 +--
 arch/m68knommu/platform/527x/config.c        |   49 ---
 arch/m68knommu/platform/528x/config.c        |   51 +---
 arch/m68knommu/platform/5307/config.c        |   65 ++---
 arch/m68knommu/platform/532x/config.c        |   49 +---
 arch/m68knommu/platform/5407/config.c        |   68 ++---
 arch/m68knommu/platform/68328/ints.c         |   72 ++--
 arch/m68knommu/platform/68360/ints.c         |   44 ++-
 arch/m68knommu/platform/coldfire/Makefile    |   22 +-
 arch/m68knommu/platform/coldfire/intc-2.c    |   93 +++++
 arch/m68knommu/platform/coldfire/intc-simr.c |   78 ++++
 arch/m68knommu/platform/coldfire/intc.c      |  153 ++++++++
 arch/m68knommu/platform/coldfire/pit.c       |    8 -
 arch/m68knommu/platform/coldfire/timers.c    |   18 +-
 arch/m68knommu/platform/coldfire/vectors.c   |   20 +-
 48 files changed, 1704 insertions(+), 2044 deletions(-)
 delete mode 100644 arch/m68k/include/asm/checksum_mm.h
 delete mode 100644 arch/m68k/include/asm/checksum_no.h
 delete mode 100644 arch/m68k/include/asm/dma_mm.h
 delete mode 100644 arch/m68k/include/asm/dma_no.h
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
 delete mode 100644 arch/m68k/include/asm/irq_mm.h
 delete mode 100644 arch/m68k/include/asm/irq_no.h
 create mode 100644 arch/m68k/include/asm/mcfintc.h
 delete mode 100644 arch/m68k/include/asm/processor_mm.h
 delete mode 100644 arch/m68k/include/asm/processor_no.h
 create mode 100644 arch/m68knommu/platform/5249/intc2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-simr.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc.c
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/cavium-octeon/executive/cvmx-helper-errata.c' using previous resolution.
Resolved 'arch/mips/mm/tlbex.c' using previous resolution.
Resolved 'arch/mips/sibyte/swarm/setup.c' using previous resolution.
Resolved 'drivers/char/hw_random/Kconfig' using previous resolution.
Resolved 'drivers/char/hw_random/Makefile' using previous resolution.
Resolved 'drivers/dma/txx9dmac.c' using previous resolution.
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
CONFLICT (add/add): Merge conflict in arch/mips/cavium-octeon/executive/cvmx-helper-errata.c
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
Auto-merging arch/mips/include/asm/cpu-features.h
Auto-merging arch/mips/include/asm/mach-cavium-octeon/cpu-feature-overrides.h
Auto-merging arch/mips/mm/c-r4k.c
Auto-merging arch/mips/mm/tlbex.c
CONFLICT (content): Merge conflict in arch/mips/mm/tlbex.c
Auto-merging arch/mips/sibyte/Kconfig
Auto-merging arch/mips/sibyte/swarm/setup.c
CONFLICT (content): Merge conflict in arch/mips/sibyte/swarm/setup.c
Auto-merging drivers/char/hw_random/Kconfig
CONFLICT (content): Merge conflict in drivers/char/hw_random/Kconfig
Auto-merging drivers/char/hw_random/Makefile
CONFLICT (content): Merge conflict in drivers/char/hw_random/Makefile
Auto-merging drivers/dma/txx9dmac.c
CONFLICT (add/add): Merge conflict in drivers/dma/txx9dmac.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master aadf9c9] Merge commit 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/chsc.h                       |   28 ++
 arch/s390/include/asm/cio.h                        |  223 +-------------
 .../cio/scsw.c => arch/s390/include/asm/scsw.h     |  345 +++++++++++++-------
 arch/s390/include/asm/timex.h                      |   16 +-
 arch/s390/kernel/early.c                           |    2 +-
 arch/s390/kernel/head.S                            |    2 +-
 arch/s390/kernel/time.c                            |    9 +-
 arch/s390/lib/delay.c                              |    2 +
 drivers/s390/block/dasd_eckd.c                     |   43 +--
 drivers/s390/block/dasd_erp.c                      |    2 +-
 drivers/s390/block/dasd_fba.c                      |   21 +-
 drivers/s390/block/dasd_int.h                      |    3 +-
 drivers/s390/char/monreader.c                      |    4 +-
 drivers/s390/char/sclp_rw.h                        |    5 +
 drivers/s390/cio/Makefile                          |    2 +-
 drivers/s390/cio/chsc.h                            |   24 --
 16 files changed, 314 insertions(+), 417 deletions(-)
 rename drivers/s390/cio/scsw.c => arch/s390/include/asm/scsw.h (70%)
Merging sh/master
$ git merge sh/master
Auto-merging mm/nommu.c
Merge made by recursive.
 arch/sh/Kconfig.debug                 |    4 -
 arch/sh/boards/mach-se/7724/setup.c   |  106 ++++++++++++++++++++++++++++++++-
 arch/sh/include/asm/perf_counter.h    |    2 +-
 arch/sh/include/mach-se/mach/se7724.h |    5 ++
 arch/sh/mm/fault_32.c                 |   61 ++++++++++---------
 arch/sh/mm/tlbflush_64.c              |   15 ++++-
 drivers/clocksource/sh_tmu.c          |    2 +-
 mm/nommu.c                            |   21 +++++++
 tools/perf/perf.h                     |   10 +++
 9 files changed, 186 insertions(+), 40 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Already up-to-date.
Merging configfs/linux-next
$ git merge configfs/linux-next
Resolved 'fs/configfs/dir.c' using previous resolution.
Auto-merging fs/configfs/dir.c
CONFLICT (content): Merge conflict in fs/configfs/dir.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master eac78ca] Merge commit 'configfs/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Merge made by recursive.
 fs/fuse/dev.c        |   81 ++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/fuse/dir.c        |   57 +++++++++++++++++++++++++++++++++--
 fs/fuse/fuse_i.h     |   27 ++++++++++++++++
 fs/fuse/inode.c      |   68 +++++++++++++++++++++++++++++++++++++++--
 include/linux/fuse.h |   36 +++++++++++++++++++++-
 5 files changed, 260 insertions(+), 9 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/aops.c  |   39 +++++++++++++++++++++++++++++++++++++++
 fs/gfs2/glock.c |   23 +++++------------------
 fs/gfs2/super.c |   39 +++++++++++++++++++++++++--------------
 fs/gfs2/super.h |    4 ++++
 4 files changed, 73 insertions(+), 32 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Auto-merging fs/nilfs2/cpfile.c
Auto-merging fs/nilfs2/inode.c
Auto-merging fs/nilfs2/nilfs.h
Auto-merging fs/nilfs2/super.c
Auto-merging fs/nilfs2/the_nilfs.c
Merge made by recursive.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'net/9p/protocol.c' using previous resolution.
Auto-merging net/9p/protocol.c
CONFLICT (content): Merge conflict in net/9p/protocol.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 86cb0ab] Merge commit 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging reiserfs-bkl/reiserfs/kill-bkl-rc6
$ git merge reiserfs-bkl/reiserfs/kill-bkl-rc6
Resolved 'fs/reiserfs/super.c' using previous resolution.
Auto-merging fs/reiserfs/dir.c
Auto-merging fs/reiserfs/do_balan.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/reiserfs/resize.c
Auto-merging fs/reiserfs/super.c
CONFLICT (content): Merge conflict in fs/reiserfs/super.c
Auto-merging fs/reiserfs/xattr.c
Auto-merging include/linux/reiserfs_fs.h
Auto-merging include/linux/reiserfs_fs_sb.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5d63554] Merge commit 'reiserfs-bkl/reiserfs/kill-bkl-rc6'
$ git diff -M --stat --summary HEAD^..
 fs/reiserfs/Makefile           |    2 +-
 fs/reiserfs/bitmap.c           |    4 ++
 fs/reiserfs/dir.c              |    8 +++
 fs/reiserfs/do_balan.c         |   17 ++----
 fs/reiserfs/fix_node.c         |   19 ++++++--
 fs/reiserfs/inode.c            |   73 ++++++++++++++++++---------
 fs/reiserfs/ioctl.c            |    6 ++-
 fs/reiserfs/journal.c          |  109 ++++++++++++++++++++++++++++------------
 fs/reiserfs/lock.c             |   89 ++++++++++++++++++++++++++++++++
 fs/reiserfs/namei.c            |   13 ++++-
 fs/reiserfs/prints.c           |    4 --
