$ git checkout master
 arch/powerpc/configs/44x/virtex5_defconfig       |  100 ++-
 arch/powerpc/configs/44x/warp_defconfig          |  232 +++--
 arch/powerpc/configs/ppc40x_defconfig            |  374 +++++--
 arch/powerpc/configs/ppc44x_defconfig            |  375 ++++++-
 arch/powerpc/include/asm/mmu-hash64.h            |    2 +-
 arch/powerpc/kernel/pci-common.c                 |   17 +-
 arch/powerpc/kernel/rtas.c                       |    5 +-
 arch/powerpc/mm/hash_utils_64.c                  |   63 +-
 arch/powerpc/mm/init_64.c                        |    9 +-
 arch/powerpc/platforms/44x/warp-nand.c           |    2 +-
 arch/powerpc/platforms/44x/warp.c                |   25 +-
 drivers/char/tty_io.c                            |    2 +-
 drivers/hwmon/lm75.c                             |  114 +--
 drivers/i2c/Kconfig                              |   14 +
 drivers/i2c/algos/Kconfig                        |   11 +-
 drivers/i2c/busses/i2c-amd756-s4882.c            |    9 +-
 drivers/i2c/busses/i2c-nforce2-s4985.c           |    5 +-
 drivers/i2c/chips/at24.c                         |    8 +-
 drivers/i2c/i2c-core.c                           |   11 +-
 drivers/i2c/i2c-dev.c                            |    4 +-
 drivers/mfd/Kconfig                              |   21 +
 drivers/mfd/Makefile                             |    2 +
 drivers/mfd/t7l66xb.c                            |  419 +++++++
 drivers/mfd/tc6387xb.c                           |  181 +++
 drivers/mfd/tc6393xb.c                           |  159 ++--
 drivers/mmc/host/Kconfig                         |    6 +
 drivers/mmc/host/Makefile                        |    1 +
 drivers/mmc/host/tmio_mmc.c                      |  691 ++++++++++++
 drivers/mmc/host/tmio_mmc.h                      |  194 ++++
 drivers/mtd/nand/Kconfig                         |    7 +
 drivers/mtd/nand/Makefile                        |    1 +
 drivers/mtd/nand/tmio_nand.c                     |  556 +++++++++
 drivers/net/atl1e/atl1e_main.c                   |    4 +-
 drivers/pci/msi.c                                |    5 +-
 drivers/pci/pci.c                                |    3 +-
 drivers/pci/probe.c                              |   54 +-
 drivers/pci/quirks.c                             |    7 +-
 drivers/video/console/fbcon.h                    |    2 +-
 drivers/watchdog/Makefile                        |    5 +-
 drivers/watchdog/at91rm9200_wdt.c                |    2 +-
 drivers/watchdog/ixp4xx_wdt.c                    |    2 +-
 drivers/watchdog/pcwd.c                          |    2 +-
 drivers/watchdog/shwdt.c                         |   24 +-
 drivers/watchdog/txx9wdt.c                       |    2 +-
 drivers/watchdog/wdt285.c                        |    2 +-
 include/asm-avr32/arch-at32ap/at32ap700x.h       |   49 -
 include/asm-avr32/arch-at32ap/board.h            |  121 --
 include/asm-avr32/arch-at32ap/cpu.h              |   35 -
 include/asm-avr32/arch-at32ap/gpio.h             |   45 -
 include/asm-avr32/arch-at32ap/init.h             |   18 -
 include/asm-avr32/arch-at32ap/io.h               |   39 -
 include/asm-avr32/arch-at32ap/irq.h              |   14 -
 include/asm-avr32/arch-at32ap/pm.h               |   51 -
 include/asm-avr32/arch-at32ap/portmux.h          |   29 -
 include/asm-avr32/arch-at32ap/smc.h              |  113 --
 include/asm-avr32/arch-at32ap/sram.h             |   30 -
 include/asm-m68k/unistd.h                        |    8 +-
 include/linux/harrier_defs.h                     |  212 ----
 include/linux/mfd/t7l66xb.h                      |   36 +
 include/linux/mfd/tc6387xb.h                     |   23 +
 include/linux/mfd/tc6393xb.h                     |    9 +-
 include/linux/mfd/tmio.h                         |   19 +-
 include/linux/pci.h                              |   11 +-
 include/linux/pci_ids.h                          |    2 -
 include/linux/slub_def.h                         |    1 +
 kernel/dma-coherent.c                            |   10 +-
 mm/slab.c                                        |    1 -
 mm/slob.c                                        |    1 -
 mm/slub.c                                        |   27 +-
 105 files changed, 6851 insertions(+), 2362 deletions(-)
 create mode 100644 arch/avr32/configs/atstk1006_defconfig
 create mode 100644 arch/avr32/mach-at32ap/hmatrix.c
 delete mode 100644 arch/avr32/mach-at32ap/hmatrix.h
 create mode 100644 arch/avr32/mach-at32ap/include/mach/chip.h
 create mode 100644 arch/avr32/mach-at32ap/include/mach/hmatrix.h
 create mode 100644 drivers/mfd/t7l66xb.c
 create mode 100644 drivers/mfd/tc6387xb.c
 create mode 100644 drivers/mmc/host/tmio_mmc.c
 create mode 100644 drivers/mmc/host/tmio_mmc.h
 create mode 100644 drivers/mtd/nand/tmio_nand.c
 delete mode 100644 include/asm-avr32/arch-at32ap/at32ap700x.h
 delete mode 100644 include/asm-avr32/arch-at32ap/board.h
 delete mode 100644 include/asm-avr32/arch-at32ap/cpu.h
 delete mode 100644 include/asm-avr32/arch-at32ap/gpio.h
 delete mode 100644 include/asm-avr32/arch-at32ap/init.h
 delete mode 100644 include/asm-avr32/arch-at32ap/io.h
 delete mode 100644 include/asm-avr32/arch-at32ap/irq.h
 delete mode 100644 include/asm-avr32/arch-at32ap/pm.h
 delete mode 100644 include/asm-avr32/arch-at32ap/portmux.h
 delete mode 100644 include/asm-avr32/arch-at32ap/smc.h
 delete mode 100644 include/asm-avr32/arch-at32ap/sram.h
 delete mode 100644 include/linux/harrier_defs.h
 create mode 100644 include/linux/mfd/t7l66xb.h
 create mode 100644 include/linux/mfd/tc6387xb.h
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 include/scsi/scsi_device.h |    3 ++-
 1 files changed, 2 insertions(+), 1 deletions(-)
Merging net-current/master
$ git merge net-current/master
Auto-merged MAINTAINERS
Merge made by recursive.
 MAINTAINERS         |    1 +
 net/ipv4/udp.c      |    6 ++++--
 net/ipv6/udp.c      |    6 +++---
 net/sched/sch_api.c |   36 +++++++++++++++++++++++-------------
 4 files changed, 31 insertions(+), 18 deletions(-)
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc64/kernel/smp.c           |    4 ----
 arch/sparc64/mm/ultra.S             |    2 --
 drivers/input/serio/i8042-sparcio.h |    3 ++-
 drivers/sbus/sbus.c                 |    2 +-
 drivers/serial/sunhv.c              |    2 +-
 drivers/serial/sunsab.c             |    2 +-
 drivers/serial/sunsu.c              |    2 +-
 drivers/serial/sunzilog.c           |    2 +-
 8 files changed, 7 insertions(+), 12 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 sound/soc/codecs/wm8750.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Auto-merged drivers/watchdog/at91rm9200_wdt.c
CONFLICT (content): Merge conflict in drivers/watchdog/at91rm9200_wdt.c
Recorded preimage for 'drivers/watchdog/at91rm9200_wdt.c'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/watchdog/at91rm9200_wdt.c'.
Created commit de1a363: Merge commit 'arm-current/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/Samsung-S3C24XX/GPIO.txt         |   15 ++
 Documentation/arm/Samsung-S3C24XX/Overview.txt     |   35 +++-
 arch/arm/common/dmabounce.c                        |   56 +++---
 arch/arm/configs/orion5x_defconfig                 |   13 +-
 arch/arm/include/asm/dma-mapping.h                 |   86 ++++++--
 arch/arm/include/asm/memory.h                      |   22 +--
 arch/arm/kernel/setup.c                            |   13 +
 arch/arm/kernel/traps.c                            |   31 ++-
 arch/arm/mach-footbridge/cats-pci.c                |    3 +
 arch/arm/mach-kirkwood/common.c                    |  247 +++++++++++++++++++-
 arch/arm/mach-kirkwood/common.h                    |    3 +
 arch/arm/mach-kirkwood/include/mach/kirkwood.h     |    9 +
 arch/arm/mach-kirkwood/irq.c                       |    2 +-
 arch/arm/mach-kirkwood/pcie.c                      |    2 +-
 arch/arm/mach-kirkwood/rd88f6192-nas-setup.c       |   23 ++
 arch/arm/mach-kirkwood/rd88f6281-setup.c           |    2 +-
 arch/arm/mach-loki/common.c                        |    4 +-
 arch/arm/mach-loki/irq.c                           |    2 +-
 arch/arm/mach-mv78xx0/common.c                     |    8 +-
 arch/arm/mach-mv78xx0/irq.c                        |    2 +-
 arch/arm/mach-mv78xx0/pcie.c                       |    2 +-
 arch/arm/mach-orion5x/common.c                     |  115 +++++++++-
 arch/arm/mach-orion5x/common.h                     |    1 +
 arch/arm/mach-orion5x/db88f5281-setup.c            |    2 +-
 arch/arm/mach-orion5x/include/mach/orion5x.h       |    5 +
 arch/arm/mach-orion5x/irq.c                        |    2 +-
 arch/arm/mach-orion5x/kurobox_pro-setup.c          |    3 +-
 arch/arm/mach-orion5x/mss2-setup.c                 |    1 +
 arch/arm/mach-orion5x/mv2120-setup.c               |    1 +
 arch/arm/mach-orion5x/pci.c                        |    2 +-
 arch/arm/mach-orion5x/rd88f5182-setup.c            |    1 +
 arch/arm/mach-orion5x/ts209-setup.c                |    5 +-
 arch/arm/mach-orion5x/ts409-setup.c                |   48 ++++
 arch/arm/mach-orion5x/ts78xx-setup.c               |    1 +
 arch/arm/mach-pxa/include/mach/poodle.h            |    6 +
 arch/arm/mach-s3c2410/mach-bast.c                  |    2 +-
 arch/arm/mach-s3c2410/mach-vr1000.c                |    2 +-
 arch/arm/mach-s3c2412/mach-jive.c                  |    3 -
 arch/arm/mach-s3c2440/mach-anubis.c                |    2 +-
 arch/arm/mach-s3c2440/mach-osiris.c                |    2 +-
 arch/arm/mm/cache-feroceon-l2.c                    |    2 +-
 arch/arm/mm/mmu.c                                  |   50 ++++
 arch/arm/plat-omap/include/mach/memory.h           |   15 +-
 .../plat-orion/include/plat}/cache-feroceon-l2.h   |    2 +-
 .../arm/plat-orion/include/plat}/ehci-orion.h      |    6 +-
 .../arm/plat-orion/include/plat}/irq.h             |    6 +-
 .../arm/plat-orion/include/plat}/mv_xor.h          |    6 +-
 .../arm/plat-orion/include/plat}/orion_nand.h      |    6 +-
 .../arm/plat-orion/include/plat}/pcie.h            |    6 +-
 .../arm/plat-orion/include/plat}/time.h            |    6 +-
 arch/arm/plat-orion/irq.c                          |    2 +-
 arch/arm/plat-orion/pcie.c                         |    2 +-
 arch/arm/plat-s3c24xx/cpu.c                        |    4 +-
 drivers/dma/mv_xor.c                               |    2 +-
 drivers/mtd/nand/orion_nand.c                      |    2 +-
 drivers/serial/Kconfig                             |    1 +
 drivers/usb/host/ehci-orion.c                      |    2 +-
 drivers/watchdog/s3c2410_wdt.c                     |    2 -
 include/asm-arm/plat-s3c24xx/s3c2410.h             |    4 +-
 59 files changed, 765 insertions(+), 145 deletions(-)
 rename {include/asm-arm/plat-orion => arch/arm/plat-orion/include/plat}/cache-feroceon-l2.h (84%)
 rename {include/asm-arm/plat-orion => arch/arm/plat-orion/include/plat}/ehci-orion.h (71%)
 rename {include/asm-arm/plat-orion => arch/arm/plat-orion/include/plat}/irq.h (76%)
 rename {include/asm-arm/plat-orion => arch/arm/plat-orion/include/plat}/mv_xor.h (82%)
 rename {include/asm-arm/plat-orion => arch/arm/plat-orion/include/plat}/orion_nand.h (79%)
 rename {include/asm-arm/plat-orion => arch/arm/plat-orion/include/plat}/pcie.h (91%)
 rename {include/asm-arm/plat-orion => arch/arm/plat-orion/include/plat}/time.h (75%)
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Merge made by recursive.
 arch/x86/pci/legacy.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Auto-merged drivers/char/tty_io.c
Auto-merged drivers/i2c/i2c-dev.c
Auto-merged drivers/net/wan/cosa.c
Merge made by recursive.
 Documentation/ja_JP/SubmitChecklist          |  111 ++++++++++++++++++++++++++
 Documentation/kobject.txt                    |    4 +
 arch/mips/kernel/rtlx.c                      |    4 +-
 arch/mips/sibyte/common/sb_tbprof.c          |    3 +-
 arch/x86/kernel/cpuid.c                      |    4 +-
 arch/x86/kernel/msr.c                        |    4 +-
 block/bsg.c                                  |    3 +-
 drivers/base/class.c                         |   11 +++
 drivers/base/core.c                          |   36 ++++++---
 drivers/base/driver.c                        |    3 -
 drivers/base/power/main.c                    |   19 +---
 drivers/base/power/power.h                   |    9 ++-
 drivers/block/aoe/aoechr.c                   |    6 +-
 drivers/block/paride/pg.c                    |    5 +-
 drivers/block/paride/pt.c                    |   10 +--
 drivers/block/pktcdvd.c                      |    5 +-
 drivers/char/bsr.c                           |    5 +-
 drivers/char/dsp56k.c                        |    4 +-
 drivers/char/ip2/ip2main.c                   |   12 ++--
 drivers/char/ipmi/ipmi_devintf.c             |    2 +-
 drivers/char/istallion.c                     |    5 +-
 drivers/char/lp.c                            |    4 +-
 drivers/char/mem.c                           |    6 +-
 drivers/char/misc.c                          |    4 +-
 drivers/char/pcmcia/cm4000_cs.c              |    2 +-
 drivers/char/pcmcia/cm4040_cs.c              |    3 +-
 drivers/char/ppdev.c                         |    5 +-
 drivers/char/raw.c                           |    7 +-
 drivers/char/snsc.c                          |    4 +-
 drivers/char/stallion.c                      |    4 +-
 drivers/char/tty_io.c                        |   12 +--
 drivers/char/vc_screen.c                     |   12 ++--
 drivers/char/viotape.c                       |    8 +-
 drivers/char/vt.c                            |   14 ++--
 drivers/char/xilinx_hwicap/xilinx_hwicap.c   |    3 +-
 drivers/dca/dca-sysfs.c                      |    8 +-
 drivers/hid/hidraw.c                         |    5 +-
 drivers/hwmon/hwmon.c                        |    4 +-
 drivers/i2c/i2c-dev.c                        |    6 +-
 drivers/ide/ide-probe.c                      |    4 +-
 drivers/ide/ide-tape.c                       |   11 +--
 drivers/ieee1394/dv1394.c                    |    8 +-
 drivers/ieee1394/raw1394.c                   |    8 +-
 drivers/ieee1394/video1394.c                 |    5 +-
 drivers/infiniband/core/cm.c                 |    6 +-
 drivers/infiniband/core/user_mad.c           |   12 ++--
 drivers/infiniband/core/uverbs_main.c        |    9 +--
 drivers/infiniband/hw/ipath/ipath_file_ops.c |    2 +-
 drivers/isdn/capi/capi.c                     |    3 +-
 drivers/leds/led-class.c                     |    4 +-
 drivers/macintosh/adb.c                      |    3 +-
 drivers/media/dvb/dvb-core/dvbdev.c          |    2 +-
 drivers/misc/phantom.c                       |    6 +-
 drivers/mtd/mtdchar.c                        |   10 +--
 drivers/net/ppp_generic.c                    |    4 +-
 drivers/net/wan/cosa.c                       |    4 +-
 drivers/net/wireless/mac80211_hwsim.c        |    6 +-
 drivers/power/power_supply_core.c            |    4 +-
 drivers/s390/char/raw3270.c                  |   14 ++--
 drivers/s390/char/tape_class.c               |    6 +-
 drivers/s390/char/vmlogrdr.c                 |    8 +-
 drivers/s390/char/vmur.c                     |    5 +-
 drivers/scsi/ch.c                            |    6 +-
 drivers/scsi/dpt_i2o.c                       |    2 +-
 drivers/scsi/osst.c                          |    3 +-
 drivers/scsi/sg.c                            |   10 +--
 drivers/scsi/st.c                            |   11 +--
 drivers/spi/spidev.c                         |    7 +-
 drivers/uio/uio.c                            |    6 +-
 drivers/usb/core/devio.c                     |    6 +-
 drivers/usb/core/file.c                      |    6 +-
 drivers/usb/core/hcd.c                       |    5 +-
 drivers/usb/gadget/printer.c                 |    4 +-
 drivers/usb/misc/phidgetkit.c                |    5 +-
 drivers/usb/misc/phidgetmotorcontrol.c       |    5 +-
 drivers/usb/misc/phidgetservo.c              |    5 +-
 drivers/usb/mon/mon_bin.c                    |    6 +-
 drivers/video/console/fbcon.c                |    4 +-
 drivers/video/display/display-sysfs.c        |    9 +--
 drivers/video/fbmem.c                        |    5 +-
 fs/coda/psdev.c                              |    5 +-
 include/linux/device.h                       |    6 +-
 include/linux/sysfs.h                        |    4 +-
 lib/kobject.c                                |   21 ++----
 sound/core/init.c                            |    6 +-
 sound/core/sound.c                           |    5 +-
 sound/oss/soundcard.c                        |   15 ++--
 sound/sound_core.c                           |    5 +-
 88 files changed, 385 insertions(+), 307 deletions(-)
 create mode 100644 Documentation/ja_JP/SubmitChecklist
Merging quilt/usb.current
$ git merge quilt/usb.current
Removed Documentation/usb/auerswald.txt
Auto-merged MAINTAINERS
Auto-merged arch/arm/mach-omap2/usb-tusb6010.c
Auto-merged drivers/i2c/chips/isp1301_omap.c
Auto-merged drivers/usb/gadget/omap_udc.c
CONFLICT (content): Merge conflict in drivers/usb/gadget/omap_udc.c
Auto-merged drivers/usb/host/ohci-omap.c
Removed drivers/usb/misc/auerswald.c
Resolved 'drivers/usb/gadget/omap_udc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Created commit b835468: Merge branch 'quilt/usb.current'
$ git diff -M --stat --summary HEAD^..
 Documentation/devices.txt              |    3 -
 Documentation/ioctl-number.txt         |    1 -
 Documentation/usb/auerswald.txt        |   30 -
 Documentation/usb/power-management.txt |    7 +-
 MAINTAINERS                            |   12 +-
 arch/arm/mach-omap2/usb-tusb6010.c     |    1 -
 drivers/Makefile                       |    1 +
 drivers/block/ub.c                     |    3 -
 drivers/i2c/chips/isp1301_omap.c       |    2 +-
 drivers/usb/Kconfig                    |    6 +-
 drivers/usb/atm/cxacru.c               |    2 +-
 drivers/usb/class/cdc-acm.c            |   86 +-
 drivers/usb/class/cdc-acm.h            |    3 +-
 drivers/usb/class/usblp.c              |   18 +-
 drivers/usb/core/driver.c              |    5 +-
 drivers/usb/core/message.c             |    2 +-
 drivers/usb/core/urb.c                 |   95 ++-
 drivers/usb/gadget/Kconfig             |   10 +
 drivers/usb/gadget/dummy_hcd.c         |    5 +-
 drivers/usb/gadget/f_acm.c             |  196 +++-
 drivers/usb/gadget/f_ecm.c             |    2 -
 drivers/usb/gadget/f_rndis.c           |    2 -
 drivers/usb/gadget/f_serial.c          |    2 -
 drivers/usb/gadget/f_subset.c          |    2 -
 drivers/usb/gadget/gadget_chips.h      |    6 +
 drivers/usb/gadget/omap_udc.c          |    5 +-
 drivers/usb/gadget/u_serial.c          |  290 +++--
 drivers/usb/gadget/u_serial.h          |   12 +-
 drivers/usb/host/isp1760-hcd.c         |   53 +-
 drivers/usb/host/isp1760-hcd.h         |    5 +
 drivers/usb/host/ohci-hcd.c            |   23 +-
 drivers/usb/host/ohci-hub.c            |   11 +-
 drivers/usb/host/ohci-omap.c           |    3 +-
 drivers/usb/host/ohci-pci.c            |  132 ++
 drivers/usb/host/ohci-q.c              |    6 +
 drivers/usb/host/ohci.h                |   11 +
 drivers/usb/host/r8a66597-hcd.c        |   49 +-
 drivers/usb/misc/Kconfig               |   10 -
 drivers/usb/misc/Makefile              |    1 -
 drivers/usb/misc/auerswald.c           | 2152 ------------------------------
 drivers/usb/musb/Kconfig               |  176 +++
 drivers/usb/musb/Makefile              |   86 ++
 drivers/usb/musb/cppi_dma.c            | 1540 ++++++++++++++++++++++
 drivers/usb/musb/cppi_dma.h            |  133 ++
 drivers/usb/musb/davinci.c             |  462 +++++++
 drivers/usb/musb/davinci.h             |  100 ++
 drivers/usb/musb/musb_core.c           | 2261 ++++++++++++++++++++++++++++++++
 drivers/usb/musb/musb_core.h           |  507 +++++++
 drivers/usb/musb/musb_debug.h          |   66 +
 drivers/usb/musb/musb_dma.h            |  172 +++
 drivers/usb/musb/musb_gadget.c         | 2031 ++++++++++++++++++++++++++++
 drivers/usb/musb/musb_gadget.h         |  108 ++
 drivers/usb/musb/musb_gadget_ep0.c     |  981 ++++++++++++++
 drivers/usb/musb/musb_host.c           | 2170 ++++++++++++++++++++++++++++++
 drivers/usb/musb/musb_host.h           |  110 ++
 drivers/usb/musb/musb_io.h             |  115 ++
 drivers/usb/musb/musb_procfs.c         |  830 ++++++++++++
 drivers/usb/musb/musb_regs.h           |  300 +++++
 drivers/usb/musb/musb_virthub.c        |  425 ++++++
 drivers/usb/musb/musbhsdma.c           |  433 ++++++
 drivers/usb/musb/omap2430.c            |  324 +++++
 drivers/usb/musb/omap2430.h            |   56 +
 drivers/usb/musb/tusb6010.c            | 1151 ++++++++++++++++
 drivers/usb/musb/tusb6010.h            |  233 ++++
 drivers/usb/musb/tusb6010_omap.c       |  719 ++++++++++
 drivers/usb/serial/Kconfig             |    7 +-
 drivers/usb/serial/ftdi_sio.c          |    6 +
 drivers/usb/serial/ftdi_sio.h          |    7 +
 drivers/usb/serial/option.c            |   37 +
 drivers/usb/serial/pl2303.c            |    1 -
 drivers/usb/serial/pl2303.h            |    4 -
 drivers/usb/serial/sierra.c            |  168 ++--
 drivers/usb/serial/usb-serial.c        |    7 +-
 drivers/usb/storage/Kconfig            |   12 +
 drivers/usb/storage/Makefile           |    1 +
 drivers/usb/storage/sierra_ms.c        |  207 +++
 drivers/usb/storage/sierra_ms.h        |    4 +
 drivers/usb/storage/transport.c        |   17 +-
 drivers/usb/storage/unusual_devs.h     |   40 +-
 drivers/usb/storage/usb.c              |    3 +
 include/linux/usb.h                    |    6 +
 include/linux/usb/musb.h               |   98 ++
 include/linux/usb/serial.h             |    3 +-
 83 files changed, 16825 insertions(+), 2557 deletions(-)
 delete mode 100644 Documentation/usb/auerswald.txt
 delete mode 100644 drivers/usb/misc/auerswald.c
 create mode 100644 drivers/usb/musb/Kconfig
 create mode 100644 drivers/usb/musb/Makefile
 create mode 100644 drivers/usb/musb/cppi_dma.c
 create mode 100644 drivers/usb/musb/cppi_dma.h
 create mode 100644 drivers/usb/musb/davinci.c
 create mode 100644 drivers/usb/musb/davinci.h
 create mode 100644 drivers/usb/musb/musb_core.c
 create mode 100644 drivers/usb/musb/musb_core.h
 create mode 100644 drivers/usb/musb/musb_debug.h
 create mode 100644 drivers/usb/musb/musb_dma.h
 create mode 100644 drivers/usb/musb/musb_gadget.c
 create mode 100644 drivers/usb/musb/musb_gadget.h
 create mode 100644 drivers/usb/musb/musb_gadget_ep0.c
 create mode 100644 drivers/usb/musb/musb_host.c
 create mode 100644 drivers/usb/musb/musb_host.h
 create mode 100644 drivers/usb/musb/musb_io.h
 create mode 100644 drivers/usb/musb/musb_procfs.c
 create mode 100644 drivers/usb/musb/musb_regs.h
 create mode 100644 drivers/usb/musb/musb_virthub.c
 create mode 100644 drivers/usb/musb/musbhsdma.c
 create mode 100644 drivers/usb/musb/omap2430.c
 create mode 100644 drivers/usb/musb/omap2430.h
 create mode 100644 drivers/usb/musb/tusb6010.c
 create mode 100644 drivers/usb/musb/tusb6010.h
 create mode 100644 drivers/usb/musb/tusb6010_omap.c
 create mode 100644 drivers/usb/storage/sierra_ms.c
 create mode 100644 drivers/usb/storage/sierra_ms.h
 create mode 100644 include/linux/usb/musb.h
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/hid/usbhid/hid-quirks.c       |   12 +-
 drivers/input/evdev.c                 |   63 ++-
 drivers/input/joystick/xpad.c         |    1 +
 drivers/input/keyboard/gpio_keys.c    |    3 +-
 drivers/input/mouse/Kconfig           |   23 ++
 drivers/input/mouse/Makefile          |    1 +
 drivers/input/mouse/bcm5974.c         |  681 +++++++++++++++++++++++++++++++++
 drivers/input/serio/i8042-x86ia64io.h |    7 +
 drivers/input/serio/xilinx_ps2.c      |    4 +-
 drivers/input/touchscreen/Kconfig     |   21 +-
 10 files changed, 775 insertions(+), 41 deletions(-)
 create mode 100644 drivers/input/mouse/bcm5974.c
Merging md-current/for-2.6.26
$ git merge md-current/for-2.6.26
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Merge made by recursive.
 arch/x86/kernel/traps_32.c   |    1 +
 arch/x86/kernel/traps_64.c   |    1 +
 drivers/base/core.c          |    1 +
 drivers/base/platform.c      |    2 +-
 drivers/net/phy/phy_device.c |    8 +------
 fs/sysfs/dir.c               |    1 +
 fs/sysfs/file.c              |   44 ++++++++++++++++++++++++++-----------
 fs/sysfs/mount.c             |   17 +++++++++++++-
 fs/sysfs/sysfs.h             |    7 ++++-
 include/linux/init.h         |    1 +
 include/linux/sysfs.h        |   31 ++++++++++++++++++++++++-
 init/main.c                  |    9 +++++++
 lib/kobject.c                |   50 ++++++++++++++++++++++++++++++++++++++++++
 13 files changed, 147 insertions(+), 26 deletions(-)
Merging quilt/usb
$ git merge quilt/usb
Merge made by recursive.
 drivers/net/usb/hso.c      |   53 +++++----
 drivers/usb/core/Kconfig   |   15 ++-
 drivers/usb/core/Makefile  |    4 -
 drivers/usb/core/config.c  |    6 +-
 drivers/usb/core/devio.c   |    2 +-
 drivers/usb/core/driver.c  |   25 +++--
 drivers/usb/core/hcd-pci.c |   24 ++--
 drivers/usb/core/hcd.c     |   34 +++---
 drivers/usb/core/hub.c     |  160 ++++++++++++------------
 drivers/usb/core/message.c |   18 ++--
 drivers/usb/core/quirks.c  |    2 +-
 drivers/usb/core/urb.c     |    3 +-
 drivers/usb/core/usb.c     |   12 ++-
 drivers/usb/core/usb.h     |   22 ++++
 drivers/usb/misc/Kconfig   |   10 ++
 drivers/usb/misc/Makefile  |    1 +
 drivers/usb/misc/gotemp.c  |  301 ++++++++++++++++++++++++++++++++++++++++++++
 17 files changed, 526 insertions(+), 166 deletions(-)
 create mode 100644 drivers/usb/misc/gotemp.c
Merging tip-core/auto-core-next
$ git merge tip-core/auto-core-next
Auto-merged include/asm-generic/vmlinux.lds.h
CONFLICT (content): Merge conflict in include/asm-generic/vmlinux.lds.h
Auto-merged include/asm-x86/percpu.h
Auto-merged include/linux/percpu.h
Auto-merged kernel/module.c
