$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45e3e19 Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/sam/kbuild-next
Merging origin/master
$ git merge origin/master
Updating 45e3e19..03347e2
Fast forward
 CREDITS                                            |    4 +
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |    1 -
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |    1 -
 arch/powerpc/platforms/86xx/mpc86xx_smp.c          |    8 +-
 arch/powerpc/platforms/86xx/sbc8641d.c             |    1 -
 arch/powerpc/platforms/8xx/mpc885ads.h             |    4 -
 arch/powerpc/platforms/Kconfig                     |    4 +
 arch/powerpc/platforms/Kconfig.cputype             |   26 +-
 arch/powerpc/platforms/cell/celleb_pci.c           |   10 +-
 arch/powerpc/platforms/cell/celleb_scc_epci.c      |   13 +-
 arch/powerpc/platforms/cell/celleb_scc_pciex.c     |   12 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |    6 -
 arch/powerpc/platforms/chrp/pci.c                  |    8 +-
 arch/powerpc/platforms/fsl_uli1575.c               |   24 +-
 arch/powerpc/platforms/iseries/iommu.c             |    2 +-
 arch/powerpc/platforms/iseries/pci.c               |    8 +-
 arch/powerpc/platforms/pasemi/gpio_mdio.c          |   32 +-
 arch/powerpc/platforms/powermac/pic.c              |    2 +-
 arch/powerpc/platforms/powermac/setup.c            |    2 +-
 arch/powerpc/platforms/ps3/smp.c                   |   16 +-
 arch/powerpc/platforms/pseries/iommu.c             |    4 +-
 arch/powerpc/platforms/pseries/lpar.c              |   52 +
 arch/powerpc/platforms/pseries/rtasd.c             |   76 +-
 arch/powerpc/platforms/pseries/setup.c             |   25 +
 arch/powerpc/sysdev/Makefile                       |    1 +
 arch/powerpc/sysdev/cpm2.c                         |    2 +-
 arch/powerpc/sysdev/fsl_msi.c                      |    9 +-
 arch/powerpc/sysdev/fsl_pci.c                      |  138 +-
 arch/powerpc/sysdev/fsl_pci.h                      |    6 +-
 arch/powerpc/sysdev/fsl_rio.c                      |   15 +-
 arch/powerpc/sysdev/fsl_soc.c                      |   14 +-
 arch/powerpc/sysdev/indirect_pci.c                 |    4 +-
 arch/powerpc/sysdev/mpic.c                         |   23 +-
 arch/powerpc/sysdev/ppc4xx_pci.c                   |    4 +-
 arch/powerpc/sysdev/qe_lib/qe.c                    |   75 +-
 arch/powerpc/sysdev/tsi108_pci.c                   |    4 +-
 arch/powerpc/sysdev/xilinx_intc.c                  |   81 +-
 arch/powerpc/sysdev/xilinx_pci.c                   |  132 +
 arch/powerpc/xmon/xmon.c                           |   47 +
 arch/sparc/include/asm/errno.h                     |    2 +
 arch/x86/kernel/apic/x2apic_uv_x.c                 |    2 +-
 drivers/Makefile                                   |    1 +
 drivers/block/aoe/aoecmd.c                         |    7 -
 drivers/bluetooth/dtl1_cs.c                        |    2 +
 drivers/bluetooth/hci_vhci.c                       |   90 +-
 drivers/char/viotape.c                             |    2 +-
 drivers/i2c/busses/i2c-ibm_iic.c                   |    6 +-
 drivers/ieee802154/Kconfig                         |   22 +
 drivers/ieee802154/Makefile                        |    3 +
 drivers/ieee802154/fakehard.c                      |  270 +
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |   10 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |   31 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |   10 +-
 drivers/infiniband/ulp/ipoib/ipoib_vlan.c          |    6 +-
 drivers/isdn/Kconfig                               |    2 +
 drivers/isdn/capi/capiutil.c                       |   67 +-
 drivers/isdn/capi/kcapi.c                          |    8 +-
 drivers/isdn/gigaset/Kconfig                       |    8 +-
 drivers/isdn/gigaset/asyncdata.c                   |    5 +-
 drivers/isdn/gigaset/common.c                      |   12 +-
 drivers/isdn/gigaset/ev-layer.c                    |    4 +-
 drivers/isdn/gigaset/gigaset.h                     |    5 +-
 drivers/isdn/gigaset/i4l.c                         |   12 +-
 drivers/isdn/gigaset/interface.c                   |    3 +-
 drivers/isdn/gigaset/isocdata.c                    |    4 +
 drivers/isdn/gigaset/proc.c                        |    2 +-
 drivers/isdn/gigaset/usb-gigaset.c                 |   62 +-
 drivers/isdn/hardware/avm/b1.c                     |    2 +-
 drivers/isdn/hardware/avm/b1dma.c                  |    2 +-
 drivers/isdn/hardware/avm/c4.c                     |    4 +-
 drivers/isdn/hardware/avm/t1isa.c                  |    2 +-
 drivers/isdn/hardware/mISDN/Kconfig                |   11 +-
 drivers/isdn/hardware/mISDN/hfc_multi.h            |   47 +-
 drivers/isdn/hardware/mISDN/hfc_multi_8xx.h        |  167 +
 drivers/isdn/hardware/mISDN/hfcmulti.c             |  614 +-
 drivers/isdn/hardware/mISDN/hfcpci.c               |  105 +-
 drivers/isdn/hardware/mISDN/hfcsusb.c              |    4 +-
 drivers/isdn/hisax/hfc_pci.c                       |   41 +-
 drivers/isdn/hisax/hisax.h                         |    2 +-
 drivers/isdn/hysdn/hycapi.c                        |    4 +-
 drivers/isdn/i4l/Kconfig                           |    2 -
 drivers/isdn/i4l/isdn_net.c                        |    6 +-
 drivers/isdn/i4l/isdn_tty.c                        |    2 +-
 drivers/isdn/mISDN/core.c                          |    8 +-
 drivers/isdn/mISDN/dsp.h                           |   19 +-
 drivers/isdn/mISDN/dsp_audio.c                     |    5 +-
 drivers/isdn/mISDN/dsp_cmx.c                       |  115 +-
 drivers/isdn/mISDN/dsp_core.c                      |   72 +-
 drivers/isdn/mISDN/dsp_dtmf.c                      |    3 +
 drivers/isdn/mISDN/dsp_ecdis.h                     |    2 +-
 drivers/isdn/mISDN/dsp_pipeline.c                  |   16 +-
 drivers/isdn/mISDN/dsp_tones.c                     |   23 +-
 drivers/isdn/mISDN/hwchannel.c                     |    4 +-
 drivers/isdn/mISDN/l1oip.h                         |    2 +-
 drivers/isdn/mISDN/l1oip_codec.c                   |    1 +
 drivers/isdn/mISDN/l1oip_core.c                    |   71 +-
 drivers/isdn/mISDN/layer2.c                        |   37 +-
 drivers/isdn/mISDN/layer2.h                        |    2 +-
 drivers/isdn/mISDN/socket.c                        |   45 +-
 drivers/isdn/mISDN/tei.c                           |  102 +-
 drivers/isdn/mISDN/timerdev.c                      |    2 +-
 drivers/macintosh/therm_adt746x.c                  |    4 +-
 drivers/message/fusion/mptlan.c                    |    4 +-
 drivers/misc/sgi-xp/xpnet.c                        |    3 +-
 drivers/net/3c501.c                                |   65 +-
 drivers/net/3c503.c                                |   36 +-
 drivers/net/3c505.c                                |  217 +-
 drivers/net/3c507.c                                |   55 +-
 drivers/net/3c509.c                                |   76 +-
 drivers/net/3c515.c                                |  126 +-
 drivers/net/3c523.c                                |   91 +-
 drivers/net/3c527.c                                |   48 +-
 drivers/net/3c59x.c                                |  216 +-
 drivers/net/7990.c                                 |    2 +-
 drivers/net/8139cp.c                               |   34 +-
 drivers/net/8139too.c                              |  210 +-
 drivers/net/82596.c                                |   14 +-
 drivers/net/8390.c                                 |   10 +-
 drivers/net/8390p.c                                |   19 +-
 drivers/net/Kconfig                                |   57 +-
 drivers/net/Makefile                               |    6 +
 drivers/net/a2065.c                                |    2 +-
 drivers/net/acenic.c                               |    1 -
 drivers/net/appletalk/ipddp.c                      |   43 +-
 drivers/net/arm/at91_ether.c                       |    2 +-
 drivers/net/arm/ep93xx_eth.c                       |    4 +-
 drivers/net/arm/ether3.c                           |    2 +-
 drivers/net/arm/ixp4xx_eth.c                       |    8 +-
 drivers/net/atl1c/atl1c_ethtool.c                  |    2 +-
 drivers/net/atl1c/atl1c_main.c                     |   73 +-
 drivers/net/atl1e/atl1e.h                          |    1 -
 drivers/net/atl1e/atl1e_main.c                     |   15 +-
 drivers/net/atlx/atl1.c                            |   10 +-
 drivers/net/au1000_eth.c                           |    2 +-
 drivers/net/b44.c                                  |    4 +-
 drivers/net/b44.h                                  |    1 -
 drivers/net/benet/be_main.c                        |  159 +-
 drivers/net/bfin_mac.c                             |  235 +-
 drivers/net/bmac.c                                 |   16 +-
 drivers/net/bnx2.c                                 |   44 +-
 drivers/net/bnx2.h                                 |    2 +
 drivers/net/bnx2x.h                                |   15 +
 drivers/net/bnx2x_fw_file_hdr.h                    |   37 +
 drivers/net/bnx2x_init.h                           |  605 +-
 drivers/net/bnx2x_init_ops.h                       |  442 +
 drivers/net/bnx2x_init_values.h                    |16322 --------------------
 drivers/net/bnx2x_main.c                           |  359 +-
 drivers/net/bonding/bond_3ad.c                     |    5 +-
 drivers/net/bonding/bond_3ad.h                     |    4 +-
 drivers/net/bonding/bond_main.c                    |  826 +-
 drivers/net/bonding/bond_sysfs.c                   |  463 +-
 drivers/net/bonding/bonding.h                      |   10 +-
 drivers/net/can/Kconfig                            |   62 +
 drivers/net/can/Makefile                           |    7 +
 drivers/net/can/dev.c                              |  657 +
 drivers/net/can/sja1000/Makefile                   |   11 +
 drivers/net/can/sja1000/ems_pci.c                  |  320 +
 drivers/net/can/sja1000/kvaser_pci.c               |  412 +
 drivers/net/can/sja1000/sja1000.c                  |  637 +
 drivers/net/can/sja1000/sja1000.h                  |  181 +
 drivers/net/can/sja1000/sja1000_of_platform.c      |  235 +
 drivers/net/can/sja1000/sja1000_platform.c         |  165 +
 drivers/net/cassini.c                              |    2 +-
 drivers/net/chelsio/common.h                       |    2 +-
 drivers/net/chelsio/cphy.h                         |   51 +-
 drivers/net/chelsio/cxgb2.c                        |   36 +-
 drivers/net/chelsio/mv88e1xxx.c                    |    5 +-
 drivers/net/chelsio/mv88x201x.c                    |   50 +-
 drivers/net/chelsio/my3126.c                       |   14 +-
 drivers/net/chelsio/sge.c                          |    5 +-
 drivers/net/chelsio/subr.c                         |   46 +-
 drivers/net/cpmac.c                                |   33 +-
 drivers/net/cs89x0.c                               |    2 +-
 drivers/net/cxgb3/Makefile                         |    2 +-
 drivers/net/cxgb3/adapter.h                        |    4 +-
 drivers/net/cxgb3/ael1002.c                        |  958 +-
 drivers/net/cxgb3/aq100x.c                         |  355 +
 drivers/net/cxgb3/common.h                         |   67 +-
 drivers/net/cxgb3/cxgb3_main.c                     |  152 +-
 drivers/net/cxgb3/cxgb3_offload.c                  |   27 +-
 drivers/net/cxgb3/cxgb3_offload.h                  |    3 +
 drivers/net/cxgb3/sge.c                            |   71 +-
 drivers/net/cxgb3/t3_hw.c                          |   89 +-
 drivers/net/cxgb3/version.h                        |    4 +-
 drivers/net/cxgb3/vsc8211.c                        |   70 +-
 drivers/net/davinci_emac.c                         | 2830 ++++
 drivers/net/de600.c                                |   25 +-
 drivers/net/de620.c                                |   63 +-
 drivers/net/declance.c                             |    5 +
 drivers/net/defxx.c                                |    2 +-
 drivers/net/depca.c                                |    8 +-
 drivers/net/dl2k.c                                 |    8 +-
 drivers/net/dm9000.c                               |   32 +-
 drivers/net/e100.c                                 |  201 +-
 drivers/net/e1000/e1000_main.c                     |   44 +-
 drivers/net/e1000e/82571.c                         |   99 +-
 drivers/net/e1000e/defines.h                       |   25 +
 drivers/net/e1000e/e1000.h                         |   61 +
 drivers/net/e1000e/es2lan.c                        |    3 +
 drivers/net/e1000e/ethtool.c                       |   46 +-
 drivers/net/e1000e/hw.h                            |   20 +-
 drivers/net/e1000e/ich8lan.c                       |  448 +-
 drivers/net/e1000e/lib.c                           |   38 +
 drivers/net/e1000e/netdev.c                        |  280 +-
 drivers/net/e1000e/param.c                         |    2 +
 drivers/net/e1000e/phy.c                           |  699 +-
 drivers/net/ehea/ehea_main.c                       |    8 +-
 drivers/net/enic/enic_main.c                       |    2 -
 drivers/net/eql.c                                  |    1 +
 drivers/net/ethoc.c                                |    6 +-
 drivers/net/ewrk3.c                                |    2 +-
 drivers/net/fec.c                                  |  901 +-
 drivers/net/fec.h                                  |  127 +-
 drivers/net/fec_mpc52xx.c                          |  180 +-
 drivers/net/fec_mpc52xx_phy.c                      |   26 +-
 drivers/net/forcedeth.c                            |  240 +-
 drivers/net/fs_enet/fs_enet-main.c                 |  108 +-
 drivers/net/fs_enet/fs_enet.h                      |    5 -
 drivers/net/fs_enet/mac-fec.c                      |   34 -
 drivers/net/fs_enet/mii-bitbang.c                  |   29 +-
 drivers/net/fs_enet/mii-fec.c                      |   32 +-
 drivers/net/fsl_pq_mdio.c                          |   59 +-
 drivers/net/gianfar.c                              |  112 +-
 drivers/net/gianfar.h                              |    4 +-
 drivers/net/hamachi.c                              |    5 +-
 drivers/net/hamradio/baycom_epp.c                  |    2 +-
 drivers/net/hamradio/bpqether.c                    |    4 +-
 drivers/net/hamradio/hdlcdrv.c                     |    2 +-
 drivers/net/hamradio/mkiss.c                       |    4 +-
 drivers/net/hp100.c                                |    4 +-
 drivers/net/hplance.c                              |   21 +-
 drivers/net/ibm_newemac/core.c                     |    2 +-
 drivers/net/ibmlana.c                              |    5 +-
 drivers/net/ibmveth.c                              |   40 +-
 drivers/net/ifb.c                                  |    1 +
 drivers/net/igb/e1000_82575.h                      |    1 +
 drivers/net/igb/e1000_defines.h                    |    3 +-
 drivers/net/igb/e1000_mbx.c                        |    8 +-
 drivers/net/igb/e1000_phy.h                        |    2 +-
 drivers/net/igb/e1000_regs.h                       |    1 +
 drivers/net/igb/igb.h                              |   15 +-
 drivers/net/igb/igb_ethtool.c                      |   37 +-
 drivers/net/igb/igb_main.c                         |  148 +-
 drivers/net/igbvf/ethtool.c                        |   36 +-
 drivers/net/igbvf/igbvf.h                          |    6 +-
 drivers/net/igbvf/netdev.c                         |   23 +-
 drivers/net/ioc3-eth.c                             |    2 +-
 drivers/net/irda/Kconfig                           |   45 +
 drivers/net/irda/Makefile                          |    1 +
 drivers/net/irda/au1k_ir.c                         |   22 +-
 drivers/net/irda/bfin_sir.c                        |  820 +
 drivers/net/irda/bfin_sir.h                        |  148 +
 drivers/net/irda/donauboe.c                        |    8 +-
 drivers/net/irda/irda-usb.c                        |   44 +-
 drivers/net/irda/kingsun-sir.c                     |    5 +-
 drivers/net/irda/ks959-sir.c                       |    5 +-
 drivers/net/irda/ksdazzle-sir.c                    |    5 +-
 drivers/net/irda/mcs7780.c                         |    6 +-
 drivers/net/irda/pxaficp_ir.c                      |   16 +-
 drivers/net/irda/sa1100_ir.c                       |   18 +-
 drivers/net/irda/sir_dev.c                         |    2 +-
 drivers/net/irda/smsc-ircc2.c                      |    2 +-
 drivers/net/iseries_veth.c                         |   17 +-
 drivers/net/ixgb/ixgb_hw.c                         |   20 +-
 drivers/net/ixgb/ixgb_hw.h                         |   14 +-
 drivers/net/ixgb/ixgb_main.c                       |   20 +-
 drivers/net/ixgb/ixgb_osdep.h                      |    2 +-
 drivers/net/ixgbe/Makefile                         |    2 +
 drivers/net/ixgbe/ixgbe.h                          |  161 +-
 drivers/net/ixgbe/ixgbe_82598.c                    |  330 +-
 drivers/net/ixgbe/ixgbe_82599.c                    | 1489 ++-
 drivers/net/ixgbe/ixgbe_common.c                   |  316 +-
 drivers/net/ixgbe/ixgbe_common.h                   |    8 +-
 drivers/net/ixgbe/ixgbe_dcb_82598.c                |    4 +
 drivers/net/ixgbe/ixgbe_dcb_82599.c                |    2 +-
 drivers/net/ixgbe/ixgbe_dcb_nl.c                   |  119 +-
 drivers/net/ixgbe/ixgbe_ethtool.c                  |  961 ++-
 drivers/net/ixgbe/ixgbe_fcoe.c                     |  556 +
 drivers/net/ixgbe/ixgbe_fcoe.h                     |   67 +
 drivers/net/ixgbe/ixgbe_main.c                     | 1708 ++-
 drivers/net/ixgbe/ixgbe_phy.c                      |  166 +-
 drivers/net/ixgbe/ixgbe_phy.h                      |    5 +-
 drivers/net/ixgbe/ixgbe_type.h                     |  333 +-
 drivers/net/ixp2000/ixpdev.c                       |   19 +-
 drivers/net/jazzsonic.c                            |   19 +-
 drivers/net/jme.c                                  |    1 -
 drivers/net/korina.c                               |   39 +-
 drivers/net/ks8842.c                               |  732 +
 drivers/net/lasi_82596.c                           |    6 +-
 drivers/net/lib82596.c                             |   23 +-
 drivers/net/lib8390.c                              |    2 +-
 drivers/net/ll_temac.h                             |  374 +
 drivers/net/ll_temac_main.c                        |  969 ++
 drivers/net/ll_temac_mdio.c                        |  120 +
 drivers/net/loopback.c                             |   22 +-
 drivers/net/mac8390.c                              |   19 +-
 drivers/net/mac89x0.c                              |    4 +-
 drivers/net/macb.c                                 |   20 +-
 drivers/net/mace.c                                 |   18 +-
 drivers/net/macmace.c                              |   18 +-
 drivers/net/macvlan.c                              |   35 +-
 drivers/net/mdio.c                                 |  431 +
 drivers/net/meth.c                                 |   28 +-
 drivers/net/mii.c                                  |   91 +-
 drivers/net/mipsnet.c                              |   15 +-
 drivers/net/mlx4/Makefile                          |    2 +-
 drivers/net/mlx4/en_cq.c                           |    3 +
 drivers/net/mlx4/{en_params.c => en_ethtool.c}     |   67 +-
 drivers/net/mlx4/en_main.c                         |   68 +-
 drivers/net/mlx4/en_netdev.c                       |  199 +-
 drivers/net/mlx4/en_rx.c                           |  139 +-
 drivers/net/mlx4/en_tx.c                           |  112 +-
 drivers/net/mlx4/eq.c                              |    4 +-
 drivers/net/mlx4/mlx4_en.h                         |   49 +-
 drivers/net/mlx4/mr.c                              |    7 +-
 drivers/net/mv643xx_eth.c                          |   98 +-
 drivers/net/mvme147.c                              |   17 +-
 drivers/net/myri10ge/myri10ge.c                    |   70 +-
 drivers/net/myri_sbus.c                            |    2 +-
 drivers/net/ne2k-pci.c                             |    2 +-
 drivers/net/ne3210.c                               |    4 +-
 drivers/net/netx-eth.c                             |   17 +-
