$ git checkout master
 drivers/hwmon/adt7470.c                          |   75 +-
 drivers/hwmon/adt7473.c                          |   89 +-
 drivers/hwmon/applesmc.c                         |    6 +-
 drivers/hwmon/ibmaem.c                           |   18 +-
 drivers/hwmon/lis3lv02d.c                        |  582 +++++++
 drivers/hwmon/lis3lv02d.h                        |  149 ++
 drivers/hwmon/lm85.c                             |   52 +-
 drivers/misc/Kconfig                             |   12 +
 drivers/misc/Makefile                            |    2 +
 drivers/misc/c2port/Kconfig                      |   35 +
 drivers/misc/c2port/Makefile                     |    3 +
 drivers/misc/c2port/c2port-duramar2150.c         |  158 ++
 drivers/misc/c2port/core.c                       | 1002 +++++++++++
 drivers/misc/ics932s401.c                        |  515 ++++++
 drivers/mtd/maps/cdb89712.c                      |   11 +
 drivers/mtd/maps/h720x-flash.c                   |    6 +-
 drivers/net/bnx2.c                               |    9 +-
 drivers/net/cxgb3/cxgb3_main.c                   |    2 +-
 drivers/net/cxgb3/t3_hw.c                        |    8 +-
 drivers/net/myri10ge/myri10ge.c                  |    4 +-
 drivers/net/niu.c                                |    3 +-
 drivers/net/smc911x.c                            |    4 +-
 drivers/net/wireless/hostap/hostap_wlan.h        |    5 +-
 drivers/net/wireless/rtl8187_dev.c               |    3 +
 drivers/pci/pci-acpi.c                           |   15 +-
 drivers/rtc/Kconfig                              |   29 +
 drivers/rtc/Makefile                             |    3 +
 drivers/rtc/rtc-ds1390.c                         |  220 +++
 drivers/rtc/rtc-rx8581.c                         |  281 +++
 drivers/rtc/rtc-wm8350.c                         |  514 ++++++
 drivers/spi/atmel_spi.c                          |    3 +
 drivers/w1/masters/Kconfig                       |    7 +
 drivers/w1/masters/Makefile                      |    1 +
 drivers/w1/masters/omap_hdq.c                    |  725 ++++++++
 drivers/w1/slaves/Kconfig                        |    7 +
 drivers/w1/slaves/Makefile                       |    2 +-
 drivers/w1/slaves/w1_bq27000.c                   |  123 ++
 drivers/w1/w1.h                                  |    1 +
 drivers/w1/w1_io.c                               |    3 +-
 fs/dlm/lockspace.c                               |    2 +-
 fs/ext3/super.c                                  |    7 +-
 fs/namespace.c                                   |    4 +-
 include/linux/c2port.h                           |   65 +
 include/linux/hrtimer.h                          |    5 -
 include/linux/mfd/wm8350/rtc.h                   |    2 +
 include/linux/ratelimit.h                        |    7 -
 include/linux/slab.h                             |   28 +
 include/video/atmel_lcdc.h                       |    2 +-
 init/Kconfig                                     |    6 +-
 kernel/cgroup_freezer.c                          |   19 +-
 kernel/hrtimer.c                                 |    9 -
 kernel/kprobes.c                                 |   23 +-
 kernel/sched.c                                   |    5 +-
 mm/hugetlb.c                                     |    5 +-
 mm/mlock.c                                       |   16 +-
 mm/page_alloc.c                                  |    4 +
 mm/page_cgroup.c                                 |    4 +-
 net/compat.c                                     |    4 +-
 net/ipv4/tcp_htcp.c                              |   14 +-
 net/mac80211/mlme.c                              |    6 +-
 101 files changed, 7596 insertions(+), 282 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-c2port
 create mode 100644 Documentation/c2port.txt
 create mode 100644 Documentation/hwmon/adt7462
 create mode 100644 Documentation/hwmon/lis3lv02d
 create mode 100644 Documentation/ics932s401
 create mode 100644 Documentation/printk-formats.txt
 create mode 100644 Documentation/w1/masters/omap-hdq
 create mode 100644 drivers/gpio/xilinx_gpio.c
 create mode 100644 drivers/hwmon/adt7462.c
 create mode 100644 drivers/hwmon/lis3lv02d.c
 create mode 100644 drivers/hwmon/lis3lv02d.h
 create mode 100644 drivers/misc/c2port/Kconfig
 create mode 100644 drivers/misc/c2port/Makefile
 create mode 100644 drivers/misc/c2port/c2port-duramar2150.c
 create mode 100644 drivers/misc/c2port/core.c
 create mode 100644 drivers/misc/ics932s401.c
 create mode 100644 drivers/rtc/rtc-ds1390.c
 create mode 100644 drivers/rtc/rtc-rx8581.c
 create mode 100644 drivers/rtc/rtc-wm8350.c
 create mode 100644 drivers/w1/masters/omap_hdq.c
 create mode 100644 drivers/w1/slaves/w1_bq27000.c
 create mode 100644 include/linux/c2port.h
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Merge made by recursive.
 drivers/s390/scsi/zfcp_aux.c       |    3 +-
 drivers/s390/scsi/zfcp_ccw.c       |    4 ++-
 drivers/s390/scsi/zfcp_dbf.c       |   42 +++++++++++++----------------------
 drivers/s390/scsi/zfcp_dbf.h       |    8 +-----
 drivers/s390/scsi/zfcp_erp.c       |    1 +
 drivers/s390/scsi/zfcp_fsf.c       |   23 ++++++++-----------
 drivers/s390/scsi/zfcp_scsi.c      |   12 +++------
 drivers/scsi/dpt_i2o.c             |    4 +-
 drivers/scsi/megaraid.c            |   11 ++++++--
 drivers/scsi/megaraid.h            |    2 +-
 drivers/scsi/qla2xxx/qla_def.h     |    1 -
 drivers/scsi/qla2xxx/qla_init.c    |   26 ++++------------------
 drivers/scsi/qla2xxx/qla_mbx.c     |    2 +-
 drivers/scsi/qla2xxx/qla_os.c      |    1 +
 drivers/scsi/qla2xxx/qla_sup.c     |   19 ++++++----------
 drivers/scsi/qla2xxx/qla_version.h |    2 +-
 drivers/scsi/scsi_error.c          |    5 ++-
 17 files changed, 67 insertions(+), 99 deletions(-)
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 net/9p/Kconfig           |   10 ++++++----
 net/ipv4/ip_input.c      |   10 +++++++++-
 net/ipv6/datagram.c      |    5 +++++
 net/ipv6/ipv6_sockglue.c |    5 +++++
 4 files changed, 25 insertions(+), 5 deletions(-)
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc/include/asm/termbits.h |   11 +++++------
 arch/sparc/kernel/of_device.c     |    4 ++--
 2 files changed, 7 insertions(+), 8 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Merge made by recursive.
 sound/pci/hda/hda_beep.c       |    8 +++++
 sound/pci/hda/hda_beep.h       |    1 +
 sound/pci/hda/patch_sigmatel.c |   69 ++++++++++++++++++++++++++++++++++++---
 3 files changed, 72 insertions(+), 6 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
 lib/dynamic_printk.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Merge made by recursive.
 drivers/block/ub.c                  |   20 ++++-
 drivers/net/usb/asix.c              |    4 +
 drivers/usb/class/cdc-acm.c         |    9 +-
 drivers/usb/core/message.c          |    1 +
 drivers/usb/core/sysfs.c            |    2 +-
 drivers/usb/core/urb.c              |    4 +-
 drivers/usb/gadget/f_acm.c          |    4 +
 drivers/usb/host/Kconfig            |   23 ++----
 drivers/usb/host/ehci-hcd.c         |   25 +++---
 drivers/usb/host/ehci-ps3.c         |    1 +
 drivers/usb/host/ehci-sched.c       |    4 +-
 drivers/usb/host/isp1760-if.c       |   22 +++---
 drivers/usb/host/ohci-ps3.c         |    3 +-
 drivers/usb/host/r8a66597-hcd.c     |    5 +-
 drivers/usb/misc/sisusbvga/sisusb.c |    1 +
 drivers/usb/misc/vstusb.c           |    2 +-
 drivers/usb/musb/musb_core.c        |    6 +-
 drivers/usb/musb/musb_debug.h       |    4 +-
 drivers/usb/musb/musb_host.c        |  159 ++++++++++++++++++++++-------------
 drivers/usb/musb/musb_host.h        |    1 +
 drivers/usb/musb/omap2430.c         |    2 +
 drivers/usb/musb/tusb6010.c         |    2 +-
 drivers/usb/serial/cp2101.c         |    2 +
 drivers/usb/serial/option.c         |    6 ++
 drivers/usb/storage/Kconfig         |    4 +-
 drivers/usb/storage/unusual_devs.h  |   22 +++++
 include/linux/usb.h                 |    2 +
 27 files changed, 218 insertions(+), 122 deletions(-)
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 Documentation/input/input-programming.txt |    3 +-
 drivers/input/keyboard/atkbd.c            |   27 ++++++++++++++++++++-
 drivers/input/misc/cm109.c                |   37 ++++++++++++++++++++++++++++-
 drivers/input/mouse/hgpk.c                |    2 +-
 drivers/input/serio/i8042-x86ia64io.h     |    7 +++++
 drivers/input/touchscreen/elo.c           |    2 +-
 6 files changed, 73 insertions(+), 5 deletions(-)
Merging md-current/for-2.6.26
$ git merge md-current/for-2.6.26
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Removed arch/arm/boot/compressed/head-clps7500.S
Removed arch/arm/mach-clps7500/Makefile
Removed arch/arm/mach-clps7500/Makefile.boot
Removed arch/arm/mach-clps7500/core.c
Removed arch/arm/mach-clps7500/include/mach/acornfb.h
Removed arch/arm/mach-clps7500/include/mach/debug-macro.S
Removed arch/arm/mach-clps7500/include/mach/dma.h
Removed arch/arm/mach-clps7500/include/mach/entry-macro.S
Removed arch/arm/mach-clps7500/include/mach/hardware.h
Removed arch/arm/mach-clps7500/include/mach/io.h
Removed arch/arm/mach-clps7500/include/mach/irq.h
Removed arch/arm/mach-clps7500/include/mach/irqs.h
Removed arch/arm/mach-clps7500/include/mach/memory.h
Removed arch/arm/mach-clps7500/include/mach/system.h
Removed arch/arm/mach-clps7500/include/mach/timex.h
Removed arch/arm/mach-clps7500/include/mach/uncompress.h
Removed arch/arm/mach-clps7500/include/mach/vmalloc.h
Removed arch/arm/mm/copypage-feroceon.S
Removed arch/arm/mm/copypage-v3.S
Removed arch/arm/mm/copypage-v4wb.S
Removed arch/arm/mm/copypage-v4wt.S
Removed arch/arm/mm/copypage-xsc3.S
Merge made by recursive.
 arch/arm/Kconfig                                  |   40 ++-
 arch/arm/Makefile                                 |    1 -
 arch/arm/boot/compressed/Makefile                 |    4 -
 arch/arm/boot/compressed/head-clps7500.S          |   86 -----
 arch/arm/boot/compressed/misc.c                   |    2 +
 arch/arm/common/Kconfig                           |    3 +
 arch/arm/common/Makefile                          |    1 +
 arch/arm/common/clkdev.c                          |  128 +++++++
 arch/arm/include/asm/clkdev.h                     |   30 ++
 arch/arm/include/asm/hardware/iomd.h              |   41 ---
 arch/arm/include/asm/page.h                       |   32 +-
 arch/arm/include/asm/processor.h                  |    2 +-
 arch/arm/include/asm/setup.h                      |    6 +-
 arch/arm/include/asm/string.h                     |    9 -
 arch/arm/include/asm/uaccess.h                    |    2 +-
 arch/arm/kernel/setup.c                           |   37 ++-
 arch/arm/lib/Makefile                             |    1 -
 arch/arm/lib/memset.S                             |    2 +-
 arch/arm/mach-at91/Kconfig                        |    7 +
 arch/arm/mach-clps7500/Makefile                   |   11 -
 arch/arm/mach-clps7500/Makefile.boot              |    2 -
 arch/arm/mach-clps7500/core.c                     |  395 ---------------------
 arch/arm/mach-clps7500/include/mach/acornfb.h     |   33 --
 arch/arm/mach-clps7500/include/mach/debug-macro.S |   21 --
 arch/arm/mach-clps7500/include/mach/dma.h         |   21 --
 arch/arm/mach-clps7500/include/mach/entry-macro.S |   16 -
 arch/arm/mach-clps7500/include/mach/hardware.h    |   67 ----
 arch/arm/mach-clps7500/include/mach/io.h          |  255 -------------
 arch/arm/mach-clps7500/include/mach/irq.h         |   32 --
 arch/arm/mach-clps7500/include/mach/irqs.h        |   66 ----
 arch/arm/mach-clps7500/include/mach/memory.h      |   43 ---
 arch/arm/mach-clps7500/include/mach/system.h      |   23 --
 arch/arm/mach-clps7500/include/mach/timex.h       |   13 -
 arch/arm/mach-clps7500/include/mach/uncompress.h  |   35 --
 arch/arm/mach-clps7500/include/mach/vmalloc.h     |    4 -
 arch/arm/mach-integrator/clock.c                  |   80 +----
 arch/arm/mach-integrator/clock.h                  |   25 --
 arch/arm/mach-integrator/core.c                   |   35 ++
 arch/arm/mach-integrator/impd1.c                  |   26 +-
 arch/arm/mach-integrator/include/mach/clkdev.h    |   25 ++
 arch/arm/mach-integrator/integrator_cp.c          |   18 +-
 arch/arm/mach-omap1/Kconfig                       |    3 +
 arch/arm/mach-pxa/Kconfig                         |    3 +
 arch/arm/mach-pxa/clock.c                         |   66 +---
 arch/arm/mach-pxa/clock.h                         |   59 +--
 arch/arm/mach-pxa/include/mach/clkdev.h           |    7 +
 arch/arm/mach-pxa/pwm.c                           |    2 +-
 arch/arm/mach-pxa/pxa25x.c                        |   71 +++--
 arch/arm/mach-pxa/pxa27x.c                        |   89 +++--
 arch/arm/mach-pxa/pxa300.c                        |   18 +-
 arch/arm/mach-pxa/pxa320.c                        |    8 +-
 arch/arm/mach-pxa/pxa3xx.c                        |   87 +++--
 arch/arm/mach-pxa/ssp.c                           |    2 +-
 arch/arm/mach-realview/Kconfig                    |    2 +
 arch/arm/mach-realview/clock.c                    |   80 +----
 arch/arm/mach-realview/clock.h                    |    6 -
 arch/arm/mach-realview/core.c                     |   52 +++-
 arch/arm/mach-realview/core.h                     |    1 -
 arch/arm/mach-realview/include/mach/clkdev.h      |    7 +
 arch/arm/mach-realview/realview_eb.c              |    2 -
 arch/arm/mach-realview/realview_pb1176.c          |    2 -
 arch/arm/mach-realview/realview_pb11mp.c          |    2 -
 arch/arm/mach-s3c2410/Kconfig                     |    1 +
 arch/arm/mach-s3c2412/Kconfig                     |    1 +
 arch/arm/mach-s3c2440/Kconfig                     |    1 +
 arch/arm/mach-s3c2442/Kconfig                     |    1 +
 arch/arm/mach-sa1100/clock.c                      |  100 ++----
 arch/arm/mach-versatile/Kconfig                   |    2 +
 arch/arm/mach-versatile/clock.c                   |   80 +----
 arch/arm/mach-versatile/clock.h                   |    7 +-
 arch/arm/mach-versatile/core.c                    |   56 +++-
 arch/arm/mach-versatile/include/mach/clkdev.h     |    7 +
 arch/arm/mm/Kconfig                               |   65 +---
 arch/arm/mm/copypage-feroceon.S                   |   95 -----
 arch/arm/mm/copypage-feroceon.c                   |  111 ++++++
 arch/arm/mm/copypage-v3.S                         |   67 ----
 arch/arm/mm/copypage-v3.c                         |   81 +++++
 arch/arm/mm/copypage-v4mc.c                       |   53 ++--
 arch/arm/mm/copypage-v4wb.S                       |   79 ----
 arch/arm/mm/copypage-v4wb.c                       |   94 +++++
 arch/arm/mm/copypage-v4wt.S                       |   73 ----
 arch/arm/mm/copypage-v4wt.c                       |   88 +++++
 arch/arm/mm/copypage-v6.c                         |   84 +++--
 arch/arm/mm/copypage-xsc3.S                       |   97 -----
 arch/arm/mm/copypage-xsc3.c                       |  113 ++++++
 arch/arm/mm/copypage-xscale.c                     |   47 ++--
 arch/arm/mm/init.c                                |   57 ++--
 arch/arm/mm/mm.h                                  |    2 +-
 arch/arm/mm/mmu.c                                 |  109 +++---
 arch/arm/mm/nommu.c                               |   18 +-
 arch/arm/mm/pgd.c                                 |    2 +-
 arch/arm/mm/proc-syms.c                           |    4 +-
 arch/arm/plat-mxc/Kconfig                         |    2 +
 arch/arm/plat-omap/Kconfig                        |    2 +
 drivers/i2c/busses/i2c-pxa.c                      |    2 +-
 drivers/ide/Kconfig                               |    2 +-
 drivers/ide/ide_arm.c                             |   11 +-
 drivers/input/keyboard/pxa27x_keypad.c            |    2 +-
 drivers/input/serio/Kconfig                       |    2 +-
 drivers/media/video/pxa_camera.c                  |    2 +-
 drivers/mfd/asic3.c                               |    6 +-
 drivers/mmc/host/pxamci.c                         |    2 +-
 drivers/mtd/maps/ixp2000.c                        |    2 +-
 drivers/mtd/maps/ixp4xx.c                         |    2 +-
 drivers/mtd/nand/pxa3xx_nand.c                    |    2 +-
 drivers/mtd/nand/s3c2410.c                        |    4 +-
 drivers/net/cs89x0.c                              |    6 +-
 drivers/serial/pxa.c                              |    2 +-
 drivers/usb/gadget/pxa25x_udc.c                   |    2 +-
 drivers/usb/gadget/pxa27x_udc.c                   |    2 +-
 drivers/usb/host/ohci-pxa27x.c                    |    2 +-
 drivers/video/Kconfig                             |    2 +-
 drivers/video/pxafb.c                             |    2 +-
 drivers/video/sa1100fb.c                          |    2 +-
 include/linux/highmem.h                           |    2 +
 115 files changed, 1430 insertions(+), 2479 deletions(-)
 delete mode 100644 arch/arm/boot/compressed/head-clps7500.S
 create mode 100644 arch/arm/common/clkdev.c
 create mode 100644 arch/arm/include/asm/clkdev.h
 delete mode 100644 arch/arm/mach-clps7500/Makefile
 delete mode 100644 arch/arm/mach-clps7500/Makefile.boot
 delete mode 100644 arch/arm/mach-clps7500/core.c
 delete mode 100644 arch/arm/mach-clps7500/include/mach/acornfb.h
 delete mode 100644 arch/arm/mach-clps7500/include/mach/debug-macro.S
 delete mode 100644 arch/arm/mach-clps7500/include/mach/dma.h
 delete mode 100644 arch/arm/mach-clps7500/include/mach/entry-macro.S
 delete mode 100644 arch/arm/mach-clps7500/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-clps7500/include/mach/io.h
 delete mode 100644 arch/arm/mach-clps7500/include/mach/irq.h
 delete mode 100644 arch/arm/mach-clps7500/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-clps7500/include/mach/memory.h
 delete mode 100644 arch/arm/mach-clps7500/include/mach/system.h
 delete mode 100644 arch/arm/mach-clps7500/include/mach/timex.h
 delete mode 100644 arch/arm/mach-clps7500/include/mach/uncompress.h
 delete mode 100644 arch/arm/mach-clps7500/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-integrator/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-pxa/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-realview/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-versatile/include/mach/clkdev.h
 delete mode 100644 arch/arm/mm/copypage-feroceon.S
 create mode 100644 arch/arm/mm/copypage-feroceon.c
 delete mode 100644 arch/arm/mm/copypage-v3.S
 create mode 100644 arch/arm/mm/copypage-v3.c
 delete mode 100644 arch/arm/mm/copypage-v4wb.S
 create mode 100644 arch/arm/mm/copypage-v4wb.c
 delete mode 100644 arch/arm/mm/copypage-v4wt.S
 create mode 100644 arch/arm/mm/copypage-v4wt.c
 delete mode 100644 arch/arm/mm/copypage-xsc3.S
 create mode 100644 arch/arm/mm/copypage-xsc3.c
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Merge made by recursive.
 arch/avr32/mach-at32ap/at32ap700x.c |    8 ++++----
 1 files changed, 4 insertions(+), 4 deletions(-)
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/include/arch-v10/arch/byteorder.h |   10 ++++++----
 arch/cris/include/arch-v32/arch/byteorder.h |    6 ++++--
 arch/cris/include/asm/byteorder.h           |   20 ++++----------------
 3 files changed, 14 insertions(+), 22 deletions(-)
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging quilt/m68k
$ git merge quilt/m68k
Merge made by recursive.
 arch/m68k/fpsp040/setox.S       |    4 +-
 arch/m68k/kernel/ints.c         |    2 +-
 arch/m68k/mac/baboon.c          |   42 +++++++++++----
 arch/m68k/mac/config.c          |    3 -
 arch/m68k/mac/debug.c           |    1 -
 arch/m68k/mac/macints.c         |    9 ++--
 arch/m68k/mac/misc.c            |   16 ++++--
 arch/m68k/mac/oss.c             |    1 -
 arch/m68k/mac/via.c             |   80 ++++++++++++-----------------
 drivers/ide/macide.c            |    1 -
 drivers/macintosh/via-cuda.c    |    1 -
 drivers/macintosh/via-macii.c   |    1 -
 drivers/macintosh/via-maciisi.c |    1 -
 drivers/macintosh/via-pmu68k.c  |    1 -
 drivers/scsi/mac_esp.c          |  100 +++++++++++++++++++++++++------------
 drivers/scsi/mac_scsi.c         |    1 -
 drivers/video/console/fbcon.c   |   78 ++--------------------------
 drivers/video/macfb.c           |  107 ++++++++++++++++++--------------------
 include/asm-m68k/byteorder.h    |   16 ++----
 include/asm-m68k/machw.h        |   22 --------
 20 files changed, 209 insertions(+), 278 deletions(-)
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68knommu/platform/coldfire/entry.S |   15 ++-------------
 1 files changed, 2 insertions(+), 13 deletions(-)
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/master
$ git merge parisc/master
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Merge made by recursive.
 arch/powerpc/boot/dts/kuroboxHD.dts        |    1 -
 arch/powerpc/boot/dts/kuroboxHG.dts        |    1 -
 arch/powerpc/boot/dts/lite5200.dts         |    1 -
 arch/powerpc/boot/dts/lite5200b.dts        |    1 -
 arch/powerpc/boot/dts/motionpro.dts        |    1 -
 arch/powerpc/boot/dts/mpc8315erdb.dts      |    1 -
 arch/powerpc/boot/dts/mpc8349emitx.dts     |    1 -
 arch/powerpc/boot/dts/mpc8349emitxgp.dts   |    1 -
 arch/powerpc/boot/dts/mpc8377_rdb.dts      |    1 -
 arch/powerpc/boot/dts/mpc8378_rdb.dts      |    1 -
 arch/powerpc/boot/dts/mpc8379_rdb.dts      |    1 -
 arch/powerpc/boot/dts/pcm030.dts           |    2 -
 arch/powerpc/boot/dts/tqm5200.dts          |    1 -
 arch/powerpc/boot/libfdt-wrapper.c         |    2 +-
 arch/powerpc/include/asm/byteorder.h       |   38 ++--
 arch/powerpc/include/asm/cputable.h        |    6 +-
 arch/powerpc/include/asm/dma-mapping.h     |   36 +---
 arch/powerpc/include/asm/eeh.h             |    8 +-
 arch/powerpc/include/asm/lppaca.h          |    3 +-
 arch/powerpc/include/asm/pci-bridge.h      |    4 +-
 arch/powerpc/include/asm/pci.h             |   11 +-
 arch/powerpc/include/asm/time.h            |   20 --
 arch/powerpc/include/asm/vdso_datapage.h   |    3 +
 arch/powerpc/kernel/asm-offsets.c          |    1 +
 arch/powerpc/kernel/paca.c                 |    1 +
 arch/powerpc/kernel/pci-common.c           |  276 ++++++++++++++++++----------
 arch/powerpc/kernel/pci_32.c               |  101 ++++-------
 arch/powerpc/kernel/pci_64.c               |  134 +++++++-------
 arch/powerpc/kernel/rtas_pci.c             |   48 -----
 arch/powerpc/kernel/smp-tbsync.c           |   12 +-
 arch/powerpc/kernel/time.c                 |   36 +----
 arch/powerpc/kernel/vdso32/gettimeofday.S  |  208 +++++++++++++---------
 arch/powerpc/kernel/vdso64/gettimeofday.S  |  141 ++++++++-------
 arch/powerpc/lib/memcpy_64.S               |   16 ++-
 arch/powerpc/mm/fault.c                    |   12 +-
 arch/powerpc/mm/hugetlbpage.c              |   22 +-
 arch/powerpc/platforms/ps3/device-init.c   |   29 +++-
 arch/powerpc/platforms/pseries/eeh.c       |   44 +++--
 arch/powerpc/platforms/pseries/pci_dlpar.c |  163 ++++++++--------
 arch/powerpc/platforms/pseries/xics.c      |   28 +++-
 drivers/pci/hotplug/rpadlpar_core.c        |   69 +++----
 41 files changed, 757 insertions(+), 729 deletions(-)
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Merge made by recursive.
 arch/powerpc/Makefile                  |    1 -
 arch/powerpc/include/asm/processor.h   |    6 +
 arch/powerpc/include/asm/sfp-machine.h |   58 ++-
 arch/powerpc/kernel/head_fsl_booke.S   |    7 +-
 arch/powerpc/kernel/traps.c            |   62 +++-
 arch/powerpc/math-emu/Makefile         |    2 +
 arch/powerpc/math-emu/fadd.c           |    1 -
 arch/powerpc/math-emu/fcmpo.c          |    5 +-
 arch/powerpc/math-emu/fdiv.c           |    9 +-
 arch/powerpc/math-emu/fdivs.c          |    9 +-
 arch/powerpc/math-emu/fmadd.c          |    5 +-
 arch/powerpc/math-emu/fmadds.c         |    5 +-
 arch/powerpc/math-emu/fmsub.c          |    5 +-
 arch/powerpc/math-emu/fmsubs.c         |    5 +-
 arch/powerpc/math-emu/fmul.c           |    3 +-
 arch/powerpc/math-emu/fmuls.c          |    3 +-
 arch/powerpc/math-emu/fnmadd.c         |    5 +-
 arch/powerpc/math-emu/fnmadds.c        |    5 +-
 arch/powerpc/math-emu/fnmsub.c         |    5 +-
 arch/powerpc/math-emu/fnmsubs.c        |    5 +-
 arch/powerpc/math-emu/fsqrt.c          |    5 +-
 arch/powerpc/math-emu/fsqrts.c         |    5 +-
 arch/powerpc/math-emu/fsub.c           |    3 +-
 arch/powerpc/math-emu/fsubs.c          |    3 +-
 arch/powerpc/math-emu/math_efp.c       |  720 ++++++++++++++++++++++++++++++++
 25 files changed, 862 insertions(+), 80 deletions(-)
 create mode 100644 arch/powerpc/math-emu/math_efp.c
Merging pxa/for-next
$ git merge pxa/for-next
Auto-merged arch/arm/mach-pxa/Kconfig
Auto-merged drivers/video/pxafb.c
Merge made by recursive.
 arch/arm/configs/h5000_defconfig       |  996 ++++++++++++++++++++++++++++++++
 arch/arm/mach-pxa/Kconfig              |    4 +
 arch/arm/mach-pxa/Makefile             |    1 +
 arch/arm/mach-pxa/cpufreq-pxa2xx.c     |   32 +-
 arch/arm/mach-pxa/h5000.c              |  200 +++++++
 arch/arm/mach-pxa/include/mach/h5000.h |  113 ++++
 drivers/video/pxafb.c                  |   18 +-
 drivers/video/pxafb.h                  |    3 +
 8 files changed, 1345 insertions(+), 22 deletions(-)
 create mode 100644 arch/arm/configs/h5000_defconfig
