$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4e8a237 nvidiafb: fix boot-time printk string
Merging origin/master
$ git merge origin/master
Updating 4e8a237..28d0325
Fast forward
 Documentation/device-mapper/dm-log.txt          |   54 ++
 fs/namei.c                                      |   11 +-
 fs/namespace.c                                  |   37 +-
 fs/nilfs2/inode.c                               |    8 -
 fs/nilfs2/nilfs.h                               |    4 -
 fs/nilfs2/super.c                               |   10 -
 fs/ocfs2/dlmglue.c                              |  123 ++-
 fs/ocfs2/dlmglue.h                              |   24 +-
 fs/ocfs2/file.c                                 |    6 +-
 fs/ocfs2/inode.c                                |   11 +
 fs/ocfs2/journal.c                              |   43 +-
 fs/ocfs2/journal.h                              |    2 +-
 fs/ocfs2/namei.c                                |   15 +-
 fs/ocfs2/ocfs2.h                                |   10 +
 fs/ocfs2/stack_o2cb.c                           |   11 +
 fs/ocfs2/stack_user.c                           |    8 +
 fs/ocfs2/stackglue.c                            |   13 +-
 fs/ocfs2/stackglue.h                            |    6 +
 fs/ocfs2/suballoc.c                             |   28 +-
 fs/ocfs2/super.c                                |   69 +-
 fs/ocfs2/sysfile.c                              |   19 +
 fs/open.c                                       |   58 +-
 fs/reiserfs/inode.c                             |    4 -
 fs/reiserfs/resize.c                            |    1 -
 fs/reiserfs/super.c                             |   24 -
 fs/reiserfs/xattr_acl.c                         |   58 +-
 fs/super.c                                      |    9 +-
 fs/ubifs/xattr.c                                |    2 +-
 fs/udf/balloc.c                                 |    9 +-
 fs/udf/lowlevel.c                               |    7 +-
 fs/xfs/linux-2.6/xfs_acl.c                      |   73 +--
 fs/xfs/xfs_acl.h                                |    4 -
 fs/xfs/xfs_iget.c                               |    2 -
 fs/xfs/xfs_inode.h                              |    5 -
 include/acpi/acpi_bus.h                         |    7 +-
 include/acpi/acpi_drivers.h                     |   13 +-
 include/acpi/processor.h                        |    1 +
 include/acpi/video.h                            |    4 +-
 include/linux/Kbuild                            |    1 +
 include/linux/acpi.h                            |    6 +-
 include/linux/audit.h                           |    3 +
 include/linux/connector.h                       |    4 +-
 include/linux/device-mapper.h                   |   47 +-
 include/linux/dm-ioctl.h                        |   14 +-
 include/linux/dm-log-userspace.h                |  386 ++++++++
 include/linux/dmar.h                            |   11 +
 include/linux/ext3_fs_i.h                       |    4 -
 include/linux/falloc.h                          |   21 +
 include/linux/fs.h                              |   13 +
 include/linux/icmpv6.h                          |    6 +-
 include/linux/lockdep.h                         |   15 +
 include/linux/max17040_battery.h                |   19 +
 include/linux/pci_hotplug.h                     |    1 -
 include/linux/posix_acl.h                       |   74 ++
 include/linux/reiserfs_acl.h                    |   17 -
 include/linux/reiserfs_fs_i.h                   |    4 -
 include/linux/shmem_fs.h                        |    8 -
 include/net/protocol.h                          |    2 +-
 include/net/rawv6.h                             |    2 +-
 include/net/sctp/sctp.h                         |    1 +
 include/net/sock.h                              |    2 +
 include/net/xfrm.h                              |    2 +-
 init/main.c                                     |    6 +-
 kernel/Makefile                                 |    2 +-
 kernel/audit.c                                  |  146 ++--
 kernel/audit.h                                  |   43 +-
 kernel/audit_tree.c                             |   66 ++-
 kernel/audit_watch.c                            |  543 +++++++++++
 kernel/auditfilter.c                            |  518 +----------
 kernel/auditsc.c                                |   33 +-
 kernel/futex.c                                  |   45 +-
 mm/page_alloc.c                                 |    4 +-
 mm/shmem.c                                      |    6 +-
 mm/shmem_acl.c                                  |   29 +-
 mm/slub.c                                       |   10 +-
 net/ax25/ax25_in.c                              |    3 +-
 net/core/dev.c                                  |    2 -
 net/dccp/ipv6.c                                 |    2 +-
 net/ipv4/route.c                                |   26 +-
 net/ipv6/ah6.c                                  |    2 +-
 net/ipv6/esp6.c                                 |    2 +-
 net/ipv6/icmp.c                                 |   12 +-
 net/ipv6/ip6_tunnel.c                           |   18 +-
 net/ipv6/ipcomp6.c                              |    2 +-
 net/ipv6/mip6.c                                 |    2 +-
 net/ipv6/raw.c                                  |    4 +-
 net/ipv6/route.c                                |    2 +-
 net/ipv6/tcp_ipv6.c                             |    2 +-
 net/ipv6/tunnel6.c                              |    2 +-
 net/ipv6/udp.c                                  |    6 +-
 net/ipv6/udp_impl.h                             |    2 +-
 net/ipv6/udplite.c                              |    2 +-
 net/ipv6/xfrm6_tunnel.c                         |    2 +-
 net/irda/af_irda.c                              |    3 -
 net/irda/ircomm/ircomm_lmp.c                    |    1 +
 net/netfilter/nf_conntrack_core.c               |   25 +-
 net/netfilter/nf_log.c                          |   16 +-
 net/netfilter/xt_NFQUEUE.c                      |    8 +-
 net/netfilter/xt_cluster.c                      |    8 +-
 net/netfilter/xt_quota.c                        |    1 +
 net/netfilter/xt_rateest.c                      |    2 +-
 net/sctp/ipv6.c                                 |    2 +-
 299 files changed, 10223 insertions(+), 3842 deletions(-)
 create mode 100644 Documentation/device-mapper/dm-log.txt
 create mode 100644 Documentation/device-mapper/dm-queue-length.txt
 create mode 100644 Documentation/device-mapper/dm-service-time.txt
 create mode 100644 arch/mips/cavium-octeon/octeon_boot.h
 create mode 100644 drivers/i2c/busses/i2c-designware.c
 create mode 100644 drivers/md/dm-log-userspace-base.c
 create mode 100644 drivers/md/dm-log-userspace-transfer.c
 create mode 100644 drivers/md/dm-log-userspace-transfer.h
 create mode 100644 drivers/md/dm-queue-length.c
 create mode 100644 drivers/md/dm-service-time.c
 create mode 100644 drivers/platform/x86/acerhdf.c
 create mode 100644 drivers/power/max17040_battery.c
 delete mode 100644 drivers/staging/octeon/ethernet-common.c
 delete mode 100644 drivers/staging/octeon/ethernet-common.h
 create mode 100644 include/linux/dm-log-userspace.h
 create mode 100644 include/linux/max17040_battery.h
 create mode 100644 kernel/audit_watch.c
Merging fixes/fixes
$ git merge fixes/fixes
Merge made by recursive.
 scripts/pnmtologo.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Auto-merging drivers/net/cnic.c
Merge made by recursive.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Merge made by recursive.
 drivers/base/base.h              |    5 +++++
 drivers/base/core.c              |   20 ++++++++++++++------
 drivers/base/dd.c                |   31 +++++++++++++++++++++++++++++--
 drivers/base/devres.c            |    3 +++
 drivers/power/wm97xx_battery.c   |    4 ++--
 drivers/video/omap/omapfb_main.c |   14 +++++++-------
 fs/partitions/check.c            |    2 +-
 include/linux/device.h           |   16 ++++------------
 sound/soc/codecs/wm8988.c        |    4 ++--
 9 files changed, 67 insertions(+), 32 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Removing drivers/usb/otg/langwell_otg.c
Removing include/linux/usb/langwell_otg.h
Merge made by recursive.
 drivers/usb/gadget/Kconfig       |   42 +-
 drivers/usb/gadget/audio.c       |    6 +-
 drivers/usb/host/ehci-hcd.c      |   35 +-
 drivers/usb/host/ehci-q.c        |   19 +-
 drivers/usb/host/fhci-sched.c    |    8 +-
 drivers/usb/host/isp1760-if.c    |    2 +-
 drivers/usb/otg/Kconfig          |   14 -
 drivers/usb/otg/Makefile         |    1 -
 drivers/usb/otg/langwell_otg.c   | 1915 --------------------------------------
 drivers/usb/serial/ftdi_sio.c    |    3 +
 drivers/usb/serial/ftdi_sio.h    |    3 +
 drivers/usb/serial/option.c      |   12 +-
 drivers/usb/serial/pl2303.c      |    1 +
 drivers/usb/serial/pl2303.h      |    4 +
 include/linux/usb/langwell_otg.h |  177 ----
 15 files changed, 83 insertions(+), 2159 deletions(-)
 delete mode 100644 drivers/usb/otg/langwell_otg.c
 delete mode 100644 include/linux/usb/langwell_otg.h
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Merge made by recursive.
 drivers/md/linear.c    |    4 ++--
 drivers/md/multipath.c |    7 ++++---
 drivers/md/raid0.c     |    9 +++++++--
 drivers/md/raid1.c     |    9 ++++-----
 drivers/md/raid10.c    |   19 +++++++++++++------
 drivers/md/raid5.c     |   10 +++++++++-
 6 files changed, 39 insertions(+), 19 deletions(-)
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
$ git revert 1ab52cf910bbbee92861227e6ed77c56b1dc233c
Finished one revert.
[master 8145728] Revert "i2c: driver for the Synopsys DesignWare I2C controller"
 3 files changed, 0 insertions(+), 634 deletions(-)
 delete mode 100644 drivers/i2c/busses/i2c-designware.c
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/for-next
$ git merge davinci/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS |    6 ++++++
 1 files changed, 6 insertions(+), 0 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/rtc/Makefile
Merge made by recursive.
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/checksum_mm.h
Removing arch/m68k/include/asm/checksum_no.h
Removing arch/m68k/include/asm/dma_mm.h
Removing arch/m68k/include/asm/dma_no.h
Removing arch/m68k/include/asm/hardirq_mm.h
Removing arch/m68k/include/asm/hardirq_no.h
Removing arch/m68k/include/asm/irq_mm.h
Removing arch/m68k/include/asm/irq_no.h
Removing arch/m68k/include/asm/processor_mm.h
Removing arch/m68k/include/asm/processor_no.h
Merge made by recursive.
 arch/m68k/include/asm/checksum.h             |  160 ++++++++-
 arch/m68k/include/asm/checksum_mm.h          |  148 --------
 arch/m68k/include/asm/checksum_no.h          |  132 -------
 arch/m68k/include/asm/dma.h                  |  492 +++++++++++++++++++++++++-
 arch/m68k/include/asm/dma_mm.h               |   16 -
 arch/m68k/include/asm/dma_no.h               |  494 --------------------------
 arch/m68k/include/asm/hardirq.h              |   21 +-
 arch/m68k/include/asm/hardirq_mm.h           |   16 -
 arch/m68k/include/asm/hardirq_no.h           |   27 --
 arch/m68k/include/asm/irq.h                  |  135 +++++++-
 arch/m68k/include/asm/irq_mm.h               |  126 -------
 arch/m68k/include/asm/irq_no.h               |   26 --
 arch/m68k/include/asm/m5206sim.h             |   22 +-
 arch/m68k/include/asm/m520xsim.h             |   21 +-
 arch/m68k/include/asm/m5249sim.h             |   33 +-
 arch/m68k/include/asm/m5272sim.h             |    5 +
 arch/m68k/include/asm/m5307sim.h             |   21 +-
 arch/m68k/include/asm/m532xsim.h             |   44 +--
 arch/m68k/include/asm/m5407sim.h             |   18 +-
 arch/m68k/include/asm/mcfintc.h              |   89 +++++
 arch/m68k/include/asm/mcfsim.h               |   93 +-----
 arch/m68k/include/asm/processor.h            |  171 +++++++++-
 arch/m68k/include/asm/processor_mm.h         |  130 -------
 arch/m68k/include/asm/processor_no.h         |  143 --------
 arch/m68knommu/kernel/irq.c                  |   21 --
 arch/m68knommu/lib/checksum.c                |    9 -
 arch/m68knommu/platform/5206/config.c        |   56 ++--
 arch/m68knommu/platform/5206e/config.c       |   57 ++--
 arch/m68knommu/platform/520x/config.c        |   30 --
 arch/m68knommu/platform/523x/config.c        |   63 ----
 arch/m68knommu/platform/5249/Makefile        |    2 +-
 arch/m68knommu/platform/5249/config.c        |   49 +--
 arch/m68knommu/platform/5249/intc2.c         |   59 +++
 arch/m68knommu/platform/5272/config.c        |   29 +--
 arch/m68knommu/platform/527x/config.c        |   49 ---
 arch/m68knommu/platform/528x/config.c        |   51 +---
 arch/m68knommu/platform/5307/config.c        |   65 ++---
 arch/m68knommu/platform/532x/config.c        |   49 +---
 arch/m68knommu/platform/5407/config.c        |   68 ++---
 arch/m68knommu/platform/68328/ints.c         |   72 ++--
 arch/m68knommu/platform/68360/ints.c         |   44 ++-
 arch/m68knommu/platform/coldfire/Makefile    |   22 +-
 arch/m68knommu/platform/coldfire/intc-2.c    |   93 +++++
 arch/m68knommu/platform/coldfire/intc-simr.c |   78 ++++
 arch/m68knommu/platform/coldfire/intc.c      |  153 ++++++++
 arch/m68knommu/platform/coldfire/pit.c       |    8 -
 arch/m68knommu/platform/coldfire/timers.c    |   18 +-
 arch/m68knommu/platform/coldfire/vectors.c   |   20 +-
 48 files changed, 1704 insertions(+), 2044 deletions(-)
 delete mode 100644 arch/m68k/include/asm/checksum_mm.h
 delete mode 100644 arch/m68k/include/asm/checksum_no.h
 delete mode 100644 arch/m68k/include/asm/dma_mm.h
 delete mode 100644 arch/m68k/include/asm/dma_no.h
 delete mode 100644 arch/m68k/include/asm/hardirq_mm.h
 delete mode 100644 arch/m68k/include/asm/hardirq_no.h
 delete mode 100644 arch/m68k/include/asm/irq_mm.h
 delete mode 100644 arch/m68k/include/asm/irq_no.h
 create mode 100644 arch/m68k/include/asm/mcfintc.h
 delete mode 100644 arch/m68k/include/asm/processor_mm.h
 delete mode 100644 arch/m68k/include/asm/processor_no.h
 create mode 100644 arch/m68knommu/platform/5249/intc2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-simr.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc.c
Merging microblaze/next
$ git merge microblaze/next
Recorded preimage for 'drivers/md/Kconfig'
Recorded preimage for 'drivers/md/dm-log-userspace-base.c'
Recorded preimage for 'drivers/md/dm.c'
Recorded preimage for 'drivers/platform/x86/asus-laptop.c'
Recorded preimage for 'fs/fs-writeback.c'
Recorded preimage for 'include/linux/dm-log-userspace.h'
Recorded preimage for 'kernel/futex.c'
Resolved 'arch/x86/mm/fault.c' using previous resolution.
Resolved 'kernel/cpu.c' using previous resolution.
Renaming drivers/staging/serqt_usb/Kconfig->drivers/staging/serqt_usb2/Kconfig
Auto-merging drivers/staging/serqt_usb2/Kconfig
Renaming drivers/staging/serqt_usb/TODO->drivers/staging/cpc-usb/TODO
Auto-merging drivers/staging/cpc-usb/TODO
Auto-merging MAINTAINERS
Auto-merging arch/mips/include/asm/mmu_context.h
Auto-merging arch/mips/include/asm/smp-ops.h
Auto-merging arch/mips/include/asm/smp.h
Auto-merging arch/mips/kernel/smp-cmp.c
Auto-merging arch/mips/kernel/smp-up.c
Auto-merging arch/mips/kernel/smp.c
Auto-merging arch/mips/mm/c-octeon.c
Auto-merging arch/mips/pmc-sierra/yosemite/smp.c
Auto-merging arch/s390/kernel/smp.c
Auto-merging arch/s390/kernel/vtime.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/apic/io_apic.c
Removing arch/x86/kvm/kvm_svm.h
Auto-merging arch/x86/mm/fault.c
CONFLICT (content): Merge conflict in arch/x86/mm/fault.c
Auto-merging drivers/base/base.h
Auto-merging drivers/base/core.c
Auto-merging drivers/input/evdev.c
CONFLICT (content): Merge conflict in drivers/input/evdev.c
Auto-merging drivers/md/Kconfig
CONFLICT (content): Merge conflict in drivers/md/Kconfig
Auto-merging drivers/md/dm-exception-store.h
Auto-merging drivers/md/dm-log-userspace-base.c
CONFLICT (add/add): Merge conflict in drivers/md/dm-log-userspace-base.c
Auto-merging drivers/md/dm.c
CONFLICT (content): Merge conflict in drivers/md/dm.c
Auto-merging drivers/media/video/cx231xx/cx231xx-avcore.c
Auto-merging drivers/media/video/v4l2-common.c
Auto-merging drivers/net/wireless/ath/ath5k/base.c
Auto-merging drivers/pci/intel-iommu.c
Auto-merging drivers/pci/intr_remapping.c
Auto-merging drivers/platform/x86/Kconfig
Auto-merging drivers/platform/x86/asus-laptop.c
CONFLICT (content): Merge conflict in drivers/platform/x86/asus-laptop.c
Auto-merging drivers/platform/x86/eeepc-laptop.c
Auto-merging drivers/s390/cio/qdio_main.c
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Auto-merging drivers/staging/comedi/comedidev.h
Auto-merging drivers/staging/serqt_usb2/serqt_usb2.c
CONFLICT (add/add): Merge conflict in drivers/staging/serqt_usb2/serqt_usb2.c
Auto-merging drivers/watchdog/Kconfig
Auto-merging fs/fs-writeback.c
CONFLICT (content): Merge conflict in fs/fs-writeback.c
Auto-merging fs/nfs/client.c
Auto-merging fs/nfs/super.c
Auto-merging fs/reiserfs/inode.c
