HEAD is now at e760e71... Merge git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi-rc-fixes-2.6
Merging origin/master
Updating e760e71..1309d4e
Fast forward
 Documentation/00-INDEX                       |    2 +
 drivers/bluetooth/hci_ldisc.c                |    1 +
 drivers/char/hvc_rtas.c                      |    2 +-
 drivers/cpuidle/cpuidle.c                    |    3 +-
 drivers/cpuidle/sysfs.c                      |   14 +-
 drivers/hid/hid-input-quirks.c               |   17 +-
 drivers/hid/hid-input.c                      |    8 +-
 drivers/hid/usbhid/hid-quirks.c              |   38 +-
 drivers/infiniband/core/cm.c                 |   26 +-
 drivers/infiniband/core/cma.c                |   10 +-
 drivers/infiniband/hw/cxgb3/iwch_cm.c        |   17 +
 drivers/infiniband/hw/mlx4/mr.c              |    2 +-
 drivers/infiniband/hw/mthca/mthca_cq.c       |    2 +-
 drivers/infiniband/hw/mthca/mthca_memfree.c  |    1 +
 drivers/infiniband/ulp/ipoib/ipoib.h         |    1 -
 drivers/infiniband/ulp/ipoib/ipoib_ib.c      |    1 +
 drivers/macintosh/mediabay.c                 |    2 -
 drivers/md/bitmap.c                          |    8 +-
 drivers/md/dm-table.c                        |    4 +-
 drivers/md/md.c                              |    3 +-
 drivers/misc/thinkpad_acpi.c                 |    4 +-
 drivers/mtd/mtdsuper.c                       |   14 +-
 drivers/net/8139too.c                        |    2 +-
 drivers/net/Kconfig                          |   18 +
 drivers/net/Makefile                         |    3 +-
 drivers/net/cxgb3/l2t.c                      |    2 +-
 drivers/net/cxgb3/sge.c                      |   35 +-
 drivers/net/dm9000.c                         |  654 ++++---
 drivers/net/e1000/e1000_main.c               |   18 +-
 drivers/net/forcedeth.c                      |  132 +-
 drivers/net/mlx4/mr.c                        |   21 +-
 drivers/net/netconsole.c                     |    4 +-
 drivers/net/ni52.c                           | 1142 ++++++------
 drivers/net/ni52.h                           |  158 +-
 drivers/net/pcnet32.c                        |   48 +-
 drivers/net/phy/fixed.c                      |    4 +-
 drivers/net/ps3_gelic_net.c                  | 1215 +++++++-----
 drivers/net/ps3_gelic_net.h                  |  415 +++--
 drivers/net/ps3_gelic_wireless.c             | 2753 ++++++++++++++++++++++++++
 drivers/net/ps3_gelic_wireless.h             |  329 +++
 drivers/net/r6040.c                          |  233 ++-
 drivers/net/sis190.c                         |    3 +-
 drivers/oprofile/buffer_sync.c               |   21 +-
 drivers/pnp/pnpacpi/core.c                   |    2 +-
 drivers/pnp/pnpbios/core.c                   |    2 -
 drivers/ps3/ps3-lpm.c                        |   22 +-
 drivers/ps3/ps3-sys-manager.c                |   44 +-
 drivers/s390/net/claw.h                      |   19 +-
 drivers/s390/net/lcs.c                       |    2 +-
 drivers/s390/net/lcs.h                       |   16 +-
 drivers/s390/net/netiucv.c                   |   29 +-
 drivers/serial/sh-sci.c                      |    2 +-
 drivers/serial/sh-sci.h                      |    9 +-
 drivers/sh/maple/maple.c                     |  981 +++++-----
 drivers/usb/gadget/file_storage.c            |    8 +-
 fs/afs/mntpt.c                               |   23 +-
 fs/autofs4/root.c                            |    5 +-
 fs/binfmt_flat.c                             |    8 +-
 fs/block_dev.c                               |    6 +-
 fs/cifs/cifs_dfs_ref.c                       |   25 +-
 fs/coda/pioctl.c                             |    6 +-
 fs/compat.c                                  |   11 +-
 fs/compat_ioctl.c                            |    2 +-
 fs/configfs/symlink.c                        |    8 +-
 fs/dcache.c                                  |  103 +-
 fs/dcookies.c                                |   34 +-
 fs/dquot.c                                   |    9 +-
 fs/ecryptfs/dentry.c                         |   12 +-
 fs/ecryptfs/inode.c                          |   24 +-
 fs/ecryptfs/main.c                           |    6 +-
 fs/exec.c                                    |    8 +-
 fs/ext3/super.c                              |    8 +-
 fs/ext4/super.c                              |    8 +-
 fs/gfs2/ops_fstype.c                         |    7 +-
 fs/inotify_user.c                            |   12 +-
 fs/namei.c                                   |  311 ++--
 fs/namespace.c                               |  268 ++--
 fs/nfs/callback.c                            |   18 +-
 fs/nfs/dir.c                                 |    8 +-
 fs/nfs/namespace.c                           |   29 +-
 fs/nfs/nfs4proc.c                            |    8 +-
 fs/nfs/nfs4state.c                           |    4 +-
 fs/nfs/super.c                               |    4 +
 fs/nfsctl.c                                  |    4 +-
 fs/nfsd/export.c                             |  122 +-
 fs/nfsd/nfs3proc.c                           |    2 +-
 fs/nfsd/nfs3xdr.c                            |    4 +-
 fs/nfsd/nfs4recover.c                        |   34 +-
 fs/nfsd/nfs4state.c                          |    4 +-
 fs/nfsd/nfs4xdr.c                            |   12 +-
 fs/nfsd/nfsfh.c                              |   26 +-
 fs/nfsd/nfsproc.c                            |    6 +-
 fs/nfsd/nfsxdr.c                             |    2 +-
 fs/nfsd/vfs.c                                |   13 +-
 fs/open.c                                    |   61 +-
 fs/proc/base.c                               |   61 +-
 fs/proc/internal.h                           |    2 +-
 fs/proc/nommu.c                              |    2 +-
 fs/proc/proc_sysctl.c                        |    2 +-
 fs/proc/task_mmu.c                           |    8 +-
 fs/proc/task_nommu.c                         |    6 +-
 fs/reiserfs/super.c                          |   14 +-
 fs/seq_file.c                                |    6 +-
 fs/stat.c                                    |   19 +-
 fs/utimes.c                                  |    4 +-
 fs/xattr.c                                   |   32 +-
 fs/xfs/linux-2.6/xfs_ioctl.c                 |    8 +-
 include/acpi/processor.h                     |    9 +-
 include/asm-m68knommu/cacheflush.h           |   14 +-
 include/asm-m68knommu/system.h               |    2 +-
 include/asm-powerpc/systbl.h                 |    4 +-
 include/asm-powerpc/unistd.h                 |    6 +-
 include/asm-ppc/page.h                       |    2 +
 include/asm-sh/bugs.h                        |    2 +-
 include/asm-sh/cpu-sh4/freq.h                |    4 +-
 include/asm-sh/cpu-sh5/cacheflush.h          |    6 +-
 include/asm-sh/cpu-sh5/mmu_context.h         |    6 -
 include/asm-sh/hp6xx.h                       |   28 +-
 include/asm-sh/io.h                          |   22 +-
 include/asm-sh/io_trapped.h                  |   58 +
 include/asm-sh/ioctls.h                      |    4 +
 include/asm-sh/irq.h                         |    4 +
 include/asm-sh/mmu_context_64.h              |    3 +
 include/asm-sh/page.h                        |    7 +-
 include/asm-sh/pgtable_64.h                  |   13 +
 include/asm-sh/processor.h                   |    2 +-
 include/asm-sh/r7780rp.h                     |    3 -
 include/asm-sh/rts7751r2d.h                  |    3 -
 include/asm-sh/system.h                      |    5 +
 include/asm-sh/system_32.h                   |    3 +
 include/asm-sh/termbits.h                    |    5 +-
 include/asm-sh/termios.h                     |    6 +-
 include/asm-sh/tlb.h                         |    1 +
 include/asm-sh/uaccess.h                     |   29 +
 include/asm-sh/uaccess_32.h                  |   24 +-
 include/asm-sh/uaccess_64.h                  |   19 -
 include/asm-sh/unistd_32.h                   |    6 +-
 include/asm-sh/unistd_64.h                   |    6 +-
 include/asm-x86/cacheflush.h                 |    7 +-
 include/asm-x86/kdebug.h                     |    1 -
 include/linux/acpi.h                         |    1 +
 include/linux/audit.h                        |    5 +-
 include/linux/configfs.h                     |    1 +
 include/linux/cpuidle.h                      |    2 +
 include/linux/dcache.h                       |    5 +-
 include/linux/dcookies.h                     |   15 +-
 include/linux/dm9000.h                       |    2 +
 include/linux/fs.h                           |    6 +-
 include/linux/fs_struct.h                    |   10 +-
 include/linux/hid.h                          |    2 +-
 include/linux/ktime.h                        |    2 +
 include/linux/maple.h                        |  100 +-
 include/linux/module.h                       |    3 +-
 include/linux/namei.h                        |   11 +-
 include/linux/netdevice.h                    |    8 +-
 include/linux/nfsd/export.h                  |    8 +-
 include/linux/path.h                         |   15 +
 include/linux/proc_fs.h                      |    2 +-
 include/linux/seq_file.h                     |    5 +-
 include/linux/slub_def.h                     |   15 +-
 include/net/ax25.h                           |    2 +
 include/net/ndisc.h                          |    1 -
 include/net/xfrm.h                           |    5 +-
 init/do_mounts.c                             |    6 +-
 kernel/audit.c                               |   12 +-
 kernel/audit_tree.c                          |   28 +-
 kernel/auditfilter.c                         |   15 +-
 kernel/auditsc.c                             |   28 +-
 kernel/exit.c                                |   12 +-
 kernel/fork.c                                |   18 +-
 kernel/futex.c                               |    2 +-
 kernel/futex_compat.c                        |    2 +-
 kernel/hrtimer.c                             |   48 +-
 kernel/kmod.c                                |    5 +-
 kernel/posix-timers.c                        |    8 +-
 mm/memory.c                                  |    9 +-
 mm/mempolicy.c                               |    2 +-
 mm/slab.c                                    |    3 +-
 mm/slub.c                                    |   94 +-
 mm/swapfile.c                                |    2 +-
 net/ax25/af_ax25.c                           |   12 +-
 net/ax25/ax25_dev.c                          |    2 +-
 net/ax25/ax25_ds_timer.c                     |   12 +-
 net/ax25/ax25_route.c                        |   28 +-
 net/ax25/ax25_timer.c                        |   60 +-
 net/core/dev.c                               |    4 +-
 net/core/neighbour.c                         |   12 +-
 net/core/rtnetlink.c                         |   36 +-
 net/core/skbuff.c                            |    3 +-
 net/ipv4/ah4.c                               |    2 +-
 net/ipv4/arp.c                               |    3 -
 net/ipv4/esp4.c                              |    5 +-
 net/ipv4/fib_trie.c                          |   99 +-
 net/ipv4/inet_hashtables.c                   |    3 -
 net/ipv4/ip_sockglue.c                       |    5 -
 net/ipv6/ah6.c                               |    2 +-
 net/ipv6/esp6.c                              |    5 +-
 net/ipv6/ip6_output.c                        |    6 +-
 net/ipv6/xfrm6_output.c                      |    2 +-
 net/key/af_key.c                             |    1 +
 net/netfilter/nf_conntrack_proto_tcp.c       |    2 +-
 net/netfilter/xt_SECMARK.c                   |    2 +-
 net/netlabel/netlabel_domainhash.c           |    6 +-
 net/netlabel/netlabel_unlabeled.c            |   30 +-
 net/netlabel/netlabel_user.c                 |    3 +-
 net/netlink/genetlink.c                      |    6 +-
 net/socket.c                                 |    3 +
 net/sunrpc/rpc_pipe.c                        |    7 +-
 net/unix/af_unix.c                           |   26 +-
 net/xfrm/Kconfig                             |    2 +-
 net/xfrm/xfrm_input.c                        |    4 +-
 net/xfrm/xfrm_output.c                       |    2 +-
 net/xfrm/xfrm_user.c                         |    1 +
 scripts/kernel-doc                           |    1 -
 security/selinux/avc.c                       |   15 +-
 security/selinux/hooks.c                     |   32 +-
 security/selinux/include/avc.h               |    6 +-
 security/smack/smack_lsm.c                   |    2 +-
 sound/core/seq/seq_clientmgr.c               |    4 +-
 sound/core/seq/seq_device.c                  |    3 -
 sound/core/sound.c                           |    4 -
 sound/core/timer.c                           |    2 -
 sound/ppc/daca.c                             |    5 +-
 sound/ppc/tumbler.c                          |    5 +-
 349 files changed, 11024 insertions(+), 5427 deletions(-)
 create mode 100644 Documentation/cpuidle/core.txt
 create mode 100644 Documentation/cpuidle/driver.txt
 create mode 100644 Documentation/cpuidle/governor.txt
 create mode 100644 Documentation/cpuidle/sysfs.txt
 create mode 100644 arch/sh/boards/renesas/migor/Makefile
 create mode 100644 arch/sh/boards/renesas/migor/setup.c
 create mode 100644 arch/sh/configs/migor_defconfig
 delete mode 100644 arch/sh/kernel/cpu/irq/maskreg.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/setup-sh7366.c
 create mode 100644 arch/sh/kernel/io_trapped.c
 create mode 100644 drivers/net/ps3_gelic_wireless.c
 create mode 100644 drivers/net/ps3_gelic_wireless.h
 create mode 100644 include/asm-sh/io_trapped.h
 create mode 100644 include/linux/path.h
Merging quilt/driver-core
Merge made by recursive.
 arch/x86/kernel/traps_32.c                  |    1 +
 arch/x86/kernel/traps_64.c                  |    1 +
 drivers/base/core.c                         |    1 +
 drivers/cpufreq/cpufreq.c                   |    8 -
 drivers/media/video/Kconfig                 |    1 +
 drivers/media/video/Makefile                |    2 +
 drivers/media/video/go7007/Kconfig          |   14 +
 drivers/media/video/go7007/Makefile         |   17 +
 drivers/media/video/go7007/go7007-driver.c  |  693 +++++++++++
 drivers/media/video/go7007/go7007-fw.c      | 1643 +++++++++++++++++++++++++++
 drivers/media/video/go7007/go7007-i2c.c     |  309 +++++
 drivers/media/video/go7007/go7007-priv.h    |  279 +++++
 drivers/media/video/go7007/go7007-usb.c     | 1229 ++++++++++++++++++++
 drivers/media/video/go7007/go7007-v4l2.c    | 1516 ++++++++++++++++++++++++
 drivers/media/video/go7007/go7007.h         |  120 ++
 drivers/media/video/go7007/saa7134-go7007.c |  484 ++++++++
 drivers/media/video/go7007/snd-go7007.c     |  315 +++++
 drivers/media/video/go7007/wis-i2c.h        |   55 +
 drivers/media/video/go7007/wis-ov7640.c     |  146 +++
 drivers/media/video/go7007/wis-saa7113.c    |  378 ++++++
 drivers/media/video/go7007/wis-saa7115.c    |  507 +++++++++
 drivers/media/video/go7007/wis-sony-tuner.c |  757 ++++++++++++
 drivers/media/video/go7007/wis-tw2804.c     |  383 +++++++
 drivers/media/video/go7007/wis-tw9903.c     |  378 ++++++
 drivers/media/video/go7007/wis-uda1342.c    |  136 +++
 drivers/net/phy/phy_device.c                |    8 +-
 fs/sysfs/file.c                             |   13 +
 fs/sysfs/mount.c                            |    2 +-
 fs/sysfs/sysfs.h                            |    1 +
 include/linux/init.h                        |    1 +
 include/linux/sysfs.h                       |    5 +
 init/main.c                                 |    9 +
 lib/kobject.c                               |   52 +
 33 files changed, 9448 insertions(+), 16 deletions(-)
 create mode 100644 drivers/media/video/go7007/Kconfig
 create mode 100644 drivers/media/video/go7007/Makefile
 create mode 100644 drivers/media/video/go7007/go7007-driver.c
 create mode 100644 drivers/media/video/go7007/go7007-fw.c
 create mode 100644 drivers/media/video/go7007/go7007-i2c.c
 create mode 100644 drivers/media/video/go7007/go7007-priv.h
 create mode 100644 drivers/media/video/go7007/go7007-usb.c
 create mode 100644 drivers/media/video/go7007/go7007-v4l2.c
 create mode 100644 drivers/media/video/go7007/go7007.h
 create mode 100644 drivers/media/video/go7007/saa7134-go7007.c
 create mode 100644 drivers/media/video/go7007/snd-go7007.c
 create mode 100644 drivers/media/video/go7007/wis-i2c.h
 create mode 100644 drivers/media/video/go7007/wis-ov7640.c
 create mode 100644 drivers/media/video/go7007/wis-saa7113.c
 create mode 100644 drivers/media/video/go7007/wis-saa7115.c
 create mode 100644 drivers/media/video/go7007/wis-sony-tuner.c
 create mode 100644 drivers/media/video/go7007/wis-tw2804.c
 create mode 100644 drivers/media/video/go7007/wis-tw9903.c
 create mode 100644 drivers/media/video/go7007/wis-uda1342.c
Merging quilt/pci
Merge made by recursive.
 Documentation/kernel-parameters.txt        |    4 -
 arch/frv/mb93090-mb00/pci-frv.h            |    2 -
 arch/frv/mb93090-mb00/pci-vdk.c            |   53 -----
 arch/mn10300/unit-asb2305/pci-asb2305.h    |    2 -
 arch/powerpc/platforms/pseries/pci_dlpar.c |    7 +-
 arch/sh/drivers/pci/pci-sh4.h              |    2 -
 arch/x86/kernel/pci-calgary_64.c           |    3 +-
 arch/x86/pci/common.c                      |   61 ------
 arch/x86/pci/pcbios.c                      |   72 -------
 arch/x86/pci/pci.h                         |    3 -
 drivers/ide/ide-scan-pci.c                 |    9 +-
 drivers/ide/ide.c                          |   12 -
 drivers/pci/bus.c                          |   15 +-
 drivers/pci/hotplug/Kconfig                |    4 +-
 drivers/pci/hotplug/cpcihp_generic.c       |    8 +-
 drivers/pci/probe.c                        |   56 ++----
 drivers/pci/remove.c                       |   10 +-
 drivers/pci/search.c                       |  313 +++++++++++-----------------
 include/asm-sh/mpc1211/pci.h               |    2 -
 include/linux/ide.h                        |    1 -
 include/linux/pci.h                        |   20 +--
 21 files changed, 159 insertions(+), 500 deletions(-)
Merging quilt/usb
Merge made by recursive.
 drivers/usb/image/Kconfig     |    9 +
 drivers/usb/image/Makefile    |    1 +
 drivers/usb/image/f2255usb.h  |40334 +++++++++++++++++++++++++++++++++++++++++
 drivers/usb/image/s2255drv.c  | 2727 +++
 drivers/usb/image/s2255drv.h  |  245 +
 drivers/usb/misc/Kconfig      |    9 +
 drivers/usb/misc/Makefile     |    1 +
 drivers/usb/misc/gotemp.c     |  295 +
 drivers/usb/serial/Kconfig    |   10 +
 drivers/usb/serial/Makefile   |    3 +-
 drivers/usb/serial/ftdi_sio.c |    4 +-
 drivers/usb/serial/option.c   |   33 +-
 drivers/usb/serial/spcp8x5.c  | 1079 ++
 13 files changed, 44744 insertions(+), 6 deletions(-)
 create mode 100644 drivers/usb/image/f2255usb.h
 create mode 100644 drivers/usb/image/s2255drv.c
 create mode 100644 drivers/usb/image/s2255drv.h
 create mode 100644 drivers/usb/misc/gotemp.c
 create mode 100644 drivers/usb/serial/spcp8x5.c
Applying s2255drv-Include-linux-vmalloc.h-for-vmalloc-vfree.patch
Merging quilt/device-mapper
Merge made by recursive.
Merging hid/mm
Merge made by recursive.
 drivers/hid/usbhid/hid-core.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging quilt/i2c
Removed drivers/i2c/algos/i2c-algo-pca.h
Merge made by recursive.
 drivers/i2c/algos/Kconfig        |   39 ++----------
 drivers/i2c/algos/i2c-algo-pca.c |  125 +++++++++++++++++++-------------------
 drivers/i2c/algos/i2c-algo-pca.h |   26 --------
 drivers/i2c/busses/i2c-pca-isa.c |   53 ++++++----------
 drivers/i2c/busses/i2c-pxa.c     |   27 +++++----
 include/linux/i2c-algo-pca.h     |   37 ++++++++++--
 6 files changed, 134 insertions(+), 173 deletions(-)
 delete mode 100644 drivers/i2c/algos/i2c-algo-pca.h
Merging quilt/kernel-doc
Merge made by recursive.
 Documentation/DocBook/kernel-api.tmpl |    2 ++
 arch/x86/kernel/cpu/mtrr/main.c       |    1 +
 block/blk-core.c                      |    2 ++
 block/blk-settings.c                  |    1 -
 drivers/base/driver.c                 |    3 +++
 drivers/base/power/main.c             |    1 +
 include/linux/skbuff.h                |    2 ++
 include/net/sock.h                    |    1 +
 kernel/audit.c                        |    4 ++--
 9 files changed, 14 insertions(+), 3 deletions(-)
Merging avr32/avr32-arch
Merge made by recursive.
 arch/avr32/boards/atstk1000/atstk1004.c |    2 +-
 arch/avr32/kernel/process.c             |    3 +
 arch/avr32/kernel/semaphore.c           |  124 +++++++++++++++---------------
 arch/avr32/kernel/time.c                |   45 ++---------
 arch/avr32/mach-at32ap/at32ap700x.c     |    7 ++-
 arch/avr32/mm/fault.c                   |    2 +
 drivers/char/keyboard.c                 |    3 +-
 include/asm-avr32/arch-at32ap/board.h   |    5 +-
 include/asm-avr32/page.h                |    8 +-
 include/asm-avr32/pgtable.h             |    1 +
 include/asm-avr32/processor.h           |    2 +-
 11 files changed, 93 insertions(+), 109 deletions(-)
Merging v4l-dvb/stable
Auto-merged drivers/media/video/Kconfig
Auto-merged drivers/media/video/Makefile
Merge made by recursive.
 Documentation/video4linux/CARDLIST.em28xx         |    2 +-
 Documentation/video4linux/CARDLIST.saa7134        |    6 +-
 Documentation/video4linux/zr364xx.txt             |    4 +-
 arch/arm/mach-pxa/devices.c                       |   32 +
 arch/arm/mach-pxa/pcm990-baseboard.c              |   86 ++
 drivers/media/Kconfig                             |   25 +-
 drivers/media/common/Kconfig                      |    2 +-
 drivers/media/common/ir-functions.c               |    2 +-
 drivers/media/common/ir-keymaps.c                 |   46 +
 drivers/media/common/saa7146_vbi.c                |    1 -
 drivers/media/common/saa7146_video.c              |    2 -
 drivers/media/dvb/b2c2/flexcop-pci.c              |    2 +-
 drivers/media/dvb/bt8xx/bt878.c                   |   23 +-
 drivers/media/dvb/dvb-core/dvb_net.c              |    2 +-
 drivers/media/dvb/dvb-core/dvbdev.c               |    2 +-
 drivers/media/dvb/dvb-usb/ttusb2.c                |    1 +
 drivers/media/dvb/frontends/cx22702.c             |    2 +-
 drivers/media/dvb/frontends/dvb-pll.c             |    2 +-
 drivers/media/dvb/frontends/lgdt330x.c            |    2 +-
 drivers/media/dvb/frontends/nxt6000.c             |    2 +-
 drivers/media/dvb/frontends/s5h1409.c             |    2 +-
 drivers/media/dvb/frontends/s5h1420.c             |    2 +-
 drivers/media/dvb/frontends/sp8870.c              |   12 +-
 drivers/media/dvb/frontends/tda10086.c            |   30 +-
 drivers/media/dvb/frontends/tda10086.h            |    3 +
 drivers/media/dvb/frontends/tda18271-common.c     |   21 +-
 drivers/media/dvb/frontends/tda18271-fe.c         |   66 +-
 drivers/media/dvb/frontends/tda18271-priv.h       |    7 +-
 drivers/media/dvb/frontends/tda826x.c             |    2 +-
 drivers/media/dvb/frontends/tda827x.c             |    2 +-
 drivers/media/dvb/frontends/ves1x93.c             |    2 +-
 drivers/media/dvb/frontends/xc5000.c              |    2 +-
 drivers/media/dvb/frontends/xc5000.h              |    3 +-
 drivers/media/dvb/frontends/zl10353.c             |    2 +-
 drivers/media/dvb/ttpci/av7110_av.c               |   15 +-
 drivers/media/dvb/ttpci/budget-av.c               |    8 +
 drivers/media/dvb/ttpci/budget-ci.c               |    2 +-
 drivers/media/dvb/ttpci/budget.c                  |    1 +
 drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c |    4 +-
 drivers/media/radio/Kconfig                       |    4 +-
 drivers/media/radio/miropcm20-rds.c               |    2 +-
