$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 300df7d Merge branch 'upstream-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jlbec/ocfs2
Merging origin/master
$ git merge origin/master
Updating 300df7d..3fe0344
Fast forward
 Documentation/DocBook/debugobjects.tmpl            |    2 +-
 arch/mips/include/asm/octeon/cvmx-helper-jtag.h    |   43 +
 arch/mips/include/asm/octeon/cvmx-npei-defs.h      | 2560 +++++++++++
 arch/mips/include/asm/octeon/cvmx-npi-defs.h       | 1735 +++++++
 arch/mips/include/asm/octeon/cvmx-pci-defs.h       | 1645 +++++++
 arch/mips/include/asm/octeon/cvmx-pcieep-defs.h    | 1365 ++++++
 arch/mips/include/asm/octeon/cvmx-pciercx-defs.h   | 1397 ++++++
 arch/mips/include/asm/octeon/cvmx-pescx-defs.h     |  410 ++
 arch/mips/include/asm/octeon/cvmx-pexp-defs.h      |  229 +
 arch/mips/include/asm/octeon/cvmx.h                |   12 +
 arch/mips/include/asm/octeon/octeon-feature.h      |   27 +
 arch/mips/include/asm/octeon/octeon.h              |    2 +
 arch/mips/include/asm/page.h                       |    5 +
 arch/mips/include/asm/pgtable-bits.h               |    1 +
 arch/mips/include/asm/pgtable.h                    |   10 +
 arch/mips/include/asm/r4kcache.h                   |    1 +
 arch/mips/include/asm/suspend.h                    |    9 +
 arch/mips/include/asm/txx9/dmac.h                  |   51 +
 arch/mips/include/asm/txx9/generic.h               |    6 +
 arch/mips/include/asm/txx9/tx4927.h                |    4 +
 arch/mips/include/asm/txx9/tx4938.h                |    3 +
 arch/mips/include/asm/txx9/tx4939.h                |    6 +
 arch/mips/kernel/asm-offsets.c                     |   13 +
 arch/mips/kernel/cevt-txx9.c                       |   67 +-
 arch/mips/kernel/init_task.c                       |    4 -
 arch/mips/kernel/smtc.c                            |    1 +
 arch/mips/kernel/traps.c                           |    6 +-
 arch/mips/lib/delay.c                              |    4 +-
 arch/mips/mm/Makefile                              |    1 +
 arch/mips/mm/c-r4k.c                               |   12 +
 arch/mips/mm/dma-default.c                         |   23 +-
 arch/mips/mm/hugetlbpage.c                         |  101 +
 arch/mips/mm/tlb-r4k.c                             |   43 +-
 arch/mips/mm/tlbex.c                               |  282 +-
 arch/mips/power/Makefile                           |    1 +
 arch/mips/power/cpu.c                              |   43 +
 arch/mips/power/hibernate.S                        |   70 +
 arch/mips/rb532/irq.c                              |    5 +-
 arch/mips/sibyte/Kconfig                           |   31 +-
 arch/mips/sibyte/cfe/Makefile                      |    2 -
 arch/mips/sibyte/common/Makefile                   |    4 +-
 arch/mips/sibyte/{cfe/setup.c => common/cfe.c}     |    0
 .../sibyte/{cfe/console.c => common/cfe_console.c} |    0
 arch/mips/sibyte/sb1250/Makefile                   |    1 -
 arch/mips/sibyte/sb1250/irq.c                      |    5 -
 arch/mips/sibyte/sb1250/prom.c                     |   96 -
 arch/mips/sibyte/swarm/setup.c                     |   14 -
 arch/mips/sni/eisa.c                               |    2 +-
 arch/mips/txx9/Kconfig                             |    3 +
 arch/mips/txx9/generic/setup.c                     |  175 +
 arch/mips/txx9/generic/setup_tx4927.c              |   55 +
 arch/mips/txx9/generic/setup_tx4938.c              |   38 +-
 arch/mips/txx9/generic/setup_tx4939.c              |   53 +-
 arch/mips/txx9/rbtx4927/setup.c                    |    8 +
 arch/mips/txx9/rbtx4938/setup.c                    |    4 +
 arch/mips/txx9/rbtx4939/setup.c                    |    5 +
 arch/mn10300/include/asm/kmap_types.h              |   27 +-
 arch/mn10300/kernel/init_task.c                    |    3 -
 arch/parisc/include/asm/kmap_types.h               |   24 +-
 arch/parisc/kernel/init_task.c                     |    4 -
 arch/powerpc/include/asm/8253pit.h                 |    7 -
 arch/powerpc/kernel/init_task.c                    |    4 -
 arch/powerpc/kernel/prom_init.c                    |    3 -
 arch/powerpc/platforms/cell/ras.c                  |    4 +-
 arch/powerpc/platforms/cell/spu_base.c             |   11 +-
 arch/s390/include/asm/kmap_types.h                 |   17 +-
 arch/s390/kernel/init_task.c                       |    4 -
 arch/sh/include/asm/kmap_types.h                   |   24 +-
 arch/sh/kernel/init_task.c                         |    3 -
 arch/sparc/include/asm/kmap_types.h                |   17 +-
 arch/sparc/kernel/init_task.c                      |    3 -
 arch/um/drivers/net_kern.c                         |    4 +-
 arch/um/drivers/ubd_kern.c                         |    4 +-
 arch/um/include/shared/init.h                      |    2 +-
 arch/um/include/shared/net_user.h                  |    2 +-
 arch/um/kernel/init_task.c                         |    3 -
 arch/um/kernel/irq.c                               |    6 +-
 arch/um/sys-i386/stub.S                            |    2 +-
 arch/um/sys-x86_64/asm/elf.h                       |   44 +-
 arch/um/sys-x86_64/stub.S                          |    2 +-
 arch/x86/Kconfig                                   |    1 +
 arch/x86/Makefile                                  |    5 +
 arch/x86/include/asm/dma-mapping.h                 |    7 +
 arch/x86/include/asm/kmap_types.h                  |   23 +-
 arch/x86/include/asm/kmemcheck.h                   |   42 +
 arch/x86/include/asm/pgtable.h                     |    5 +
 arch/x86/include/asm/pgtable_types.h               |    9 +-
 arch/x86/include/asm/string_32.h                   |    8 +
 arch/x86/include/asm/string_64.h                   |    8 +
 arch/x86/include/asm/thread_info.h                 |    4 +-
 arch/x86/include/asm/timex.h                       |    4 +-
 arch/x86/include/asm/xor.h                         |    5 +
 arch/x86/kernel/cpu/common.c                       |   11 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c          |  191 +-
 arch/x86/kernel/cpu/cpufreq/powernow-k8.h          |   11 -
 arch/x86/kernel/cpu/cpufreq/speedstep-centrino.c   |   60 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-ich.c        |   93 +-
 arch/x86/kernel/cpu/cpufreq/speedstep-lib.c        |    1 +
 arch/x86/kernel/cpu/intel.c                        |   23 +
 arch/x86/kernel/cpuid.c                            |    6 +
 arch/x86/kernel/i8253.c                            |    1 +
 arch/x86/kernel/init_task.c                        |    1 -
 arch/x86/kernel/microcode_core.c                   |    1 +
 arch/x86/kernel/msr.c                              |    6 +
 arch/x86/kernel/process.c                          |    2 +-
 arch/x86/kernel/stacktrace.c                       |    7 +
 arch/x86/kernel/traps.c                            |    5 +
 arch/x86/kernel/tsc.c                              |    9 +-
 arch/x86/kvm/vmx.c                                 |    2 +-
 arch/x86/mm/Makefile                               |    2 +
 arch/x86/mm/fault.c                                |   18 +-
 arch/x86/mm/init.c                                 |    2 +-
 arch/x86/mm/init_32.c                              |    2 +-
 arch/x86/mm/init_64.c                              |    4 +-
 arch/x86/mm/kmemcheck/Makefile                     |    1 +
 arch/x86/mm/kmemcheck/error.c                      |  228 +
 arch/x86/mm/kmemcheck/error.h                      |   15 +
 arch/x86/mm/kmemcheck/kmemcheck.c                  |  640 +++
 arch/x86/mm/kmemcheck/opcode.c                     |  106 +
 arch/x86/mm/kmemcheck/opcode.h                     |    9 +
 arch/x86/mm/kmemcheck/pte.c                        |   22 +
 arch/x86/mm/kmemcheck/pte.h                        |   10 +
 arch/x86/mm/kmemcheck/selftest.c                   |   69 +
 arch/x86/mm/kmemcheck/selftest.h                   |    6 +
 arch/x86/mm/kmemcheck/shadow.c                     |  162 +
 arch/x86/mm/kmemcheck/shadow.h                     |   16 +
 arch/x86/mm/pageattr.c                             |    2 +-
 arch/x86/mm/pgtable.c                              |   12 +-
 arch/xtensa/include/asm/kmap_types.h               |   27 +-
 arch/xtensa/kernel/init_task.c                     |    4 -
 block/bsg.c                                        |    6 +
 block/genhd.c                                      |   10 +
 crypto/xor.c                                       |    7 +-
 drivers/Kconfig                                    |    2 +
 drivers/Makefile                                   |    1 +
 drivers/base/core.c                                |   57 +-
 drivers/base/dd.c                                  |    6 +-
 drivers/base/firmware_class.c                      |   27 +-
 drivers/base/node.c                                |    4 -
 drivers/base/platform.c                            |    7 +-
 drivers/base/sys.c                                 |    8 +-
 drivers/block/aoe/aoechr.c                         |    7 +
 drivers/block/pktcdvd.c                            |    9 +-
 drivers/block/xen-blkfront.c                       |   14 +-
 drivers/char/hvcs.c                                |    6 +-
 drivers/char/hw_random/Kconfig                     |   13 +
 drivers/char/hw_random/Makefile                    |    1 +
 drivers/char/hw_random/core.c                      |    1 +
 drivers/char/hw_random/tx4939-rng.c                |  184 +
 drivers/char/ipmi/ipmi_si_intf.c                   |    4 +-
 drivers/char/misc.c                                |   15 +-
 drivers/char/raw.c                                 |    6 +
 drivers/char/vt.c                                  |   13 +-
 drivers/clocksource/acpi_pm.c                      |    1 +
 drivers/cpufreq/cpufreq_conservative.c             |   61 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |   68 +-
 drivers/dma/Kconfig                                |    8 +
 drivers/dma/Makefile                               |    1 +
 drivers/dma/txx9dmac.c                             | 1354 ++++++
 drivers/dma/txx9dmac.h                             |  307 ++
 drivers/eisa/eisa.ids                              |    5 +
 drivers/eisa/pci_eisa.c                            |    2 +-
 drivers/eisa/virtual_root.c                        |    2 +-
 drivers/firewire/Makefile                          |    8 +-
 drivers/firewire/{fw-card.c => core-card.c}        |   25 +-
 drivers/firewire/{fw-cdev.c => core-cdev.c}        |   13 +-
 drivers/firewire/{fw-device.c => core-device.c}    |  154 +-
 drivers/firewire/{fw-iso.c => core-iso.c}          |    6 +-
 .../firewire/{fw-topology.c => core-topology.c}    |   24 +-
 .../{fw-transaction.c => core-transaction.c}       |   42 +-
 drivers/firewire/core.h                            |  293 ++
 drivers/firewire/fw-device.h                       |  202 -
 drivers/firewire/fw-topology.h                     |   77 -
 drivers/firewire/fw-transaction.h                  |  446 --
 drivers/firewire/{fw-ohci.c => ohci.c}             |   19 +-
 drivers/firewire/{fw-ohci.h => ohci.h}             |    6 +-
 drivers/firewire/{fw-sbp2.c => sbp2.c}             |   64 +-
 drivers/firmware/memmap.c                          |   16 +-
 drivers/gpu/drm/Kconfig                            |   13 +
 drivers/gpu/drm/Makefile                           |    2 +-
 drivers/gpu/drm/drm_debugfs.c                      |   12 +-
 drivers/gpu/drm/drm_drv.c                          |    2 +-
 drivers/gpu/drm/drm_mm.c                           |   20 +-
 drivers/gpu/drm/drm_stub.c                         |    2 +-
 drivers/gpu/drm/drm_sysfs.c                        |    7 +
 drivers/gpu/drm/i915/intel_fb.c                    |    8 +
 drivers/gpu/drm/radeon/Kconfig                     |   34 +
 drivers/gpu/drm/radeon/Makefile                    |   12 +-
 drivers/gpu/drm/radeon/ObjectID.h                  |  578 +++
 drivers/gpu/drm/radeon/atom-bits.h                 |   48 +
 drivers/gpu/drm/radeon/atom-names.h                |  100 +
 drivers/gpu/drm/radeon/atom-types.h                |   42 +
 drivers/gpu/drm/radeon/atom.c                      | 1215 +++++
 drivers/gpu/drm/radeon/atom.h                      |  149 +
 drivers/gpu/drm/radeon/atombios.h                  | 4785 ++++++++++++++++++++
 drivers/gpu/drm/radeon/atombios_crtc.c             |  695 +++
 drivers/gpu/drm/radeon/r100.c                      | 1524 +++++++
 drivers/gpu/drm/radeon/r300.c                      | 1116 +++++
 drivers/gpu/drm/radeon/r300_reg.h                  |   52 +-
 drivers/gpu/drm/radeon/r420.c                      |  223 +
 drivers/gpu/drm/radeon/r500_reg.h                  |  749 +++
 drivers/gpu/drm/radeon/r520.c                      |  234 +
 drivers/gpu/drm/radeon/r600.c                      |  169 +
 drivers/gpu/drm/radeon/r600_reg.h                  |  114 +
 drivers/gpu/drm/radeon/radeon.h                    |  793 ++++
 drivers/gpu/drm/radeon/radeon_agp.c                |  249 +
 drivers/gpu/drm/radeon/radeon_asic.h               |  405 ++
 drivers/gpu/drm/radeon/radeon_atombios.c           | 1298 ++++++
 drivers/gpu/drm/radeon/radeon_benchmark.c          |  133 +
 drivers/gpu/drm/radeon/radeon_bios.c               |  390 ++
 drivers/gpu/drm/radeon/radeon_clocks.c             |  833 ++++
 drivers/gpu/drm/radeon/radeon_combios.c            | 2481 ++++++++++
 drivers/gpu/drm/radeon/radeon_connectors.c         |  603 +++
 drivers/gpu/drm/radeon/radeon_cs.c                 |  249 +
 drivers/gpu/drm/radeon/radeon_cursor.c             |  252 +
 drivers/gpu/drm/radeon/radeon_device.c             |  813 ++++
 drivers/gpu/drm/radeon/radeon_display.c            |  692 +++
 drivers/gpu/drm/radeon/radeon_drv.c                |  217 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           | 1708 +++++++
 drivers/gpu/drm/radeon/radeon_fb.c                 |  825 ++++
 drivers/gpu/drm/radeon/radeon_fence.c              |  387 ++
 drivers/gpu/drm/radeon/radeon_fixed.h              |   50 +
 drivers/gpu/drm/radeon/radeon_gart.c               |  233 +
 drivers/gpu/drm/radeon/radeon_gem.c                |  287 ++
 drivers/gpu/drm/radeon/radeon_i2c.c                |  209 +
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |  158 +
 drivers/gpu/drm/radeon/radeon_kms.c                |  295 ++
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        | 1276 ++++++
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c    | 1288 ++++++
 drivers/gpu/drm/radeon/radeon_mode.h               |  398 ++
 drivers/gpu/drm/radeon/radeon_object.c             |  511 +++
 drivers/gpu/drm/radeon/radeon_object.h             |   45 +
 drivers/gpu/drm/radeon/radeon_reg.h                | 3570 +++++++++++++++
 drivers/gpu/drm/radeon/radeon_ring.c               |  485 ++
 drivers/gpu/drm/radeon/radeon_ttm.c                |  653 +++
 drivers/gpu/drm/radeon/rs400.c                     |  411 ++
 drivers/gpu/drm/radeon/rs600.c                     |  324 ++
 drivers/gpu/drm/radeon/rs690.c                     |  181 +
 drivers/gpu/drm/radeon/rs780.c                     |  102 +
 drivers/gpu/drm/radeon/rv515.c                     |  504 ++
 drivers/gpu/drm/radeon/rv770.c                     |  124 +
 drivers/gpu/drm/ttm/Makefile                       |    8 +
 drivers/gpu/drm/ttm/ttm_agp_backend.c              |  150 +
 drivers/gpu/drm/ttm/ttm_bo.c                       | 1698 +++++++
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |  561 +++
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |  454 ++
 drivers/gpu/drm/ttm/ttm_global.c                   |  114 +
 drivers/gpu/drm/ttm/ttm_memory.c                   |  234 +
 drivers/gpu/drm/ttm/ttm_module.c                   |   50 +
 drivers/gpu/drm/ttm/ttm_tt.c                       |  635 +++
 drivers/hid/usbhid/hiddev.c                        |    7 +-
 drivers/hwmon/Kconfig                              |    2 +
 drivers/hwmon/hp_accel.c                           |   20 +-
 drivers/hwmon/lis3lv02d.c                          |  187 +-
 drivers/hwmon/lis3lv02d.h                          |   29 +-
 drivers/hwmon/lis3lv02d_spi.c                      |    1 +
 drivers/i2c/busses/Kconfig                         |   13 +
 drivers/i2c/busses/Makefile                        |    1 +
 drivers/i2c/busses/i2c-at91.c                      |    8 +-
 drivers/i2c/busses/i2c-au1550.c                    |    2 +-
 drivers/i2c/busses/i2c-bfin-twi.c                  |    3 +-
 drivers/i2c/busses/i2c-highlander.c                |    2 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |    2 +-
 drivers/i2c/busses/i2c-ocores.c                    |    8 +-
 drivers/i2c/busses/i2c-omap.c                      |    2 +-
 drivers/i2c/busses/i2c-pca-platform.c              |   10 +-
 drivers/i2c/busses/i2c-pmcmsp.c                    |    8 +-
 drivers/i2c/busses/i2c-pxa.c                       |    9 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |    4 +-
 drivers/i2c/busses/i2c-stu300.c                    | 1029 +++++
 drivers/i2c/busses/i2c-versatile.c                 |    6 +-
 drivers/ide/ide-pm.c                               |    6 +-
 drivers/ide/ide-probe.c                            |    4 +-
 drivers/ide/ide_platform.c                         |    2 +-
 drivers/ieee1394/csr1212.c                         |    2 +
 drivers/ieee1394/eth1394.c                         |   16 +-
 drivers/ieee1394/nodemgr.c                         |    5 +
 drivers/ieee1394/sbp2.c                            |    8 +-
 drivers/infiniband/core/sysfs.c                    |    2 +-
 drivers/infiniband/hw/ehca/ehca_main.c             |    8 +-
 drivers/input/input.c                              |    6 +
 drivers/input/joystick/analog.c                    |    2 +-
 drivers/input/misc/pcspkr.c                        |    1 +
 drivers/input/touchscreen/wm97xx-core.c            |    2 +-
 drivers/input/xen-kbdfront.c                       |    8 +-
 drivers/md/dm-ioctl.c                              |    1 +
 drivers/media/Kconfig                              |   10 +-
 drivers/media/common/tuners/tuner-simple.c         |   44 +-
 drivers/media/common/tuners/tuner-types.c          |   59 +
 drivers/media/common/tuners/tuner-xc2028.c         |   58 +-
 drivers/media/common/tuners/xc5000.c               |  264 +-
 drivers/media/dvb/b2c2/flexcop-common.h            |    8 +-
 drivers/media/dvb/b2c2/flexcop-fe-tuner.c          |  790 ++--
 drivers/media/dvb/b2c2/flexcop-i2c.c               |    2 +-
 drivers/media/dvb/b2c2/flexcop-misc.c              |   20 +-
 drivers/media/dvb/bt8xx/bt878.c                    |    8 +-
 drivers/media/dvb/dm1105/dm1105.c                  |  121 +-
 drivers/media/dvb/dvb-core/dmxdev.c                |   14 +-
 drivers/media/dvb/dvb-core/dvb_demux.c             |   42 +
 drivers/media/dvb/dvb-core/dvb_demux.h             |    4 +
 drivers/media/dvb/dvb-core/dvb_frontend.c          |    2 +
 drivers/media/dvb/dvb-core/dvbdev.c                |   10 +
 drivers/media/dvb/dvb-usb/Kconfig                  |    1 +
 drivers/media/dvb/dvb-usb/af9015.c                 |   94 +-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |   31 +-
 drivers/media/dvb/dvb-usb/dibusb-common.c          |    7 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    8 +
 drivers/media/dvb/dvb-usb/dvb-usb.h                |    4 +-
 drivers/media/dvb/dvb-usb/dw2102.c                 |  325 ++-
 drivers/media/dvb/dvb-usb/dw2102.h                 |    1 +
 drivers/media/dvb/dvb-usb/gp8psk.c                 |    8 +-
 drivers/media/dvb/firewire/firedtv-1394.c          |    4 +-
 drivers/media/dvb/firewire/firedtv-dvb.c           |    2 +-
 drivers/media/dvb/firewire/firedtv-rc.c            |    4 +-
 drivers/media/dvb/frontends/Kconfig                |   22 +
 drivers/media/dvb/frontends/Makefile               |    4 +-
 drivers/media/dvb/frontends/af9013.c               |    2 +-
 drivers/media/dvb/frontends/au8522_dig.c           |   98 +-
 drivers/media/dvb/frontends/cx24116.c              |    2 +-
 drivers/media/dvb/frontends/drx397xD.c             |    4 +-
 drivers/media/dvb/frontends/isl6423.c              |  308 ++
 drivers/media/dvb/frontends/isl6423.h              |   63 +
 drivers/media/dvb/frontends/lgdt3305.c             |   17 +-
 drivers/media/dvb/frontends/lgs8gxx.c              |   10 +-
 drivers/media/dvb/frontends/lnbp21.c               |    2 +-
 drivers/media/dvb/frontends/mt312.c                |    2 +-
 drivers/media/dvb/frontends/nxt200x.c              |    6 +-
 drivers/media/dvb/frontends/or51132.c              |    2 +-
 drivers/media/dvb/frontends/stv0900_priv.h         |    2 -
 drivers/media/dvb/frontends/stv090x.c              | 4299 ++++++++++++++++++
 drivers/media/dvb/frontends/stv090x.h              |  106 +
 drivers/media/dvb/frontends/stv090x_priv.h         |  269 ++
 drivers/media/dvb/frontends/stv090x_reg.h          | 2373 ++++++++++
 drivers/media/dvb/frontends/stv6110x.c             |  373 ++
 drivers/media/dvb/frontends/stv6110x.h             |   71 +
