$ git checkout master
Already on branch "master"
$ git reset --hard stable
HEAD is now at 9597362... Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb-2.6
Merging origin/master
$ git merge origin/master
Updating 9597362..e315c12
Fast forward
 arch/powerpc/boot/dts/cm5200.dts            |   37 +++++++++++++++-
 Documentation/memory-barriers.txt              |    4 +-
 arch/alpha/kernel/pci.c                        |   23 +-
 arch/arm/kernel/bios32.c                       |   27 +-
 arch/cris/arch-v32/drivers/pci/bios.c          |   34 +-
 arch/frv/mb93090-mb00/pci-frv.c                |   32 -
 arch/frv/mb93090-mb00/pci-frv.h                |    3 -
 arch/frv/mb93090-mb00/pci-vdk.c                |   55 +--
 arch/ia64/pci/pci.c                            |   44 +--
 arch/mips/pci/pci.c                            |   40 +--
 arch/mn10300/unit-asb2305/pci-asb2305.c        |   39 --
 arch/mn10300/unit-asb2305/pci-asb2305.h        |    3 -
 arch/mn10300/unit-asb2305/pci.c                |    2 +-
 arch/parisc/kernel/pci.c                       |   30 +-
 arch/powerpc/kernel/pci-common.c               |   34 +-
 arch/powerpc/platforms/pseries/pci_dlpar.c     |    7 +-
 arch/ppc/kernel/pci.c                          |   59 +--
 arch/sh/drivers/pci/pci-sh4.h                  |    2 -
 arch/sh/drivers/pci/pci.c                      |   29 +-
 arch/sparc64/kernel/pci.c                      |   27 +-
 arch/v850/kernel/rte_mb_a_pci.c                |   25 +-
 arch/x86/kernel/pci-calgary_64.c               |    3 +-
 arch/x86/pci/acpi.c                            |   11 +-
 arch/x86/pci/common.c                          |   63 +--
 arch/x86/pci/i386.c                            |   38 --
 arch/x86/pci/pcbios.c                          |   72 ---
 arch/x86/pci/pci.h                             |    4 -
 arch/xtensa/kernel/pci.c                       |   57 +--
 drivers/ide/Kconfig                            |    9 +-
 drivers/ide/ide-scan-pci.c                     |    9 +-
 drivers/ide/ide.c                              |   12 -
 drivers/parisc/dino.c                          |    1 -
 drivers/pci/access.c                           |  166 +++++
 drivers/pci/bus.c                              |   15 +-
 drivers/pci/hotplug/Kconfig                    |    4 +-
 drivers/pci/hotplug/acpi_pcihp.c               |   24 +-
 drivers/pci/hotplug/acpiphp_core.c             |   18 +-
 drivers/pci/hotplug/acpiphp_glue.c             |   38 +-
 drivers/pci/hotplug/acpiphp_ibm.c              |   36 +-
 drivers/pci/hotplug/cpci_hotplug_core.c        |   60 +-
 drivers/pci/hotplug/cpci_hotplug_pci.c         |   10 +-
 drivers/pci/hotplug/cpcihp_generic.c           |    8 +-
 drivers/pci/hotplug/cpqphp.h                   |    6 +-
 drivers/pci/hotplug/cpqphp_core.c              |   38 +-
 drivers/pci/hotplug/cpqphp_ctrl.c              |   64 +-
 drivers/pci/hotplug/cpqphp_nvram.c             |    2 +-
 drivers/pci/hotplug/cpqphp_pci.c               |    8 +-
 drivers/pci/hotplug/fakephp.c                  |    2 +-
 drivers/pci/hotplug/ibmphp_core.c              |   24 +-
 drivers/pci/hotplug/ibmphp_ebda.c              |   92 ++--
 drivers/pci/hotplug/ibmphp_hpc.c               |   68 +-
 drivers/pci/hotplug/ibmphp_pci.c               |   18 +-
 drivers/pci/hotplug/ibmphp_res.c               |   12 +-
 drivers/pci/hotplug/pci_hotplug_core.c         |    2 +-
 drivers/pci/hotplug/pciehp.h                   |    2 +-
 drivers/pci/hotplug/pciehp_core.c              |   32 +-
 drivers/pci/hotplug/pciehp_ctrl.c              |   34 +-
 drivers/pci/hotplug/pciehp_hpc.c               |  144 +++---
 drivers/pci/hotplug/pciehp_pci.c               |    8 +-
 drivers/pci/hotplug/pcihp_skeleton.c           |   18 +-
 drivers/pci/hotplug/rpadlpar_core.c            |   20 +-
 drivers/pci/hotplug/rpaphp_core.c              |    6 +-
 drivers/pci/hotplug/rpaphp_pci.c               |   14 +-
 drivers/pci/hotplug/rpaphp_slot.c              |    6 +-
 drivers/pci/hotplug/sgi_hotplug.c              |    8 +-
 drivers/pci/hotplug/shpchp.h                   |    6 +-
 drivers/pci/hotplug/shpchp_core.c              |   26 +-
 drivers/pci/hotplug/shpchp_ctrl.c              |   46 +-
 drivers/pci/hotplug/shpchp_hpc.c               |   64 +-
 drivers/pci/hotplug/shpchp_pci.c               |    4 +-
 drivers/pci/intel-iommu.c                      |  147 ++++-
 drivers/pci/iova.c                             |   50 +-
 drivers/pci/iova.h                             |    2 +
 drivers/pci/pci-sysfs.c                        |  114 +++-
 drivers/pci/pci.c                              |    6 +-
 drivers/pci/pci.h                              |   19 +
 drivers/pci/pcie/Kconfig                       |   20 +
 drivers/pci/pcie/Makefile                      |    3 +
 drivers/pci/pcie/aer/aerdrv.c                  |    4 +-
 drivers/pci/pcie/aer/aerdrv_acpi.c             |    5 +-
 drivers/pci/pcie/aer/aerdrv_core.c             |    5 +-
 drivers/pci/pcie/aspm.c                        |  811 ++++++++++++++++++++++++
 drivers/pci/pcie/portdrv_core.c                |    4 +-
 drivers/pci/pcie/portdrv_pci.c                 |    2 +-
 drivers/pci/probe.c                            |   73 +--
 drivers/pci/quirks.c                           |   17 +-
 drivers/pci/remove.c                           |   14 +-
 drivers/pci/search.c                           |  313 ++++------
 drivers/pci/setup-bus.c                        |    3 +
 drivers/pci/setup-res.c                        |   87 ++-
 include/asm-sh/mpc1211/pci.h                   |    2 -
 include/linux/aer.h                            |    5 -
 include/linux/ide.h                            |    1 -
 include/linux/ioport.h                         |    5 +-
 include/linux/pci-aspm.h                       |   56 ++
 include/linux/pci.h                            |   30 +-
 include/linux/pci_regs.h                       |    8 +
 kernel/resource.c                              |   18 +
 106 files changed, 2217 insertions(+), 1619 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-pci
 create mode 100644 Documentation/PCI/00-INDEX
 rename Documentation/{ => PCI}/PCIEBUS-HOWTO.txt (98%)
 rename Documentation/{ => PCI}/pci-error-recovery.txt (100%)
 rename Documentation/{ => PCI}/pci.txt (99%)
 rename Documentation/{ => PCI}/pcieaer-howto.txt (99%)
 create mode 100644 drivers/pci/pcie/aspm.c
 create mode 100644 include/linux/pci-aspm.h
Merging quilt/usb
$ git merge quilt/usb
Merge made by recursive.
 Documentation/DocBook/writing_usb_driver.tmpl |   14 +-
 Documentation/usb/persist.txt                 |   43 +-
 Documentation/usb/usb-serial.txt              |    7 +-
 drivers/block/ub.c                            |   76 +-
 drivers/usb/atm/cxacru.c                      |    2 +-
 drivers/usb/atm/ueagle-atm.c                  |    6 +-
 drivers/usb/atm/usbatm.c                      |   27 +-
 drivers/usb/atm/usbatm.h                      |    2 +-
 drivers/usb/class/cdc-acm.c                   |   88 +-
 drivers/usb/class/cdc-acm.h                   |    7 +-
 drivers/usb/core/Kconfig                      |   42 +-
 drivers/usb/core/config.c                     |   17 +
 drivers/usb/core/devio.c                      |   46 +-
 drivers/usb/core/driver.c                     |   51 +-
 drivers/usb/core/hcd-pci.c                    |    5 -
 drivers/usb/core/hcd.c                        |    2 -
 drivers/usb/core/hcd.h                        |    2 +-
 drivers/usb/core/hub.c                        |  274 +-
 drivers/usb/core/hub.h                        |    8 +-
 drivers/usb/core/inode.c                      |    4 +-
 drivers/usb/core/message.c                    |   10 +-
 drivers/usb/core/quirks.c                     |   14 +
 drivers/usb/core/sysfs.c                      |   22 +-
 drivers/usb/core/urb.c                        |    2 +-
 drivers/usb/core/usb.h                        |    2 -
 drivers/usb/gadget/Kconfig                    |   18 +-
 drivers/usb/gadget/amd5536udc.c               |   10 +
 drivers/usb/gadget/at91_udc.c                 |    4 +-
 drivers/usb/gadget/dummy_hcd.c                |   28 +-
 drivers/usb/gadget/ether.c                    |   12 +-
 drivers/usb/gadget/file_storage.c             |    8 +-
 drivers/usb/gadget/fsl_usb2_udc.c             |    4 +-
 drivers/usb/gadget/fsl_usb2_udc.h             |    2 +-
 drivers/usb/gadget/goku_udc.c                 |   20 +-
 drivers/usb/gadget/inode.c                    |   18 +-
 drivers/usb/gadget/lh7a40x_udc.c              |  132 +-
 drivers/usb/gadget/m66592-udc.h               |    2 +-
 drivers/usb/gadget/net2280.h                  |    2 +-
 drivers/usb/gadget/omap_udc.c                 |   20 +-
 drivers/usb/gadget/printer.c                  |   92 +-
 drivers/usb/gadget/pxa2xx_udc.c               |   26 +-
 drivers/usb/gadget/rndis.c                    |  146 +-
 drivers/usb/gadget/serial.c                   |    3 +-
 drivers/usb/host/Kconfig                      |    4 +-
 drivers/usb/host/ehci-au1xxx.c                |    5 +-
 drivers/usb/host/ehci-dbg.c                   |    4 +-
 drivers/usb/host/ehci-fsl.c                   |    9 +-
 drivers/usb/host/ehci-hcd.c                   |   72 +-
 drivers/usb/host/ehci-hub.c                   |   17 +-
 drivers/usb/host/ehci-ixp4xx.c                |    3 +-
 drivers/usb/host/ehci-pci.c                   |    1 -
 drivers/usb/host/ehci-ppc-soc.c               |    5 +-
 drivers/usb/host/ehci-ps3.c                   |    1 -
 drivers/usb/host/ehci-q.c                     |   20 +-
 drivers/usb/host/ehci-sched.c                 |   46 +-
 drivers/usb/host/isp116x-hcd.c                |   12 +-
 drivers/usb/host/ohci-dbg.c                   |    2 +-
 drivers/usb/host/ohci-ep93xx.c                |    2 -
 drivers/usb/host/ohci-hub.c                   |   24 +-
 drivers/usb/host/ohci-omap.c                  |    2 -
 drivers/usb/host/ohci-ps3.c                   |    1 -
 drivers/usb/host/ohci-pxa27x.c                |    2 -
 drivers/usb/host/ohci-sm501.c                 |   10 +-
 drivers/usb/host/pci-quirks.c                 |    6 +-
 drivers/usb/host/r8a66597-hcd.c               |    8 +-
 drivers/usb/host/sl811-hcd.c                  |   12 +-
 drivers/usb/host/u132-hcd.c                   | 5139 ++++++++++++-------------
 drivers/usb/host/uhci-hcd.c                   |    8 +-
 drivers/usb/host/uhci-q.c                     |    2 +-
 drivers/usb/image/Kconfig                     |    4 +-
 drivers/usb/image/microtek.c                  |    1 -
 drivers/usb/image/microtek.h                  |    1 -
 drivers/usb/misc/Kconfig                      |   29 +-
 drivers/usb/misc/Makefile                     |    1 +
 drivers/usb/misc/adutux.c                     |  120 +-
 drivers/usb/misc/appledisplay.c               |    6 +-
 drivers/usb/misc/auerswald.c                  |  135 +-
 drivers/usb/misc/emi26.c                      |   30 +-
 drivers/usb/misc/emi62.c                      |   32 +-
 drivers/usb/misc/ftdi-elan.c                  |    2 +-
 drivers/usb/misc/gotemp.c                     |  295 ++
 drivers/usb/misc/iowarrior.c                  |   10 +-
 drivers/usb/misc/ldusb.c                      |   10 +-
 drivers/usb/misc/legousbtower.c               |   92 +-
 drivers/usb/misc/phidgetkit.c                 |    6 +-
 drivers/usb/misc/phidgetmotorcontrol.c        |    2 +-
 drivers/usb/misc/phidgetservo.c               |    6 +-
 drivers/usb/misc/usblcd.c                     |    8 +-
 drivers/usb/misc/usbtest.c                    |   13 +-
 drivers/usb/mon/Makefile                      |    2 +-
 drivers/usb/mon/mon_bin.c                     |    9 +-
 drivers/usb/mon/mon_main.c                    |    3 +-
 drivers/usb/serial/Kconfig                    |   60 +-
 drivers/usb/serial/Makefile                   |    3 +-
 drivers/usb/serial/aircable.c                 |   52 +-
 drivers/usb/serial/airprime.c                 |   34 +-
 drivers/usb/serial/ark3116.c                  |    6 +-
 drivers/usb/serial/belkin_sa.c                |   20 +-
 drivers/usb/serial/console.c                  |   10 +-
 drivers/usb/serial/cp2101.c                   |  108 +-
 drivers/usb/serial/cyberjack.c                |   78 +-
 drivers/usb/serial/cypress_m8.c               |  567 ++--
 drivers/usb/serial/digi_acceleport.c          |   44 +-
 drivers/usb/serial/empeg.c                    |   56 +-
 drivers/usb/serial/ezusb.c                    |    8 +-
 drivers/usb/serial/ftdi_sio.c                 |  168 +-
 drivers/usb/serial/garmin_gps.c               |  112 +-
 drivers/usb/serial/generic.c                  |   48 +-
 drivers/usb/serial/io_edgeport.c              |  326 +-
 drivers/usb/serial/io_ti.c                    |  392 +-
 drivers/usb/serial/ipaq.c                     |   54 +-
 drivers/usb/serial/ipw.c                      |   48 +-
 drivers/usb/serial/ir-usb.c                   |   50 +-
 drivers/usb/serial/iuu_phoenix.c              |  162 +-
 drivers/usb/serial/keyspan.c                  |  262 +-
 drivers/usb/serial/keyspan_pda.c              |   24 +-
 drivers/usb/serial/kl5kusb105.c               |   82 +-
 drivers/usb/serial/kobil_sct.c                |   71 +-
 drivers/usb/serial/mct_u232.c                 |   38 +-
 drivers/usb/serial/mos7720.c                  |  118 +-
 drivers/usb/serial/mos7840.c                  |  159 +-
 drivers/usb/serial/navman.c                   |   18 +-
 drivers/usb/serial/omninet.c                  |   36 +-
 drivers/usb/serial/option.c                   |   71 +-
 drivers/usb/serial/oti6858.c                  |  114 +-
 drivers/usb/serial/pl2303.c                   |  112 +-
 drivers/usb/serial/safe_serial.c              |   30 +-
 drivers/usb/serial/sierra.c                   |   83 +-
 drivers/usb/serial/spcp8x5.c                  | 1075 ++++++
 drivers/usb/serial/ti_usb_3410_5052.c         |  205 +-
 drivers/usb/serial/usb-serial.c               |   89 +-
 drivers/usb/serial/visor.c                    |   92 +-
 drivers/usb/serial/whiteheat.c                |  110 +-
 drivers/usb/storage/Kconfig                   |   39 +-
 drivers/usb/storage/Makefile                  |    1 +
 drivers/usb/storage/cypress_atacb.c           |  200 +
 drivers/usb/storage/cypress_atacb.h           |   25 +
 drivers/usb/storage/libusual.c                |   14 +-
 drivers/usb/storage/scsiglue.c                |   26 +-
 drivers/usb/storage/transport.c               |   23 +-
 drivers/usb/storage/unusual_devs.h            |    8 +
 drivers/usb/storage/usb.c                     |   26 +-
 drivers/usb/usb-skeleton.c                    |    8 +-
 include/linux/usb.h                           |  181 +-
 include/linux/usb/audio.h                     |    2 +-
 include/linux/usb/cdc.h                       |    4 +
 include/linux/usb/ch9.h                       |   16 +-
 include/linux/usb/g_printer.h                 |    4 +
 include/linux/usb/gadget.h                    |    2 +-
 include/linux/usb/gadgetfs.h                  |   16 +-
 include/linux/usb/input.h                     |    8 +-
 include/linux/usb/iowarrior.h                 |    6 +-
 include/linux/usb/isp116x.h                   |    6 +-
 include/linux/usb/midi.h                      |    2 +-
 include/linux/usb/net2280.h                   |    9 +-
 include/linux/usb/otg.h                       |    6 +-
 include/linux/usb/quirks.h                    |    5 +
 include/linux/usb/rndis_host.h                |    9 +-
 include/linux/usb/serial.h                    |    3 +-
 include/linux/usb/sl811.h                     |    5 +-
 include/linux/usb/usbnet.h                    |    8 +-
 include/linux/usb_usual.h                     |    1 +
 162 files changed, 7593 insertions(+), 5819 deletions(-)
 create mode 100644 drivers/usb/misc/gotemp.c
 create mode 100644 drivers/usb/serial/spcp8x5.c
 create mode 100644 drivers/usb/storage/cypress_atacb.c
 create mode 100644 drivers/usb/storage/cypress_atacb.h
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging hid/mm
$ git merge hid/mm
Auto-merged drivers/hid/hid-core.c
Auto-merged drivers/hid/usbhid/hid-core.c
Auto-merged drivers/hid/usbhid/hid-quirks.c
Merge made by recursive.
 drivers/hid/hid-core.c          |   19 ++-
 drivers/hid/hid-debug.c         |    2 +-
 drivers/hid/hid-input-quirks.c  |   24 +++-
 drivers/hid/usbhid/Kconfig      |   12 ++-
 drivers/hid/usbhid/Makefile     |    3 +
 drivers/hid/usbhid/hid-core.c   |   69 ++++++----
 drivers/hid/usbhid/hid-ff.c     |    3 +
 drivers/hid/usbhid/hid-lg2ff.c  |  114 ++++++++++++++++
 drivers/hid/usbhid/hid-quirks.c |   60 ++++++++-
 drivers/hid/usbhid/hiddev.c     |  286 ++++++++++++++++++++-------------------
 drivers/hid/usbhid/usbhid.h     |    3 +-
 include/linux/hid.h             |   17 ++-
 12 files changed, 426 insertions(+), 186 deletions(-)
 create mode 100644 drivers/hid/usbhid/hid-lg2ff.c
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merged MAINTAINERS
Removed drivers/i2c/algos/i2c-algo-pca.h
Merge made by recursive.
 MAINTAINERS                           |    2 +
 drivers/i2c/algos/Kconfig             |   39 +--
 drivers/i2c/algos/i2c-algo-pca.c      |  126 ++++----
 drivers/i2c/algos/i2c-algo-pca.h      |   26 --
 drivers/i2c/busses/Kconfig            |   63 +++--
 drivers/i2c/busses/Makefile           |    2 +
 drivers/i2c/busses/i2c-bfin-twi.c     |  474 +++++++++++++++++----------
 drivers/i2c/busses/i2c-davinci.c      |   23 +-
 drivers/i2c/busses/i2c-ibm_iic.c      |  199 +++++++++++-
 drivers/i2c/busses/i2c-pca-isa.c      |   53 ++--
 drivers/i2c/busses/i2c-pca-platform.c |  298 +++++++++++++++++
 drivers/i2c/busses/i2c-pmcmsp.c       |    4 +-
 drivers/i2c/busses/i2c-pnx.c          |   44 ++--
 drivers/i2c/busses/i2c-pxa.c          |    2 +-
 drivers/i2c/busses/i2c-s3c2410.c      |    4 +-
 drivers/i2c/busses/i2c-sh7760.c       |  577 +++++++++++++++++++++++++++++++++
 drivers/i2c/busses/i2c-tiny-usb.c     |   12 +-
 drivers/i2c/busses/scx200_acb.c       |    2 +-
 drivers/i2c/chips/isp1301_omap.c      |   87 +++---
 drivers/i2c/i2c-core.c                |    2 +-
 drivers/i2c/i2c-dev.c                 |  329 ++++++++++---------
 include/asm-sh/i2c-sh7760.h           |   22 ++
 include/linux/i2c-algo-pca.h          |   37 ++-
 include/linux/i2c-pca-platform.h      |   12 +
 24 files changed, 1820 insertions(+), 619 deletions(-)
 delete mode 100644 drivers/i2c/algos/i2c-algo-pca.h
 create mode 100644 drivers/i2c/busses/i2c-pca-platform.c
 create mode 100644 drivers/i2c/busses/i2c-sh7760.c
 create mode 100644 include/asm-sh/i2c-sh7760.h
 create mode 100644 include/linux/i2c-pca-platform.h
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merged Documentation/00-INDEX
Merge made by recursive.
 Documentation/00-INDEX                      |    2 -
 Documentation/DMA-API.txt                   |    4 +-
 Documentation/DocBook/kernel-locking.tmpl   |   25 ++++-
 Documentation/kbuild/00-INDEX               |    4 +
 Documentation/kbuild/make-configs.txt       |  188 +++++++++++++++++++++++++++
 Documentation/{ => kbuild}/smart-config.txt |    2 +-
 Documentation/spi/spidev                    |  168 +-----------------------
 Documentation/spi/spidev_fdx.c              |  158 ++++++++++++++++++++++
 README                                      |   32 +++--
 scripts/kernel-doc                          |   25 +++-
 10 files changed, 417 insertions(+), 191 deletions(-)
 create mode 100644 Documentation/kbuild/make-configs.txt
 rename Documentation/{ => kbuild}/smart-config.txt (99%)
 create mode 100644 Documentation/spi/spidev_fdx.c
